[1.41658 1.41656 1.41655 1.41655 1.41655 1.41658 1.41657 1.4166  1.41658
 1.41659 1.41657 1.41658 1.4166  1.41659 1.41658 1.41659 1.41656 1.41652
 1.41654 1.41652 1.41651 1.41651 1.41653 1.41655 1.4165  1.41649 1.4165
 1.41651 1.41647 1.41644 1.41645 1.41644 1.41642 1.41641 1.4164  1.41637
 1.41643 1.41643 1.41641 1.41641 1.41638 1.41639 1.4164  1.41638 1.41634
 1.41635 1.41636 1.41637 1.41635 1.41632 1.4163  1.41626 1.41624 1.41622
 1.41621 1.41628 1.41622 1.41618 1.41613 1.4161  1.4161  1.41612 1.41615
 1.41617 1.41616 1.41615 1.41616 1.41618 1.41621 1.41618 1.41618 1.41617
 1.41614 1.41617 1.41615 1.41614 1.41615 1.41615 1.41611 1.41612 1.41612
 1.4161  1.41606 1.41607 1.41609 1.41608 1.41608 1.41608 1.41608 1.41608
 1.41604 1.41603 1.41601 1.41597 1.41597 1.41596 1.41594 1.41589 1.4159
 1.41588][1.40721 1.40719 1.4072  1.40719 1.40723 1.40725 1.40728 1.40728 1.4073
 1.40734 1.40734 1.40738 1.40737 1.40736 1.40739 1.40739 1.40736 1.40736
 1.40736 1.40737 1.40737 1.40735 1.40736 1.40734 1.40738 1.40738 1.40736
 1.40734 1.40733 1.40732 1.40739 1.40735 1.40735 1.40734 1.40738 1.40738
 1.40735 1.40731 1.40729 1.40731 1.40729 1.4073  1.4073  1.40732 1.40728
 1.40727 1.40723 1.40722 1.40721 1.40719 1.40717 1.40717 1.40719 1.40716
 1.40714 1.40712 1.40711 1.40709 1.40713 1.40712 1.40717 1.40714 1.40713
 1.40714 1.40713 1.40713 1.40709 1.40712 1.40712 1.40712 1.40712 1.40708
 1.40703 1.40704 1.40705 1.40707 1.40703 1.40704 1.40701 1.40702 1.40702
 1.40701 1.407   1.40699 1.40695 1.40696 1.40697 1.40697 1.40702 1.407
 1.40699 1.407   1.40699 1.40699 1.40696 1.40694 1.40694 1.40692 1.40694
 1.40695][1.40908 1.40909 1.40908 1.40904 1.40901 1.40905 1.40904 1.40903 1.4091
 1.40908 1.40907 1.40906 1.40909 1.40912 1.40909 1.40909 1.40907 1.40911
 1.40914 1.40914 1.40919 1.40915 1.40915 1.40911 1.40912 1.40912 1.40912
 1.40911 1.4091  1.4091  1.4091  1.4091  1.40909 1.40905 1.40908 1.4091
 1.40909 1.40914 1.40912 1.40911 1.40911 1.40911 1.40912 1.40907 1.40908
 1.40906 1.40908 1.40905 1.40908 1.4091  1.40908 1.40906 1.40904 1.40899
 1.40902 1.40902 1.40902 1.409   1.40898 1.40897 1.40898 1.40897 1.40895
 1.40893 1.40888 1.40886 1.40879 1.40879 1.40881 1.40876 1.40879 1.40885
 1.40883 1.40883 1.4088  1.40882 1.40881 1.40884 1.40884 1.40886 1.40882
 1.40878 1.40878 1.40874 1.4087  1.4087  1.40872 1.40877 1.40876 1.40874
