[1.27846 1.2782  1.27766 1.27762 1.27771 1.27727 1.27804 1.27856 1.27909
 1.27951 1.27964 1.27978 1.27965 1.2798  1.27963 1.27895 1.27875 1.27868
 1.27889 1.27906 1.2792  1.27935 1.27914 1.27918 1.27918 1.27918 1.27933
 1.27928 1.28005 1.28038 1.28015 1.2798  1.27996 1.27979 1.27992 1.28044
 1.28026 1.28002 1.2796  1.27966 1.27949 1.28007 1.28063 1.28013 1.28094
 1.28115 1.28091 1.28001 1.27994 1.28047 1.28052 1.27967 1.2793  1.27916
 1.27956 1.27938 1.27898 1.27856 1.27852 1.27909 1.2782  1.27873 1.27791
 1.27799 1.27727 1.27744 1.2764  1.27607 1.27574 1.27529 1.27454 1.27532
 1.27531 1.27488 1.27412 1.27418 1.27411 1.27348 1.27319 1.27331 1.27245
 1.27258 1.27234 1.27217 1.27159 1.27084 1.27047 1.26928 1.26842 1.26807
 1.26846 1.26878 1.26763 1.26779 1.26794 1.26805 1.26764 1.26763 1.2669
 1.2665 ][1.285   1.28503 1.28535 1.28524 1.28504 1.28503 1.28491 1.28516 1.28571
 1.28606 1.28562 1.28562 1.28533 1.28589 1.2861  1.28609 1.28594 1.28583
 1.2857  1.28524 1.28504 1.28594 1.28632 1.28638 1.28684 1.28706 1.28691
 1.2861  1.28572 1.28561 1.28463 1.2841  1.28341 1.28319 1.28275 1.28275
 1.28172 1.28134 1.28128 1.28133 1.28072 1.28128 1.281   1.28044 1.28025
 1.28007 1.2797  1.28005 1.27986 1.28035 1.28039 1.28018 1.28003 1.27943
 1.27946 1.27916 1.27934 1.27865 1.27856 1.27839 1.27813 1.27777 1.27668
 1.2767  1.27658 1.27719 1.27707 1.27643 1.27604 1.27666 1.27634 1.27626
 1.27633 1.27729 1.27729 1.27756 1.27709 1.2772  1.27739 1.27744 1.27652
 1.27627 1.27583 1.2761  1.27581 1.2759  1.27533 1.27466 1.27509 1.27477
 1.27474 1.27552 1.27535 1.27552 1.27525 1.2755  1.27605 1.27561 1.27613
 1.27623][1.33275 1.33303 1.33332 1.33344 1.33322 1.3332  1.33377 1.3343  1.33418
 1.33404 1.33434 1.33563 1.33553 1.33612 1.33619 1.33613 1.33558 1.3359
 1.33668 1.33693 1.33759 1.33834 1.33883 1.33891 1.33938 1.33979 1.33986
 1.34025 1.3398  1.33932 1.33847 1.33855 1.33795 1.33756 1.33739 1.33679
 1.3369  1.33691 1.33644 1.33577 1.33531 1.33489 1.33444 1.33399 1.33405
 1.33366 1.33325 1.33324 1.33331 1.33275 1.33348 1.33401 1.33372 1.33296
 1.33359 1.3335  1.33372 1.3337  1.3338  1.3333  1.33333 1.33296 1.33274
 1.33288 1.33255 1.33204 1.33098 1.33122 1.33114 1.33112 1.33132 1.33097
 1.33085 1.33054 1.32967 1.32966 1.32949 1.32934 1.32868 1.32851 1.32848
 1.32865 1.32856 1.3283  1.32826 1.32823 1.32769 1.32781 1.32703 1.32624
 1.32578 1.3255  1.3251  1.32516 1.32516 1.32515 1.32481 1.32493 1.32459
 1.32456][1.34469 1.34468 1.34481 1.3445  1.34474 1.34521 1.34581 1.34632 1.34682
 1.34662 1.34629 1.34673 1.3472  1.34855 1.34818 1.34847 1.34949 1.35044
 1.35035 1.3507  1.35102 1.34992 1.34934 1.34958 1.34924 1.34987 1.34941
 1.3492  1.34987 1.35026 1.35035 1.34977 1.3507  1.35127 1.35175 1.35183
 1.35331 1.35285 1.3524  1.35334 1.35369 1.35363 1.3539  1.3546  1.35462
 1.35453 1.35462 1.35404 1.35467 1.35478 1.35464 1.35361 1.35271 1.35224
 1.35245 1.35168 1.35095 1.35039 1.34952 1.34895 1.3483  1.34834 1.34825
 1.34848 1.34754 1.34662 1.34622 1.34611 1.34543 1.34574 1.34595 1.34514
 1.34504 1.34432 1.34413 1.34392 1.34416 1.34412 1.34355 1.34332 1.3426
 1.34239 1.3418  1.34194 1.34158 1.3415  1.34127 1.34113 1.34113 1.34126
 1.34066 1.34041 1.34001 1.3401  1.3387  1.33806 1.33732 1.33783 1.33783
 1.33756][1.43771 1.4381  1.43833 1.43865 1.43852 1.43899 1.4391  1.43928 1.4397
 1.43985 1.44015 1.44104 1.44065 1.44074 1.44107 1.44099 1.44105 1.44127
 1.44232 1.44293 1.44266 1.44375 1.44407 1.44469 1.44566 1.44609 1.44689
 1.44661 1.44757 1.44763 1.44797 1.44829 1.4492  1.4504  1.45079 1.45094
 1.451   1.45118 1.45197 1.45365 1.4543  1.455   1.45608 1.4556  1.45568
 1.4569  1.45706 1.45699 1.45807 1.45846 1.45741 1.45756 1.45697 1.45685
 1.45611 1.45584 1.45569 1.45519 1.45464 1.45542 1.45528 1.45508 1.45537
 1.45581 1.45561 1.4556  1.45581 1.45553 1.45495 1.45418 1.45378 1.45266
 1.45287 1.45265 1.45198 1.45211 1.45108 1.45057 1.45017 1.44986 1.44915
