[1.3847  1.3847  1.38474 1.38473 1.38467 1.38466 1.38465 1.38459 1.38455
 1.38458 1.38459 1.38459 1.3846  1.38459 1.38458 1.3846  1.38457 1.38449
 1.38444 1.38444 1.38445 1.38447 1.3845  1.38453 1.38453 1.38452 1.38451
 1.38445 1.38444 1.38445 1.38444 1.38446 1.38448 1.38449 1.38446 1.3845
 1.38447 1.38445 1.38442 1.38442 1.38442 1.3844  1.38438 1.38438 1.38438
 1.38436 1.38434 1.38438 1.38435 1.38433 1.38432 1.38432 1.38432 1.38435
 1.38431 1.38429 1.38425 1.38427 1.38428 1.38425 1.38427 1.38424 1.38423
 1.38424 1.38424 1.38421 1.38423 1.38425 1.38425 1.38421 1.38423 1.38425
 1.3842  1.38421 1.3842  1.3842  1.38419 1.3842  1.38423 1.38424 1.38425
 1.38424 1.38423 1.38421 1.38421 1.3842  1.38425 1.38426 1.38428 1.38429
 1.38427 1.38426 1.38425 1.38427 1.38428 1.38427 1.38426 1.38422 1.38425
 1.38426][1.4114  1.41142 1.41144 1.41144 1.41147 1.41147 1.41144 1.41142 1.41143
 1.41145 1.41146 1.41148 1.41141 1.41138 1.41138 1.41138 1.41145 1.41145
 1.41153 1.41151 1.41147 1.41147 1.41143 1.41138 1.41143 1.41142 1.4114
 1.41137 1.41135 1.41136 1.41133 1.41131 1.41131 1.41132 1.41125 1.41124
 1.41124 1.41122 1.41125 1.4113  1.41132 1.4113  1.41127 1.41122 1.41119
 1.41119 1.41123 1.41124 1.41122 1.4112  1.41119 1.41119 1.41121 1.4112
 1.41121 1.41118 1.41121 1.41123 1.41124 1.41125 1.41123 1.4113  1.41131
 1.41133 1.41132 1.41138 1.41137 1.41137 1.4114  1.41138 1.41139 1.41136
 1.41139 1.41137 1.41136 1.41133 1.41132 1.41128 1.41127 1.41124 1.41122
 1.41122 1.41118 1.41117 1.4112  1.41119 1.41121 1.41119 1.41118 1.41117
 1.41116 1.41114 1.41113 1.41111 1.41111 1.4111  1.41107 1.41106 1.41108
 1.41107][1.40519 1.40518 1.40525 1.40526 1.40528 1.40532 1.40533 1.40534 1.40533
 1.40541 1.40542 1.40537 1.40537 1.40537 1.40537 1.40537 1.40537 1.40537
 1.40537 1.40533 1.40532 1.4053  1.40531 1.40531 1.4053  1.4053  1.4053
 1.40528 1.40528 1.40525 1.40525 1.40524 1.40522 1.4052  1.40519 1.40513
 1.40512 1.40517 1.40515 1.40515 1.40517 1.40516 1.40516 1.40516 1.40515
 1.40515 1.40518 1.40518 1.40516 1.40518 1.40516 1.40516 1.40515 1.40516
 1.40514 1.40515 1.40515 1.40513 1.40516 1.40516 1.40518 1.40516 1.40515
 1.40514 1.40513 1.4051  1.40511 1.4051  1.40506 1.40505 1.40505 1.40507
 1.40505 1.40505 1.40503 1.40505 1.40508 1.40506 1.405   1.40497 1.40499
 1.40496 1.40497 1.40497 1.40495 1.40497 1.40497 1.40497 1.40494 1.40492
 1.40489 1.40487 1.40488 1.40486 1.40489 1.40488 1.40487 1.40488 1.40483
 1.40482][1.43863 1.43865 1.43862 1.43862 1.43862 1.43861 1.4386  1.43861 1.43861
 1.43863 1.43867 1.43868 1.43872 1.43868 1.4387  1.43874 1.43876 1.43876
 1.4388  1.4388  1.43878 1.43879 1.43876 1.43876 1.43878 1.43879 1.43879
 1.43879 1.43879 1.43883 1.43887 1.43885 1.43883 1.43886 1.4388  1.43883
 1.43889 1.43894 1.4389  1.4389  1.43887 1.43886 1.43885 1.43883 1.43883
 1.43884 1.43882 1.43885 1.43887 1.43891 1.43888 1.43886 1.43887 1.43886
 1.43886 1.43889 1.43886 1.43887 1.43889 1.43888 1.43887 1.43888 1.43887
 1.43888 1.43886 1.43888 1.43886 1.43886 1.43888 1.43886 1.43886 1.43883
 1.43882 1.43887 1.43892 1.43888 1.43885 1.43884 1.43886 1.43886 1.43886
 1.43885 1.43884 1.4388  1.43878 1.4388  1.43876 1.43875 1.43875 1.43871
 1.43873 1.43871 1.43868 1.43866 1.43867 1.43868 1.43866 1.43862 1.4386
 1.43862][1.40445 1.40449 1.40451 1.4045  1.40446 1.40447 1.40444 1.40445 1.40449
 1.40449 1.40445 1.40448 1.40453 1.4045  1.40447 1.40445 1.40447 1.40453
 1.4045  1.40449 1.40452 1.40448 1.40446 1.40451 1.40453 1.40451 1.40452
 1.4045  1.40448 1.40449 1.40447 1.40453 1.40451 1.40451 1.40451 1.40452
 1.40454 1.40454 1.40457 1.40464 1.40462 1.40464 1.40466 1.4047  1.40467
 1.40469 1.40471 1.40475 1.40476 1.40476 1.40473 1.40473 1.40479 1.40482
