[4.33458 4.33531 4.33638 4.33772 4.33894 4.33984 4.34204 4.34383 4.34369
 4.34814 4.34888 4.34747 4.34723 4.342   4.34    4.34266 4.34294 4.34188
 4.34243 4.3415  4.34183 4.34703 4.34778 4.34818 4.3416  4.34436 4.34235
 4.34065 4.33668 4.33484 4.33259 4.33227 4.33139 4.33129 4.33622 4.3368
 4.33599 4.33339 4.33391 4.33436 4.33089 4.33164 4.32606 4.32502 4.32531
 4.32109 4.31974 4.32002 4.32137 4.31991 4.31499 4.31493 4.30986 4.3088
 4.30559 4.30447 4.29828 4.29499 4.29525 4.2989  4.29447 4.29431 4.29295
 4.2973  4.29832 4.30253 4.29891 4.29853 4.28799 4.28677 4.28247 4.28189
 4.27689 4.2763  4.27184 4.26877 4.26507 4.26626 4.26823 4.26665 4.25953
 4.25821 4.25342 4.2519  4.25142 4.24526 4.24168 4.24638 4.24581 4.24698
 4.24045 4.24122 4.24382 4.23858 4.24059 4.24129 4.24275 4.2383  4.23551
 4.23575][4.3676  4.36764 4.36823 4.36705 4.3669  4.36968 4.37008 4.37161 4.37477
 4.37819 4.38112 4.38468 4.38125 4.3807  4.38129 4.37747 4.37914 4.38106
 4.38146 4.38411 4.38203 4.38356 4.38408 4.38036 4.37422 4.37161 4.3648
 4.36661 4.36811 4.36321 4.36258 4.35894 4.35533 4.35041 4.34938 4.35346
 4.34808 4.34636 4.34406 4.34119 4.34333 4.33819 4.33803 4.32756 4.33264
 4.32948 4.32928 4.32184 4.31486 4.30755 4.30546 4.3046  4.29701 4.29181
 4.28553 4.27985 4.27163 4.26969 4.26842 4.25993 4.25884 4.25399 4.24853
 4.24934 4.24734 4.2439  4.2407  4.24042 4.24321 4.24749 4.24637 4.2474
 4.24285 4.24046 4.23682 4.23138 4.22952 4.22773 4.22799 4.22597 4.22856
 4.22438 4.21952 4.21537 4.21127 4.20611 4.2042  4.20244 4.19717 4.19278
 4.18414 4.17676 4.17066 4.1653  4.16251 4.16391 4.15574 4.14887 4.14573
 4.14285][4.59306 4.59244 4.59279 4.59445 4.59349 4.59413 4.59449 4.59298 4.59636
 4.59691 4.59775 4.59514 4.59487 4.5918  4.59329 4.59449 4.59451 4.59901
 4.59775 4.5981  4.60118 4.60649 4.60866 4.60922 4.61344 4.61377 4.61477
 4.61903 4.62334 4.62387 4.61661 4.60614 4.60264 4.59787 4.59399 4.59416
 4.59251 4.58612 4.58179 4.5771  4.57608 4.57626 4.5795  4.57646 4.57249
 4.56828 4.56716 4.55612 4.551   4.54599 4.54531 4.54347 4.54057 4.53618
 4.52939 4.5278  4.52857 4.52291 4.51719 4.51605 4.51282 4.50786 4.50474
 4.49712 4.49273 4.48716 4.48413 4.47374 4.4747  4.47059 4.46956 4.46171
 4.45661 4.45471 4.44374 4.4378  4.43468 4.42831 4.4183  4.41527 4.41079
 4.40201 4.39986 4.3956  4.39135 4.38819 4.37673 4.37115 4.36747 4.36894
 4.36405 4.36632 4.35822 4.35419 4.34738 4.3477  4.34392 4.33714 4.32911
 4.32845][8.44509 8.44635 8.45381 8.45607 8.45907 8.46501 8.47473 8.48272 8.48214
 8.48606 8.48519 8.48901 8.49349 8.50136 8.50199 8.50328 8.5034  8.5081
 8.51664 8.51946 8.52679 8.53004 8.5306  8.54295 8.5629  8.57298 8.58604
 8.58917 8.60017 8.60958 8.62188 8.6368  8.64435 8.64957 8.65416 8.6611
 8.66676 8.67385 8.68419 8.69485 8.69859 8.70109 8.68846 8.69728 8.69606
 8.70125 8.69278 8.68952 8.69953 8.6932  8.70709 8.71227 8.70359 8.70532
 8.69618 8.69304 8.6824  8.68101 8.67211 8.65122 8.64934 8.6376  8.63647
 8.6312  8.62522 8.63227 8.62537 8.60273 8.58586 8.58991 8.58834 8.57356
 8.56922 8.5525  8.55281 8.54422 8.54307 8.55186 8.55198 8.55147 8.55862
 8.55403 8.53524 8.53151 8.51995 8.51817 8.51495 8.51306 8.51238 8.49901
 8.50484 8.50314 8.49196 8.4882  8.47706 8.46743 8.46787 8.46194 8.46042
 8.46529][5.91765 5.91567 5.91597 5.91925 5.92064 5.92095 5.92262 5.92321 5.9214
 5.92241 5.92161 5.92181 5.92415 5.92521 5.92936 5.93125 5.93544 5.93789
 5.93919 5.93994 5.94403 5.94843 5.95038 5.95501 5.95295 5.95353 5.95628
 5.95927 5.96166 5.95493 5.95727 5.9628  5.96402 5.9666  5.96716 5.97085
 5.9729  5.97433 5.97766 5.98261 5.98421 5.98589 5.99699 6.0012  5.9961
 5.9972  6.00535 6.00302 6.00514 6.00662 6.00606 6.00214 6.00781 6.007
 6.00401 5.9998  5.99689 5.9961  5.98367 5.98333 5.97969 5.98331 5.97652
 5.96773 5.96553 5.96058 5.96019 5.95869 5.95332 5.95381 5.9472  5.94502
 5.94672 5.94837 5.94085 5.94115 5.92866 5.92241 5.90806 5.90117 5.89745
 5.88336 5.87473 5.87295 5.86551 5.85641 5.84568 5.83698 5.83011 5.82753
 5.817   5.81698 5.81947 5.80567 5.80194 5.78887 5.78631 5.78358 5.77509
 5.77435][7.49173 7.49382 7.49446 7.49148 7.49552 7.493   7.4941  7.49757 7.50246
 7.50326 7.5066  7.51522 7.5223  7.52642 7.53395 7.53233 7.53986 7.54086
 7.54146 7.54061 7.54291 7.55045 7.55073 7.55505 7.56087 7.56642 7.58041
 7.58236 7.58339 7.58888 7.59025 7.60003 7.60266 7.60511 7.61084 7.61622
 7.63457 7.63796 7.6434  7.65174 7.65579 7.66646 7.66529 7.67679 7.68868
 7.68885 7.69396 7.69559 7.70331 7.71757 7.72902 7.73409 7.73697 7.74467
 7.7479  7.75063 7.76279 7.76796 7.76795 7.7836  7.78307 7.78978 7.77286
 7.77189 7.77151 7.76206 7.76246 7.75708 7.73831 7.73367 7.73088 7.73367
 7.73931 7.74539 7.75141 7.75394 7.77365 7.77795 7.77971 7.77844 7.77417
 7.77352 7.77009 7.76518 7.7609  7.74894 7.75231 7.75966 7.75988 7.74566
 7.75265 7.74489 7.73708 7.72933 7.73158 7.73455 7.72062 7.71973 7.71449
 7.71516][9.12281 9.1228  9.1263  9.13248 9.1315  9.12961 9.13888 9.14598 9.14546
 9.15119 9.1619  9.17072 9.17508 9.18023 9.18795 9.1957  9.19752 9.21314
 9.22578 9.23982 9.24396 9.26186 9.27222 9.27161 9.27752 9.30091 9.32117
 9.32352 9.33607 9.34546 9.35922 9.37032 9.37886 9.39218 9.40683 9.4173
 9.4267  9.42599 9.44885 9.45595 9.47485 9.4907  9.49727 9.50293 9.51156
 9.52748 9.5375  9.54533 9.55616 9.57233 9.58836 9.6022  9.61513 9.62991
 9.65394 9.67379 9.68696 9.70308 9.7184  9.74108 9.75263 9.77608 9.78109
 9.78393 9.81517 9.8343  9.84911 9.86169 9.87901 9.90506 9.90373 9.90256
 9.89971 9.89471 9.89567 9.88833 9.89278 9.89101 9.88379 9.88425 9.8744
 9.86695 9.8744  9.8609  9.85018 9.85223 9.87059 9.85216 9.84359 9.84399
 9.84277 9.8307  9.83635 9.84005 9.83994 9.83938 9.82908 9.83781 9.85392
 9.86213][13.84751 13.84972 13.85241 13.85671 13.85989 13.87864 13.88738 13.89126
 13.89148 13.90363 13.92377 13.93907 13.9548  13.97622 13.9929  14.00549
 14.01572 14.02238 14.02964 14.03499 14.04258 14.05732 14.07415 14.07474
 14.08876 14.1001  14.11417 14.12877 14.13289 14.15793 14.17396 14.17389
 14.1857  14.22301 14.25326 14.24824 14.26651 14.27932 14.27752 14.30071
 14.32584 14.33086 14.35124 14.35907 14.34955 14.3588  14.36975 14.40419
 14.4247  14.44765 14.48815 14.49666 14.52347 14.54957 14.57843 14.60576
 14.62395 14.6559  14.67132 14.68868 14.72174 14.74387 14.75455 14.76877
 14.79222 14.82957 14.87044 14.89484 14.92347 14.94079 14.9544  14.99496
 15.01468 15.05191 15.05347 15.08859 15.11785 15.1574  15.19061 15.21557
 15.21311 15.20499 15.18738 15.16613 15.17986 15.18131 15.18198 15.17155
 15.17527 15.16027 15.16452 15.12546 15.11919 15.10566 15.05913 15.07331
 15.06858 15.08126 15.08995 15.08724][12.04583 12.04624 12.04379 12.04277 12.0483  12.05185 12.04876 12.05682
 12.05453 12.06325 12.06382 12.05944 12.05891 12.0624  12.06442 12.06474
 12.07582 12.08457 12.08202 12.10019 12.10873 12.11679 12.12532 12.1373
