[1.3635  1.3635  1.36345 1.36388 1.36376 1.36423 1.36465 1.36471 1.36527
 1.36516 1.36561 1.36481 1.36448 1.36438 1.36396 1.36381 1.36323 1.36308
 1.36248 1.36171 1.36127 1.36092 1.3615  1.36171 1.36154 1.36137 1.36068
 1.36157 1.36076 1.36107 1.35971 1.35921 1.35845 1.35794 1.35819 1.35691
 1.35606 1.35562 1.35573 1.35484 1.35412 1.35405 1.35389 1.35329 1.35335
 1.35404 1.35381 1.35362 1.35288 1.35304 1.35328 1.35309 1.35266 1.3521
 1.35125 1.35069 1.35071 1.35056 1.3501  1.34964 1.34954 1.3491  1.34885
 1.34818 1.34709 1.34714 1.34688 1.34658 1.3469  1.34708 1.34681 1.34676
 1.34571 1.34509 1.34515 1.34524 1.34494 1.34508 1.3458  1.34499 1.34434
 1.34394 1.34264 1.34246 1.34274 1.34266 1.34256 1.34323 1.3421  1.34292
 1.3428  1.34321 1.34264 1.34277 1.34197 1.34161 1.34093 1.34072 1.34068
 1.34034][1.24666 1.2469  1.24696 1.24766 1.24786 1.24813 1.2482  1.24833 1.24834
 1.24796 1.24836 1.24849 1.24889 1.24849 1.24806 1.24802 1.24836 1.24836
 1.24913 1.24954 1.24921 1.24915 1.24912 1.24903 1.24889 1.24921 1.2496
 1.24969 1.24928 1.24933 1.2488  1.24913 1.24924 1.24952 1.24915 1.24918
 1.24894 1.24888 1.24858 1.24866 1.24831 1.24818 1.24791 1.24819 1.24789
 1.24782 1.24755 1.24716 1.24705 1.24669 1.24671 1.24698 1.24698 1.24725
 1.24668 1.24648 1.24561 1.24542 1.24493 1.24506 1.24461 1.24466 1.24395
 1.2435  1.24356 1.24337 1.24334 1.24306 1.24258 1.2428  1.24288 1.24286
 1.24281 1.24206 1.24192 1.2417  1.24113 1.24104 1.2407  1.24058 1.24024
 1.2402  1.24    1.23974 1.23963 1.23966 1.24005 1.23994 1.2397  1.23968
 1.23959 1.24002 1.23984 1.23978 1.23932 1.23937 1.23945 1.23938 1.23956
 1.23952][1.26741 1.26736 1.26761 1.26797 1.26801 1.26805 1.26812 1.26787 1.26783
 1.26825 1.26801 1.26774 1.26836 1.26847 1.26882 1.26838 1.26785 1.2679
 1.26778 1.26811 1.26837 1.26837 1.26884 1.2696  1.26985 1.26962 1.26958
 1.27024 1.27032 1.27028 1.27027 1.26952 1.26914 1.26866 1.26803 1.26776
 1.2679  1.26751 1.26693 1.26757 1.26687 1.26654 1.2662  1.26609 1.2667
 1.26658 1.26741 1.26699 1.26679 1.26692 1.26671 1.26671 1.26611 1.26681
 1.26697 1.26721 1.26734 1.2675  1.26764 1.26817 1.26747 1.26706 1.26678
 1.26585 1.26592 1.26561 1.26594 1.26597 1.2659  1.26553 1.26581 1.2656
 1.26477 1.26478 1.26459 1.2642  1.26401 1.26333 1.26327 1.26352 1.26269
 1.26256 1.26216 1.26145 1.26046 1.26022 1.26002 1.25952 1.2595  1.25941
 1.26028 1.2602  1.26031 1.26012 1.2597  1.25913 1.25923 1.25852 1.25839
 1.25856][1.2698  1.26982 1.2697  1.26965 1.2694  1.26875 1.26904 1.2696  1.27022
 1.27043 1.27027 1.27047 1.27033 1.27053 1.27035 1.2705  1.27002 1.26914
 1.26972 1.26994 1.27003 1.27057 1.27125 1.27111 1.27101 1.27139 1.2716
 1.27111 1.27116 1.27168 1.27153 1.27131 1.27136 1.2713  1.27078 1.27121
 1.2715  1.27202 1.27181 1.27196 1.27185 1.27195 1.27156 1.27165 1.27172
 1.27112 1.27152 1.271   1.27071 1.27046 1.27062 1.26998 1.27008 1.26975
 1.26928 1.26914 1.26874 1.2681  1.26765 1.26815 1.26807 1.26762 1.26767
 1.26729 1.26721 1.26678 1.26682 1.26645 1.26643 1.26593 1.26538 1.26525
 1.26474 1.26469 1.26489 1.26438 1.26414 1.26424 1.26453 1.2638  1.26345
 1.2628  1.26308 1.26288 1.2629  1.26239 1.2621  1.26205 1.26239 1.26264
 1.26252 1.26246 1.2621  1.26227 1.26233 1.2621  1.26148 1.26122 1.2609
 1.26136][1.22989 1.22966 1.23014 1.23034 1.23048 1.23044 1.23043 1.23037 1.23065
 1.23084 1.23129 1.23136 1.23126 1.23145 1.23137 1.23192 1.23254 1.23272
 1.23345 1.23368 1.23355 1.23314 1.23345 1.23381 1.23426 1.23444 1.23455
 1.23416 1.23464 1.23467 1.23497 1.23501 1.23399 1.23409 1.2338  1.23445
 1.23447 1.23459 1.23504 1.23523 1.23499 1.23534 1.23587 1.23571 1.23573
 1.23578 1.23596 1.2358  1.23575 1.23577 1.23596 1.23566 1.23551 1.2347
 1.2345  1.23458 1.23392 1.23364 1.23357 1.23351 1.23356 1.23358 1.2334
 1.23318 1.23337 1.23361 1.23281 1.232   1.2317  1.23173 1.23208 1.2317
 1.23061 1.23092 1.23075 1.23133 1.23018 1.23052 1.2296  1.22899 1.22848
 1.22804 1.22857 1.22841 1.22812 1.22768 1.22758 1.22783 1.2276  1.22773
 1.22714 1.2275  1.2267  1.22665 1.22608 1.22584 1.22559 1.22528 1.22565
 1.22556][1.23788 1.23765 1.23807 1.23794 1.23847 1.23914 1.23898 1.23894 1.23894
 1.23892 1.23882 1.23876 1.23841 1.23816 1.23807 1.23772 1.2377  1.23768
 1.23779 1.23859 1.23847 1.23871 1.23859 1.23843 1.23806 1.23835 1.23835
 1.23889 1.23896 1.23849 1.2388  1.23894 1.23939 1.23921 1.23933 1.23939
 1.23891 1.23897 1.239   1.23885 1.23925 1.23944 1.23927 1.23972 1.24037
 1.24082 1.241   1.24111 1.24148 1.24192 1.24182 1.24153 1.24216 1.24254
 1.24305 1.2434  1.24312 1.24291 1.24335 1.24337 1.2438  1.24339 1.24323
 1.24275 1.24192 1.24213 1.24166 1.24137 1.24168 1.24123 1.24099 1.24104
 1.2406  1.24044 1.24017 1.23987 1.23916 1.23917 1.23827 1.2376  1.23713
 1.23667 1.23638 1.23603 1.236   1.23619 1.23551 1.23563 1.23517 1.23527
 1.23494 1.23501 1.23508 1.23499 1.23492 1.23509 1.23454 1.23422 1.23385
 1.23421][1.18012 1.18024 1.18031 1.1805  1.1808  1.18112 1.18115 1.18106 1.18124
 1.18158 1.18186 1.18193 1.18219 1.18238 1.18306 1.18278 1.18241 1.18285
 1.18271 1.18323 1.18343 1.18361 1.18406 1.18387 1.18372 1.18376 1.18439
 1.1848  1.18493 1.18567 1.18535 1.18528 1.18508 1.1855  1.18507 1.18485
 1.18488 1.18483 1.18479 1.18454 1.18479 1.18556 1.18556 1.18581 1.18591
 1.1858  1.18602 1.18654 1.18638 1.18676 1.18714 1.18762 1.18814 1.18805
 1.18783 1.18822 1.18847 1.18855 1.1887  1.18876 1.18854 1.1884  1.18853
 1.18874 1.18869 1.18799 1.18753 1.18751 1.18782 1.18839 1.18832 1.18767
 1.18822 1.18801 1.1878  1.18787 1.18743 1.18744 1.18722 1.1867  1.18626
 1.18627 1.18612 1.18562 1.18583 1.18536 1.18557 1.18554 1.18535 1.18473
 1.18449 1.18485 1.1849  1.18524 1.18472 1.18467 1.1849  1.18395 1.18394
 1.18405][1.17462 1.17518 1.17509 1.17529 1.17512 1.17512 1.17515 1.17488 1.17472
 1.175   1.17516 1.17515 1.17517 1.17526 1.17499 1.17547 1.17524 1.17488
 1.17528 1.17542 1.17545 1.17536 1.17524 1.17573 1.17616 1.17631 1.17673
 1.17684 1.17659 1.1764  1.17665 1.17696 1.17688 1.17679 1.17717 1.17706
 1.17711 1.17718 1.1775  1.17751 1.17761 1.17764 1.1775  1.17781 1.17853
 1.1787  1.17847 1.17868 1.17872 1.17926 1.17957 1.17953 1.17978 1.17986
 1.17975 1.17984 1.17964 1.18002 1.18059 1.18062 1.1805  1.18113 1.18149
 1.18205 1.18179 1.18248 1.18277 1.18276 1.183   1.18334 1.18372 1.1847
 1.18432 1.18473 1.18506 1.18514 1.1856  1.18512 1.1851  1.18473 1.18432
 1.18366 1.18362 1.18327 1.18313 1.18254 1.18283 1.18293 1.1832  1.18304
 1.18268 1.18279 1.18267 1.18215 1.18192 1.18187 1.1821  1.18206 1.18173
 1.18166][1.1201  1.12054 1.12053 1.1207  1.12087 1.12083 1.12042 1.12089 1.12077
 1.12059 1.1207  1.1206  1.11994 1.1201  1.1203  1.12023 1.12    1.11998
 1.12029 1.12038 1.12015 1.11988 1.12004 1.12087 1.12116 1.12204 1.1221
 1.12213 1.12262 1.12225 1.12291 1.12357 1.12393 1.12467 1.1252  1.12516
 1.125   1.12571 1.12631 1.12577 1.12581 1.12541 1.12515 1.12581 1.12613
 1.12649 1.12679 1.12716 1.12735 1.12728 1.12777 1.12846 1.12843 1.12876
 1.12919 1.12941 1.12969 1.13026 1.13109 1.13121 1.13136 1.13135 1.1314
 1.1311  1.13084 1.13088 1.13032 1.13071 1.13092 1.13166 1.13213 1.13236
 1.13295 1.13312 1.13305 1.13319 1.1338  1.13457 1.13478 1.13472 1.1346
 1.13435 1.13444 1.13435 1.13442 1.13513 1.13533 1.13549 1.13538 1.13582
 1.13538 1.13512 1.13488 1.13519 1.1349  1.13451 1.13414 1.13432 1.13449
 1.13439][1.1197  1.11955 1.11938 1.11912 1.11905 1.11924 1.11951 1.11932 1.11969
 1.11969 1.11952 1.11984 1.11998 1.11988 1.12008 1.1202  1.12056 1.12097
 1.1208  1.1212  1.12156 1.12186 1.1221  1.12269 1.12298 1.12299 1.1232
 1.12303 1.12332 1.12367 1.12387 1.12413 1.12386 1.12408 1.12419 1.12424
 1.12495 1.12526 1.1255  1.12581 1.12571 1.12573 1.12565 1.12569 1.12628
 1.12625 1.12625 1.12624 1.12647 1.12689 1.12709 1.1271  1.12721 1.12742
 1.12806 1.12822 1.12834 1.12876 1.12826 1.12837 1.12805 1.12794 1.12851
 1.12871 1.12869 1.12875 1.12909 1.12897 1.12962 1.12994 1.12997 1.13019
 1.13026 1.13069 1.13047 1.13055 1.13057 1.13084 1.13141 1.13194 1.13158
 1.13156 1.13165 1.13186 1.13202 1.13259 1.13244 1.13289 1.133   1.13358
 1.13413 1.13384 1.13433 1.13459 1.1339  1.13363 1.13421 1.13472 1.13489
 1.13498]
