[1.59989 1.5999  1.5999  1.59989 1.59988 1.59987 1.59986 1.59985 1.59986
 1.59986 1.59984 1.59983 1.59983 1.59983 1.59986 1.59985 1.59985 1.59983
 1.59983 1.59985 1.59985 1.59983 1.59982 1.59981 1.5998  1.59979 1.59976
 1.59977 1.59978 1.59978 1.59977 1.59976 1.59974 1.59973 1.59974 1.59976
 1.59974 1.59975 1.59973 1.59973 1.59975 1.59975 1.59976 1.59975 1.59977
 1.59974 1.59971 1.59974 1.59972 1.59973 1.59972 1.59971 1.59973 1.59975
 1.59974 1.59975 1.59976 1.59975 1.59974 1.59976 1.59977 1.59979 1.59982
 1.59982 1.59984 1.59988 1.59986 1.59986 1.59987 1.59984 1.59981 1.59983
 1.59982 1.59983 1.59981 1.59979 1.59979 1.59977 1.59977 1.59975 1.59975
 1.59975 1.59973 1.59973 1.59977 1.59977 1.59975 1.59973 1.59974 1.59972
 1.59972 1.59972 1.59972 1.59975 1.59975 1.59976 1.59978 1.59981 1.59979
 1.59978][1.59226 1.59225 1.59223 1.59226 1.59226 1.59224 1.59228 1.59229 1.59228
 1.59228 1.59229 1.59228 1.59229 1.59229 1.5923  1.5923  1.5923  1.5923
 1.5923  1.59227 1.59227 1.59231 1.59231 1.5923  1.5923  1.5923  1.5923
 1.59231 1.59232 1.59231 1.59229 1.59228 1.5923  1.5923  1.59228 1.5923
 1.5923  1.59228 1.59231 1.59229 1.5923  1.59229 1.59231 1.59232 1.5923
 1.59232 1.59233 1.59232 1.59232 1.59233 1.59231 1.5923  1.59227 1.59231
 1.5923  1.59231 1.59227 1.59231 1.59231 1.59232 1.59231 1.5923  1.59229
 1.59227 1.59229 1.59229 1.59229 1.5923  1.59231 1.59232 1.59232 1.59234
 1.59233 1.59229 1.59223 1.59223 1.59224 1.59225 1.59225 1.59226 1.59226
 1.59223 1.59224 1.59226 1.59226 1.59226 1.5923  1.59231 1.59233 1.59233
 1.59232 1.59234 1.59238 1.59239 1.59239 1.59241 1.5924  1.5924  1.59239
 1.5924 ][1.54479 1.54478 1.5448  1.54481 1.54483 1.54483 1.54484 1.54484 1.54486
 1.54485 1.54487 1.54485 1.54488 1.5449  1.54491 1.54488 1.54487 1.54487
 1.54488 1.54488 1.54487 1.54488 1.54487 1.54485 1.54488 1.54486 1.54484
 1.54485 1.54485 1.54484 1.54486 1.54484 1.54484 1.54486 1.54485 1.54483
