[1.90207 1.90249 1.90269 1.90306 1.9028  1.90352 1.90323 1.90207 1.90174
 1.902   1.90291 1.90206 1.90236 1.90224 1.90244 1.90235 1.90175 1.90257
 1.90084 1.9006  1.9001  1.8991  1.89901 1.89828 1.89698 1.89608 1.89579
 1.89584 1.89702 1.89713 1.89648 1.89529 1.8953  1.89563 1.89402 1.89315
 1.89189 1.89142 1.89059 1.88993 1.89014 1.88929 1.88879 1.88862 1.88874
 1.88922 1.88977 1.88862 1.88848 1.88763 1.88785 1.88705 1.88761 1.88782
 1.88688 1.88527 1.88326 1.88246 1.88202 1.88122 1.8803  1.87963 1.8784
 1.87717 1.87613 1.87601 1.87503 1.87401 1.87448 1.87404 1.87198 1.86994
 1.86936 1.86861 1.86732 1.86589 1.86558 1.86537 1.86466 1.86525 1.86411
 1.86386 1.86324 1.86366 1.86311 1.86196 1.86088 1.86006 1.85793 1.85608
 1.85474 1.85349 1.85266 1.85149 1.85143 1.85116 1.85044 1.84766 1.84886
 1.84897][1.82754 1.82769 1.82752 1.82768 1.82774 1.82815 1.82827 1.82831 1.82899
 1.82929 1.82943 1.82836 1.82929 1.82952 1.82889 1.82941 1.83057 1.83089
 1.83082 1.83064 1.83114 1.83128 1.83071 1.82953 1.83031 1.83172 1.83168
 1.82996 1.82926 1.82976 1.82856 1.82833 1.82791 1.82732 1.82661 1.82582
 1.8262  1.82604 1.82617 1.82627 1.82423 1.82381 1.82405 1.82219 1.82195
 1.82238 1.82124 1.82109 1.82095 1.82013 1.8188  1.81819 1.81757 1.81589
 1.81519 1.81469 1.81495 1.81491 1.81499 1.81368 1.81449 1.81288 1.81243
 1.81048 1.80786 1.80743 1.80559 1.80378 1.80319 1.8034  1.80247 1.80104
 1.79935 1.79818 1.79749 1.79727 1.79759 1.79651 1.79608 1.79562 1.79517
 1.79514 1.79345 1.79173 1.79167 1.7915  1.79173 1.79215 1.7902  1.78926
 1.78872 1.78599 1.78829 1.78658 1.78591 1.7851  1.78476 1.78441 1.78384
 1.78342][1.67712 1.67712 1.67692 1.67722 1.67693 1.67679 1.67713 1.67688 1.67737
