[1.55622 1.55621 1.55672 1.55665 1.55616 1.55578 1.55562 1.55543 1.55565
 1.55579 1.55577 1.55477 1.55478 1.55504 1.55492 1.5548  1.55427 1.55429
 1.55343 1.55243 1.55213 1.5527  1.5524  1.55235 1.55203 1.55109 1.55073
 1.54935 1.54926 1.54912 1.54859 1.54756 1.54748 1.54724 1.5462  1.54662
 1.54585 1.54609 1.54606 1.54583 1.54548 1.54493 1.54561 1.5449  1.54497
 1.54455 1.5446  1.54361 1.54322 1.54243 1.5423  1.54212 1.54111 1.54088
 1.54063 1.54168 1.54089 1.54079 1.5403  1.53968 1.5396  1.53956 1.53941
 1.53962 1.54027 1.5394  1.5391  1.53795 1.53853 1.53877 1.53818 1.53849
 1.53619 1.53567 1.53574 1.5364  1.53636 1.53499 1.53547 1.53475 1.53504
 1.53364 1.53356 1.53349 1.53165 1.53175 1.53202 1.53124 1.53027 1.53018
 1.52957 1.52889 1.52832 1.52745 1.52681 1.52575 1.52449 1.52432 1.52498
 1.52534][1.49769 1.49685 1.49741 1.4968  1.49676 1.49747 1.49796 1.49777 1.49784
 1.49807 1.49805 1.49803 1.49812 1.499   1.4991  1.49988 1.49916 1.49961
 1.49996 1.49925 1.49913 1.49815 1.49802 1.49811 1.49656 1.49617 1.49494
 1.49527 1.49588 1.49554 1.49483 1.49515 1.49516 1.49462 1.49459 1.49367
 1.49338 1.49308 1.49292 1.49211 1.49208 1.49218 1.4903  1.48995 1.48911
 1.48964 1.48882 1.48871 1.48867 1.48751 1.48658 1.48696 1.48611 1.48609
 1.48609 1.48605 1.48615 1.48618 1.48499 1.48463 1.48409 1.48357 1.48321
 1.48335 1.48339 1.4828  1.48222 1.48179 1.48097 1.48115 1.48217 1.48143
 1.48065 1.47992 1.47912 1.47904 1.47846 1.4793  1.47962 1.48012 1.48026
 1.47988 1.47921 1.47983 1.47945 1.4777  1.47803 1.477   1.47691 1.4765
 1.47676 1.47669 1.47719 1.47726 1.4773  1.47577 1.47461 1.47395 1.4745
 1.47475][1.48388 1.4837  1.4837  1.48405 1.48423 1.48443 1.48422 1.485   1.4842
 1.48445 1.48424 1.48373 1.48453 1.48451 1.48458 1.48551 1.48572 1.48559
 1.48546 1.48517 1.48612 1.4859  1.48536 1.48569 1.48536 1.48588 1.48639
 1.48665 1.48682 1.48735 1.48771 1.48837 1.48779 1.48784 1.48742 1.48687
 1.48676 1.48607 1.48561 1.4856  1.48574 1.48571 1.48562 1.48518 1.4852
 1.48478 1.48451 1.48447 1.48438 1.48431 1.48417 1.48288 1.48289 1.48279
 1.4825  1.48199 1.48123 1.48075 1.48078 1.47988 1.48017 1.47942 1.47945
 1.47933 1.47905 1.47877 1.47751 1.4774  1.47727 1.47671 1.47645 1.47606
 1.47532 1.47409 1.47377 1.4731  1.47182 1.47052 1.46948 1.46799 1.46671
 1.466   1.46563 1.46499 1.46459 1.46443 1.46454 1.46395 1.46352 1.46427
 1.46369 1.46225 1.46208 1.46134 1.45981 1.45934 1.45892 1.45893 1.45821
 1.45757][1.38673 1.38646 1.38653 1.38645 1.38714 1.38728 1.38641 1.38683 1.38664
 1.38702 1.38736 1.38758 1.3872  1.3872  1.3872  1.38692 1.3873  1.38794
 1.38789 1.38765 1.38817 1.38848 1.38862 1.38862 1.38903 1.38915 1.38914
 1.38972 1.39002 1.3902  1.39025 1.39018 1.39022 1.39051 1.39067 1.39122
 1.39121 1.39172 1.39263 1.3934  1.39225 1.39202 1.39157 1.39171 1.39199
 1.3917  1.3921  1.39195 1.39149 1.39124 1.39041 1.38975 1.38945 1.38982
 1.38975 1.38904 1.38916 1.38895 1.38821 1.38752 1.38717 1.38671 1.38639
 1.38556 1.38487 1.38383 1.38331 1.38349 1.38283 1.38335 1.38306 1.38362
 1.38379 1.38369 1.38329 1.38291 1.38302 1.38216 1.38286 1.38234 1.38208
 1.38191 1.38186 1.38188 1.38232 1.38176 1.38224 1.38186 1.38151 1.38031
 1.37982 1.37917 1.37855 1.37775 1.37711 1.37617 1.37608 1.37657 1.37656
 1.37632][1.34602 1.34603 1.34559 1.34554 1.34588 1.34601 1.34596 1.34628 1.34692
 1.34662 1.34658 1.34639 1.34659 1.34617 1.34561 1.34478 1.34453 1.34475
 1.3445  1.34415 1.34448 1.34438 1.34463 1.34443 1.34546 1.34479 1.34607
 1.34675 1.34735 1.34759 1.34848 1.34772 1.34769 1.34742 1.34814 1.3487
 1.34852 1.3486  1.34776 1.34868 1.34951 1.35068 1.35141 1.35123 1.35144
 1.35189 1.35228 1.3525  1.35296 1.35334 1.35407 1.35428 1.35467 1.35503
 1.3555  1.35544 1.35543 1.35589 1.35592 1.35522 1.35547 1.35457 1.35265
 1.352   1.3516  1.3514  1.35084 1.35094 1.35065 1.35086 1.35054 1.35013
 1.34998 1.3499  1.34913 1.34888 1.34843 1.34833 1.34788 1.34766 1.34707
 1.34666 1.34629 1.34582 1.34474 1.34489 1.34374 1.34422 1.34486 1.34493
 1.34496 1.3451  1.34533 1.34499 1.34461 1.3445  1.34434 1.34468 1.34328
 1.34278][1.30205 1.30192 1.30189 1.30204 1.30223 1.30206 1.30161 1.30226 1.30242
 1.30201 1.30168 1.30166 1.30219 1.30276 1.30313 1.30285 1.30341 1.30341
 1.30329 1.30343 1.3035  1.30415 1.30377 1.30394 1.30409 1.3046  1.30494
 1.30521 1.30568 1.306   1.30656 1.30681 1.307   1.30691 1.30668 1.30681
 1.30699 1.30667 1.3067  1.30676 1.30675 1.30682 1.30747 1.30789 1.30803
 1.30878 1.30845 1.30809 1.3078  1.30807 1.30842 1.3089  1.30872 1.30896
 1.3094  1.31036 1.30993 1.30973 1.30952 1.30996 1.31029 1.31016 1.31002
 1.30951 1.30875 1.30807 1.3078  1.30748 1.30765 1.30728 1.3066  1.30654
 1.3071  1.30717 1.30711 1.30737 1.30717 1.30721 1.30668 1.30633 1.30687
 1.30736 1.30734 1.30675 1.30671 1.30571 1.30619 1.30544 1.30537 1.30542
 1.30534 1.30539 1.30521 1.3045  1.30365 1.30454 1.30418 1.30359 1.30382
 1.30387][1.26426 1.26433 1.2646  1.26472 1.26489 1.26469 1.2643  1.26461 1.26512
 1.26539 1.26587 1.26605 1.26611 1.26597 1.26604 1.26576 1.26644 1.26755
 1.26729 1.26791 1.26778 1.26806 1.26839 1.2688  1.26949 1.26964 1.27023
 1.27021 1.27053 1.27033 1.27039 1.27039 1.27057 1.27087 1.27107 1.27124
 1.27139 1.27104 1.27111 1.27115 1.2709  1.2713  1.27142 1.27143 1.27185
 1.272   1.2716  1.2715  1.27159 1.27157 1.27162 1.27173 1.27208 1.2725
 1.27238 1.27301 1.27347 1.27373 1.27331 1.2743  1.27501 1.27462 1.27505
 1.27536 1.27528 1.27608 1.27579 1.27586 1.27625 1.27585 1.27508 1.27487
 1.27486 1.27513 1.27509 1.27577 1.27578 1.27563 1.27569 1.27513 1.27532
 1.27491 1.27457 1.27361 1.27314 1.27298 1.27247 1.27162 1.27161 1.27168
 1.27109 1.27153 1.27141 1.27172 1.27065 1.2698  1.26999 1.26937 1.26885
 1.26922][1.24236 1.24233 1.24243 1.24255 1.24275 1.24277 1.24306 1.24337 1.24332
 1.24329 1.24388 1.244   1.24417 1.24468 1.24447 1.24496 1.2448  1.24477
 1.24529 1.24477 1.24514 1.24567 1.2455  1.24565 1.24567 1.24578 1.24575
 1.24576 1.24592 1.24591 1.24558 1.24561 1.24602 1.24614 1.24566 1.24613
 1.2461  1.24594 1.24651 1.2467  1.24723 1.24787 1.24766 1.24753 1.24747
 1.24772 1.24776 1.24791 1.24806 1.24775 1.24789 1.24773 1.24808 1.24834
 1.24867 1.24872 1.2493  1.24973 1.25043 1.25078 1.25113 1.25177 1.25176
 1.25181 1.25173 1.25192 1.25231 1.25254 1.25282 1.25229 1.25242 1.25316
 1.25331 1.25371 1.25357 1.25312 1.2534  1.25323 1.25348 1.254   1.25409
 1.25395 1.25416 1.25392 1.25468 1.25477 1.25449 1.25457 1.25466 1.25476
 1.25405 1.25328 1.25359 1.25299 1.25277 1.25212 1.25148 1.25184 1.25264
 1.25273][1.22158 1.22181 1.22233 1.22227 1.22238 1.22232 1.22222 1.2224  1.22287
 1.22315 1.22299 1.22302 1.22361 1.22313 1.22324 1.22337 1.22347 1.22363
 1.224   1.22411 1.22384 1.22412 1.2245  1.22499 1.22547 1.22494 1.22544
 1.22571 1.22604 1.22644 1.22622 1.22663 1.2271  1.22732 1.22762 1.22753
 1.22768 1.22819 1.22854 1.22901 1.22878 1.22934 1.22895 1.22956 1.22956
 1.23028 1.23005 1.23058 1.22995 1.23036 1.22992 1.23048 1.23057 1.23068
 1.23029 1.23077 1.23064 1.23042 1.2303  1.23052 1.23039 1.23083 1.23047
 1.23077 1.23114 1.23047 1.23094 1.23164 1.23274 1.23342 1.23361 1.23373
 1.23396 1.23438 1.23498 1.23453 1.23511 1.23478 1.23496 1.23557 1.23606
 1.23612 1.23582 1.2357  1.2361  1.23627 1.23665 1.23699 1.23708 1.2366
 1.2356  1.23486 1.23479 1.23436 1.23381 1.23345 1.23336 1.23253 1.23259
 1.23266][1.21297 1.21303 1.21325 1.21319 1.21312 1.21352 1.21403 1.214   1.21425
 1.21453 1.21486 1.21468 1.21521 1.21538 1.21569 1.216   1.2164  1.2161
 1.21624 1.21681 1.21628 1.21632 1.21634 1.21674 1.217   1.21742 1.21703
 1.21684 1.217   1.21756 1.21793 1.21813 1.21796 1.21842 1.21826 1.21776
 1.21759 1.21768 1.21794 1.21792 1.21854 1.21814 1.21895 1.21901 1.21889
 1.21879 1.21922 1.21881 1.21952 1.2203  1.22055 1.22046 1.2203  1.21977
 1.22046 1.22063 1.2207  1.22059 1.22066 1.22075 1.22086 1.22112 1.2214
 1.22163 1.22192 1.22225 1.22236 1.22212 1.22208 1.22199 1.22174 1.22206
 1.22211 1.22297 1.22297 1.22244 1.22308 1.22326 1.22295 1.22278 1.22319
 1.22308 1.22343 1.22364 1.2242  1.2244  1.22423 1.22465 1.22456 1.22426
 1.22394 1.22335 1.22336 1.22402 1.22397 1.22429 1.2245  1.22486 1.22499
 1.22527]
