[1.26842 1.26846 1.26889 1.26902 1.27007 1.27054 1.2708  1.27073 1.27125
 1.27086 1.27086 1.27124 1.27066 1.27009 1.27024 1.26938 1.27017 1.26955
 1.26932 1.26913 1.26895 1.26862 1.26843 1.26841 1.26846 1.26828 1.26794
 1.26823 1.26766 1.26743 1.26674 1.26698 1.26674 1.26605 1.26663 1.26703
 1.26734 1.2668  1.26591 1.26619 1.26564 1.26547 1.26533 1.26508 1.26503
 1.26455 1.26443 1.26496 1.26568 1.26549 1.26483 1.26446 1.2639  1.26308
 1.26304 1.26241 1.26155 1.26121 1.26073 1.25969 1.25939 1.25935 1.25951
 1.25942 1.25959 1.25923 1.25948 1.25908 1.25836 1.25868 1.2587  1.25798
 1.25801 1.25771 1.25735 1.25659 1.25601 1.25609 1.2559  1.25557 1.25565
 1.25572 1.25505 1.25499 1.25471 1.25477 1.2541  1.25469 1.25412 1.25504
 1.25432 1.25417 1.25421 1.25428 1.25413 1.25433 1.25412 1.25444 1.25418
 1.25345][1.35081 1.35076 1.35105 1.35138 1.35185 1.35295 1.35335 1.3532  1.35304
 1.35308 1.35377 1.35409 1.35393 1.35401 1.35377 1.354   1.35412 1.35479
 1.35453 1.35544 1.35456 1.35387 1.35289 1.35263 1.35233 1.35156 1.35087
 1.35112 1.35119 1.35148 1.35173 1.35203 1.35244 1.35268 1.35216 1.35165
 1.35075 1.35123 1.35184 1.35243 1.35217 1.35227 1.35154 1.35133 1.35111
 1.35118 1.35097 1.35153 1.35147 1.35103 1.35103 1.35027 1.3501  1.35009
 1.35027 1.35044 1.35034 1.34945 1.34904 1.34853 1.34965 1.35002 1.3501
 1.34955 1.34996 1.34957 1.34854 1.34798 1.34826 1.34827 1.34827 1.34857
 1.34845 1.34808 1.34777 1.34758 1.34664 1.34688 1.34686 1.34601 1.34658
 1.34623 1.34668 1.34652 1.34721 1.34785 1.34851 1.34811 1.34862 1.34847
 1.3482  1.34786 1.34851 1.3483  1.34732 1.34723 1.34713 1.34711 1.34749
 1.34776][1.33935 1.34    1.34052 1.34067 1.34097 1.34132 1.34183 1.3419  1.34115
 1.34088 1.34121 1.34102 1.3415  1.34178 1.34191 1.34254 1.34239 1.34211
 1.34199 1.34192 1.34116 1.34133 1.3421  1.34256 1.34264 1.34325 1.34291
 1.34218 1.34226 1.3431  1.34318 1.34263 1.34266 1.34243 1.34268 1.34354
 1.34352 1.34337 1.34271 1.34247 1.34317 1.34225 1.34267 1.34243 1.34262
 1.34224 1.34165 1.3412  1.34074 1.34017 1.33943 1.33944 1.33962 1.33937
 1.33899 1.33938 1.3389  1.33874 1.33903 1.33847 1.33821 1.33802 1.33745
 1.3376  1.33772 1.33746 1.33735 1.33734 1.33683 1.33652 1.33637 1.33629
 1.33525 1.3356  1.33557 1.33583 1.33549 1.33471 1.33509 1.3355  1.33655
 1.33593 1.33614 1.33584 1.33588 1.33572 1.33541 1.33468 1.33467 1.33411
 1.33364 1.33409 1.33416 1.3344  1.33442 1.33347 1.333   1.33288 1.33283
 1.33232][1.32436 1.32449 1.32466 1.32429 1.32451 1.3242  1.32441 1.32508 1.325
 1.32477 1.32488 1.32455 1.32461 1.32543 1.3258  1.32636 1.32615 1.32631
 1.32685 1.32732 1.32768 1.32817 1.32896 1.3299  1.33085 1.33143 1.33123
 1.33129 1.33086 1.3306  1.33044 1.33104 1.33126 1.33123 1.33052 1.3307
 1.33011 1.33038 1.32987 1.33006 1.33014 1.32958 1.32852 1.32802 1.3276
 1.32756 1.32783 1.32765 1.32778 1.32723 1.32738 1.32765 1.32824 1.32791
 1.32762 1.32715 1.32664 1.32634 1.32669 1.32689 1.32696 1.32606 1.32631
 1.32565 1.32594 1.32553 1.32567 1.32635 1.32581 1.32577 1.32489 1.32512
 1.32415 1.32336 1.32227 1.32181 1.32113 1.32038 1.32021 1.31989 1.3193
 1.31883 1.3187  1.31959 1.31914 1.31867 1.31906 1.31902 1.31887 1.31794
 1.31799 1.31759 1.3173  1.31643 1.31612 1.31573 1.31574 1.31637 1.31667
 1.31613][1.38514 1.3853  1.3858  1.38553 1.3864  1.38597 1.38613 1.38627 1.38665
 1.38728 1.38717 1.38719 1.38797 1.38832 1.38898 1.38882 1.38916 1.38945
 1.38972 1.39121 1.39126 1.39064 1.3908  1.39166 1.39191 1.39157 1.39142
 1.3918  1.39237 1.39251 1.3921  1.39335 1.39448 1.39493 1.39444 1.39393
 1.3945  1.39495 1.39534 1.39521 1.39485 1.39566 1.39558 1.39543 1.39665
 1.39653 1.39612 1.39669 1.39687 1.39813 1.39815 1.39795 1.39821 1.39725
 1.39645 1.39735 1.39732 1.39774 1.39724 1.39676 1.39601 1.39676 1.39656
 1.39614 1.39616 1.39582 1.39528 1.39485 1.39377 1.39297 1.39268 1.39196
 1.39219 1.39085 1.39007 1.38941 1.38936 1.38904 1.38833 1.38881 1.3886
 1.38804 1.38793 1.38782 1.38772 1.38715 1.38705 1.38623 1.38583 1.3853
 1.38555 1.38593 1.38661 1.38569 1.38578 1.38532 1.38443 1.38398 1.38275
 1.38304][1.36524 1.36587 1.36614 1.36676 1.36654 1.36628 1.36679 1.36681 1.36683
 1.36662 1.36789 1.36824 1.36786 1.36793 1.36815 1.36797 1.36797 1.36839
 1.3681  1.36772 1.36752 1.36813 1.36762 1.36815 1.36783 1.36791 1.36805
 1.36889 1.36954 1.37044 1.37179 1.37153 1.372   1.37227 1.37185 1.372
 1.37227 1.37287 1.37312 1.37266 1.37342 1.37392 1.37354 1.37323 1.37304
 1.37429 1.37373 1.37364 1.37384 1.37425 1.37511 1.37613 1.37626 1.37783
 1.37786 1.37808 1.37739 1.37778 1.37811 1.37756 1.37694 1.3764  1.37672
 1.37673 1.37582 1.3755  1.37563 1.37558 1.37481 1.37472 1.37453 1.37378
 1.37362 1.37336 1.37323 1.37343 1.37346 1.37309 1.37239 1.37221 1.37124
 1.37061 1.37029 1.36928 1.36905 1.36859 1.36858 1.36811 1.36741 1.36686
 1.36575 1.3657  1.36485 1.36439 1.3639  1.36396 1.36305 1.36294 1.36181
 1.3615 ][1.40591 1.40614 1.40625 1.40663 1.40767 1.40761 1.40732 1.40709 1.4067
 1.40672 1.40733 1.4079  1.40824 1.40785 1.40783 1.40705 1.40705 1.40724
 1.40772 1.40835 1.40891 1.40896 1.40977 1.40979 1.41003 1.41009 1.41039
 1.4107  1.41033 1.41088 1.41094 1.41161 1.41175 1.41177 1.4118  1.41096
 1.41104 1.41265 1.41225 1.41182 1.41235 1.41149 1.41202 1.41235 1.4123
 1.41225 1.41247 1.41262 1.41285 1.41234 1.41205 1.41134 1.41126 1.41224
 1.41272 1.41292 1.41317 1.41277 1.41307 1.41309 1.41473 1.41505 1.41537
 1.415   1.41451 1.41515 1.41531 1.41486 1.4159  1.41655 1.41715 1.41606
 1.41531 1.41547 1.41515 1.41538 1.41444 1.41482 1.41418 1.41384 1.41359
 1.41303 1.41383 1.41418 1.41395 1.41324 1.41288 1.41234 1.41231 1.41174
 1.41172 1.41174 1.41036 1.41108 1.41084 1.41109 1.41024 1.41123 1.40997
 1.4105 ][1.46868 1.46827 1.46834 1.46779 1.46783 1.46815 1.46863 1.46925 1.46952
 1.46956 1.46963 1.46978 1.46989 1.46955 1.47039 1.47072 1.47058 1.4707
 1.47124 1.47071 1.47071 1.4708  1.47183 1.47231 1.4726  1.47404 1.47385
 1.47476 1.4751  1.47543 1.47529 1.47487 1.47435 1.47448 1.47446 1.47536
 1.47633 1.47624 1.47678 1.47634 1.47627 1.47672 1.47729 1.478   1.47796
 1.47761 1.4777  1.47871 1.47971 1.47925 1.48013 1.48057 1.48166 1.48182
 1.48261 1.48311 1.48449 1.48417 1.48412 1.4845  1.48492 1.48499 1.48517
 1.48598 1.48609 1.48752 1.48789 1.48781 1.48727 1.48889 1.4897  1.4898
 1.48962 1.49001 1.48977 1.49029 1.49047 1.48993 1.49066 1.49065 1.49042
 1.48968 1.48943 1.48902 1.48757 1.48783 1.48861 1.48929 1.48932 1.48881
 1.48817 1.48836 1.48825 1.48771 1.48736 1.48761 1.48653 1.48625 1.48586
 1.48555][1.6331  1.63363 1.63411 1.63447 1.63471 1.63508 1.63497 1.63484 1.63602
 1.63695 1.63722 1.63726 1.63831 1.63927 1.63978 1.64117 1.64201 1.64258
 1.643   1.64308 1.64323 1.6442  1.64454 1.64528 1.64571 1.647   1.64769
 1.64914 1.64991 1.65086 1.65258 1.65256 1.65162 1.65105 1.65099 1.65276
 1.65265 1.65284 1.65322 1.65352 1.65242 1.65315 1.65413 1.6542  1.65456
 1.6552  1.65575 1.65612 1.65655 1.657   1.65774 1.65716 1.6575  1.65898
 1.65888 1.66085 1.66197 1.66352 1.66517 1.66517 1.66414 1.66542 1.66564
 1.66601 1.66488 1.66646 1.6668  1.66767 1.66719 1.66708 1.66645 1.66817
