[1.41878 1.4188  1.41875 1.41874 1.41872 1.41874 1.41875 1.41872 1.41866
 1.41869 1.41868 1.41867 1.41863 1.4186  1.41859 1.41859 1.41859 1.41859
 1.41858 1.4186  1.41855 1.41855 1.41852 1.41853 1.41857 1.41861 1.41862
 1.41858 1.41856 1.41851 1.41846 1.41849 1.41847 1.41846 1.41845 1.41839
 1.41838 1.41835 1.41832 1.41829 1.41829 1.41829 1.41828 1.41826 1.41826
 1.41827 1.41828 1.41824 1.41828 1.41825 1.41829 1.4183  1.41828 1.41829
 1.41832 1.41834 1.41833 1.41836 1.41836 1.41837 1.41832 1.41827 1.41825
 1.41821 1.41824 1.41818 1.41816 1.41813 1.41812 1.41812 1.41808 1.41803
 1.41804 1.41804 1.418   1.41799 1.418   1.41798 1.41798 1.41788 1.41793
 1.41788 1.41786 1.41784 1.41783 1.41778 1.41778 1.41782 1.41783 1.41778
 1.41774 1.41775 1.41773 1.41771 1.41771 1.41767 1.41764 1.41764 1.41759
 1.41762][1.45126 1.45131 1.45127 1.45131 1.45126 1.45128 1.45128 1.45128 1.45125
 1.45128 1.4513  1.45129 1.45132 1.45134 1.4514  1.45131 1.45133 1.4513
 1.4513  1.45127 1.45125 1.45125 1.45125 1.45121 1.45121 1.45123 1.45126
 1.45124 1.45124 1.45119 1.45113 1.4511  1.45111 1.45113 1.45111 1.45111
 1.45109 1.45106 1.45105 1.45103 1.45102 1.45105 1.45104 1.45107 1.45108
 1.45109 1.45115 1.45108 1.4511  1.45112 1.45112 1.45116 1.45116 1.4512
 1.45117 1.45115 1.45116 1.45118 1.45117 1.45112 1.45113 1.45111 1.45108
 1.45104 1.45105 1.45106 1.45107 1.45102 1.45102 1.45099 1.45097 1.45099
 1.45102 1.45103 1.45104 1.45106 1.45099 1.451   1.45103 1.45103 1.45101
 1.45101 1.451   1.45097 1.45094 1.45096 1.45095 1.45088 1.45085 1.4509
 1.45089 1.45089 1.45088 1.45082 1.45078 1.45076 1.45082 1.45078 1.45082
 1.4508 ][1.40008 1.40011 1.40008 1.40013 1.40015 1.40014 1.40019 1.40019 1.40023
 1.40021 1.4002  1.40024 1.40024 1.40019 1.40017 1.40018 1.40021 1.40022
 1.40024 1.40025 1.40024 1.40021 1.40021 1.40021 1.40021 1.40017 1.40016
 1.40017 1.40011 1.40013 1.40008 1.40007 1.40007 1.40001 1.4     1.39999
 1.39997 1.39994 1.39994 1.39991 1.39994 1.3999  1.3999  1.39989 1.39988
 1.39987 1.39991 1.39989 1.39994 1.3999  1.39993 1.39993 1.39995 1.39996
 1.39998 1.39997 1.3999  1.39993 1.39994 1.39996 1.39997 1.4     1.40002
 1.40001 1.40002 1.39998 1.39997 1.39997 1.39998 1.39997 1.39993 1.39994
 1.39986 1.39986 1.39987 1.39988 1.39989 1.39987 1.39988 1.39988 1.39987
 1.39988 1.3999  1.39987 1.39984 1.39978 1.39981 1.39977 1.39972 1.39967
 1.39964 1.39958 1.39958 1.39957 1.39958 1.39953 1.39954 1.39952 1.39952
 1.39951][1.44975 1.44977 1.44974 1.44975 1.44971 1.44974 1.44976 1.44978 1.4498
 1.4498  1.44983 1.44988 1.44984 1.44979 1.44979 1.44979 1.44976 1.44977
 1.44974 1.44976 1.44979 1.44982 1.4498  1.44977 1.44973 1.44969 1.44963
 1.44964 1.44965 1.44972 1.44971 1.44974 1.44969 1.44967 1.44969 1.44968
 1.44966 1.44967 1.44964 1.44961 1.44962 1.44959 1.44961 1.44959 1.44962
 1.44963 1.44959 1.44958 1.44957 1.44957 1.44953 1.44947 1.44948 1.44945
 1.44947 1.44946 1.4495  1.4495  1.4495  1.44947 1.44947 1.44947 1.44946
 1.44945 1.4494  1.44941 1.44942 1.44938 1.4494  1.44937 1.44936 1.44932
 1.4493  1.4493  1.44934 1.44936 1.44938 1.44939 1.44941 1.44936 1.44939
 1.44934 1.4493  1.44926 1.44922 1.44917 1.44917 1.44913 1.44907 1.44907
 1.44907 1.44909 1.4491  1.44908 1.44903 1.44908 1.44908 1.44908 1.44904
 1.44904][1.4373  1.43729 1.43729 1.43731 1.43735 1.43737 1.43738 1.43735 1.43735
 1.43736 1.4374  1.43743 1.43742 1.43742 1.43741 1.43742 1.43738 1.43737
 1.43739 1.43742 1.43742 1.43742 1.43746 1.43744 1.43746 1.43746 1.43748
 1.43745 1.43747 1.4375  1.43742 1.43741 1.43742 1.4374  1.43735 1.43737
 1.43736 1.43731 1.43733 1.43733 1.43731 1.43727 1.43721 1.43723 1.43724
 1.43725 1.43727 1.43726 1.43723 1.43724 1.4372  1.43714 1.43715 1.43715
 1.43714 1.43716 1.43712 1.43707 1.43707 1.4371  1.43711 1.43711 1.4371
 1.43705 1.43704 1.43699 1.43696 1.43694 1.43692 1.43691 1.43691 1.43692
 1.43692 1.43691 1.43694 1.4369  1.43686 1.43685 1.4368  1.43676 1.43672
 1.4367  1.43672 1.43678 1.43678 1.43678 1.43677 1.4368  1.43677 1.43675
 1.43672 1.43669 1.43667 1.43662 1.43661 1.43656 1.43656 1.43655 1.43654
 1.43651][1.44101 1.44101 1.44103 1.44107 1.44109 1.44112 1.44114 1.44112 1.44114
 1.44115 1.44116 1.44116 1.44116 1.44116 1.44119 1.44121 1.44123 1.44121
 1.44115 1.44116 1.44116 1.44118 1.44119 1.44123 1.44116 1.44118 1.4412
 1.44118 1.44118 1.44112 1.44115 1.44117 1.44118 1.44123 1.44127 1.44129
 1.44131 1.44134 1.4414  1.4414  1.44144 1.44146 1.44147 1.4414  1.4414
 1.44141 1.44143 1.44143 1.44151 1.4415  1.4415  1.44148 1.44148 1.44146
 1.44148 1.4415  1.44151 1.4415  1.4415  1.44152 1.44154 1.44155 1.44156
 1.44149 1.4415  1.44148 1.44147 1.44142 1.44145 1.44147 1.44136 1.44141
 1.44138 1.44135 1.4413  1.44129 1.44127 1.44128 1.44127 1.44126 1.44124
 1.44126 1.44125 1.44124 1.44124 1.4412  1.44118 1.44117 1.44117 1.44119
 1.44119 1.4412  1.44122 1.44121 1.44122 1.4412  1.44117 1.44118 1.44118
 1.44115][1.4226  1.42263 1.42259 1.42263 1.42268 1.42273 1.42277 1.42275 1.42278
 1.4228  1.42282 1.42284 1.42286 1.42283 1.42283 1.42287 1.42288 1.42289
 1.4229  1.42292 1.42292 1.42291 1.42293 1.42294 1.42292 1.42296 1.42296
 1.42295 1.42299 1.423   1.42301 1.42301 1.42302 1.42303 1.423   1.42303
 1.42304 1.42305 1.42302 1.42303 1.42307 1.42312 1.42308 1.42312 1.42312
 1.42307 1.42304 1.42301 1.42301 1.42298 1.42296 1.42297 1.42302 1.42302
 1.42305 1.42299 1.42298 1.42298 1.42297 1.42299 1.42297 1.42298 1.42298
 1.42296 1.42292 1.42288 1.42288 1.42289 1.42285 1.42287 1.42286 1.42284
 1.42284 1.42285 1.42288 1.42288 1.42293 1.42291 1.42295 1.42298 1.42296
 1.42296 1.42296 1.42296 1.42298 1.42298 1.42292 1.42294 1.42291 1.42291
 1.42294 1.42289 1.42289 1.42284 1.42285 1.4228  1.42282 1.42281 1.42282
 1.42282][1.46984 1.46988 1.46996 1.46996 1.46998 1.46998 1.46999 1.47003 1.47005
 1.47008 1.47013 1.47012 1.47013 1.4701  1.47012 1.47016 1.47021 1.47027
 1.47032 1.47028 1.4703  1.47027 1.47025 1.47027 1.47029 1.47031 1.47031
 1.47036 1.47039 1.47033 1.4703  1.47035 1.47034 1.47035 1.47035 1.47031
 1.47034 1.47036 1.4704  1.47044 1.47047 1.47052 1.47051 1.4706  1.47061
