[1.25037 1.2504  1.25038 1.25039 1.25035 1.25034 1.25038 1.25038 1.25038
 1.25038 1.25034 1.25035 1.25036 1.25033 1.25033 1.25032 1.25031 1.25031
 1.25027 1.25026 1.25027 1.25024 1.25021 1.25023 1.25026 1.25026 1.25026
 1.2503  1.25029 1.25028 1.25027 1.25023 1.2502  1.25019 1.25019 1.25016
 1.25019 1.2502  1.25023 1.25019 1.25017 1.25016 1.25015 1.25012 1.25013
 1.25009 1.25007 1.25007 1.25006 1.25004 1.25002 1.25002 1.25003 1.25002
 1.25004 1.25002 1.25    1.25    1.25    1.25    1.25003 1.25002 1.25004
 1.25004 1.25002 1.25003 1.25001 1.24999 1.24997 1.24996 1.2499  1.24992
 1.24992 1.24993 1.24995 1.24995 1.24991 1.24992 1.24991 1.24992 1.24994
 1.24996 1.24997 1.24995 1.24994 1.24992 1.24994 1.24996 1.24992 1.24991
 1.2499  1.2499  1.24991 1.24989 1.24991 1.24993 1.24994 1.24994 1.24992
 1.24992][1.25895 1.25899 1.25901 1.25902 1.25905 1.25906 1.25906 1.25904 1.25906
 1.25905 1.25904 1.25903 1.25899 1.25899 1.259   1.25898 1.25898 1.25899
 1.25897 1.25895 1.25896 1.25894 1.25894 1.25893 1.25893 1.25891 1.25889
 1.2589  1.25891 1.25891 1.2589  1.25895 1.25895 1.25894 1.25891 1.25895
 1.25896 1.25893 1.25892 1.25892 1.25892 1.25895 1.25893 1.25893 1.25888
 1.25886 1.25882 1.25883 1.25883 1.25883 1.25885 1.25884 1.25884 1.25879
 1.25886 1.25883 1.25881 1.25879 1.25878 1.25877 1.2587  1.25871 1.25871
 1.2587  1.25871 1.25869 1.25871 1.2587  1.25872 1.25871 1.25873 1.25872
 1.25871 1.25867 1.25865 1.25867 1.25869 1.25871 1.2587  1.25866 1.25866
 1.25864 1.25863 1.25859 1.25862 1.25862 1.25864 1.25868 1.25866 1.25863
 1.25862 1.2586  1.25858 1.25855 1.25858 1.2586  1.2586  1.2586  1.25861
 1.2586 ][1.25182 1.2518  1.25182 1.25183 1.25183 1.25184 1.25186 1.25186 1.25185
 1.25187 1.25185 1.25183 1.25184 1.25182 1.25182 1.25185 1.25186 1.25185
 1.25185 1.25184 1.25183 1.25181 1.25182 1.25179 1.25177 1.25176 1.25177
