[3.14295 3.14189 3.1413  3.14072 3.14121 3.14216 3.14179 3.14269 3.14412
 3.1434  3.14314 3.14246 3.14305 3.1423  3.1416  3.14215 3.13867 3.14094
 3.14091 3.13929 3.13863 3.13789 3.13825 3.13962 3.14148 3.14086 3.14053
 3.14075 3.1394  3.13722 3.13676 3.13714 3.13447 3.13332 3.13333 3.13311
 3.12991 3.13045 3.13149 3.12949 3.12834 3.12781 3.12705 3.12218 3.11856
 3.11507 3.11327 3.11241 3.11188 3.1093  3.10712 3.10674 3.1072  3.10568
 3.10501 3.10577 3.10306 3.10303 3.10022 3.09733 3.09638 3.09588 3.09567
 3.09498 3.09519 3.09619 3.09453 3.09259 3.09151 3.08995 3.08891 3.08744
 3.08564 3.08449 3.08522 3.08551 3.08555 3.0818  3.07778 3.07729 3.07708
 3.07655 3.07688 3.07435 3.07255 3.07045 3.06682 3.06983 3.07026 3.06947
 3.06803 3.06643 3.06458 3.06418 3.06546 3.06489 3.06351 3.06444 3.05959
 3.05949][6.09373 6.09432 6.09655 6.09824 6.09855 6.09946 6.09778 6.10297 6.10537
 6.11001 6.11416 6.11221 6.12295 6.12996 6.13101 6.1369  6.13656 6.14695
 6.15563 6.1692  6.16234 6.16326 6.15893 6.16085 6.17039 6.17309 6.1707
 6.17288 6.16875 6.16054 6.15859 6.15575 6.15984 6.15578 6.16147 6.15455
 6.15699 6.15768 6.16275 6.16526 6.16665 6.16222 6.16222 6.15746 6.15226
 6.15769 6.16201 6.16267 6.15894 6.15912 6.1614  6.15895 6.15734 6.15164
 6.14916 6.15195 6.15448 6.15036 6.13473 6.13958 6.1394  6.13149 6.13341
 6.12628 6.1232  6.12371 6.12437 6.1229  6.11653 6.11222 6.10597 6.10912
 6.10739 6.10695 6.11018 6.11278 6.11484 6.11347 6.10812 6.10082 6.08889
 6.09078 6.08526 6.08197 6.08067 6.0796  6.07739 6.07436 6.07879 6.07189
 6.06879 6.06417 6.06389 6.05927 6.05995 6.05749 6.06013 6.05475 6.05328
 6.05463][4.69993 4.69868 4.6988  4.69723 4.69948 4.70022 4.69979 4.70095 4.69926
 4.69893 4.70191 4.70556 4.70368 4.70296 4.70615 4.71187 4.71174 4.7185
 4.71758 4.72028 4.72034 4.72581 4.7309  4.73618 4.73645 4.73679 4.73313
 4.73401 4.73317 4.73535 4.73428 4.73394 4.73531 4.73275 4.72931 4.7218
 4.71561 4.71743 4.7177  4.72166 4.72351 4.72111 4.71988 4.72102 4.72096
 4.7286  4.73091 4.72803 4.73116 4.7308  4.7231  4.72398 4.72727 4.72564
 4.72449 4.72635 4.71719 4.72334 4.72321 4.72473 4.72339 4.72184 4.71837
 4.71613 4.71887 4.72069 4.71767 4.71734 4.70975 4.70611 4.70353 4.69941
 4.70471 4.70817 4.70889 4.70949 4.70844 4.70601 4.69663 4.68792 4.6878
 4.69047 4.68999 4.68419 4.68311 4.68495 4.68383 4.68674 4.68721 4.6878
 4.68422 4.67958 4.67674 4.67307 4.67402 4.67407 4.66499 4.65671 4.65791
 4.65539][6.74856 6.74914 6.75018 6.74972 6.7494  6.75306 6.75361 6.75839 6.76441
 6.76377 6.77178 6.77291 6.77319 6.77432 6.78006 6.78128 6.7853  6.78942
 6.79502 6.79311 6.79002 6.79673 6.80533 6.80799 6.8086  6.81135 6.81061
 6.8172  6.82593 6.83217 6.83676 6.84418 6.84592 6.86108 6.8681  6.87217
 6.88257 6.89025 6.89441 6.90346 6.89121 6.8907  6.88734 6.88303 6.88424
 6.88574 6.88218 6.87507 6.87967 6.87471 6.8765  6.88076 6.88055 6.87767
 6.86792 6.85807 6.85295 6.85393 6.85084 6.84857 6.83994 6.83042 6.82922
 6.82855 6.81998 6.80709 6.79586 6.79554 6.78161 6.77177 6.76572 6.75727
 6.7505  6.74925 6.74162 6.73592 6.72498 6.723   6.72025 6.71275 6.71312
 6.70212 6.69375 6.70032 6.69583 6.70307 6.70245 6.70211 6.69531 6.6797
 6.66966 6.66512 6.67317 6.6601  6.65319 6.64444 6.62749 6.60996 6.61432
 6.61271][7.38684 7.38937 7.38921 7.38968 7.38967 7.3896  7.39875 7.40051 7.40078
 7.40192 7.40328 7.40976 7.41494 7.42073 7.42537 7.42688 7.43497 7.43744
 7.44002 7.43625 7.43903 7.44158 7.45186 7.45749 7.46407 7.46769 7.47373
 7.48138 7.48882 7.493   7.49642 7.48822 7.49673 7.50117 7.51079 7.51588
