[1.2473  1.24735 1.24722 1.24707 1.2471  1.2474  1.2472  1.24715 1.24706
 1.24776 1.24703 1.24717 1.24689 1.24686 1.2471  1.24695 1.24698 1.24665
 1.24567 1.24506 1.24537 1.24598 1.2452  1.24461 1.24437 1.24431 1.24457
 1.2446  1.24431 1.24357 1.24375 1.24389 1.24344 1.24309 1.24267 1.24209
 1.24138 1.24086 1.24131 1.24111 1.24094 1.24035 1.24052 1.24048 1.24065
 1.24112 1.24042 1.23993 1.23983 1.23957 1.23985 1.2394  1.23965 1.24027
 1.23981 1.2398  1.23926 1.2387  1.23812 1.23768 1.23758 1.23723 1.23689
 1.23647 1.23605 1.23603 1.23616 1.23611 1.23556 1.23562 1.23588 1.236
 1.23601 1.23644 1.2363  1.23629 1.236   1.2357  1.23567 1.23507 1.23534
 1.23605 1.2364  1.23688 1.23612 1.23579 1.23512 1.23455 1.23428 1.23361
 1.23364 1.23408 1.23373 1.23416 1.23399 1.23401 1.23435 1.23406 1.23376
 1.23382][1.27351 1.27375 1.27377 1.27411 1.27447 1.2742  1.2746  1.27513 1.2752
 1.27526 1.27563 1.27592 1.27632 1.27719 1.27823 1.2787  1.27871 1.2784
 1.27854 1.27835 1.27888 1.27759 1.27644 1.27693 1.27675 1.27663 1.27636
 1.27595 1.27565 1.27547 1.27564 1.27503 1.27502 1.27452 1.27401 1.27381
 1.2736  1.2731  1.27272 1.27265 1.27317 1.27274 1.27277 1.27195 1.27092
 1.271   1.27157 1.2713  1.27084 1.27042 1.27029 1.26998 1.26916 1.26904
 1.2689  1.26916 1.26913 1.26849 1.26818 1.26866 1.26866 1.26835 1.26807
 1.26744 1.26678 1.26668 1.26692 1.26635 1.26607 1.26584 1.26538 1.26527
 1.26502 1.26464 1.26448 1.26423 1.26418 1.26399 1.26463 1.26453 1.26396
 1.26367 1.26322 1.26288 1.26272 1.26197 1.26109 1.26046 1.26027 1.25985
 1.25932 1.25928 1.25826 1.25722 1.25672 1.2567  1.25667 1.25579 1.25586
 1.25578][1.37461 1.37479 1.37477 1.37503 1.37598 1.37633 1.37635 1.37662 1.37673
 1.37709 1.37762 1.3777  1.37752 1.37769 1.37851 1.3784  1.37836 1.37833
 1.37909 1.37921 1.37923 1.37992 1.37969 1.38088 1.38113 1.38155 1.38177
 1.38211 1.38144 1.38169 1.38197 1.38239 1.38251 1.38322 1.38308 1.38321
 1.38251 1.38182 1.38206 1.38185 1.38113 1.38181 1.38243 1.38301 1.3833
 1.38254 1.38227 1.38251 1.38172 1.38121 1.38043 1.38081 1.38102 1.3813
 1.38051 1.38063 1.37999 1.3803  1.38141 1.38154 1.38134 1.381   1.38056
 1.37993 1.37933 1.37894 1.37894 1.37923 1.37897 1.37881 1.3789  1.37877
 1.37828 1.37851 1.37843 1.37733 1.37804 1.37788 1.37815 1.37758 1.37721
 1.37638 1.37639 1.37617 1.37581 1.37578 1.37547 1.37574 1.37571 1.37562
 1.37501 1.3748  1.3757  1.37506 1.37465 1.37383 1.37281 1.37341 1.37354
 1.37306][1.35401 1.3541  1.35443 1.35426 1.35446 1.35424 1.35482 1.35509 1.35507
 1.35483 1.35483 1.35564 1.3566  1.35698 1.35754 1.35691 1.35719 1.35812
 1.35815 1.35823 1.35875 1.35835 1.35857 1.359   1.35959 1.35981 1.35989
 1.35973 1.35968 1.36041 1.36035 1.36005 1.35922 1.35951 1.36051 1.36077
 1.36121 1.36167 1.36208 1.36176 1.36183 1.36185 1.36202 1.3621  1.36227
 1.36236 1.36189 1.36079 1.3608  1.36079 1.36102 1.36124 1.36072 1.3601
 1.36016 1.35967 1.35922 1.35992 1.35964 1.35982 1.35892 1.35821 1.35804
 1.35799 1.35769 1.35816 1.35801 1.3588  1.35841 1.3578  1.35774 1.35758
 1.35698 1.35719 1.35699 1.35709 1.35612 1.35584 1.35556 1.35521 1.35525
 1.35456 1.35367 1.35377 1.35427 1.35288 1.35257 1.3516  1.35172 1.3517
 1.35093 1.35093 1.35027 1.3495  1.35021 1.34962 1.34952 1.34925 1.34887
 1.34901][1.4463  1.44645 1.44684 1.44694 1.44709 1.44776 1.44775 1.44946 1.4502
 1.4508  1.45129 1.451   1.45157 1.45162 1.45206 1.45139 1.45197 1.45206
 1.4513  1.4515  1.4518  1.45259 1.4533  1.45414 1.45494 1.45567 1.45577
