[1.30301 1.303   1.30299 1.303   1.30302 1.30303 1.30302 1.30302 1.30303
 1.30304 1.30305 1.30304 1.30305 1.30303 1.30303 1.30301 1.30301 1.303
 1.30298 1.30298 1.30298 1.30296 1.30295 1.30294 1.30294 1.30293 1.30294
 1.30295 1.30293 1.30291 1.30291 1.3029  1.30289 1.3029  1.30288 1.30288
 1.30288 1.30287 1.30287 1.30287 1.30286 1.30288 1.30287 1.30289 1.3029
 1.3029  1.3029  1.30289 1.30289 1.30286 1.30286 1.30285 1.30286 1.30286
 1.30286 1.30286 1.30285 1.30285 1.30285 1.30287 1.30287 1.30289 1.3029
 1.30289 1.3029  1.30291 1.30292 1.30293 1.30293 1.3029  1.30289 1.3029
 1.3029  1.30291 1.30289 1.30288 1.30288 1.3029  1.30289 1.30288 1.30288
 1.30287 1.30286 1.30287 1.30285 1.30286 1.30286 1.30289 1.30289 1.3029
 1.30291 1.30289 1.30291 1.3029  1.3029  1.30289 1.30291 1.30293 1.30293
 1.30294][1.33143 1.33142 1.33144 1.33144 1.33142 1.33142 1.33143 1.33144 1.33144
 1.33143 1.33143 1.33143 1.33142 1.33143 1.33142 1.33141 1.33141 1.33142
 1.33143 1.33142 1.33143 1.33142 1.33142 1.33144 1.33146 1.33145 1.33145
 1.33146 1.33148 1.33145 1.33146 1.33146 1.33146 1.33148 1.3315  1.33151
 1.33152 1.3315  1.3315  1.33149 1.33149 1.33152 1.3315  1.33152 1.33152
 1.33152 1.33154 1.33153 1.33154 1.33153 1.33153 1.33153 1.33156 1.33155
 1.33154 1.33153 1.33156 1.33155 1.33155 1.33155 1.33153 1.33153 1.33153
 1.33152 1.33153 1.33153 1.33151 1.33151 1.3315  1.33149 1.3315  1.3315
 1.33151 1.33152 1.33151 1.33152 1.33151 1.33152 1.33152 1.33151 1.33151
 1.3315  1.33148 1.33148 1.33147 1.33148 1.33146 1.33146 1.33143 1.33144
 1.33143 1.33144 1.33146 1.33147 1.33145 1.33145 1.33145 1.33143 1.33142
 1.33142][1.32857 1.3286  1.3286  1.3286  1.32861 1.3286  1.32859 1.3286  1.3286
 1.3286  1.3286  1.32861 1.32862 1.32862 1.32864 1.32864 1.32864 1.32865
 1.32864 1.32866 1.32866 1.32865 1.32867 1.32868 1.32868 1.32866 1.32866
 1.32867 1.32866 1.32866 1.32865 1.32864 1.32864 1.32864 1.32865 1.32863
 1.32863 1.32863 1.32864 1.32863 1.32863 1.32861 1.3286  1.32858 1.32857
 1.32858 1.32858 1.32858 1.32858 1.32858 1.32858 1.32859 1.32862 1.3286
 1.32859 1.32858 1.32857 1.32856 1.32857 1.32855 1.32854 1.32852 1.32854
 1.32855 1.32856 1.32855 1.32855 1.32854 1.32853 1.32853 1.32854 1.32854
 1.32854 1.32855 1.32854 1.32854 1.32854 1.32855 1.32855 1.32854 1.32854
 1.32852 1.32851 1.32851 1.3285  1.32848 1.32848 1.32847 1.32848 1.32846
 1.32847 1.32847 1.32847 1.32848 1.32845 1.32846 1.32845 1.32845 1.32846
 1.32847][1.32267 1.32265 1.32265 1.32266 1.32267 1.32267 1.32268 1.32268 1.32267
 1.32268 1.32268 1.32268 1.32269 1.3227  1.3227  1.3227  1.32269 1.32272
 1.3227  1.3227  1.32271 1.3227  1.3227  1.32272 1.32272 1.32271 1.32273
 1.32273 1.32273 1.32273 1.32273 1.32273 1.32274 1.32272 1.3227  1.3227
 1.3227  1.3227  1.32271 1.32271 1.32269 1.32267 1.32266 1.32268 1.32268
 1.32268 1.32269 1.3227  1.32269 1.32269 1.32269 1.32269 1.32269 1.32267
 1.32267 1.32266 1.32267 1.32268 1.32267 1.32266 1.32268 1.32268 1.32268
 1.32267 1.32267 1.32266 1.32264 1.32265 1.32264 1.32265 1.32266 1.32264
 1.32264 1.32265 1.32265 1.32266 1.32268 1.32269 1.3227  1.32268 1.32267
 1.32269 1.32268 1.32268 1.32269 1.3227  1.3227  1.32267 1.32267 1.32268
 1.32266 1.32263 1.32263 1.32264 1.32265 1.32265 1.32263 1.32262 1.32262
 1.32261][1.32553 1.32553 1.32553 1.32552 1.32552 1.32552 1.32549 1.32549 1.3255
 1.3255  1.3255  1.32552 1.32552 1.32552 1.32554 1.32555 1.32554 1.32555
 1.32555 1.32556 1.32556 1.32557 1.32557 1.32558 1.32559 1.3256  1.32562
 1.3256  1.32559 1.32558 1.3256  1.32561 1.32562 1.3256  1.32562 1.32563
 1.32563 1.32564 1.32565 1.32566 1.32568 1.32568 1.32569 1.32568 1.32569
 1.32568 1.32569 1.32568 1.32568 1.32567 1.32567 1.32566 1.32566 1.32564
 1.32565 1.32566 1.32564 1.32562 1.32562 1.32561 1.32559 1.32559 1.3256
 1.3256  1.32561 1.3256  1.3256  1.32559 1.32556 1.32556 1.32554 1.32554
 1.32554 1.32554 1.32553 1.32555 1.32554 1.32552 1.32552 1.32548 1.32549
 1.32547 1.32548 1.32547 1.32545 1.32546 1.32547 1.32548 1.32546 1.32544
 1.32544 1.32544 1.32544 1.32544 1.32544 1.32543 1.32544 1.32542 1.32542
 1.32543][1.31468 1.31467 1.31468 1.31468 1.31469 1.31469 1.31468 1.31468 1.3147
 1.31469 1.3147  1.3147  1.31472 1.3147  1.31471 1.3147  1.3147  1.31468
 1.31468 1.31468 1.3147  1.3147  1.31471 1.31471 1.3147  1.31469 1.31468
 1.31468 1.31466 1.31467 1.31468 1.31467 1.31468 1.31468 1.31469 1.31468
 1.3147  1.3147  1.31467 1.31467 1.31467 1.31469 1.3147  1.31471 1.31474
 1.31474 1.31474 1.31473 1.31474 1.31474 1.31472 1.31472 1.31471 1.31472
 1.31473 1.31474 1.31474 1.31476 1.31477 1.31477 1.31477 1.31476 1.31476
 1.31474 1.31474 1.31474 1.31475 1.31472 1.31471 1.31472 1.31473 1.31469
