[1.46314 1.46315 1.46321 1.46316 1.46319 1.46317 1.46305 1.46301 1.46299
 1.46301 1.46294 1.46294 1.46293 1.46296 1.4629  1.46295 1.46292 1.46291
 1.46271 1.4626  1.46257 1.46254 1.46249 1.46253 1.46252 1.46253 1.46255
 1.46249 1.4624  1.46231 1.46226 1.46225 1.46222 1.46207 1.46206 1.46202
 1.46194 1.46187 1.46185 1.46178 1.46164 1.46151 1.46147 1.46133 1.46119
 1.46111 1.46101 1.46105 1.46085 1.46084 1.46084 1.46084 1.46073 1.46058
 1.46057 1.46049 1.46042 1.46031 1.46026 1.46018 1.46014 1.46007 1.45998
 1.45998 1.4599  1.45984 1.45987 1.45964 1.45958 1.45959 1.45958 1.45952
 1.45945 1.45938 1.45935 1.45932 1.45941 1.45922 1.45924 1.45923 1.45916
 1.45895 1.4588  1.45877 1.45868 1.4586  1.45861 1.45864 1.45868 1.45873
 1.45863 1.45857 1.45854 1.45857 1.45849 1.45857 1.45857 1.45863 1.45861
 1.4586 ][1.4933  1.49327 1.4932  1.49326 1.4933  1.49331 1.49332 1.49333 1.49334
 1.4933  1.49324 1.49336 1.49328 1.49322 1.49294 1.49283 1.49277 1.49278
 1.49278 1.49275 1.49267 1.49264 1.49259 1.49251 1.49246 1.49233 1.49214
 1.49214 1.49216 1.4922  1.49211 1.49209 1.49207 1.492   1.49206 1.49199
 1.49196 1.49201 1.49189 1.49193 1.49186 1.49186 1.49175 1.49189 1.49178
 1.49173 1.49164 1.49154 1.49137 1.49127 1.49127 1.49124 1.49117 1.49115
 1.49112 1.49119 1.49115 1.49117 1.49113 1.49111 1.49104 1.49107 1.49096
 1.49097 1.49099 1.49098 1.49095 1.49092 1.49095 1.49089 1.4908  1.49073
 1.49074 1.49067 1.49052 1.49055 1.49053 1.49053 1.49045 1.49028 1.49033
 1.49021 1.49028 1.49026 1.49015 1.49009 1.4901  1.48998 1.4899  1.48988
 1.48974 1.48977 1.48979 1.48967 1.48977 1.48963 1.48958 1.48962 1.4896
 1.48954][1.47143 1.47142 1.47154 1.47155 1.47159 1.47166 1.47183 1.47191 1.47191
 1.47195 1.47188 1.47192 1.47199 1.47194 1.47197 1.472   1.47207 1.47219
 1.47212 1.47217 1.47225 1.47227 1.4722  1.47211 1.47204 1.47207 1.47202
 1.47196 1.47187 1.47183 1.47182 1.47173 1.47166 1.47173 1.47171 1.47162
 1.47158 1.47158 1.4716  1.47152 1.47161 1.47158 1.47142 1.47141 1.47136
 1.47129 1.47121 1.47126 1.47121 1.47115 1.47098 1.47095 1.47095 1.47095
 1.47089 1.47082 1.47082 1.47077 1.47067 1.4707  1.47072 1.47071 1.47072
 1.47075 1.47071 1.47065 1.47064 1.47064 1.4706  1.47053 1.4705  1.47044
 1.47048 1.47043 1.47043 1.47043 1.4704  1.47035 1.47041 1.4704  1.47033
 1.47024 1.47022 1.4701  1.47005 1.46994 1.46991 1.4697  1.46968 1.4696
 1.46957 1.46958 1.46956 1.46954 1.46954 1.46955 1.46955 1.46952 1.46939
 1.46934][1.45733 1.45735 1.45729 1.45738 1.45739 1.4574  1.45743 1.45747 1.45739
 1.45738 1.45756 1.45765 1.4576  1.45764 1.45761 1.45773 1.45791 1.45793
 1.45795 1.45804 1.4581  1.45813 1.45825 1.45825 1.45823 1.45826 1.45829
 1.45831 1.4584  1.45852 1.45856 1.45849 1.45846 1.45847 1.45843 1.45835
 1.45831 1.45817 1.45806 1.458   1.45791 1.4578  1.4576  1.45756 1.45756
 1.45756 1.45759 1.45762 1.45754 1.45752 1.45746 1.45737 1.45737 1.45733
 1.45732 1.4573  1.4573  1.45728 1.45724 1.45714 1.45706 1.45697 1.45693
 1.45671 1.45666 1.45673 1.45681 1.45679 1.45679 1.45667 1.45665 1.4565
 1.45646 1.45641 1.45628 1.45617 1.45611 1.45607 1.45601 1.45593 1.4558
 1.45569 1.45568 1.4557  1.45568 1.45559 1.45558 1.4556  1.45554 1.45548
 1.45541 1.45537 1.45539 1.4554  1.45541 1.45546 1.45531 1.45528 1.4553
 1.45521][1.46185 1.46183 1.46183 1.46191 1.46198 1.46197 1.46193 1.4619  1.46196
 1.46212 1.46211 1.46206 1.46209 1.4621  1.46214 1.46225 1.46228 1.46228
 1.46221 1.46226 1.46236 1.46238 1.46233 1.46239 1.4624  1.46251 1.46248
 1.46248 1.46244 1.46254 1.46261 1.46255 1.46256 1.4625  1.46254 1.46252
 1.46246 1.46246 1.46244 1.46253 1.46253 1.46254 1.46245 1.46239 1.46222
 1.46225 1.46223 1.46203 1.46196 1.46202 1.46194 1.4617  1.46164 1.4617
 1.4617  1.46171 1.46166 1.46168 1.4617  1.46161 1.46154 1.46146 1.46147
 1.4614  1.46136 1.46143 1.46129 1.46123 1.46117 1.46116 1.46091 1.46085
 1.46079 1.46075 1.46071 1.46074 1.46062 1.46059 1.46059 1.46046 1.46046
 1.46045 1.4604  1.46037 1.4603  1.46029 1.4603  1.46029 1.46034 1.46025
 1.46034 1.46032 1.46032 1.46034 1.46041 1.46042 1.46033 1.46027 1.46022
 1.46024][1.42877 1.42873 1.42869 1.42877 1.42877 1.4288  1.42876 1.42877 1.42886
 1.42891 1.42905 1.42906 1.42915 1.42911 1.42925 1.42937 1.42938 1.42935
 1.4294  1.42948 1.42953 1.42964 1.4298  1.4298  1.42981 1.42986 1.42986
 1.42983 1.42987 1.4299  1.42995 1.43001 1.43    1.43008 1.43013 1.43019
 1.4303  1.43037 1.43038 1.43046 1.43039 1.43043 1.43051 1.43049 1.43052
 1.43048 1.43041 1.43052 1.43052 1.43053 1.43061 1.43056 1.43062 1.43064
 1.43061 1.43061 1.43065 1.4305  1.43043 1.43034 1.43028 1.43032 1.4302
 1.43009 1.43002 1.43005 1.43006 1.43007 1.43006 1.43005 1.42998 1.42977
 1.42979 1.42969 1.42951 1.42939 1.42934 1.42931 1.42933 1.42931 1.42925
 1.4292  1.42917 1.42907 1.429   1.42901 1.42888 1.42885 1.42874 1.42871
 1.4287  1.42852 1.42847 1.42843 1.42832 1.42831 1.42829 1.42829 1.42831
 1.42824][1.45093 1.45096 1.45097 1.45105 1.45106 1.45102 1.45102 1.45106 1.45112
 1.45116 1.45121 1.45128 1.45121 1.45133 1.45138 1.45142 1.45146 1.45159
 1.45161 1.45148 1.45153 1.45158 1.45168 1.45171 1.45171 1.45183 1.4519
 1.45192 1.45201 1.452   1.45201 1.4521  1.45219 1.45217 1.45225 1.45218
 1.45232 1.45239 1.45235 1.45232 1.45235 1.45232 1.45229 1.45232 1.45227
 1.45234 1.45244 1.45248 1.45252 1.4526  1.45269 1.45267 1.4527  1.45271
 1.45285 1.45302 1.45314 1.45314 1.45318 1.45317 1.45322 1.45314 1.4531
 1.45304 1.45307 1.453   1.45295 1.45287 1.45286 1.45277 1.45284 1.45287
 1.45263 1.45258 1.45251 1.45252 1.45253 1.45244 1.45234 1.45225 1.4522
 1.45222 1.4522  1.45223 1.45212 1.45213 1.45215 1.45219 1.45215 1.45218
 1.45215 1.45206 1.4521  1.45202 1.45208 1.45204 1.45207 1.45189 1.45182
 1.45184][1.4341  1.43413 1.4341  1.43421 1.43422 1.43436 1.43437 1.43438 1.43436
 1.43433 1.43442 1.43438 1.43448 1.43457 1.43461 1.43464 1.43464 1.43476
 1.43469 1.43479 1.43482 1.43495 1.43494 1.43507 1.43514 1.43528 1.4353
 1.43541 1.43546 1.43556 1.4357  1.4358  1.4358  1.43585 1.43591 1.43601
 1.43599 1.43595 1.43603 1.43608 1.43592 1.43585 1.43595 1.4359  1.43595
 1.43596 1.43598 1.436   1.43603 1.43602 1.43605 1.43615 1.43617 1.43615
 1.43625 1.43618 1.43629 1.43639 1.43642 1.43645 1.43652 1.43651 1.43648
 1.43649 1.43655 1.43666 1.43668 1.43671 1.43665 1.4367  1.43667 1.43669
 1.43656 1.4365  1.4365  1.43641 1.43627 1.43638 1.43647 1.43641 1.43632
 1.43635 1.43634 1.43629 1.4362  1.4362  1.43611 1.43601 1.43589 1.4358
 1.43579 1.43578 1.43579 1.43577 1.4357  1.43565 1.43558 1.4356  1.43549
 1.43536][1.43478 1.43481 1.43489 1.43495 1.43496 1.43499 1.43504 1.435   1.43499
 1.43502 1.43504 1.435   1.43496 1.43512 1.43515 1.43518 1.43517 1.43533
 1.43536 1.43541 1.4354  1.43539 1.43543 1.43548 1.4356  1.43555 1.43559
 1.43558 1.43555 1.43554 1.43558 1.4356  1.43563 1.43548 1.43557 1.43559
 1.43561 1.43563 1.43571 1.43577 1.43564 1.4358  1.43584 1.43581 1.43583
 1.4359  1.43595 1.43598 1.43607 1.43612 1.43617 1.43621 1.43626 1.43621
 1.43622 1.43624 1.43623 1.43625 1.43629 1.43633 1.43646 1.43651 1.4365
 1.43657 1.43663 1.4366  1.43668 1.43681 1.4369  1.43692 1.43699 1.437
 1.43706 1.43716 1.43722 1.43727 1.43731 1.43734 1.43723 1.43738 1.4373
 1.43736 1.43743 1.43735 1.4373  1.43731 1.43722 1.43719 1.43714 1.43713
 1.43709 1.43699 1.43681 1.4368  1.43677 1.43669 1.43668 1.43668 1.43662
 1.43659][1.43497 1.43496 1.43499 1.4351  1.43516 1.43521 1.4353  1.43538 1.43536
 1.43536 1.43543 1.43552 1.43557 1.43555 1.43553 1.43559 1.43564 1.43563
 1.43562 1.43567 1.4357  1.43574 1.43581 1.43585 1.43588 1.43579 1.43585
 1.43592 1.43609 1.4361  1.43619 1.43619 1.43624 1.43625 1.43623 1.43627
 1.43639 1.43647 1.43656 1.43659 1.43658 1.43662 1.43664 1.43664 1.43668
 1.43673 1.43678 1.43675 1.43682 1.4368  1.4367  1.43673 1.43675 1.43682
 1.43694 1.43698 1.43687 1.43691 1.43686 1.4369  1.437   1.43703 1.43702
 1.43691 1.4369  1.4369  1.43691 1.43701 1.43703 1.43708 1.43717 1.43713
 1.43722 1.43726 1.43733 1.43734 1.43734 1.43731 1.43737 1.43748 1.43755
 1.43761 1.43764 1.43767 1.43771 1.4377  1.43783 1.43785 1.4379  1.43786
 1.4378  1.43774 1.43773 1.43774 1.4378  1.43769 1.43772 1.43775 1.43776
 1.43776]
