[1.26311 1.263   1.26307 1.26329 1.26348 1.26352 1.26341 1.26342 1.26348
 1.26364 1.26346 1.26371 1.26338 1.26321 1.26341 1.2636  1.26387 1.26409
 1.26393 1.26416 1.26403 1.264   1.26408 1.26409 1.2637  1.2634  1.26355
 1.2634  1.26359 1.26344 1.26309 1.26312 1.26346 1.26354 1.26389 1.26395
 1.26406 1.26413 1.26389 1.2638  1.26377 1.26362 1.26332 1.26282 1.26251
 1.2627  1.26261 1.26219 1.26231 1.26206 1.26176 1.26183 1.26164 1.26149
 1.26137 1.2614  1.26115 1.26118 1.2611  1.26125 1.26116 1.26111 1.26121
 1.26109 1.26084 1.26058 1.26077 1.26109 1.26108 1.26079 1.26112 1.26116
 1.26124 1.26167 1.26148 1.2614  1.2615  1.26149 1.26147 1.26156 1.2617
 1.26146 1.26148 1.26169 1.2615  1.26139 1.26112 1.26107 1.26116 1.261
 1.26101 1.26109 1.2609  1.26088 1.26138 1.26133 1.26138 1.26134 1.2614
 1.26119][1.26702 1.26729 1.26754 1.26758 1.26754 1.26767 1.26757 1.26777 1.26834
 1.26803 1.26792 1.26794 1.26781 1.26761 1.26782 1.26776 1.26813 1.26839
 1.2683  1.26828 1.26807 1.26804 1.26772 1.26785 1.26777 1.26789 1.26797
 1.26783 1.26793 1.26804 1.26789 1.26798 1.26779 1.26762 1.26749 1.26757
 1.26723 1.26723 1.26734 1.26726 1.26726 1.26726 1.26702 1.26723 1.2671
 1.26714 1.26711 1.26706 1.26688 1.26684 1.26666 1.2668  1.26668 1.26693
 1.26694 1.26709 1.26728 1.26744 1.26753 1.26775 1.26835 1.26816 1.26803
 1.26813 1.26789 1.26777 1.26738 1.26714 1.26716 1.26678 1.26679 1.26704
 1.26704 1.26686 1.26691 1.26694 1.26683 1.26697 1.26679 1.26707 1.26684
 1.26655 1.26621 1.26581 1.26582 1.26601 1.26594 1.26629 1.26605 1.26556
 1.2662  1.26641 1.2661  1.26624 1.26609 1.2658  1.26552 1.26502 1.26526
 1.26496][1.31794 1.31781 1.31815 1.31852 1.31866 1.3188  1.31889 1.31882 1.31921
 1.31879 1.31846 1.31835 1.3185  1.31883 1.31913 1.31925 1.31938 1.31933
 1.3194  1.31965 1.32013 1.32031 1.32026 1.32047 1.32078 1.32069 1.32094
 1.3211  1.32124 1.32106 1.32098 1.32114 1.32119 1.32113 1.3206  1.32065
 1.32033 1.3202  1.32    1.32021 1.32042 1.32057 1.32048 1.32041 1.32037
 1.32046 1.32027 1.32014 1.31999 1.31999 1.32003 1.32028 1.32058 1.32018
 1.32043 1.32038 1.32062 1.32036 1.32018 1.32042 1.32031 1.31995 1.31983
 1.31962 1.31927 1.31926 1.31918 1.31901 1.31893 1.3192  1.31905 1.31911
 1.31929 1.31983 1.31972 1.31941 1.31942 1.3195  1.31938 1.31911 1.31886
 1.31896 1.31902 1.31887 1.31909 1.31897 1.31904 1.31926 1.31914 1.31873
 1.31898 1.31874 1.3185  1.31847 1.31881 1.31908 1.31913 1.31923 1.31906
 1.31888][1.26097 1.26091 1.26086 1.26106 1.2611  1.26093 1.26092 1.26081 1.26086
 1.26042 1.26024 1.26058 1.26075 1.26087 1.26055 1.26083 1.26045 1.26034
 1.26023 1.26027 1.26038 1.26045 1.26083 1.2608  1.26055 1.2608  1.26103
 1.26109 1.26114 1.26113 1.26102 1.26091 1.26091 1.26108 1.26065 1.26071
 1.26071 1.2608  1.26088 1.26092 1.2611  1.26092 1.26082 1.26084 1.2609
 1.26123 1.26127 1.26138 1.26116 1.26144 1.26153 1.26162 1.26149 1.26133
 1.26136 1.26093 1.26131 1.26088 1.26094 1.26123 1.2613  1.26118 1.26098
 1.26103 1.2609  1.26114 1.26122 1.26138 1.26116 1.26084 1.26082 1.2608
 1.26094 1.26078 1.26078 1.26051 1.26026 1.26002 1.25977 1.25972 1.25956
 1.25944 1.25943 1.25975 1.25974 1.25975 1.25975 1.25972 1.25943 1.25951
 1.25949 1.25938 1.25965 1.25983 1.26005 1.26001 1.26007 1.26013 1.26002
 1.25997][1.23185 1.23176 1.23181 1.2317  1.23173 1.23172 1.23159 1.23177 1.23184
 1.2317  1.23158 1.23161 1.23144 1.23143 1.2316  1.23194 1.23202 1.23214
 1.23213 1.23204 1.23209 1.23233 1.23243 1.23237 1.23226 1.23222 1.23208
 1.23208 1.23212 1.23246 1.23292 1.23271 1.23269 1.23262 1.23262 1.23249
 1.23258 1.23255 1.23261 1.23282 1.2328  1.23255 1.2326  1.23245 1.23234
 1.23244 1.23257 1.23254 1.23259 1.23232 1.23224 1.23215 1.23197 1.23201
 1.23201 1.23202 1.23199 1.23196 1.23192 1.23157 1.23123 1.23148 1.23152
 1.23116 1.23073 1.23054 1.23032 1.23026 1.23006 1.23008 1.23014 1.22997
 1.22994 1.22984 1.22963 1.22936 1.22926 1.22951 1.22925 1.22928 1.22928
 1.22922 1.22918 1.22916 1.22912 1.22905 1.22904 1.22905 1.22909 1.22891
 1.22875 1.22877 1.22855 1.22848 1.22831 1.2283  1.22804 1.22812 1.22824
 1.22829][1.25351 1.25353 1.25355 1.25349 1.25336 1.25334 1.25314 1.25351 1.25345
 1.25322 1.25335 1.25329 1.25325 1.25334 1.25317 1.25338 1.25343 1.25346
 1.2538  1.25381 1.25387 1.25413 1.25411 1.25436 1.25437 1.25466 1.2547
 1.25462 1.25457 1.25451 1.25396 1.25386 1.25344 1.25322 1.25396 1.2542
 1.25415 1.25438 1.25423 1.25437 1.25437 1.25434 1.25459 1.25488 1.25539
 1.25548 1.25524 1.25476 1.25478 1.25468 1.25447 1.25428 1.25422 1.25411
 1.25383 1.25396 1.25385 1.25366 1.25329 1.25353 1.25344 1.25346 1.25311
 1.25333 1.2533  1.25336 1.25335 1.25362 1.25349 1.25335 1.25306 1.25322
 1.25278 1.25272 1.25284 1.25278 1.25241 1.2523  1.25214 1.25216 1.25173
 1.25169 1.25118 1.25133 1.2518  1.25186 1.25166 1.25162 1.25152 1.25137
 1.25137 1.2512  1.25106 1.25118 1.2514  1.25129 1.25137 1.25096 1.25102
 1.2508 ][1.32306 1.3232  1.32314 1.32337 1.3234  1.3238  1.32383 1.32414 1.32408
 1.32388 1.32394 1.32414 1.32413 1.32404 1.32407 1.32374 1.32371 1.32396
 1.32385 1.32403 1.32402 1.32428 1.32435 1.32425 1.32433 1.32422 1.32489
 1.32487 1.32508 1.32532 1.32544 1.32532 1.32576 1.32592 1.32616 1.32599
 1.32626 1.32597 1.32612 1.32581 1.32578 1.32623 1.32625 1.32592 1.32604
 1.32572 1.32564 1.32535 1.32566 1.32595 1.32602 1.32594 1.32582 1.32614
 1.32657 1.32675 1.32699 1.32691 1.3269  1.3271  1.32757 1.32742 1.32744
 1.32721 1.32728 1.32768 1.32778 1.32821 1.32863 1.32865 1.32854 1.32882
 1.3283  1.3281  1.32838 1.32795 1.32816 1.32807 1.32805 1.3278  1.32809
 1.32839 1.32786 1.32826 1.3282  1.32803 1.32802 1.32768 1.32715 1.32694
 1.32683 1.32655 1.32632 1.32645 1.32646 1.32616 1.326   1.32568 1.3256
 1.32541][1.33999 1.34014 1.34022 1.34025 1.34025 1.34038 1.3409  1.34084 1.34121
 1.34083 1.34065 1.34089 1.34106 1.34103 1.34094 1.34101 1.34142 1.34139
 1.34142 1.34148 1.34137 1.34135 1.34126 1.34105 1.34106 1.34124 1.34144
