[1.58989 1.58979 1.59004 1.58983 1.58994 1.58997 1.58997 1.59012 1.58997
 1.59005 1.59007 1.58975 1.58955 1.58977 1.58967 1.59019 1.58981 1.58947
 1.58921 1.58964 1.58947 1.58862 1.58868 1.58879 1.58869 1.58893 1.58834
 1.58836 1.58825 1.58827 1.58822 1.58828 1.58796 1.58771 1.58792 1.58791
 1.58794 1.58759 1.58721 1.58688 1.58629 1.58667 1.58669 1.58618 1.58596
 1.58632 1.58638 1.58644 1.58618 1.58576 1.58526 1.58501 1.58436 1.58424
 1.58393 1.58416 1.58457 1.58415 1.58384 1.58393 1.58441 1.58432 1.5841
 1.584   1.58361 1.58341 1.583   1.58203 1.58178 1.58188 1.58164 1.58177
 1.58196 1.58207 1.58209 1.58173 1.58176 1.58137 1.58187 1.58169 1.58138
 1.58153 1.58157 1.58219 1.58168 1.58164 1.58109 1.58131 1.5817  1.58197
 1.58148 1.58104 1.58065 1.58019 1.58011 1.57977 1.57913 1.5793  1.57919
 1.57921][1.54531 1.54538 1.54576 1.54584 1.54633 1.5462  1.54605 1.54582 1.54618
 1.5465  1.54658 1.54638 1.54664 1.54651 1.54628 1.54607 1.54574 1.5459
 1.54589 1.5462  1.54623 1.54617 1.54636 1.54619 1.54642 1.54632 1.54653
 1.54681 1.54635 1.54645 1.5466  1.54664 1.54629 1.54626 1.5461  1.5458
 1.54527 1.54552 1.54548 1.54584 1.54564 1.54553 1.54545 1.54518 1.54486
 1.54465 1.54441 1.54419 1.54387 1.54351 1.54338 1.54301 1.54294 1.54254
 1.54225 1.5423  1.54185 1.54164 1.54107 1.54102 1.54124 1.54064 1.54094
 1.54129 1.54139 1.54132 1.54134 1.54092 1.54014 1.53997 1.5402  1.54024
 1.54039 1.54029 1.53969 1.53975 1.53938 1.53891 1.53858 1.53874 1.53831
 1.53839 1.53834 1.53838 1.53814 1.53824 1.53835 1.53818 1.538   1.538
 1.53803 1.53813 1.53788 1.53804 1.5373  1.53692 1.53638 1.53611 1.53547
 1.53544][1.4124  1.41251 1.41259 1.41243 1.41243 1.41245 1.41251 1.41261 1.41307
 1.41295 1.41288 1.41307 1.41325 1.41313 1.41307 1.41341 1.41347 1.41349
 1.4138  1.41377 1.4136  1.41343 1.41338 1.4134  1.41323 1.41348 1.41321
 1.41315 1.41301 1.41322 1.41355 1.41359 1.41371 1.41345 1.41347 1.41388
 1.41372 1.41385 1.41333 1.41345 1.41318 1.41305 1.41268 1.41255 1.41257
 1.41244 1.41238 1.41219 1.4119  1.4116  1.41181 1.41215 1.41225 1.41237
 1.41207 1.41187 1.41206 1.41196 1.4119  1.41216 1.41205 1.41223 1.41221
 1.41188 1.41179 1.41153 1.41164 1.41166 1.41206 1.41152 1.41115 1.41116
 1.41144 1.41163 1.41156 1.41169 1.41205 1.41234 1.41224 1.41251 1.41244
 1.41203 1.41178 1.41118 1.41104 1.41109 1.4114  1.41146 1.41108 1.41102
 1.41103 1.41114 1.41123 1.41126 1.41094 1.41107 1.4115  1.41214 1.41188
 1.41194][1.44948 1.44955 1.44948 1.44948 1.44979 1.44969 1.44975 1.44969 1.44961
 1.4497  1.44991 1.44982 1.4498  1.44971 1.4497  1.44981 1.45037 1.4505
 1.45035 1.45062 1.45078 1.4509  1.45068 1.451   1.4512  1.45132 1.45147
 1.45111 1.45144 1.4519  1.4516  1.45156 1.45173 1.45175 1.45168 1.45157
 1.45142 1.45104 1.45167 1.45154 1.45187 1.45188 1.45194 1.45179 1.45176
 1.45195 1.4518  1.45143 1.45155 1.45129 1.451   1.45103 1.45118 1.45075
 1.45077 1.45034 1.4503  1.45042 1.45022 1.45037 1.45042 1.45017 1.44981
 1.44985 1.45017 1.44972 1.44969 1.4499  1.44986 1.44987 1.44961 1.44946
 1.4497  1.44948 1.44895 1.44879 1.44846 1.44812 1.44815 1.44814 1.44805
 1.44794 1.44808 1.44821 1.44806 1.44828 1.44795 1.44816 1.44792 1.44767
 1.44766 1.44768 1.44792 1.44816 1.44807 1.44781 1.44736 1.44743 1.44647
 1.44667][1.44374 1.44367 1.44338 1.44329 1.44301 1.44306 1.44295 1.4431  1.44305
 1.4428  1.44309 1.44294 1.44301 1.44302 1.4431  1.44346 1.44365 1.44389
 1.44385 1.4442  1.44398 1.44427 1.44446 1.44419 1.44401 1.44407 1.4439
 1.44406 1.44417 1.44411 1.44382 1.44378 1.44411 1.44399 1.44449 1.44476
 1.44485 1.44507 1.44541 1.44543 1.44516 1.44473 1.44493 1.4448  1.44443
 1.44432 1.44438 1.44451 1.44515 1.44518 1.44559 1.44562 1.44534 1.44522
 1.44521 1.4455  1.44494 1.4452  1.44457 1.44449 1.44481 1.44464 1.44504
 1.44502 1.44504 1.44479 1.44482 1.44471 1.44426 1.44385 1.44398 1.44421
 1.44361 1.44416 1.44441 1.44467 1.44468 1.44472 1.44447 1.4446  1.44391
 1.44444 1.44453 1.44407 1.44423 1.4439  1.44376 1.44412 1.44402 1.44441
 1.44453 1.44365 1.44335 1.44322 1.44294 1.44279 1.44285 1.44292 1.4428
 1.44319][1.4138  1.41374 1.41413 1.41406 1.41419 1.41437 1.41437 1.41419 1.4141
 1.41431 1.41408 1.41412 1.41389 1.41391 1.41335 1.41304 1.41265 1.41315
 1.41335 1.41338 1.41381 1.41355 1.41376 1.41395 1.41372 1.41358 1.41373
 1.41355 1.4134  1.41308 1.41301 1.41274 1.41244 1.41268 1.41233 1.41228
 1.41201 1.41171 1.41187 1.41185 1.41198 1.41235 1.41221 1.41242 1.41287
 1.41284 1.41259 1.41262 1.41268 1.41238 1.41272 1.41275 1.41258 1.41319
 1.41305 1.4131  1.41353 1.4132  1.41334 1.41351 1.41375 1.41356 1.41367
 1.41394 1.41379 1.41373 1.41365 1.41389 1.41336 1.41332 1.41368 1.41355
 1.41371 1.41348 1.41376 1.41383 1.41402 1.4143  1.41416 1.41429 1.41366
 1.41355 1.41341 1.4135  1.41339 1.41353 1.4137  1.41354 1.41393 1.41405
 1.41424 1.41433 1.4141  1.41442 1.41409 1.41434 1.41474 1.41529 1.41552
 1.41544][1.40157 1.40165 1.40148 1.40141 1.40127 1.40117 1.40161 1.40139 1.40153
 1.40167 1.40161 1.40162 1.40129 1.4014  1.40132 1.4016  1.40148 1.40132
 1.40144 1.4011  1.40132 1.40129 1.40156 1.40131 1.40126 1.40117 1.4014
 1.40132 1.40144 1.40173 1.40186 1.40182 1.4018  1.40137 1.40127 1.40088
 1.40123 1.40145 1.40173 1.40201 1.40195 1.40196 1.40212 1.40246 1.40281
 1.40326 1.40368 1.40364 1.40386 1.40387 1.40408 1.40419 1.40468 1.40473
 1.4049  1.40508 1.4051  1.40534 1.40502 1.40496 1.40472 1.40436 1.40439
 1.40469 1.40493 1.40511 1.40492 1.40469 1.40445 1.40421 1.40424 1.40349
 1.40339 1.4038  1.40371 1.40367 1.40391 1.40381 1.40327 1.40339 1.40321
 1.40319 1.40275 1.40295 1.40281 1.40254 1.40273 1.40285 1.40272 1.40227
 1.40164 1.40182 1.40237 1.40214 1.40196 1.4022  1.40247 1.40259 1.40224
 1.40218][1.35576 1.35582 1.35606 1.3561  1.35628 1.35645 1.35656 1.35652 1.35635
 1.35653 1.35651 1.35647 1.35632 1.35656 1.35663 1.3566  1.35653 1.35664
 1.35648 1.3563  1.35618 1.35619 1.35628 1.35651 1.3567  1.357   1.35705
 1.35739 1.35709 1.35707 1.35708 1.35739 1.35738 1.3574  1.35713 1.35735
 1.35736 1.35735 1.35723 1.35756 1.35761 1.35735 1.35722 1.35759 1.35762
 1.35739 1.35758 1.35754 1.35778 1.35791 1.35807 1.35751 1.35789 1.35788
 1.35771 1.35815 1.35843 1.35871 1.35884 1.35885 1.3588  1.35919 1.35931
 1.3593  1.35952 1.35993 1.35965 1.35977 1.35998 1.3599  1.35984 1.35999
 1.35976 1.35932 1.35939 1.35953 1.3593  1.35965 1.35976 1.35992 1.35991
 1.35965 1.35946 1.35917 1.35889 1.3587  1.35896 1.35935 1.35918 1.35906
 1.35902 1.35907 1.3591  1.35887 1.35896 1.35862 1.3585  1.35802 1.35763
 1.35776][1.40897 1.40887 1.40931 1.40931 1.40956 1.40961 1.4097  1.40961 1.40926
 1.40939 1.40949 1.4094  1.40932 1.40967 1.40933 1.40918 1.40906 1.4089
 1.40839 1.4084  1.4082  1.40814 1.40827 1.40836 1.40847 1.40853 1.40862
 1.40854 1.40893 1.40882 1.40931 1.40935 1.40951 1.40919 1.40922 1.40903
 1.40938 1.40892 1.40893 1.40877 1.40883 1.40874 1.40919 1.40924 1.40941
 1.40915 1.4088  1.40899 1.40908 1.4085  1.4086  1.40872 1.40892 1.40851
 1.40873 1.40862 1.40854 1.40919 1.40902 1.40926 1.4092  1.40917 1.40931
 1.4095  1.4095  1.40974 1.41018 1.41046 1.41082 1.41058 1.41074 1.4107
 1.41055 1.41082 1.41084 1.41056 1.41096 1.41136 1.41156 1.4114  1.4113
 1.41099 1.41113 1.41121 1.41146 1.41083 1.41041 1.41054 1.4106  1.41056
 1.41048 1.41032 1.41036 1.41024 1.41044 1.41071 1.41073 1.41061 1.41083
 1.41096][1.34841 1.34854 1.34887 1.34869 1.34864 1.34882 1.3488  1.34847 1.34835
 1.34856 1.34873 1.3488  1.34878 1.3485  1.34869 1.34851 1.34863 1.34856
 1.3487  1.34865 1.34849 1.34845 1.34789 1.34804 1.34798 1.3478  1.34773
 1.34722 1.34737 1.34767 1.34786 1.34797 1.3485  1.34846 1.34873 1.34906
 1.34938 1.34933 1.34942 1.3499  1.35021 1.35025 1.35016 1.34996 1.34978
 1.34993 1.35029 1.35027 1.3502  1.35051 1.35049 1.35047 1.35073 1.35055
 1.35063 1.35028 1.35023 1.35007 1.35038 1.35041 1.35039 1.35034 1.35047
 1.35059 1.35045 1.34994 1.35053 1.35049 1.35028 1.35067 1.351   1.35082
 1.35042 1.35067 1.35096 1.35088 1.35127 1.3515  1.35148 1.35147 1.35139
 1.35155 1.35161 1.35183 1.35189 1.35219 1.35254 1.3526  1.35254 1.35268
 1.35273 1.35243 1.3525  1.35279 1.3529  1.35331 1.35379 1.35431 1.35432
 1.35435]
