[1.26634 1.26648 1.26607 1.2659  1.2663  1.26684 1.26691 1.2674  1.26735
 1.26689 1.26655 1.26684 1.26663 1.26655 1.26677 1.26663 1.26649 1.26674
 1.26609 1.26627 1.26628 1.26614 1.26568 1.26531 1.26597 1.26599 1.26568
 1.26515 1.26524 1.26491 1.26507 1.26619 1.26621 1.26611 1.26564 1.26564
 1.26538 1.26554 1.26532 1.26506 1.26445 1.26416 1.26453 1.26435 1.26402
 1.26343 1.26313 1.26259 1.26268 1.26324 1.26314 1.26254 1.26179 1.26117
 1.26119 1.26113 1.26151 1.26147 1.26076 1.26062 1.26043 1.26076 1.26087
 1.26067 1.26028 1.26048 1.26011 1.25946 1.25881 1.25817 1.25796 1.25788
 1.25724 1.25691 1.25686 1.2559  1.25642 1.25651 1.25624 1.25579 1.25655
 1.25579 1.25487 1.25456 1.25431 1.25417 1.25425 1.25386 1.25411 1.25347
 1.25394 1.25364 1.25356 1.25279 1.25238 1.2533  1.25267 1.25237 1.25243
 1.25223][1.26074 1.26039 1.2605  1.26016 1.2603  1.26055 1.26092 1.26157 1.26175
 1.2626  1.26365 1.2638  1.26402 1.26472 1.26521 1.26545 1.26509 1.26547
 1.26563 1.2656  1.26539 1.26407 1.26388 1.26326 1.26308 1.26212 1.2617
 1.26122 1.26066 1.26084 1.26087 1.2606  1.2606  1.26009 1.25955 1.2592
 1.25888 1.25838 1.25843 1.25836 1.25822 1.25815 1.25773 1.25738 1.25757
 1.25804 1.25855 1.2583  1.25841 1.25799 1.25789 1.25787 1.25801 1.25731
 1.25708 1.25661 1.25656 1.25595 1.25586 1.25514 1.25527 1.25522 1.25515
 1.2554  1.2541  1.25349 1.25309 1.253   1.25251 1.25266 1.25229 1.25189
 1.25156 1.25069 1.24993 1.2496  1.24917 1.24934 1.24945 1.24908 1.24872
 1.24859 1.24822 1.24783 1.24747 1.24717 1.24678 1.2461  1.24552 1.24509
 1.24589 1.24513 1.24532 1.2452  1.24557 1.24473 1.24501 1.24482 1.24443
 1.24401][1.31088 1.3104  1.31049 1.31099 1.31129 1.31149 1.31144 1.31195 1.31212
 1.31258 1.31226 1.31281 1.31361 1.31359 1.31411 1.31417 1.31515 1.31565
 1.31598 1.31542 1.31539 1.3157  1.31584 1.31573 1.3158  1.31564 1.31647
 1.31627 1.31608 1.31615 1.31627 1.31643 1.3163  1.3157  1.31614 1.31623
 1.31604 1.31573 1.31621 1.31605 1.31635 1.31655 1.31582 1.31567 1.31461
 1.31444 1.31403 1.31336 1.31291 1.31288 1.31244 1.31248 1.31188 1.31198
 1.31153 1.31132 1.3108  1.30978 1.3102  1.31025 1.30937 1.30898 1.30905
 1.30886 1.30827 1.30852 1.3077  1.30806 1.30804 1.30798 1.3076  1.30698
 1.30605 1.30645 1.30576 1.30589 1.30613 1.30599 1.30525 1.30489 1.30427
 1.30386 1.30365 1.30328 1.30308 1.30202 1.30133 1.30091 1.30143 1.30038
 1.3001  1.30006 1.29992 1.29974 1.29852 1.29831 1.29898 1.29909 1.29935
 1.29885][1.38764 1.38796 1.38816 1.38831 1.38932 1.38923 1.38925 1.38878 1.38939
 1.38921 1.38965 1.38979 1.39105 1.39155 1.39197 1.39287 1.39288 1.39271
 1.39343 1.39445 1.39542 1.39553 1.39596 1.39562 1.39475 1.39472 1.39433
