[1.45251 1.45255 1.45249 1.45253 1.4525  1.45248 1.45246 1.45241 1.45241
 1.45239 1.45234 1.45235 1.45233 1.45232 1.45231 1.45221 1.45221 1.4522
 1.45212 1.45212 1.45211 1.45209 1.4521  1.45215 1.4521  1.45212 1.45212
 1.4521  1.45211 1.45211 1.45207 1.45203 1.45204 1.45202 1.45204 1.45205
 1.45202 1.45203 1.45201 1.45199 1.45203 1.45199 1.45202 1.45204 1.45201
 1.452   1.45198 1.45198 1.45194 1.45193 1.4519  1.45188 1.45191 1.45189
 1.45189 1.45194 1.45194 1.45188 1.45188 1.4519  1.45191 1.45194 1.45194
 1.45191 1.45196 1.45196 1.45195 1.45194 1.45192 1.45193 1.45195 1.45194
 1.45193 1.45193 1.4519  1.45187 1.45185 1.45184 1.45187 1.45191 1.45191
 1.45183 1.45183 1.45182 1.45182 1.45182 1.45186 1.45187 1.45192 1.45191
 1.45189 1.45187 1.4519  1.45191 1.45183 1.45181 1.45181 1.45187 1.45189
 1.45188][1.43983 1.43985 1.43986 1.43983 1.43984 1.43987 1.43992 1.4399  1.43991
 1.43992 1.43989 1.43985 1.43982 1.43982 1.43985 1.43981 1.43983 1.43978
 1.43978 1.43973 1.43976 1.43976 1.43974 1.43974 1.43972 1.43969 1.43967
 1.43967 1.43962 1.43961 1.4396  1.43955 1.43953 1.43949 1.4395  1.43945
 1.43946 1.4394  1.43941 1.43947 1.43941 1.43939 1.43939 1.43935 1.43931
 1.43929 1.43932 1.43934 1.43925 1.43926 1.43924 1.43918 1.43923 1.43927
 1.43931 1.43932 1.43926 1.43922 1.43921 1.43918 1.43919 1.43919 1.43918
 1.43919 1.4392  1.43918 1.43917 1.43917 1.43916 1.43916 1.43912 1.43911
 1.43909 1.43904 1.43901 1.43898 1.43892 1.43892 1.43892 1.43896 1.43895
 1.43894 1.43893 1.43893 1.43893 1.43899 1.43897 1.43899 1.43899 1.439
 1.43902 1.43908 1.43909 1.43907 1.43907 1.43911 1.43903 1.43902 1.43905
 1.43907][1.41605 1.41606 1.4161  1.41608 1.41607 1.41609 1.41612 1.41615 1.41613
 1.41614 1.41612 1.41611 1.41614 1.41612 1.41615 1.41617 1.41621 1.41624
 1.41624 1.41627 1.41627 1.41628 1.41629 1.4163  1.41632 1.41632 1.41632
 1.41635 1.41639 1.41634 1.41633 1.4163  1.41623 1.41622 1.41617 1.41615
 1.41618 1.41615 1.41614 1.41613 1.41612 1.41608 1.41607 1.41606 1.41598
 1.41598 1.41599 1.41601 1.41602 1.41604 1.41607 1.41607 1.41607 1.41607
 1.41606 1.41603 1.41604 1.41604 1.41604 1.41608 1.41609 1.41609 1.4161
 1.41605 1.41598 1.41597 1.41596 1.41598 1.41594 1.41588 1.41586 1.41589
 1.41591 1.41594 1.41588 1.41589 1.41591 1.41583 1.41583 1.41583 1.4158
 1.4158  1.41579 1.4158  1.41579 1.41579 1.4158  1.41578 1.41575 1.41575
 1.41574 1.41578 1.41575 1.41579 1.41582 1.41586 1.41585 1.41588 1.41589
 1.41587][1.45882 1.45878 1.4588  1.45886 1.45884 1.45884 1.45881 1.45883 1.45883
 1.45882 1.45883 1.45883 1.45885 1.45891 1.45895 1.45897 1.45897 1.45902
 1.459   1.45903 1.45907 1.45911 1.45914 1.45915 1.45914 1.45913 1.45912
 1.4591  1.4591  1.45914 1.45913 1.45909 1.45904 1.45906 1.45906 1.45909
 1.45905 1.45907 1.45901 1.45896 1.45896 1.45894 1.45893 1.45897 1.45897
 1.45891 1.45888 1.45885 1.45888 1.45888 1.45887 1.45884 1.4588  1.45879
 1.45883 1.45884 1.45884 1.45883 1.45878 1.45873 1.45874 1.45876 1.45875
 1.4587  1.45872 1.45873 1.45871 1.45875 1.45875 1.45874 1.45871 1.45873
 1.45872 1.45872 1.45875 1.45876 1.45879 1.45878 1.45874 1.45874 1.45873
