[2.88265 2.88345 2.88193 2.88181 2.88328 2.88454 2.88449 2.88346 2.8839
 2.88357 2.88327 2.88374 2.88319 2.8825  2.88249 2.8824  2.88204 2.88271
 2.88099 2.88136 2.87998 2.87937 2.878   2.87774 2.8778  2.87452 2.87409
 2.87107 2.86991 2.86961 2.87088 2.87015 2.86816 2.86664 2.86656 2.86587
 2.86535 2.86255 2.86119 2.86379 2.86064 2.85741 2.85467 2.8518  2.85445
 2.85489 2.85123 2.8524  2.84981 2.84894 2.84522 2.84523 2.84406 2.84231
 2.83915 2.83643 2.83182 2.83175 2.8292  2.82642 2.82359 2.82277 2.82092
 2.81915 2.8188  2.81756 2.81497 2.81277 2.81518 2.81475 2.81239 2.81323
 2.80927 2.80342 2.80185 2.80185 2.80208 2.80332 2.79851 2.79778 2.79484
 2.79312 2.79488 2.79155 2.78874 2.7884  2.78361 2.78305 2.77923 2.77635
 2.77397 2.77161 2.77133 2.77099 2.76861 2.76769 2.764   2.76184 2.76176
 2.75954][4.02853 4.02912 4.02858 4.03073 4.0284  4.02994 4.03068 4.03265 4.03494
 4.0365  4.03941 4.03943 4.04042 4.03953 4.03877 4.0376  4.04017 4.04372
 4.04393 4.04578 4.04376 4.03962 4.03971 4.03532 4.0343  4.03651 4.03849
 4.03549 4.03405 4.03719 4.03744 4.03244 4.03145 4.03048 4.03089 4.03473
 4.03848 4.03611 4.02876 4.02655 4.02613 4.03008 4.03408 4.03027 4.02894
 4.02301 4.01735 4.01836 4.02153 4.01883 4.01114 4.00723 4.01001 4.01086
 4.00698 4.00435 4.0055  4.00047 3.99961 4.0006  3.99826 3.99542 3.99711
 4.00059 4.00372 4.0027  4.00051 3.99565 3.99513 3.99821 4.00169 4.00214
 3.99773 3.9948  3.99043 3.9888  3.99174 3.98791 3.98716 3.98978 3.99195
 3.98947 3.98679 3.98696 3.98482 3.98175 3.9812  3.9806  3.97779 3.97435
 3.97452 3.97397 3.97357 3.97167 3.97151 3.96928 3.96637 3.96475 3.96491
 3.95845][5.84476 5.84623 5.84823 5.84809 5.84893 5.85203 5.85278 5.85364 5.85174
 5.85372 5.85828 5.86053 5.86083 5.86559 5.86522 5.86323 5.86372 5.86543
 5.87126 5.87439 5.8706  5.86707 5.87408 5.87778 5.88508 5.88564 5.88747
 5.88936 5.89211 5.89776 5.89438 5.89087 5.88419 5.88285 5.87939 5.87836
 5.87968 5.87759 5.88691 5.87604 5.87484 5.86649 5.86637 5.87056 5.85884
 5.85138 5.85264 5.84502 5.84294 5.83624 5.83659 5.83725 5.83385 5.8298
 5.82636 5.83302 5.83549 5.83331 5.83231 5.82983 5.83482 5.83111 5.82668
 5.82003 5.81223 5.81109 5.80838 5.80254 5.8035  5.79309 5.78358 5.78069
 5.7752  5.77028 5.77091 5.77208 5.77373 5.77286 5.77187 5.77465 5.76997
 5.76977 5.76622 5.75863 5.75828 5.75893 5.757   5.75661 5.7609  5.75516
 5.74696 5.73873 5.73945 5.73086 5.72601 5.72071 5.70884 5.70283 5.68874
 5.68404][8.88899 8.88998 8.89463 8.89478 8.89336 8.89854 8.90027 8.91024 8.9151
 8.91918 8.92634 8.93076 8.93622 8.93764 8.94583 8.95691 8.96507 8.97715
 8.98637 8.99043 8.99977 9.0095  9.0158  9.02321 9.0367  9.03482 9.04117
 9.04675 9.05356 9.07874 9.09004 9.10332 9.10795 9.1204  9.12004 9.1239
 9.13347 9.1559  9.16474 9.1787  9.17815 9.1806  9.1705  9.17218 9.17025
 9.16235 9.15807 9.15766 9.16092 9.14767 9.14512 9.13858 9.13323 9.12882
 9.13673 9.14711 9.14109 9.13783 9.13933 9.14111 9.13021 9.13629 9.1276
 9.13611 9.13646 9.15513 9.16096 9.16975 9.16578 9.15677 9.14703 9.15465
 9.14481 9.14974 9.13491 9.14535 9.13208 9.13053 9.12761 9.12015 9.11062
 9.10581 9.10812 9.10233 9.11009 9.11003 9.10463 9.1095  9.10711 9.11601
 9.11625 9.11054 9.09087 9.09505 9.0868  9.08506 9.07925 9.06952 9.06034
 9.05299][7.92581 7.92672 7.92462 7.92431 7.92498 7.9273  7.93249 7.93732 7.93316
 7.93584 7.93844 7.94171 7.94959 7.95873 7.96268 7.9711  7.97101 7.97813
 7.9852  7.98917 7.99361 8.00122 8.01067 8.01527 8.01643 8.01761 8.02109
 8.02401 8.02719 8.02514 8.03772 8.04426 8.05098 8.05412 8.06423 8.07111
 8.07806 8.08774 8.09738 8.11195 8.11223 8.12585 8.14501 8.1581  8.16787
 8.17701 8.18459 8.19107 8.19696 8.20551 8.19907 8.19434 8.18475 8.18816
 8.18304 8.19128 8.18592 8.19123 8.19501 8.20217 8.18905 8.18998 8.19474
 8.18185 8.19924 8.19166 8.1862  8.19189 8.19438 8.18229 8.17421 8.18194
 8.17994 8.17485 8.178   8.16795 8.16259 8.15376 8.15167 8.14111 8.13982
 8.13809 8.13668 8.13718 8.13749 8.14321 8.13918 8.12382 8.13115 8.12399
 8.12005 8.10869 8.11059 8.10541 8.10852 8.09772 8.09735 8.08807 8.08052
 8.07534][6.58973 6.58925 6.59019 6.59013 6.5929  6.59329 6.59373 6.59493 6.59129
 6.59173 6.59506 6.59949 6.59657 6.59279 6.59305 6.59722 6.60067 6.60691
 6.60538 6.61025 6.6062  6.60704 6.61457 6.61908 6.62002 6.6217  6.62191
 6.62465 6.62026 6.62443 6.63755 6.6451  6.64806 6.66243 6.66984 6.67677
 6.68095 6.68966 6.6963  6.69262 6.68871 6.69561 6.70037 6.70261 6.70473
 6.71087 6.71472 6.7201  6.73    6.74311 6.75082 6.75298 6.76394 6.77265
 6.78797 6.79547 6.79844 6.80286 6.80778 6.81114 6.81123 6.80925 6.80013
 6.80144 6.80594 6.79764 6.80843 6.80692 6.8019  6.79989 6.79187 6.80264
 6.79507 6.79947 6.7928  6.78652 6.77799 6.76445 6.75874 6.75956 6.75767
 6.76471 6.75468 6.7446  6.73732 6.73418 6.7305  6.72451 6.72261 6.72068
 6.71242 6.71812 6.70689 6.69648 6.69266 6.68131 6.67031 6.66988 6.66936
 6.66727][9.11941 9.1196  9.1241  9.12538 9.12489 9.12662 9.13053 9.13262 9.13093
 9.13106 9.13133 9.13453 9.13183 9.13713 9.13814 9.14676 9.15189 9.1594
 9.16207 9.15505 9.15347 9.15731 9.16213 9.1703  9.17121 9.1724  9.18233
 9.18697 9.1902  9.19381 9.19562 9.19715 9.21045 9.21991 9.2269  9.23228
 9.24336 9.24963 9.25373 9.25576 9.2594  9.26196 9.27607 9.29313 9.29288
 9.30197 9.31195 9.31597 9.31255 9.32387 9.32588 9.32874 9.33803 9.33444
 9.32691 9.3328  9.33631 9.34459 9.34634 9.35314 9.35976 9.35701 9.37714
 9.38709 9.38667 9.3961  9.41178 9.41684 9.41849 9.42024 9.42142 9.4348
 9.42364 9.42129 9.41918 9.41057 9.41163 9.41222 9.40216 9.3962  9.38925
 9.37873 9.37821 9.3802  9.36797 9.33469 9.32069 9.32046 9.31006 9.29373
 9.28554 9.27544 9.2645  9.25309 9.23646 9.23313 9.21575 9.21087 9.19062
 9.18074][12.25312 12.25521 12.25682 12.26218 12.26226 12.26257 12.27309 12.28016
