[1.33062 1.33062 1.33061 1.3306  1.3306  1.3306  1.33061 1.33059 1.3306
 1.33059 1.33057 1.33056 1.33056 1.33056 1.33055 1.33057 1.33057 1.33057
 1.33057 1.33056 1.33058 1.33057 1.33057 1.33058 1.33059 1.33057 1.33057
 1.33059 1.33058 1.33057 1.33056 1.33055 1.33055 1.33054 1.33052 1.33053
 1.33054 1.33053 1.33053 1.33053 1.33054 1.33055 1.33055 1.33055 1.33055
 1.33054 1.33054 1.33055 1.33054 1.33054 1.33051 1.3305  1.33048 1.33047
 1.33047 1.33048 1.33046 1.33046 1.33045 1.33045 1.33046 1.33045 1.33045
 1.33047 1.33047 1.33044 1.33045 1.33048 1.33049 1.33049 1.33048 1.33048
 1.33049 1.33047 1.33046 1.33046 1.33043 1.33045 1.33044 1.33042 1.33042
 1.33041 1.33041 1.33041 1.3304  1.3304  1.33039 1.3304  1.33039 1.33039
 1.33036 1.33035 1.33035 1.33035 1.33035 1.33036 1.33035 1.33035 1.33035
 1.33035][1.33343 1.33342 1.33344 1.33346 1.33344 1.33345 1.33344 1.33346 1.33345
 1.33344 1.33341 1.33341 1.33341 1.33341 1.33341 1.33343 1.33344 1.33345
 1.33345 1.33345 1.33344 1.33345 1.33343 1.33344 1.33344 1.33344 1.33345
 1.33346 1.33346 1.33347 1.33344 1.33342 1.33344 1.33343 1.33341 1.33343
 1.33343 1.33341 1.33339 1.33339 1.3334  1.3334  1.3334  1.3334  1.33338
 1.3334  1.33341 1.3334  1.33341 1.3334  1.3334  1.3334  1.3334  1.3334
 1.33342 1.33341 1.33342 1.33342 1.33342 1.33342 1.33341 1.3334  1.33338
 1.33337 1.33338 1.33336 1.33336 1.33336 1.33335 1.33334 1.33335 1.33335
 1.33335 1.33336 1.33335 1.33335 1.33335 1.33336 1.33336 1.33337 1.33336
 1.33336 1.33337 1.33336 1.33335 1.33335 1.33336 1.33337 1.33339 1.3334
 1.3334  1.33343 1.33342 1.33342 1.33342 1.3334  1.33342 1.33342 1.33343
 1.33343][1.32944 1.32945 1.32944 1.32945 1.32945 1.32946 1.32946 1.32947 1.32948
 1.3295  1.32951 1.32951 1.3295  1.32951 1.3295  1.3295  1.32949 1.3295
 1.32952 1.32953 1.32952 1.32953 1.32955 1.32954 1.32954 1.32956 1.32955
 1.32955 1.32954 1.32954 1.32955 1.32954 1.32954 1.32955 1.32956 1.32956
 1.32955 1.32956 1.32955 1.32954 1.32952 1.32953 1.32952 1.32953 1.32951
 1.32952 1.32954 1.32955 1.32955 1.32954 1.32953 1.32953 1.32954 1.32955
 1.32954 1.32956 1.32956 1.32957 1.32955 1.32953 1.32952 1.32951 1.32949
 1.3295  1.32949 1.32948 1.32947 1.32945 1.32944 1.32943 1.32942 1.3294
 1.3294  1.3294  1.3294  1.32942 1.32942 1.3294  1.32941 1.32942 1.32942
 1.32943 1.32943 1.32943 1.32944 1.32946 1.32946 1.32945 1.32945 1.32944
 1.3294  1.3294  1.3294  1.3294  1.32941 1.32943 1.32944 1.32943 1.32941
 1.32942][1.33228 1.3323  1.3323  1.3323  1.3323  1.3323  1.3323  1.33231 1.33231
 1.33229 1.33231 1.33231 1.33232 1.33231 1.3323  1.33228 1.33228 1.33229
 1.3323  1.33228 1.33228 1.33228 1.33226 1.33227 1.33227 1.33228 1.33228
 1.33228 1.3323  1.3323  1.33229 1.33229 1.33228 1.3323  1.33229 1.33229
 1.3323  1.33232 1.33231 1.33231 1.33231 1.33232 1.3323  1.33228 1.33229
 1.33227 1.33227 1.33227 1.33227 1.33227 1.33229 1.3323  1.33231 1.33232
 1.33233 1.33234 1.33234 1.33232 1.33232 1.33231 1.33231 1.3323  1.33231
 1.3323  1.3323  1.3323  1.33231 1.3323  1.33229 1.3323  1.3323  1.33231
 1.3323  1.33228 1.33231 1.33232 1.33231 1.33231 1.33231 1.33231 1.33231
 1.3323  1.33229 1.33229 1.33231 1.3323  1.3323  1.33229 1.33228 1.33226
 1.33226 1.33226 1.33228 1.33226 1.33222 1.33222 1.33221 1.33221 1.3322
 1.33219][1.33759 1.33758 1.33759 1.33759 1.33758 1.33761 1.3376  1.33761 1.33762
 1.33763 1.33762 1.33762 1.33762 1.33762 1.33763 1.33763 1.33764 1.33764
 1.33762 1.33762 1.33761 1.33763 1.33763 1.33761 1.3376  1.33761 1.33763
 1.33762 1.33761 1.33762 1.3376  1.3376  1.33761 1.33759 1.33758 1.33758
 1.33758 1.33758 1.3376  1.33759 1.33758 1.33757 1.33757 1.33754 1.33754
 1.33754 1.33755 1.33755 1.33754 1.33756 1.33756 1.33758 1.33758 1.33757
 1.33758 1.33758 1.33757 1.33756 1.33757 1.33755 1.33756 1.33756 1.33755
 1.33752 1.33754 1.33754 1.33756 1.33756 1.33756 1.33756 1.33757 1.33756
 1.33754 1.33755 1.33754 1.33755 1.33755 1.33755 1.33755 1.33755 1.33756
 1.33755 1.33756 1.33756 1.33755 1.33754 1.33754 1.33754 1.33755 1.33753
 1.33752 1.33751 1.3375  1.33748 1.33748 1.33749 1.3375  1.33748 1.33747
 1.33749][1.33322 1.33322 1.33323 1.33323 1.3332  1.3332  1.3332  1.3332  1.3332
 1.3332  1.33318 1.33318 1.33317 1.33318 1.33318 1.33316 1.33319 1.33318
 1.33321 1.33323 1.33324 1.33324 1.33325 1.33325 1.33327 1.33329 1.33329
 1.33329 1.33331 1.33332 1.33332 1.33333 1.33332 1.33332 1.33331 1.33332
 1.33331 1.3333  1.33329 1.3333  1.33328 1.33328 1.33329 1.33331 1.33331
 1.33332 1.33334 1.33336 1.33335 1.33335 1.33335 1.33333 1.33332 1.33332
 1.33332 1.33331 1.3333  1.33328 1.33329 1.33329 1.33329 1.33331 1.3333
 1.33332 1.33333 1.33333 1.33332 1.33332 1.33334 1.33333 1.3333  1.3333
 1.33328 1.33326 1.33328 1.33328 1.33326 1.33324 1.33324 1.33323 1.33323
 1.33325 1.33325 1.33327 1.33327 1.33326 1.33325 1.33323 1.33325 1.33326
 1.33325 1.33325 1.33325 1.33325 1.33325 1.33325 1.33323 1.33323 1.33324
 1.33324][1.32392 1.32393 1.32395 1.32395 1.32394 1.32396 1.32397 1.32397 1.32397
 1.32396 1.32397 1.32399 1.32397 1.32397 1.32395 1.32395 1.32394 1.32396
 1.32395 1.32396 1.32396 1.32397 1.32398 1.32396 1.32395 1.32396 1.32397
 1.32397 1.32397 1.32397 1.32395 1.32394 1.32393 1.32393 1.32394 1.32395
 1.32395 1.32393 1.32395 1.32396 1.32396 1.32397 1.32399 1.324   1.32401
 1.32401 1.32401 1.324   1.32401 1.32402 1.324   1.32402 1.32403 1.32402
 1.32401 1.32401 1.32401 1.32401 1.324   1.324   1.324   1.32399 1.32397
