[1.30364 1.30349 1.30345 1.30369 1.30382 1.30396 1.304   1.30424 1.30412
 1.30381 1.30375 1.3041  1.30434 1.30427 1.30374 1.30383 1.30357 1.30266
 1.30269 1.30227 1.30248 1.30212 1.30281 1.30293 1.30296 1.30249 1.3026
 1.30209 1.30165 1.30181 1.3016  1.30133 1.3009  1.30108 1.30079 1.30013
 1.29956 1.29917 1.29983 1.29964 1.29997 1.29908 1.29922 1.29856 1.29792
 1.2983  1.29787 1.29813 1.29836 1.29823 1.2982  1.29792 1.29771 1.29726
 1.29763 1.29805 1.29725 1.2975  1.29807 1.29829 1.29839 1.29859 1.29861
 1.2982  1.29715 1.29683 1.29667 1.29631 1.29638 1.29626 1.29602 1.29612
 1.29597 1.29629 1.29561 1.29543 1.29534 1.29475 1.29444 1.29443 1.29471
 1.29427 1.29372 1.29377 1.29367 1.29338 1.29318 1.2925  1.29212 1.29212
 1.29207 1.29172 1.29099 1.29131 1.29128 1.29088 1.29017 1.29036 1.29014
 1.29036][1.35335 1.35357 1.35332 1.35308 1.35284 1.35255 1.35317 1.35328 1.35349
 1.35343 1.35326 1.35296 1.3538  1.35411 1.35415 1.35445 1.35439 1.35419
 1.35365 1.35304 1.35278 1.35266 1.35184 1.35227 1.35226 1.35211 1.35166
 1.35138 1.35152 1.35174 1.35079 1.34952 1.34893 1.34839 1.3483  1.34786
 1.34792 1.34764 1.34695 1.34614 1.34501 1.34511 1.34501 1.34406 1.34341
 1.34282 1.34302 1.34296 1.34293 1.34253 1.34185 1.34129 1.34121 1.34102
 1.34024 1.34031 1.34054 1.34033 1.34031 1.34041 1.34    1.33984 1.33928
 1.33937 1.3388  1.33799 1.33755 1.33607 1.33602 1.33582 1.33586 1.33504
 1.3354  1.33584 1.33525 1.33495 1.33404 1.33414 1.33331 1.33423 1.33455
 1.33431 1.3338  1.33333 1.33317 1.33315 1.33313 1.3325  1.33267 1.33287
 1.33198 1.33111 1.33006 1.32939 1.32917 1.3293  1.32988 1.33011 1.33058
 1.33063][1.26073 1.26106 1.26081 1.26065 1.2601  1.26012 1.26054 1.2607  1.26097
 1.26098 1.26058 1.26024 1.26015 1.26022 1.26104 1.26076 1.26084 1.26057
 1.26081 1.2613  1.26139 1.26158 1.26171 1.26195 1.26156 1.26155 1.26117
 1.26087 1.2606  1.2613  1.26109 1.26138 1.26158 1.26185 1.26155 1.26093
 1.26114 1.26136 1.26072 1.26042 1.26081 1.261   1.26081 1.26038 1.2605
 1.26091 1.26072 1.26082 1.2609  1.26124 1.26062 1.2607  1.26028 1.25958
 1.25891 1.25868 1.25921 1.25918 1.25941 1.25961 1.25934 1.2591  1.2588
 1.25919 1.25964 1.25999 1.25962 1.25949 1.25926 1.25953 1.25891 1.25844
 1.25876 1.2589  1.2588  1.25842 1.25826 1.25754 1.25729 1.25751 1.25714
 1.25682 1.2562  1.25583 1.25578 1.25561 1.25583 1.25535 1.25532 1.25513
 1.25555 1.2556  1.25525 1.25488 1.25454 1.25425 1.25382 1.25418 1.25446
