[4.23487 4.23406 4.23438 4.23382 4.23377 4.23325 4.23406 4.23351 4.23265
 4.23198 4.23142 4.23108 4.23071 4.23048 4.23026 4.2298  4.2292  4.22885
 4.22871 4.22807 4.22738 4.22708 4.2267  4.22607 4.22583 4.2251  4.22473
 4.22454 4.22433 4.22467 4.22426 4.22377 4.2238  4.22338 4.22299 4.22299
 4.22279 4.22221 4.22247 4.22166 4.2209  4.2207  4.21983 4.21916 4.21847
 4.21795 4.21727 4.21643 4.21556 4.21524 4.21514 4.21465 4.2148  4.2147
 4.21476 4.21441 4.21477 4.21491 4.21472 4.21448 4.2139  4.21304 4.21248
 4.21233 4.21204 4.21153 4.21163 4.21109 4.21009 4.20933 4.20901 4.20846
 4.20763 4.20733 4.20656 4.20643 4.20573 4.20533 4.20546 4.20537 4.20529
 4.20476 4.20402 4.20345 4.20325 4.20258 4.20194 4.20169 4.20164 4.20073
 4.20111 4.2007  4.20017 4.19999 4.19982 4.19906 4.19867 4.19813 4.19798
 4.19754][4.54342 4.54426 4.54524 4.54645 4.54747 4.54778 4.54947 4.54937 4.55052
 4.55095 4.55176 4.55153 4.55068 4.54976 4.54864 4.54829 4.54792 4.54709
 4.54599 4.54609 4.54521 4.54447 4.5439  4.54353 4.54316 4.54332 4.54275
 4.54288 4.54288 4.54276 4.54336 4.54296 4.5425  4.54241 4.542   4.54155
 4.54116 4.54075 4.54043 4.53997 4.53939 4.53919 4.53871 4.53793 4.53767
 4.53707 4.53607 4.53525 4.53492 4.53426 4.53361 4.53233 4.53187 4.53186
 4.53164 4.53175 4.53133 4.53056 4.53043 4.53055 4.52991 4.53024 4.53033
 4.52973 4.52885 4.52827 4.52802 4.5277  4.52696 4.52639 4.52553 4.52464
 4.52466 4.52468 4.52418 4.52341 4.52303 4.52251 4.52263 4.5218  4.52104
 4.52061 4.52048 4.51986 4.51898 4.5187  4.51858 4.51746 4.5177  4.51716
 4.51721 4.5167  4.51635 4.51569 4.51507 4.51435 4.51379 4.51363 4.5133
 4.5129 ][3.67292 3.67278 3.6728  3.67299 3.67332 3.67379 3.67424 3.67454 3.67521
 3.67512 3.67506 3.67507 3.67556 3.67549 3.67565 3.67595 3.67663 3.67692
 3.67711 3.67766 3.67722 3.67658 3.67595 3.67586 3.67547 3.67604 3.67531
