[1.4265  1.427   1.42755 1.42784 1.42811 1.42852 1.4289  1.42969 1.4298
 1.43113 1.43096 1.43102 1.43075 1.43019 1.43045 1.42987 1.42954 1.42932
 1.42827 1.42825 1.4272  1.42631 1.42614 1.4258  1.42548 1.42491 1.42482
 1.4247  1.42466 1.42456 1.42406 1.42417 1.42329 1.42402 1.42453 1.42348
 1.42295 1.42288 1.42235 1.42235 1.42292 1.4218  1.42102 1.42058 1.42093
 1.42073 1.42093 1.42023 1.41964 1.41858 1.41814 1.41792 1.41752 1.41792
 1.41728 1.41747 1.41656 1.41636 1.41647 1.41507 1.41548 1.41497 1.41521
 1.41512 1.41492 1.41328 1.41275 1.41217 1.41193 1.41188 1.41167 1.41183
 1.41156 1.41129 1.41126 1.41112 1.41123 1.41121 1.41024 1.40983 1.40932
 1.40865 1.40814 1.4076  1.4077  1.40768 1.4071  1.40656 1.40704 1.40677
 1.40716 1.40688 1.40694 1.40679 1.40659 1.40624 1.40523 1.40496 1.40528
 1.40511][1.5151  1.51554 1.51571 1.51606 1.51603 1.51608 1.51556 1.51616 1.51651
 1.5173  1.51795 1.51702 1.51677 1.51752 1.51739 1.51862 1.51945 1.52071
 1.52051 1.52047 1.52107 1.5195  1.51881 1.5182  1.51877 1.5174  1.51745
 1.51644 1.51537 1.51528 1.51552 1.51529 1.51519 1.5147  1.51389 1.51344
 1.5138  1.5146  1.51409 1.51288 1.51321 1.5139  1.51372 1.51326 1.51459
 1.51311 1.51307 1.51258 1.51191 1.51072 1.51087 1.51022 1.50963 1.50887
 1.50894 1.50913 1.5088  1.50837 1.50839 1.50747 1.50711 1.50687 1.5061
 1.5062  1.50554 1.50571 1.50556 1.50604 1.50639 1.50578 1.50524 1.50525
 1.50533 1.50657 1.50563 1.5052  1.50398 1.5034  1.50304 1.50318 1.50251
 1.5027  1.50265 1.50347 1.50411 1.50471 1.50485 1.5057  1.50593 1.50567
 1.506   1.50461 1.50452 1.50392 1.50376 1.50351 1.50282 1.50197 1.50223
 1.50184][1.51921 1.51953 1.51952 1.52009 1.51995 1.52013 1.52069 1.52198 1.5218
 1.52284 1.52326 1.52346 1.52449 1.52392 1.52375 1.5239  1.52481 1.52547
 1.5254  1.52595 1.52687 1.52645 1.52723 1.52666 1.52679 1.52726 1.52732
 1.52814 1.52819 1.5286  1.52773 1.52793 1.52772 1.52706 1.52707 1.52613
 1.52581 1.5255  1.52516 1.5249  1.52431 1.52311 1.52199 1.52209 1.52227
 1.52173 1.52128 1.52047 1.52089 1.51907 1.51825 1.51773 1.5168  1.51642
 1.51573 1.51546 1.51607 1.5152  1.51528 1.51551 1.51484 1.51466 1.51484
 1.51455 1.51396 1.51349 1.51304 1.51192 1.51157 1.51059 1.51065 1.51061
 1.51033 1.50945 1.51035 1.51084 1.51127 1.51121 1.51004 1.50962 1.50891
 1.50953 1.50915 1.50841 1.50799 1.50837 1.5079  1.50835 1.50826 1.50824
 1.50848 1.50812 1.50816 1.50759 1.50705 1.5056  1.50513 1.50501 1.5043
 1.50426][1.56748 1.56819 1.56803 1.56846 1.56901 1.5691  1.56813 1.56852 1.56907
 1.56949 1.56969 1.56972 1.57034 1.5706  1.57002 1.56953 1.5704  1.57105
 1.57204 1.57213 1.57246 1.57271 1.57353 1.57459 1.57576 1.57537 1.57599
 1.57613 1.57721 1.57752 1.57697 1.57663 1.57684 1.57729 1.57736 1.57816
 1.57981 1.57964 1.58028 1.58185 1.58082 1.58048 1.58001 1.57842 1.57803
 1.57759 1.5781  1.57757 1.57697 1.57601 1.57675 1.5756  1.57573 1.57532
 1.57616 1.57588 1.57482 1.57458 1.57442 1.57475 1.57475 1.57407 1.57468
 1.57415 1.57396 1.5728  1.57253 1.57217 1.57077 1.57088 1.57063 1.57093
 1.56948 1.56861 1.56793 1.56628 1.56536 1.56425 1.56434 1.56276 1.56283
 1.56151 1.56203 1.5617  1.56092 1.56051 1.55999 1.55963 1.55906 1.55901
 1.558   1.557   1.55623 1.55734 1.55739 1.55683 1.55637 1.55678 1.55597
 1.5552 ][1.71239 1.712   1.71291 1.7137  1.7141  1.71403 1.71427 1.71531 1.71517
 1.71496 1.71599 1.71672 1.71771 1.71797 1.71761 1.71823 1.71921 1.71965
 1.71939 1.72079 1.7212  1.72185 1.72427 1.72459 1.7242  1.7241  1.72447
 1.72584 1.72611 1.72746 1.72845 1.73019 1.73001 1.73007 1.73086 1.73078
 1.73018 1.72946 1.73099 1.73158 1.73175 1.73213 1.73348 1.73337 1.73431
 1.73487 1.73414 1.73344 1.7347  1.73515 1.73497 1.73508 1.73552 1.7337
 1.73386 1.73301 1.73236 1.73172 1.73018 1.73122 1.73144 1.73096 1.73108
