[1.40266 1.40254 1.40319 1.40275 1.40277 1.40287 1.40331 1.40389 1.40483
 1.40447 1.40419 1.40351 1.40314 1.40229 1.40221 1.40148 1.40113 1.40086
 1.40051 1.40002 1.40031 1.39927 1.39875 1.39926 1.39994 1.39982 1.4001
 1.39937 1.399   1.39942 1.39946 1.39856 1.39863 1.3987  1.39812 1.39814
 1.39826 1.39847 1.39894 1.39868 1.39746 1.39667 1.39642 1.39638 1.39622
 1.39527 1.39462 1.39441 1.39358 1.3938  1.39408 1.39368 1.393   1.39215
 1.39198 1.39228 1.39181 1.39237 1.39159 1.39109 1.3905  1.39035 1.38992
 1.38981 1.39031 1.39018 1.38978 1.39053 1.3906  1.39073 1.39101 1.39122
 1.3909  1.39035 1.38978 1.39043 1.39034 1.39065 1.39069 1.39017 1.38959
 1.3899  1.38941 1.38892 1.3883  1.38832 1.38767 1.38739 1.3869  1.38669
 1.38603 1.38564 1.38523 1.38475 1.38577 1.38558 1.38433 1.38458 1.38452
 1.3852 ][1.46906 1.46929 1.46952 1.46953 1.46977 1.47012 1.47084 1.47068 1.47054
 1.47114 1.47162 1.47209 1.47187 1.47202 1.47169 1.47165 1.47168 1.4718
 1.47299 1.47329 1.4728  1.47274 1.47129 1.47117 1.47188 1.47116 1.47141
 1.47108 1.47002 1.47    1.46886 1.46817 1.46891 1.46817 1.46822 1.4672
 1.46654 1.46689 1.46598 1.46571 1.46527 1.46467 1.46399 1.46395 1.46411
 1.46389 1.46354 1.46396 1.46334 1.46325 1.46218 1.46182 1.46189 1.46228
 1.46163 1.46194 1.46161 1.46203 1.46103 1.46118 1.46067 1.46095 1.46086
 1.46064 1.46028 1.45942 1.45925 1.45909 1.45845 1.45917 1.4585  1.45848
 1.45797 1.45827 1.45857 1.45848 1.45864 1.45815 1.45801 1.45732 1.45705
 1.45746 1.45626 1.45706 1.4578  1.45845 1.45852 1.45838 1.45788 1.45687
 1.45726 1.45712 1.45657 1.45612 1.45538 1.45458 1.45377 1.45252 1.45269
 1.45268][1.70405 1.70483 1.70591 1.70662 1.70646 1.70606 1.70641 1.70594 1.70607
 1.70634 1.70747 1.70739 1.70787 1.70869 1.71034 1.71171 1.71179 1.71245
 1.71236 1.71324 1.71567 1.71647 1.71726 1.7177  1.719   1.72026 1.72024
 1.72141 1.72223 1.7221  1.72192 1.72212 1.72253 1.72134 1.72037 1.72103
 1.7193  1.71882 1.71804 1.71675 1.71529 1.71554 1.71623 1.71538 1.71596
 1.71558 1.71409 1.71365 1.71354 1.71334 1.71362 1.71385 1.71348 1.71254
 1.7124  1.71322 1.71216 1.71227 1.71225 1.71049 1.70973 1.70912 1.70953
 1.7083  1.70895 1.70695 1.70697 1.70674 1.7071  1.70642 1.7068  1.70569
 1.7054  1.70462 1.70482 1.70548 1.70585 1.70387 1.70277 1.70299 1.70355
 1.70414 1.70329 1.70268 1.70159 1.69984 1.7005  1.69997 1.69975 1.69817
 1.69865 1.69739 1.69684 1.69647 1.69558 1.69513 1.69551 1.69546 1.69572
