[1.46066 1.4606  1.46053 1.46055 1.46052 1.46054 1.4605  1.46045 1.46034
 1.46013 1.46008 1.46007 1.46007 1.45996 1.45997 1.45998 1.45998 1.45991
 1.45993 1.45992 1.45995 1.45987 1.4598  1.45978 1.4598  1.45987 1.45983
 1.45972 1.45953 1.45952 1.45951 1.4595  1.45955 1.45938 1.45926 1.45921
 1.45917 1.4591  1.45918 1.45923 1.45926 1.45916 1.45907 1.4591  1.45895
 1.45896 1.45896 1.45894 1.4589  1.45881 1.45877 1.45875 1.45858 1.45862
 1.45856 1.45848 1.45845 1.45849 1.45834 1.45836 1.45833 1.45832 1.4583
 1.45823 1.45826 1.45815 1.45822 1.45817 1.45804 1.45803 1.45804 1.45801
 1.45799 1.458   1.458   1.45791 1.45778 1.45773 1.45772 1.45758 1.45761
 1.45769 1.45772 1.45768 1.4576  1.45756 1.4576  1.45761 1.45759 1.45739
 1.45733 1.45735 1.4573  1.45715 1.45722 1.45716 1.45704 1.45705 1.45704
 1.45702][1.46796 1.46788 1.46792 1.46793 1.46795 1.46796 1.468   1.46795 1.46805
 1.46813 1.46806 1.46811 1.46811 1.46806 1.46795 1.46778 1.46777 1.46766
 1.46774 1.46778 1.46782 1.46779 1.46781 1.4679  1.46792 1.46783 1.46784
 1.46781 1.46776 1.46769 1.46753 1.46754 1.46754 1.46752 1.46746 1.46748
 1.46747 1.46746 1.46736 1.4674  1.46743 1.46743 1.46735 1.46725 1.46723
 1.46722 1.46718 1.46714 1.46711 1.46704 1.46689 1.46691 1.46681 1.46675
 1.46675 1.46669 1.46673 1.46668 1.46661 1.46653 1.46637 1.46633 1.46628
 1.46634 1.46629 1.46625 1.4662  1.46619 1.46609 1.46607 1.46597 1.46589
 1.46577 1.46572 1.46566 1.4657  1.46562 1.46566 1.46557 1.46547 1.46543
 1.46537 1.46535 1.46532 1.46531 1.46525 1.46519 1.46507 1.46497 1.46495
 1.46491 1.4649  1.46482 1.46472 1.4646  1.46465 1.46461 1.4644  1.46441
 1.4644 ][1.46848 1.46849 1.46845 1.46849 1.46852 1.46852 1.46837 1.46841 1.46837
 1.46833 1.46845 1.46853 1.46864 1.46863 1.46872 1.46876 1.46874 1.46886
 1.46895 1.46896 1.469   1.46892 1.4689  1.46874 1.46867 1.46865 1.46854
 1.46842 1.46835 1.46837 1.46837 1.46831 1.46823 1.46834 1.46837 1.46835
 1.46825 1.46818 1.46808 1.46808 1.46798 1.46797 1.46786 1.46781 1.46775
 1.46782 1.46785 1.46777 1.46774 1.46779 1.46787 1.46778 1.46768 1.46774
 1.46769 1.4676  1.46763 1.4676  1.46761 1.46755 1.46752 1.46766 1.46748
 1.46748 1.46749 1.46746 1.46743 1.46741 1.46737 1.46729 1.46726 1.46712
 1.46711 1.46707 1.467   1.46695 1.46686 1.46673 1.46668 1.46661 1.46658
 1.46653 1.46638 1.46636 1.46636 1.46629 1.46617 1.46619 1.46608 1.46601
 1.46613 1.46623 1.46629 1.46623 1.46632 1.46623 1.46605 1.46602 1.46605
 1.46598][1.4466  1.44666 1.4467  1.44668 1.44674 1.44671 1.44672 1.44677 1.44684
 1.44691 1.4469  1.447   1.44703 1.44699 1.44709 1.44709 1.44715 1.44713
 1.44722 1.44725 1.44735 1.44743 1.44752 1.44753 1.44758 1.44774 1.44775
 1.44788 1.44792 1.448   1.448   1.44796 1.44791 1.4479  1.44785 1.44779
 1.44769 1.4476  1.44749 1.44755 1.44754 1.4476  1.44757 1.4476  1.44761
 1.44756 1.44742 1.4473  1.44718 1.44722 1.44717 1.44723 1.44714 1.44704
 1.4471  1.44709 1.44705 1.44698 1.44699 1.44699 1.44703 1.44694 1.44684
 1.44689 1.44678 1.44675 1.44667 1.44661 1.44648 1.4465  1.44656 1.44657
 1.44657 1.44655 1.44651 1.44645 1.44641 1.44633 1.44623 1.44628 1.44627
 1.44624 1.44616 1.4462  1.44626 1.44628 1.44613 1.44608 1.44607 1.44595
 1.44588 1.44583 1.44574 1.44572 1.44569 1.44574 1.44567 1.44564 1.44572
 1.44558][1.46708 1.4671  1.46722 1.46741 1.46739 1.46732 1.46733 1.46736 1.46748
 1.46748 1.46742 1.46748 1.46748 1.46759 1.46767 1.46763 1.46762 1.46771
 1.46785 1.4679  1.46797 1.4681  1.46813 1.46821 1.46824 1.46827 1.46834
 1.46839 1.46843 1.4685  1.46852 1.46849 1.46841 1.46847 1.46851 1.46857
 1.46856 1.46851 1.46849 1.46848 1.46832 1.46837 1.46834 1.46826 1.46825
 1.46814 1.46807 1.46806 1.46804 1.46796 1.46795 1.46792 1.46796 1.46794
 1.46787 1.46788 1.46778 1.4678  1.46771 1.46769 1.46756 1.46754 1.46751
 1.46742 1.4674  1.46728 1.4673  1.46722 1.46713 1.46724 1.46716 1.46714
 1.46714 1.46719 1.46712 1.46702 1.46683 1.46679 1.46681 1.46679 1.46679
 1.46674 1.46674 1.46669 1.46664 1.46662 1.46663 1.46662 1.46672 1.46668
 1.46661 1.46659 1.46659 1.46662 1.46658 1.46655 1.46649 1.46645 1.46635
 1.46636][1.41558 1.41561 1.41559 1.4156  1.41568 1.41567 1.41565 1.41564 1.41566
 1.41563 1.41575 1.41583 1.41587 1.4159  1.41596 1.41602 1.41608 1.41609
 1.41622 1.41629 1.41636 1.41639 1.41637 1.4164  1.41653 1.41647 1.41649
 1.41662 1.41672 1.41675 1.41683 1.41688 1.41694 1.41705 1.41708 1.41718
 1.41716 1.41713 1.41719 1.41712 1.41717 1.41723 1.41724 1.41723 1.41722
 1.41724 1.41731 1.41732 1.41732 1.41739 1.4173  1.41723 1.41711 1.41703
 1.41701 1.4169  1.41692 1.41687 1.41679 1.41675 1.4167  1.41669 1.41668
 1.41672 1.41669 1.41669 1.41669 1.41669 1.4167  1.41669 1.41662 1.41665
 1.41669 1.41663 1.4165  1.41653 1.4166  1.41654 1.41658 1.41653 1.41649
 1.41644 1.41644 1.41638 1.41638 1.41635 1.41629 1.41619 1.41617 1.41616
 1.41618 1.41604 1.41609 1.41591 1.41595 1.41588 1.41584 1.41583 1.41576
 1.41576][1.43551 1.43556 1.43552 1.43557 1.43565 1.43573 1.43575 1.4357  1.43567
 1.43564 1.43557 1.43561 1.43561 1.43569 1.43572 1.43576 1.43585 1.43585
 1.43588 1.43593 1.43593 1.43604 1.43604 1.43612 1.43616 1.4362  1.43624
 1.43629 1.43627 1.43628 1.43616 1.43616 1.4363  1.4363  1.43637 1.43637
 1.43644 1.43646 1.43655 1.43665 1.43665 1.43672 1.43677 1.43689 1.4369
 1.43691 1.43692 1.43691 1.43694 1.43696 1.43705 1.43718 1.43723 1.43727
 1.43735 1.43739 1.43736 1.43734 1.4374  1.4374  1.4375  1.43758 1.4375
 1.43748 1.43754 1.43746 1.43738 1.43737 1.43737 1.4373  1.43721 1.43711
 1.43702 1.43688 1.43677 1.43672 1.43675 1.43678 1.43677 1.43681 1.43682
 1.43671 1.43671 1.43663 1.43664 1.43654 1.4365  1.43649 1.43638 1.43636
 1.43636 1.43643 1.43634 1.4363  1.4363  1.43629 1.43628 1.43637 1.43635
 1.43626][1.45407 1.45421 1.45432 1.4544  1.45455 1.45458 1.45462 1.45478 1.45485
 1.45487 1.45494 1.455   1.45504 1.45509 1.45521 1.45524 1.45529 1.45533
 1.4554  1.45528 1.45538 1.45532 1.45537 1.45534 1.4553  1.45529 1.45525
 1.45521 1.45528 1.45526 1.45536 1.4554  1.45539 1.45546 1.45545 1.45551
 1.45549 1.45545 1.45549 1.45556 1.45556 1.45561 1.45563 1.45572 1.45576
 1.45589 1.45586 1.45592 1.45603 1.45612 1.45614 1.45617 1.45632 1.45638
 1.45632 1.45637 1.4564  1.45651 1.4566  1.4567  1.45674 1.45684 1.45679
 1.45687 1.45691 1.45696 1.45697 1.45704 1.45705 1.45702 1.45682 1.45691
 1.45691 1.45694 1.45697 1.45692 1.45676 1.45674 1.4566  1.45655 1.45663
 1.45657 1.45657 1.45646 1.45642 1.45649 1.45645 1.4564  1.45636 1.45636
 1.45638 1.45633 1.45628 1.45615 1.45608 1.45606 1.45593 1.45579 1.45583
 1.45579][1.41987 1.41981 1.41984 1.41989 1.41992 1.41998 1.41999 1.42001 1.42006
 1.42005 1.42008 1.4201  1.4201  1.42009 1.42016 1.42016 1.42017 1.42024
 1.42023 1.42018 1.4202  1.42029 1.42034 1.42044 1.42048 1.42055 1.4206
 1.42063 1.42061 1.42064 1.42067 1.42074 1.42076 1.42073 1.42079 1.42083
 1.42092 1.42098 1.421   1.42106 1.42105 1.42094 1.42103 1.42105 1.42111
 1.42124 1.42124 1.42125 1.42131 1.42128 1.42129 1.42129 1.42124 1.42123
 1.42124 1.42126 1.42136 1.42143 1.42154 1.42156 1.42153 1.42154 1.42161
 1.42159 1.42169 1.42168 1.42157 1.4216  1.42154 1.42156 1.42171 1.42174
 1.42173 1.42176 1.42172 1.42177 1.42182 1.4219  1.42198 1.42194 1.42178
 1.42175 1.42177 1.42175 1.4217  1.4217  1.42163 1.42163 1.42158 1.42162
 1.42155 1.42149 1.42147 1.42147 1.42138 1.42131 1.42131 1.42129 1.42131
 1.4213 ][1.40329 1.4034  1.40351 1.40365 1.40377 1.40378 1.40387 1.40392 1.40389
 1.40391 1.40397 1.40394 1.40393 1.40401 1.404   1.40398 1.40406 1.40408
 1.40411 1.40418 1.40424 1.40432 1.40429 1.40428 1.40437 1.40436 1.40439
 1.40434 1.40436 1.40431 1.40439 1.40445 1.40434 1.40444 1.40444 1.40442
 1.40447 1.40458 1.40458 1.40468 1.4048  1.40483 1.40488 1.4049  1.40497
 1.40502 1.40511 1.40518 1.40523 1.40523 1.40533 1.40524 1.4052  1.40525
 1.40531 1.40537 1.40536 1.4054  1.40541 1.40547 1.40554 1.40568 1.40565
 1.40574 1.40571 1.40562 1.40564 1.40562 1.40569 1.40569 1.40571 1.40579
 1.4059  1.40594 1.40588 1.40597 1.40605 1.40609 1.40608 1.40612 1.40616
