[1.26041 1.26039 1.26039 1.2604  1.26035 1.26035 1.26036 1.26035 1.26033
 1.26032 1.2603  1.26028 1.26026 1.26027 1.26027 1.26026 1.26024 1.26024
 1.26022 1.26021 1.2602  1.26019 1.26019 1.26016 1.26015 1.26011 1.26009
 1.26008 1.26007 1.26008 1.26006 1.26009 1.26011 1.26009 1.26006 1.26005
 1.26005 1.26002 1.26004 1.26004 1.26005 1.26005 1.26004 1.26003 1.26
 1.25998 1.25998 1.25999 1.25999 1.25997 1.25998 1.25997 1.25996 1.25996
 1.25995 1.25992 1.2599  1.25989 1.25988 1.25986 1.25985 1.25984 1.25983
 1.25982 1.25983 1.25985 1.25982 1.25978 1.2598  1.25981 1.25978 1.25978
 1.25974 1.25973 1.25972 1.25971 1.25971 1.25967 1.2597  1.25968 1.2597
 1.25967 1.25966 1.25964 1.25961 1.25957 1.25958 1.25961 1.25958 1.25961
 1.25961 1.2596  1.25959 1.25958 1.25956 1.25958 1.25955 1.25957 1.25956
 1.25959][1.25396 1.254   1.25401 1.25401 1.254   1.25403 1.25403 1.25405 1.25407
 1.25409 1.25411 1.25412 1.2541  1.25411 1.25409 1.25407 1.25407 1.25406
 1.25409 1.25406 1.25406 1.25406 1.25403 1.25406 1.25408 1.25408 1.25405
 1.25402 1.25397 1.25398 1.25401 1.25401 1.25399 1.25397 1.25399 1.25401
 1.25401 1.25402 1.254   1.25401 1.25402 1.25402 1.25403 1.25405 1.25409
 1.25409 1.25409 1.25406 1.254   1.25398 1.25398 1.25395 1.25394 1.25391
 1.25392 1.25391 1.25391 1.25393 1.25393 1.25393 1.25393 1.25391 1.25392
 1.25389 1.2539  1.25389 1.25387 1.25385 1.25385 1.25386 1.25382 1.25384
 1.2538  1.25377 1.25376 1.25375 1.25372 1.25372 1.25369 1.2537  1.25371
 1.2537  1.2537  1.2537  1.25367 1.25368 1.25368 1.25369 1.25371 1.25371
 1.25369 1.25367 1.25363 1.25364 1.25363 1.25363 1.25363 1.25364 1.25366
 1.25364][1.25263 1.25262 1.25263 1.25265 1.25265 1.25265 1.25263 1.2526  1.25261
 1.25262 1.25264 1.25269 1.25271 1.25275 1.25275 1.25277 1.25279 1.25279
 1.25282 1.25283 1.2528  1.25275 1.25275 1.25273 1.25274 1.25275 1.25273
 1.25276 1.25274 1.25271 1.25268 1.25269 1.25263 1.25262 1.25261 1.25262
 1.25262 1.25258 1.25257 1.25257 1.25257 1.25258 1.25255 1.25257 1.25258
 1.25259 1.25263 1.25262 1.25261 1.25259 1.25258 1.25258 1.25256 1.25258
 1.25259 1.25258 1.25257 1.25256 1.25255 1.25253 1.25254 1.25252 1.25251
 1.25251 1.25248 1.25247 1.25247 1.25245 1.25244 1.25245 1.25246 1.25246
 1.25248 1.25249 1.25243 1.25244 1.25244 1.25242 1.25245 1.25244 1.25244
 1.25245 1.25247 1.25247 1.25248 1.25245 1.25244 1.25242 1.25243 1.25246
 1.25241 1.25238 1.25235 1.25233 1.2523  1.2523  1.25225 1.25223 1.25222
 1.2522 ][1.26551 1.26552 1.26553 1.26557 1.26553 1.26555 1.26558 1.26555 1.26554
 1.26554 1.26553 1.26554 1.26555 1.26558 1.26559 1.26559 1.26557 1.26558
 1.26558 1.2656  1.26561 1.26563 1.26565 1.26565 1.26564 1.26569 1.26567
 1.26566 1.26565 1.26565 1.26566 1.26562 1.26561 1.26562 1.26561 1.26558
 1.26559 1.2656  1.26563 1.26561 1.2656  1.26563 1.26562 1.26562 1.26562
 1.26564 1.26563 1.26561 1.2656  1.26561 1.26561 1.26563 1.26563 1.26563
 1.26562 1.26562 1.26558 1.2656  1.26557 1.26558 1.26557 1.26559 1.26557
 1.26555 1.26552 1.26551 1.2655  1.26544 1.26547 1.26548 1.2655  1.26551
 1.26551 1.26551 1.26549 1.26544 1.26547 1.26546 1.26547 1.26546 1.26544
 1.26543 1.26543 1.26545 1.26541 1.2654  1.26537 1.2654  1.26542 1.26546
 1.26545 1.26547 1.26547 1.26543 1.26543 1.2654  1.26539 1.26542 1.26543
 1.26543][1.25713 1.25713 1.25711 1.25715 1.25715 1.25715 1.25715 1.25719 1.25718
 1.25719 1.25722 1.25724 1.25723 1.25723 1.25724 1.25725 1.25722 1.25722
 1.2572  1.25721 1.25719 1.25717 1.25717 1.25714 1.25713 1.25713 1.25712
 1.25712 1.25714 1.25711 1.25712 1.25715 1.25715 1.25716 1.25718 1.2572
 1.2572  1.25719 1.25721 1.25719 1.25719 1.25719 1.25719 1.25718 1.25716
 1.25717 1.25717 1.25715 1.25715 1.25714 1.25714 1.25716 1.25712 1.25709
 1.25705 1.25706 1.25708 1.25707 1.25708 1.25707 1.25705 1.257   1.25699
 1.25695 1.25691 1.25692 1.25693 1.25694 1.25694 1.25693 1.25689 1.25688
 1.25685 1.25684 1.25682 1.2568  1.25678 1.25681 1.25683 1.25683 1.25685
 1.25683 1.25682 1.25679 1.25676 1.25677 1.25677 1.25677 1.25675 1.25674
 1.25678 1.2568  1.25675 1.25676 1.25674 1.25676 1.25675 1.25677 1.25674
 1.25673][1.25615 1.25616 1.25618 1.25619 1.25617 1.25621 1.25622 1.25621 1.25623
 1.25621 1.25621 1.25623 1.25623 1.25624 1.25625 1.25626 1.25629 1.25629
 1.25631 1.25632 1.25635 1.25637 1.25637 1.25637 1.25636 1.25638 1.25639
 1.25641 1.25641 1.2564  1.25642 1.25642 1.25644 1.25646 1.25647 1.25647
 1.25648 1.25648 1.2565  1.25654 1.25655 1.25651 1.25656 1.25656 1.25657
 1.25661 1.25662 1.2566  1.25661 1.25662 1.25657 1.25654 1.25653 1.25651
 1.25652 1.25649 1.25642 1.25643 1.25645 1.25645 1.25643 1.25642 1.25643
 1.25645 1.25641 1.25637 1.25639 1.25642 1.25642 1.25642 1.25643 1.25643
 1.25641 1.25642 1.25642 1.25639 1.25639 1.25637 1.25636 1.25632 1.25633
 1.25632 1.25633 1.25635 1.25634 1.25635 1.25637 1.25635 1.25637 1.25633
 1.25634 1.25634 1.2563  1.25629 1.25628 1.25627 1.25627 1.25626 1.25626
 1.25624][1.25556 1.2556  1.25561 1.25562 1.25563 1.25565 1.25565 1.25567 1.25563
 1.25564 1.25566 1.25567 1.25566 1.25567 1.2557  1.2557  1.25573 1.25571
 1.25573 1.25574 1.25575 1.25575 1.25576 1.25578 1.25577 1.25576 1.25579
 1.25575 1.25576 1.25578 1.25581 1.25583 1.25586 1.25583 1.25584 1.25587
