[1.18088 1.18079 1.18103 1.18069 1.18112 1.1815  1.18145 1.18112 1.18117
 1.1814  1.1816  1.18135 1.18122 1.18109 1.18064 1.18031 1.17995 1.18023
 1.17963 1.17945 1.17974 1.17961 1.17979 1.17939 1.17925 1.17893 1.17918
 1.17879 1.17906 1.17913 1.17941 1.17904 1.179   1.17911 1.17874 1.17844
 1.17839 1.17888 1.1789  1.17878 1.17894 1.1787  1.17867 1.17861 1.17828
 1.17816 1.1777  1.17773 1.17824 1.17809 1.17844 1.1783  1.17776 1.17792
 1.17765 1.1775  1.17739 1.17673 1.17648 1.17563 1.17569 1.1755  1.17558
 1.17571 1.17502 1.17523 1.17598 1.17582 1.17562 1.17502 1.17474 1.17449
 1.17531 1.17539 1.17565 1.17544 1.17518 1.17479 1.17437 1.17399 1.17375
 1.17364 1.17381 1.1738  1.17362 1.17399 1.17316 1.17373 1.17307 1.17274
 1.1721  1.1718  1.17172 1.17131 1.17165 1.17139 1.17193 1.1722  1.1724
 1.17253][1.20619 1.20623 1.20696 1.20731 1.20719 1.20715 1.20695 1.20741 1.20739
 1.20785 1.20756 1.20804 1.20785 1.20798 1.2083  1.20806 1.20811 1.20854
 1.20838 1.20807 1.20769 1.2075  1.20779 1.20763 1.20696 1.20682 1.20682
 1.20757 1.20749 1.20746 1.20757 1.20673 1.20708 1.20758 1.20732 1.20761
 1.20798 1.20757 1.20783 1.20836 1.20813 1.20832 1.20823 1.20831 1.20805
 1.20747 1.20702 1.20698 1.20671 1.20637 1.20647 1.20576 1.20537 1.20498
 1.20517 1.2054  1.20508 1.20474 1.20454 1.20377 1.2036  1.20344 1.20346
 1.20291 1.20266 1.20294 1.20294 1.20286 1.20331 1.20287 1.20212 1.20196
 1.20164 1.20191 1.2028  1.20268 1.20241 1.2022  1.20181 1.20164 1.20191
 1.20138 1.20153 1.20102 1.20109 1.20049 1.20046 1.2007  1.20044 1.20036
 1.20075 1.20021 1.20015 1.19984 1.19964 1.19935 1.19947 1.19931 1.19898
 1.19882][1.22353 1.2236  1.22355 1.2235  1.22367 1.22347 1.22321 1.22276 1.22293
 1.22338 1.22328 1.22357 1.22325 1.22366 1.22407 1.22445 1.22502 1.22542
 1.22592 1.2263  1.22646 1.22726 1.22743 1.22739 1.22732 1.22731 1.22733
 1.22788 1.22783 1.22769 1.22763 1.22714 1.22701 1.22643 1.22616 1.22588
 1.22615 1.22633 1.22633 1.22597 1.22586 1.22656 1.22644 1.22671 1.22606
 1.226   1.22564 1.22601 1.22626 1.22649 1.22688 1.22641 1.22607 1.22657
 1.22584 1.2261  1.22595 1.22589 1.22564 1.22497 1.22518 1.22562 1.22523
 1.22521 1.22538 1.22513 1.22482 1.22467 1.22497 1.22483 1.22419 1.2249
 1.2252  1.22491 1.22476 1.22471 1.22483 1.22457 1.22385 1.22343 1.22295
 1.2227  1.22251 1.22214 1.22178 1.2216  1.22203 1.22221 1.22194 1.22188
 1.2222  1.22199 1.22146 1.22161 1.22176 1.2218  1.22127 1.22107 1.22117
 1.22113][1.20899 1.20911 1.2092  1.20899 1.20873 1.20919 1.20924 1.20971 1.20991
 1.21006 1.21044 1.2104  1.21058 1.21117 1.21072 1.21072 1.21069 1.21069
 1.21062 1.211   1.21092 1.21086 1.21037 1.21103 1.21073 1.21066 1.21072
 1.21077 1.21089 1.21156 1.21173 1.21252 1.213   1.2131  1.21361 1.21376
 1.21357 1.21416 1.21395 1.21387 1.21333 1.21278 1.21295 1.21264 1.21269
 1.21236 1.21248 1.21177 1.21182 1.21153 1.21158 1.21149 1.21128 1.21121
 1.21091 1.21029 1.20999 1.20901 1.2089  1.20857 1.20829 1.20809 1.20809
 1.208   1.20844 1.2081  1.20806 1.20766 1.20813 1.20803 1.2073  1.2068
 1.20673 1.2064  1.20626 1.20677 1.20632 1.20654 1.20663 1.20736 1.20752
 1.2071  1.20723 1.20627 1.20659 1.20696 1.20693 1.2069  1.20657 1.20591
 1.20614 1.2053  1.20505 1.20482 1.2052  1.20457 1.20435 1.20426 1.20359
 1.20354][1.2184  1.21886 1.21883 1.2189  1.2192  1.21841 1.21873 1.21888 1.21926
 1.2193  1.21991 1.22048 1.22063 1.22092 1.22096 1.22098 1.22132 1.22102
