[1.4987  1.4988  1.49887 1.4987  1.49863 1.49853 1.49841 1.49831 1.49837
 1.49841 1.49838 1.4983  1.49828 1.49814 1.49809 1.4981  1.49808 1.49802
 1.49811 1.49784 1.49772 1.49774 1.49776 1.49771 1.49761 1.49746 1.49735
 1.49731 1.49727 1.49732 1.49726 1.49726 1.49713 1.49695 1.49697 1.49695
 1.49678 1.49675 1.49671 1.49666 1.49663 1.4967  1.49666 1.49661 1.49652
 1.49658 1.49651 1.4964  1.49637 1.49633 1.49629 1.49632 1.49618 1.49616
 1.49605 1.49593 1.49594 1.49585 1.4958  1.4958  1.49579 1.49576 1.49572
 1.49577 1.49576 1.49565 1.49553 1.49549 1.49552 1.49549 1.49541 1.49542
 1.49538 1.49523 1.49505 1.49495 1.49482 1.4948  1.49483 1.4948  1.49476
 1.49468 1.49452 1.49444 1.49443 1.49441 1.4944  1.49427 1.49426 1.49424
 1.49427 1.49409 1.49402 1.49402 1.49407 1.49411 1.49411 1.49415 1.49419
 1.49421][1.45075 1.45073 1.45081 1.45077 1.45072 1.45061 1.45067 1.45076 1.45071
 1.45075 1.45063 1.45055 1.45059 1.45052 1.45047 1.45049 1.45044 1.45037
 1.45032 1.45028 1.45025 1.45029 1.45023 1.45019 1.45022 1.45017 1.45016
 1.45014 1.45012 1.4502  1.45015 1.45021 1.45007 1.45004 1.44992 1.4499
 1.45    1.45001 1.44996 1.44998 1.44995 1.45    1.44992 1.44981 1.4498
 1.4498  1.44981 1.4497  1.44978 1.44979 1.44982 1.44971 1.44968 1.44971
 1.44967 1.44961 1.44955 1.44942 1.44936 1.4494  1.44931 1.44923 1.4493
 1.44931 1.44931 1.44938 1.44945 1.44949 1.44943 1.44944 1.44937 1.44937
 1.44933 1.44919 1.44917 1.44913 1.44903 1.44913 1.44901 1.44898 1.44881
 1.44882 1.44882 1.44861 1.44863 1.44866 1.44861 1.44855 1.44832 1.44828
 1.44829 1.44824 1.44817 1.44813 1.44804 1.44808 1.44804 1.44808 1.448
 1.44796][1.43068 1.43067 1.43076 1.43083 1.43088 1.43079 1.43093 1.43101 1.43106
 1.43108 1.43112 1.4312  1.43124 1.43122 1.43122 1.4312  1.43124 1.43123
 1.43123 1.43123 1.43121 1.43121 1.43111 1.43106 1.43118 1.43116 1.4311
 1.43105 1.43102 1.43093 1.4309  1.43086 1.43096 1.43105 1.43107 1.43102
 1.43097 1.43093 1.43081 1.43094 1.43092 1.43085 1.43083 1.43081 1.43081
 1.43076 1.43075 1.43075 1.4307  1.43075 1.43067 1.43072 1.43066 1.43054
 1.43054 1.43054 1.43056 1.43059 1.43054 1.43056 1.43046 1.43045 1.43036
 1.43027 1.43023 1.43025 1.43018 1.43004 1.42995 1.42999 1.42999 1.42998
 1.43006 1.4301  1.43015 1.43011 1.43022 1.43013 1.42995 1.43002 1.42995
 1.42997 1.42998 1.42988 1.42988 1.42971 1.42961 1.42957 1.42965 1.4296
 1.42961 1.42962 1.42952 1.42947 1.42951 1.42958 1.42952 1.42954 1.42943
 1.42941][1.48158 1.48156 1.48149 1.48155 1.48167 1.48171 1.48181 1.48197 1.48194
 1.48199 1.48201 1.48208 1.48209 1.48208 1.48209 1.48213 1.48213 1.48217
 1.48224 1.48229 1.48234 1.48236 1.48234 1.48233 1.4824  1.48242 1.48235
 1.48231 1.48239 1.48243 1.48236 1.48236 1.48234 1.48233 1.48233 1.48238
 1.48234 1.48229 1.48218 1.48214 1.4821  1.48199 1.48191 1.48196 1.48193
 1.48186 1.48189 1.48176 1.48177 1.48166 1.48168 1.48161 1.48167 1.48167
 1.48174 1.48172 1.48167 1.48152 1.48146 1.48142 1.48144 1.48146 1.48148
 1.48153 1.4815  1.48145 1.48137 1.4813  1.48116 1.48119 1.48123 1.48118
 1.48101 1.48091 1.48087 1.4807  1.48057 1.48053 1.48043 1.48037 1.48029
 1.48025 1.4802  1.48012 1.47996 1.47994 1.47999 1.47997 1.47996 1.47995
 1.47988 1.47988 1.47987 1.47993 1.47992 1.47991 1.47987 1.47986 1.47975
 1.47981][1.43122 1.43128 1.43134 1.43141 1.43147 1.43146 1.43154 1.43156 1.43162
 1.43164 1.43165 1.43175 1.43182 1.43182 1.43195 1.43204 1.43203 1.4321
 1.43222 1.43218 1.43216 1.43209 1.43208 1.43205 1.4321  1.4321  1.43216
 1.43217 1.43223 1.43231 1.43232 1.43241 1.43246 1.43252 1.43258 1.43248
 1.43257 1.43259 1.43262 1.43261 1.43258 1.43247 1.43239 1.4323  1.43227
 1.43226 1.43224 1.43224 1.43224 1.43225 1.43226 1.43227 1.43222 1.43218
 1.43226 1.43217 1.43217 1.43218 1.43214 1.43214 1.43213 1.43206 1.4321
 1.43204 1.43201 1.43199 1.43188 1.4318  1.43175 1.43174 1.43171 1.43159
 1.43156 1.4315  1.43151 1.43141 1.43141 1.43144 1.43148 1.43139 1.43135
 1.4313  1.43117 1.43121 1.43123 1.43116 1.43105 1.43084 1.43086 1.4308
 1.43076 1.43058 1.43063 1.43063 1.43045 1.43043 1.43049 1.4305  1.43059
 1.43059][1.45653 1.45653 1.45657 1.4566  1.4565  1.45662 1.45665 1.4566  1.45666
 1.45674 1.4567  1.45675 1.4567  1.45676 1.45675 1.45663 1.45666 1.45664
 1.45673 1.45669 1.45677 1.45681 1.45694 1.457   1.45692 1.45696 1.45698
 1.45697 1.45701 1.45713 1.4572  1.45718 1.45716 1.45718 1.45724 1.45731
 1.45739 1.45759 1.45761 1.45755 1.45764 1.45767 1.45779 1.45786 1.45788
 1.45793 1.45797 1.45794 1.45792 1.4579  1.45784 1.45787 1.45797 1.45792
 1.45779 1.45779 1.45774 1.4579  1.45789 1.45789 1.45785 1.4578  1.45773
 1.45782 1.45781 1.45764 1.45756 1.45757 1.45761 1.4576  1.45755 1.45761
 1.45762 1.45745 1.45755 1.45748 1.45737 1.4574  1.45731 1.45726 1.4572
 1.45706 1.45709 1.45708 1.45709 1.45697 1.45685 1.45684 1.45682 1.45687
 1.45676 1.45678 1.45677 1.45675 1.45672 1.45671 1.45668 1.4567  1.45663
 1.45667][1.44815 1.44813 1.44809 1.44813 1.44818 1.44815 1.44814 1.44815 1.44828
 1.44829 1.44838 1.4484  1.44848 1.44855 1.44864 1.44867 1.44861 1.44854
 1.44848 1.44842 1.4485  1.44846 1.44854 1.44857 1.44861 1.4486  1.44856
 1.44859 1.4487  1.44876 1.44877 1.44883 1.44886 1.44892 1.44892 1.44892
 1.44892 1.44905 1.44905 1.44905 1.4491  1.44907 1.44915 1.44924 1.44933
 1.44929 1.44937 1.44934 1.44947 1.44955 1.44959 1.44963 1.4496  1.44959
 1.44967 1.44959 1.4497  1.44975 1.44974 1.44974 1.44976 1.44962 1.44956
 1.44943 1.4495  1.44959 1.44954 1.44937 1.44926 1.44919 1.44906 1.44916
 1.44915 1.44909 1.44907 1.44905 1.4489  1.44889 1.44889 1.44894 1.44888
 1.44885 1.44871 1.44876 1.44873 1.44875 1.44871 1.4487  1.44867 1.44865
 1.44868 1.44869 1.44862 1.44861 1.44855 1.44848 1.44843 1.4484  1.44829
 1.44824][1.43903 1.43909 1.43919 1.43922 1.43924 1.43926 1.4393  1.43943 1.43948
 1.4395  1.43953 1.43953 1.4395  1.43962 1.43968 1.4398  1.43985 1.44004
 1.44004 1.44007 1.44014 1.44021 1.44025 1.4403  1.44043 1.44055 1.44067
 1.44068 1.44062 1.44063 1.44067 1.44077 1.4408  1.44081 1.44087 1.4409
 1.44102 1.44113 1.44109 1.4412  1.44128 1.44128 1.44139 1.44143 1.44133
 1.44133 1.44142 1.44145 1.44144 1.44137 1.44133 1.4413  1.44121 1.44123
 1.44122 1.4413  1.44125 1.44121 1.44124 1.44132 1.44139 1.44139 1.44133
 1.44131 1.44137 1.44136 1.44142 1.44143 1.44153 1.4415  1.44153 1.44142
 1.44133 1.4412  1.44121 1.44109 1.44099 1.44092 1.44092 1.44094 1.44083
 1.4408  1.44077 1.44072 1.44075 1.44066 1.44068 1.44066 1.44046 1.44038
 1.44037 1.44033 1.44029 1.44029 1.44045 1.44041 1.44035 1.44013 1.44002
 1.44004][1.41912 1.41918 1.41924 1.41918 1.41919 1.41928 1.41934 1.41944 1.41948
 1.41953 1.41958 1.41953 1.41959 1.41965 1.41967 1.41976 1.41987 1.41987
 1.41993 1.41993 1.42003 1.42012 1.42012 1.42019 1.4203  1.4203  1.42032
 1.42033 1.42042 1.42035 1.4204  1.42042 1.42041 1.42047 1.42055 1.42062
 1.4207  1.42086 1.42081 1.42092 1.42089 1.42103 1.42108 1.42114 1.42118
 1.42109 1.42116 1.42117 1.42117 1.42123 1.42128 1.42131 1.42138 1.42145
 1.42145 1.42144 1.42154 1.42158 1.42172 1.42168 1.42162 1.42169 1.42176
 1.42179 1.42178 1.4218  1.42187 1.42196 1.42202 1.42218 1.4222  1.42226
 1.42229 1.42229 1.42228 1.42235 1.42244 1.42253 1.42262 1.42265 1.42276
 1.4227  1.42267 1.42261 1.42252 1.42247 1.42244 1.42246 1.42244 1.42238
 1.42229 1.42218 1.42215 1.42215 1.42216 1.42211 1.42196 1.42207 1.42197
 1.42191][1.44401 1.44407 1.44419 1.44423 1.44424 1.44421 1.44432 1.44442 1.44446
 1.44444 1.44448 1.44458 1.44457 1.44471 1.4447  1.44485 1.44483 1.4449
 1.44494 1.44501 1.44508 1.44508 1.44511 1.44511 1.44517 1.44506 1.44498
 1.44508 1.44517 1.44525 1.44529 1.44533 1.4454  1.44548 1.44554 1.44555
 1.44553 1.4456  1.44562 1.44567 1.44579 1.44586 1.44581 1.44577 1.44574
 1.44578 1.44587 1.44584 1.44592 1.446   1.44598 1.44605 1.44602 1.44607
 1.44601 1.44606 1.44608 1.44614 1.44617 1.44632 1.44636 1.44643 1.44634
 1.44628 1.44629 1.44631 1.44632 1.44631 1.44623 1.44615 1.44611 1.44601
 1.44604 1.44619 1.44621 1.44635 1.44637 1.44636 1.44639 1.44634 1.44651
 1.44662 1.44669 1.44674 1.44662 1.44661 1.44661 1.44662 1.44666 1.44666
 1.44665 1.44664 1.44666 1.44655 1.44649 1.44644 1.44639 1.44641 1.44643
 1.44644]
