[1.15946 1.15933 1.15936 1.15964 1.16018 1.16046 1.16018 1.16027 1.16029
 1.16056 1.16011 1.16014 1.15987 1.15979 1.15992 1.15938 1.15969 1.15956
 1.15921 1.15909 1.15886 1.15885 1.15834 1.15819 1.15817 1.15756 1.15807
 1.15784 1.15792 1.15755 1.15775 1.15719 1.15704 1.1572  1.1578  1.15763
 1.15783 1.15771 1.15789 1.1575  1.15711 1.15687 1.15671 1.15636 1.15574
 1.15567 1.15552 1.15559 1.15537 1.15568 1.15572 1.1558  1.15542 1.15533
 1.15473 1.15436 1.15415 1.15381 1.15398 1.15428 1.15388 1.1534  1.1533
 1.15282 1.15234 1.1523  1.15178 1.15149 1.15116 1.15094 1.15067 1.15097
 1.15093 1.15056 1.15068 1.15063 1.15085 1.15115 1.15071 1.15057 1.15023
 1.14995 1.14949 1.1495  1.14915 1.14897 1.14899 1.14902 1.14904 1.14874
 1.14853 1.1485  1.14827 1.14823 1.14793 1.14753 1.14737 1.14722 1.14697
 1.1467 ][1.14746 1.14775 1.14764 1.1474  1.14741 1.14717 1.14739 1.147   1.14678
 1.1473  1.14732 1.14743 1.14758 1.14825 1.148   1.14795 1.14837 1.14858
 1.14918 1.14954 1.14908 1.14843 1.14841 1.14823 1.14833 1.14798 1.14784
 1.14746 1.1469  1.14689 1.14626 1.14573 1.14517 1.14462 1.14453 1.14454
 1.14417 1.14391 1.14398 1.14359 1.14304 1.14321 1.14249 1.14212 1.1426
 1.14243 1.14249 1.14198 1.14184 1.14141 1.141   1.14095 1.14047 1.14008
 1.1397  1.13956 1.13934 1.13926 1.13922 1.13887 1.13908 1.13866 1.1385
 1.13788 1.13769 1.13794 1.1375  1.13701 1.1368  1.13678 1.13742 1.13718
 1.13697 1.13688 1.13666 1.13711 1.13702 1.1369  1.13703 1.13635 1.1362
 1.1356  1.13555 1.13526 1.13565 1.13568 1.13526 1.13545 1.13486 1.13429
 1.13411 1.13384 1.13374 1.13369 1.13379 1.13342 1.13301 1.13328 1.13335
 1.13336][1.24163 1.24136 1.24117 1.24156 1.24174 1.24132 1.24165 1.24153 1.24185
 1.24254 1.24289 1.2434  1.24374 1.24456 1.24481 1.24467 1.2441  1.24398
 1.2446  1.24507 1.24466 1.24507 1.24514 1.24509 1.24541 1.24599 1.24697
 1.2467  1.24765 1.24799 1.2474  1.24763 1.24725 1.247   1.24732 1.24737
 1.2474  1.24707 1.24672 1.24647 1.24625 1.24632 1.24678 1.24663 1.24664
 1.24621 1.24617 1.24634 1.24612 1.24548 1.24489 1.24479 1.24458 1.2444
 1.24472 1.24457 1.24534 1.24508 1.24466 1.24434 1.24443 1.24384 1.24329
 1.24321 1.24255 1.24323 1.24378 1.24364 1.24372 1.24323 1.24325 1.24257
 1.24256 1.243   1.24271 1.24246 1.24281 1.24275 1.24288 1.24271 1.24242
 1.24262 1.2429  1.24229 1.24206 1.24168 1.24159 1.24148 1.24114 1.24103
 1.24099 1.24113 1.24081 1.24129 1.24149 1.24184 1.24155 1.24196 1.24196
 1.2416 ][1.22898 1.22891 1.22887 1.22888 1.22918 1.22961 1.22942 1.22997 1.22985
 1.22986 1.22999 1.23044 1.23106 1.23115 1.23113 1.23163 1.23124 1.23124
 1.23199 1.23278 1.2331  1.23368 1.2336  1.23341 1.23383 1.2334  1.23369
 1.23395 1.23428 1.23431 1.23443 1.23476 1.23514 1.23522 1.23589 1.23576
 1.23582 1.23581 1.23653 1.23675 1.23672 1.23647 1.23638 1.23662 1.23667
 1.23631 1.23621 1.2357  1.23581 1.23568 1.23527 1.23471 1.23394 1.23441
 1.23368 1.2337  1.23291 1.2329  1.23268 1.23271 1.23198 1.23191 1.2322
 1.23225 1.23187 1.23144 1.23191 1.23136 1.23087 1.23081 1.23108 1.23049
 1.23089 1.23095 1.23031 1.22998 1.22988 1.22987 1.22981 1.22954 1.22946
