[1.26375 1.26384 1.2637  1.26383 1.26396 1.26394 1.26385 1.26405 1.26387
 1.26387 1.26363 1.26353 1.26372 1.26402 1.26383 1.2639  1.26394 1.26407
 1.26386 1.26394 1.26397 1.26393 1.26398 1.26406 1.26377 1.26364 1.26376
 1.26393 1.26407 1.26442 1.2645  1.2647  1.26439 1.26461 1.2645  1.26416
 1.2642  1.26433 1.26414 1.26421 1.26409 1.26392 1.26418 1.26421 1.26403
 1.26387 1.26358 1.26338 1.26342 1.26356 1.26358 1.26312 1.26353 1.26311
 1.26291 1.26281 1.26247 1.26254 1.26272 1.26252 1.26241 1.26215 1.26228
 1.26247 1.26244 1.26224 1.26211 1.26239 1.26251 1.2623  1.26251 1.26261
 1.26282 1.26265 1.26235 1.26235 1.26214 1.26211 1.26194 1.26199 1.262
 1.26198 1.26184 1.26172 1.26184 1.26217 1.2626  1.26264 1.26259 1.26264
 1.26245 1.26285 1.26294 1.26317 1.26275 1.26256 1.26263 1.26264 1.26289
 1.26283][1.28836 1.2886  1.2886  1.2887  1.28883 1.28886 1.28894 1.28907 1.28905
 1.2892  1.28942 1.28956 1.28948 1.28956 1.28958 1.29004 1.28988 1.28952
 1.28935 1.28957 1.28978 1.28978 1.28975 1.28967 1.28967 1.2895  1.28943
 1.2893  1.2892  1.28918 1.28932 1.28887 1.28919 1.28902 1.28917 1.28911
 1.28941 1.28897 1.2888  1.28883 1.28886 1.28892 1.28861 1.28889 1.28914
 1.28916 1.28936 1.28945 1.28932 1.28957 1.28955 1.28947 1.28972 1.28946
 1.28978 1.28982 1.29007 1.2903  1.29045 1.29004 1.29013 1.29012 1.29016
 1.29033 1.29054 1.28996 1.28975 1.29007 1.29013 1.28992 1.28982 1.28957
 1.28935 1.28915 1.2894  1.28903 1.28907 1.28899 1.28862 1.28883 1.28901
 1.28893 1.28914 1.28926 1.28886 1.28868 1.28882 1.28891 1.2888  1.28853
 1.28822 1.2877  1.28751 1.28712 1.28692 1.28732 1.28775 1.28755 1.28745
 1.28728][1.24812 1.24803 1.24795 1.24796 1.24788 1.24809 1.24819 1.24819 1.24823
 1.24797 1.24793 1.24773 1.24797 1.248   1.24814 1.248   1.24816 1.2481
 1.24794 1.24819 1.2481  1.24827 1.24808 1.24796 1.2477  1.24787 1.24775
 1.24767 1.2476  1.24746 1.24741 1.24777 1.24783 1.24783 1.24761 1.24737
 1.24729 1.24718 1.24687 1.24671 1.24669 1.24686 1.24695 1.24673 1.24656
 1.24669 1.24697 1.24712 1.24723 1.24714 1.24704 1.24727 1.24746 1.24739
 1.24736 1.24716 1.24708 1.24699 1.24653 1.24656 1.24634 1.24582 1.24607
 1.24638 1.24642 1.24673 1.24668 1.24651 1.24653 1.24632 1.24671 1.24653
 1.24673 1.24654 1.24642 1.24629 1.24617 1.24592 1.2458  1.24593 1.24596
 1.24597 1.24602 1.24584 1.24571 1.24563 1.24616 1.2461  1.24591 1.24587
 1.24575 1.24582 1.24601 1.24572 1.24588 1.2454  1.2454  1.24566 1.2456
 1.24568][1.32016 1.3203  1.3204  1.32042 1.32068 1.32102 1.32114 1.32136 1.32102
 1.32105 1.32138 1.32165 1.32196 1.32206 1.32214 1.32213 1.3222  1.32242
 1.3228  1.32244 1.32223 1.32212 1.32203 1.32215 1.32207 1.32191 1.32186
 1.32197 1.32203 1.32199 1.32225 1.32235 1.32245 1.32249 1.3226  1.32269
 1.32269 1.32285 1.32295 1.32267 1.32265 1.32264 1.32271 1.32265 1.32226
 1.32197 1.32213 1.32167 1.32171 1.32172 1.32202 1.32189 1.32138 1.32172
 1.32197 1.32199 1.32169 1.32213 1.32245 1.32266 1.32226 1.32258 1.32245
 1.32284 1.32264 1.32257 1.32262 1.32262 1.32245 1.32289 1.32267 1.32269
 1.32304 1.3231  1.3229  1.32269 1.32279 1.32261 1.32236 1.32237 1.32197
 1.32229 1.32248 1.32242 1.32246 1.3222  1.32204 1.32168 1.32175 1.32163
 1.32147 1.32164 1.32178 1.32177 1.32136 1.32124 1.32123 1.32102 1.32079
 1.32086][1.29609 1.29639 1.29635 1.29667 1.2966  1.29664 1.29654 1.29662 1.29658
 1.29649 1.29652 1.29689 1.29685 1.29653 1.29633 1.29653 1.29691 1.29719
 1.29729 1.29743 1.2975  1.29752 1.29758 1.29779 1.29787 1.29811 1.29794
 1.29802 1.29782 1.29799 1.29855 1.29874 1.29895 1.29895 1.29891 1.29893
 1.29886 1.29868 1.29847 1.29848 1.29877 1.29917 1.29932 1.29966 1.29951
 1.29918 1.29924 1.29914 1.29904 1.29919 1.29901 1.29901 1.29917 1.29933
 1.29915 1.29918 1.29905 1.29866 1.29856 1.29859 1.29876 1.29848 1.29843
 1.29815 1.2986  1.29843 1.29812 1.29809 1.29785 1.2975  1.29769 1.29754
 1.29775 1.29743 1.29744 1.29732 1.29712 1.29698 1.29689 1.29729 1.29725
 1.29676 1.29681 1.29685 1.29688 1.29665 1.29705 1.29667 1.29649 1.29644
