[1.4674  1.46737 1.46739 1.46736 1.46734 1.46719 1.46718 1.46718 1.46711
 1.46708 1.46704 1.46701 1.46701 1.46696 1.46704 1.46706 1.46704 1.46683
 1.46672 1.46659 1.4665  1.46653 1.46654 1.46647 1.46648 1.46646 1.46654
 1.46656 1.46658 1.46652 1.46633 1.46629 1.46626 1.46619 1.46605 1.46599
 1.4659  1.46569 1.46567 1.46557 1.46553 1.4655  1.46549 1.46545 1.46527
 1.46538 1.46533 1.46537 1.46526 1.46519 1.46512 1.46506 1.46502 1.46493
 1.46502 1.46501 1.46499 1.46499 1.46499 1.46487 1.46489 1.46494 1.46489
 1.46488 1.46489 1.46489 1.46495 1.46474 1.46462 1.46476 1.46477 1.46472
 1.46472 1.46467 1.4645  1.46447 1.46449 1.4645  1.46449 1.4646  1.46466
 1.46467 1.46452 1.46447 1.46445 1.46436 1.46427 1.46424 1.46423 1.4642
 1.46419 1.4641  1.46413 1.46409 1.46399 1.4638  1.46376 1.46378 1.46361
 1.46358][1.45392 1.45394 1.45406 1.454   1.45393 1.4539  1.45394 1.45401 1.45401
 1.45406 1.45404 1.454   1.454   1.45392 1.45382 1.45382 1.4537  1.45366
 1.45352 1.4534  1.45346 1.45353 1.45345 1.45351 1.4535  1.45345 1.45341
 1.45341 1.45333 1.45328 1.45332 1.45335 1.45324 1.4534  1.45336 1.45345
 1.45333 1.45342 1.45342 1.45328 1.45326 1.45317 1.45307 1.45297 1.45296
 1.45298 1.45302 1.45291 1.45295 1.45297 1.45289 1.45286 1.45276 1.45278
 1.45277 1.45265 1.45265 1.4527  1.45269 1.45273 1.45271 1.45269 1.45269
 1.45272 1.45273 1.45274 1.45279 1.4528  1.4528  1.45275 1.45264 1.45273
 1.45272 1.45257 1.45246 1.45252 1.45243 1.45239 1.45216 1.45217 1.45208
 1.45211 1.45212 1.45209 1.45212 1.45202 1.45199 1.45211 1.45193 1.45193
 1.45189 1.45176 1.45182 1.45171 1.45154 1.45141 1.45133 1.45129 1.45125
 1.45124][1.47249 1.47254 1.47258 1.4726  1.47267 1.47273 1.47278 1.47286 1.47279
 1.47286 1.47286 1.47291 1.47285 1.47294 1.47298 1.47302 1.47308 1.47316
 1.47323 1.47325 1.47325 1.47318 1.47318 1.47304 1.47306 1.47314 1.47302
 1.47293 1.4729  1.47286 1.47282 1.47289 1.47279 1.47273 1.47272 1.47266
 1.47269 1.47264 1.47257 1.47257 1.47259 1.47259 1.47259 1.4726  1.47254
 1.47229 1.47227 1.47233 1.47228 1.47224 1.47214 1.47205 1.47207 1.47197
 1.47192 1.47192 1.47177 1.4717  1.47172 1.47163 1.4715  1.47148 1.47141
 1.47154 1.47147 1.47133 1.47134 1.47128 1.47125 1.47109 1.47092 1.4709
 1.47096 1.4709  1.47093 1.47091 1.47092 1.47092 1.47093 1.47073 1.47064
 1.47056 1.47056 1.47045 1.47043 1.47029 1.4702  1.47018 1.47009 1.46995
 1.46991 1.46993 1.46978 1.46974 1.46978 1.46978 1.46976 1.46978 1.46967
 1.46964][1.45876 1.45872 1.45885 1.45885 1.45881 1.45887 1.45885 1.45884 1.45895
 1.45896 1.45901 1.45912 1.45916 1.45925 1.4593  1.45933 1.4594  1.45951
 1.45963 1.45961 1.45958 1.45962 1.45966 1.4596  1.45973 1.45982 1.45978
 1.45976 1.4598  1.45977 1.45967 1.45975 1.45978 1.45975 1.45963 1.45949
 1.45953 1.45941 1.4594  1.45935 1.45922 1.45914 1.45917 1.45921 1.45906
 1.45891 1.45886 1.4588  1.45867 1.4586  1.45851 1.45836 1.45825 1.45808
 1.45801 1.45797 1.45795 1.45792 1.4578  1.45773 1.45775 1.45763 1.45761
 1.45761 1.45759 1.45751 1.45736 1.45736 1.45721 1.4572  1.45717 1.45716
 1.45716 1.45706 1.45698 1.45684 1.45679 1.45689 1.4568  1.45669 1.45669
 1.45666 1.45658 1.45657 1.45661 1.45661 1.45662 1.45663 1.45672 1.45672
 1.45672 1.45669 1.45671 1.45668 1.45654 1.45639 1.45636 1.45635 1.45633
 1.45638][1.45069 1.45072 1.45076 1.45086 1.45084 1.45095 1.45106 1.45118 1.45119
 1.45127 1.45127 1.45121 1.45124 1.45128 1.45131 1.4514  1.45142 1.45141
 1.45146 1.45143 1.45161 1.45162 1.45168 1.45166 1.45164 1.45178 1.45182
 1.4519  1.45196 1.45194 1.45199 1.45204 1.45209 1.45211 1.45209 1.4522
 1.45219 1.45213 1.45223 1.45218 1.45204 1.45209 1.45196 1.4518  1.45182
 1.45187 1.45178 1.4517  1.45165 1.45155 1.45144 1.45141 1.45147 1.45139
 1.45143 1.45139 1.45151 1.45148 1.45136 1.45131 1.45134 1.45121 1.45117
 1.45124 1.45122 1.45121 1.45121 1.45126 1.45127 1.45128 1.4513  1.45134
 1.45135 1.45128 1.45124 1.45112 1.45108 1.45105 1.45104 1.45092 1.4509
 1.4508  1.45063 1.45053 1.45052 1.45043 1.45033 1.45031 1.45015 1.4501
 1.4501  1.45001 1.45009 1.45    1.44997 1.44995 1.44986 1.44978 1.44982
 1.44988][1.43071 1.43075 1.43083 1.43086 1.43093 1.43086 1.43093 1.43103 1.43105
 1.43111 1.43121 1.43111 1.43111 1.4311  1.43121 1.43118 1.43117 1.43117
 1.43123 1.43131 1.43142 1.43141 1.43143 1.43149 1.4315  1.43151 1.43152
 1.43155 1.43155 1.43169 1.4317  1.4317  1.4317  1.4317  1.43171 1.43185
 1.43196 1.43197 1.43192 1.432   1.43199 1.43197 1.43198 1.43194 1.43192
 1.43203 1.43207 1.43219 1.43222 1.43222 1.43218 1.43217 1.43225 1.43208
 1.43211 1.43217 1.43209 1.432   1.43187 1.43182 1.43189 1.43178 1.43175
 1.4316  1.43162 1.43152 1.43159 1.43148 1.43144 1.43137 1.43127 1.43124
 1.43114 1.43117 1.43126 1.4312  1.43119 1.43118 1.43102 1.43095 1.43079
 1.43071 1.43066 1.4306  1.43045 1.4303  1.43026 1.43016 1.42999 1.42999
 1.42994 1.42998 1.42992 1.42992 1.42994 1.42991 1.42992 1.42996 1.42991
 1.42988][1.42559 1.42563 1.42561 1.42573 1.42562 1.42559 1.42558 1.42562 1.42558
 1.4256  1.42565 1.42566 1.42567 1.42568 1.42581 1.42584 1.42586 1.42592
 1.42593 1.42598 1.42606 1.42611 1.42606 1.42615 1.4262  1.42618 1.42624
 1.42635 1.42642 1.42645 1.42644 1.42643 1.42643 1.42641 1.42647 1.42645
 1.42645 1.42656 1.42659 1.42668 1.42669 1.42671 1.42671 1.42678 1.4268
 1.42691 1.42694 1.427   1.42705 1.42711 1.42717 1.42721 1.42722 1.4272
 1.42728 1.42732 1.42739 1.42741 1.42749 1.42752 1.42754 1.42749 1.42736
 1.42722 1.42713 1.4272  1.42716 1.42702 1.42692 1.42691 1.42691 1.42693
 1.42676 1.4268  1.42681 1.4268  1.42683 1.42683 1.42685 1.42684 1.42672
 1.42672 1.42675 1.42675 1.42669 1.42659 1.42652 1.42639 1.42642 1.42636
 1.4264  1.42627 1.42616 1.426   1.42608 1.42611 1.42617 1.42605 1.42598
 1.42589][1.45982 1.45988 1.45996 1.46002 1.46016 1.4601  1.46006 1.46011 1.46011
 1.46018 1.46023 1.46036 1.46036 1.46047 1.46054 1.46051 1.46046 1.46048
 1.4604  1.46048 1.46051 1.46049 1.46046 1.46055 1.46054 1.4606  1.4607
 1.4607  1.4607  1.4608  1.46083 1.46088 1.46093 1.46104 1.46114 1.46115
 1.46116 1.46125 1.46129 1.46138 1.46145 1.46147 1.46148 1.46146 1.46152
 1.46159 1.46157 1.46154 1.46144 1.46147 1.46152 1.46143 1.46151 1.46162
 1.46168 1.46165 1.46171 1.46174 1.46179 1.46177 1.46186 1.46194 1.46201
 1.46193 1.46194 1.46199 1.46214 1.46219 1.46218 1.46231 1.46226 1.46228
 1.4622  1.46219 1.4622  1.46219 1.46214 1.46218 1.46216 1.46216 1.46211
 1.462   1.46204 1.46177 1.46169 1.46163 1.46147 1.46148 1.46145 1.46138
 1.46138 1.46126 1.46126 1.46132 1.46136 1.46124 1.46117 1.46119 1.4612
 1.46113][1.44267 1.44265 1.44267 1.44264 1.44261 1.44269 1.44261 1.44271 1.44276
 1.44279 1.44284 1.44289 1.44299 1.44302 1.44304 1.44312 1.44301 1.44305
 1.44315 1.44324 1.44317 1.44321 1.44321 1.44328 1.44331 1.44336 1.44333
 1.44341 1.44337 1.44334 1.44329 1.44327 1.44331 1.44327 1.44326 1.44325
 1.4432  1.44323 1.44326 1.44327 1.44319 1.44314 1.44318 1.44321 1.44332
 1.4434  1.44352 1.44353 1.44356 1.44351 1.44355 1.44365 1.44368 1.44378
 1.44377 1.44377 1.44383 1.44381 1.4438  1.44386 1.44386 1.44393 1.44395
 1.44403 1.44404 1.44409 1.44414 1.44415 1.44418 1.44417 1.44417 1.44428
 1.44438 1.44439 1.44447 1.44453 1.4445  1.44463 1.44477 1.44471 1.44459
 1.44455 1.44445 1.44443 1.4445  1.44445 1.44445 1.44442 1.44442 1.44435
 1.44437 1.4443  1.44429 1.44424 1.44421 1.44418 1.44413 1.444   1.44398
 1.44395][1.42769 1.4277  1.42771 1.42769 1.42769 1.42774 1.42765 1.42771 1.42774
 1.42779 1.42772 1.42782 1.42784 1.42788 1.42792 1.42795 1.42802 1.42818
 1.42818 1.4282  1.42823 1.42835 1.42827 1.42823 1.42823 1.42821 1.42824
 1.42827 1.42833 1.42836 1.42837 1.42837 1.42847 1.42857 1.4285  1.42847
