[1.6157  1.61555 1.61547 1.61526 1.61532 1.61504 1.61499 1.61472 1.61433
 1.61482 1.61473 1.61471 1.6147  1.61488 1.61459 1.61482 1.61499 1.61494
 1.61491 1.61461 1.61472 1.61447 1.61414 1.61349 1.61357 1.61376 1.61358
 1.61379 1.61359 1.61328 1.61263 1.61268 1.61291 1.613   1.6131  1.61312
 1.61341 1.613   1.61253 1.61229 1.61202 1.61131 1.61111 1.61047 1.6108
 1.61056 1.61079 1.61095 1.61114 1.61093 1.61081 1.61117 1.61099 1.61044
 1.61071 1.61014 1.60968 1.61019 1.61043 1.61095 1.61051 1.61001 1.6096
 1.60908 1.6087  1.60802 1.60765 1.60799 1.60825 1.60738 1.60753 1.60704
 1.60691 1.60645 1.60689 1.60703 1.60653 1.60614 1.60631 1.60645 1.60619
 1.60582 1.60611 1.60619 1.6061  1.60607 1.6052  1.60498 1.60524 1.60513
 1.60496 1.60473 1.60514 1.60539 1.60531 1.60526 1.6054  1.60531 1.60461
 1.60457][1.54384 1.54389 1.54414 1.54405 1.54437 1.54419 1.54444 1.54444 1.5445
 1.54438 1.54438 1.54435 1.54448 1.54454 1.54469 1.54477 1.54475 1.54505
 1.54507 1.54497 1.54465 1.54469 1.54441 1.54426 1.54404 1.54381 1.54389
 1.54408 1.54348 1.54356 1.54359 1.54401 1.54378 1.54387 1.5435  1.54318
 1.54295 1.54253 1.54239 1.54236 1.54229 1.54202 1.54164 1.54163 1.54184
 1.54138 1.54175 1.54142 1.54121 1.54071 1.54021 1.54008 1.54002 1.53971
 1.53943 1.53942 1.53923 1.53935 1.53937 1.53851 1.53846 1.53897 1.53898
 1.53914 1.5391  1.53931 1.53878 1.53855 1.53861 1.53814 1.53864 1.53857
 1.53874 1.53823 1.53889 1.53827 1.53778 1.53752 1.53773 1.53796 1.53807
 1.53743 1.53741 1.53702 1.53644 1.53643 1.53586 1.5353  1.53529 1.53495
 1.53433 1.5347  1.53493 1.53543 1.53481 1.53449 1.53455 1.53436 1.5343
 1.53413][1.41804 1.41816 1.41839 1.41832 1.41835 1.4183  1.41837 1.41826 1.41844
 1.41848 1.41821 1.41833 1.41859 1.41862 1.41844 1.41797 1.41776 1.41759
 1.4176  1.41746 1.41758 1.41763 1.41752 1.41816 1.41833 1.41845 1.41885
 1.41883 1.41882 1.41894 1.41933 1.41904 1.4192  1.41913 1.41903 1.41893
 1.41888 1.4192  1.41938 1.4196  1.41938 1.41916 1.41904 1.41868 1.41899
 1.41906 1.41874 1.41879 1.41834 1.41823 1.41817 1.41816 1.41819 1.41828
 1.41808 1.41831 1.41802 1.41792 1.41778 1.41766 1.41777 1.41742 1.41792
 1.41828 1.41836 1.41849 1.41866 1.41887 1.41873 1.41827 1.41801 1.4185
 1.41859 1.41857 1.41853 1.41838 1.41825 1.41794 1.41786 1.41768 1.41715
 1.4172  1.41714 1.41758 1.41769 1.41785 1.41776 1.41775 1.41779 1.41739
 1.41744 1.41763 1.41768 1.41732 1.41732 1.41764 1.41788 1.41758 1.41777
 1.41758][1.56438 1.5643  1.56401 1.56399 1.56402 1.56402 1.56404 1.56389 1.56391
 1.56355 1.56358 1.56349 1.56359 1.56326 1.56332 1.56336 1.563   1.56288
