[1.89846 1.8985  1.89835 1.89836 1.89833 1.89828 1.89834 1.89826 1.89823
 1.89823 1.89815 1.8981  1.89807 1.89805 1.89797 1.89797 1.89804 1.89797
 1.89798 1.89798 1.89795 1.89788 1.89793 1.89791 1.89799 1.89798 1.89791
 1.89784 1.89783 1.89777 1.89781 1.89775 1.89773 1.89777 1.89775 1.89777
 1.89771 1.89768 1.89771 1.8977  1.89761 1.89757 1.89752 1.89743 1.89739
 1.89727 1.89737 1.89739 1.8974  1.89746 1.8975  1.89751 1.89757 1.89751
 1.89751 1.89748 1.89746 1.89744 1.89737 1.89737 1.89732 1.8972  1.89713
 1.89709 1.89703 1.89706 1.89705 1.89703 1.89697 1.897   1.89697 1.89697
 1.8969  1.89681 1.89689 1.89684 1.89682 1.89678 1.89676 1.89682 1.89681
 1.89682 1.89682 1.8968  1.89671 1.89661 1.89652 1.89647 1.89646 1.89647
 1.89643 1.89635 1.89637 1.89633 1.89632 1.89631 1.89634 1.89635 1.89633
 1.89629][1.81269 1.81277 1.81273 1.81272 1.81275 1.81274 1.81275 1.81274 1.81276
 1.81278 1.81278 1.81277 1.81275 1.81269 1.81273 1.81273 1.8127  1.81264
 1.81257 1.81258 1.81265 1.81262 1.81265 1.81264 1.81255 1.81254 1.81254
 1.8126  1.81255 1.81252 1.81253 1.81251 1.81255 1.81262 1.8126  1.81258
 1.8126  1.8127  1.81268 1.81257 1.81251 1.81249 1.81251 1.81251 1.81254
 1.81253 1.81254 1.81252 1.81251 1.81247 1.81246 1.81246 1.81245 1.8124
 1.81236 1.81235 1.81232 1.81224 1.81221 1.81213 1.81208 1.81204 1.81209
 1.81209 1.81209 1.81204 1.81206 1.81207 1.81214 1.81209 1.81211 1.81207
 1.81202 1.81205 1.81203 1.81203 1.81205 1.81206 1.81202 1.81205 1.81206
 1.81202 1.81199 1.81193 1.81202 1.812   1.81202 1.81197 1.81206 1.81212
 1.81214 1.8121  1.81204 1.81215 1.81219 1.8122  1.8122  1.81218 1.8121
 1.81213][1.86238 1.86242 1.86242 1.86252 1.86255 1.86254 1.86261 1.86261 1.8626
 1.86266 1.86261 1.86276 1.86285 1.86283 1.86281 1.86282 1.86286 1.86277
 1.86275 1.86276 1.8627  1.86279 1.86281 1.86291 1.86284 1.86281 1.86283
 1.86284 1.86283 1.8628  1.86281 1.86279 1.8628  1.86269 1.86265 1.86263
 1.86258 1.86263 1.86256 1.86255 1.86254 1.86246 1.86241 1.86243 1.86241
 1.86245 1.86253 1.86251 1.8624  1.86243 1.86231 1.86226 1.86221 1.86215
 1.86209 1.86217 1.86214 1.86211 1.86204 1.86207 1.86202 1.86197 1.86194
 1.86192 1.86185 1.86185 1.86183 1.86183 1.86183 1.86176 1.86175 1.86169
 1.86165 1.86163 1.86157 1.8615  1.86159 1.86159 1.86157 1.86156 1.86151
 1.86147 1.86145 1.86141 1.86141 1.86138 1.86136 1.8614  1.86137 1.86133
 1.86124 1.86118 1.8611  1.86108 1.86108 1.8611  1.86112 1.86112 1.86113
 1.86113][1.83708 1.83707 1.83717 1.83727 1.83734 1.83737 1.83739 1.83739 1.83741
 1.83741 1.83742 1.83743 1.83741 1.8374  1.83741 1.8375  1.83747 1.83747
 1.83753 1.83755 1.83757 1.83756 1.83749 1.83747 1.83755 1.83755 1.83757
 1.83753 1.83747 1.83748 1.83748 1.83743 1.83739 1.83732 1.83727 1.83732
 1.83723 1.83718 1.83718 1.83716 1.83712 1.8371  1.83706 1.83707 1.8371
 1.83709 1.83706 1.837   1.83699 1.83695 1.83695 1.83697 1.83696 1.8369
 1.83697 1.83698 1.83692 1.8369  1.83693 1.83695 1.83701 1.83697 1.83688
 1.83689 1.83683 1.83675 1.83669 1.83668 1.83663 1.83664 1.83669 1.83666
 1.83661 1.83661 1.83661 1.83666 1.8367  1.83671 1.83667 1.83674 1.83672
 1.83671 1.83666 1.83668 1.83665 1.83654 1.83655 1.83656 1.83661 1.83662
 1.83651 1.83651 1.83654 1.83649 1.83646 1.83639 1.83638 1.8363  1.83628
 1.83628][1.86312 1.86312 1.86308 1.86319 1.8632  1.86317 1.86328 1.86324 1.86326
 1.8633  1.86332 1.8634  1.86335 1.8633  1.86324 1.86321 1.86319 1.8631
 1.86311 1.8631  1.86318 1.8632  1.86329 1.86335 1.86338 1.86341 1.86343
 1.86337 1.86336 1.86333 1.86335 1.86333 1.86341 1.86341 1.86343 1.8635
 1.86357 1.86356 1.8636  1.86361 1.86352 1.86348 1.86344 1.86341 1.86337
 1.86335 1.86331 1.86331 1.86323 1.86319 1.86314 1.86307 1.86304 1.86308
 1.86302 1.86299 1.86297 1.86298 1.86298 1.86294 1.86291 1.86285 1.86296
 1.86299 1.86294 1.86285 1.86281 1.86284 1.86284 1.86284 1.86292 1.86292
 1.8629  1.86293 1.86292 1.86288 1.86285 1.86287 1.86281 1.86277 1.86279
 1.86273 1.86277 1.86267 1.86266 1.86268 1.86268 1.86272 1.86268 1.86271
 1.8627  1.86269 1.86268 1.86267 1.86263 1.86265 1.86258 1.8625  1.86247
 1.86242][1.88171 1.88173 1.88179 1.88179 1.88183 1.8818  1.8817  1.8817  1.88172
 1.88179 1.88186 1.88191 1.88192 1.88194 1.882   1.88204 1.88208 1.88218
 1.88221 1.8822  1.88227 1.88229 1.88234 1.88232 1.88238 1.88237 1.88241
 1.88245 1.88242 1.88247 1.88254 1.88244 1.88245 1.88237 1.88252 1.88252
 1.88257 1.88263 1.88264 1.88269 1.88272 1.88265 1.88261 1.88265 1.88264
 1.88258 1.88263 1.88265 1.8827  1.88275 1.88276 1.88273 1.88272 1.88273
 1.88283 1.8828  1.88277 1.88281 1.88272 1.88269 1.8827  1.88275 1.88268
 1.88267 1.88257 1.8826  1.88254 1.88259 1.88255 1.88254 1.88254 1.88261
 1.88264 1.88262 1.88255 1.88251 1.88245 1.88239 1.88238 1.88248 1.88244
 1.8824  1.8825  1.88251 1.88248 1.88251 1.8825  1.88247 1.88241 1.88235
 1.88238 1.88237 1.88228 1.88224 1.88218 1.88212 1.88211 1.88206 1.88206
 1.88209][1.82982 1.82983 1.8299  1.82992 1.82997 1.82988 1.82989 1.8299  1.8299
 1.82987 1.82994 1.82987 1.82983 1.8298  1.82983 1.82985 1.82988 1.82993
 1.82999 1.83002 1.83011 1.83009 1.83008 1.83005 1.83005 1.83009 1.83007
 1.83005 1.83008 1.83012 1.83006 1.83002 1.83001 1.83009 1.83016 1.83018
 1.83022 1.83041 1.83041 1.83037 1.83039 1.83043 1.83036 1.83041 1.83041
 1.83053 1.83049 1.83043 1.83046 1.83055 1.83054 1.83054 1.83054 1.83055
 1.83061 1.83058 1.83057 1.83055 1.83068 1.83068 1.83061 1.83063 1.83059
 1.83059 1.8306  1.83072 1.83072 1.83063 1.83059 1.83055 1.83054 1.83052
 1.83054 1.8305  1.83043 1.83042 1.83043 1.83046 1.83047 1.83047 1.83051
 1.83051 1.83047 1.83051 1.8305  1.83049 1.83049 1.83046 1.83043 1.83049
 1.83046 1.83041 1.83033 1.83042 1.83048 1.83044 1.83044 1.83048 1.83054
 1.83052][1.94681 1.94682 1.94679 1.94675 1.94687 1.94691 1.94693 1.94701 1.94702
 1.94702 1.94708 1.94711 1.94718 1.94714 1.9472  1.94718 1.94724 1.9473
 1.94724 1.9473  1.94732 1.94737 1.94727 1.94738 1.94749 1.94749 1.94752
 1.94756 1.9476  1.94764 1.94772 1.94782 1.94788 1.94789 1.94789 1.94786
 1.9479  1.94789 1.94795 1.94801 1.94797 1.94802 1.94796 1.948   1.9479
 1.94788 1.94789 1.94785 1.94784 1.94798 1.94799 1.94806 1.94807 1.94805
 1.94819 1.94813 1.94814 1.94816 1.94816 1.94828 1.9483  1.94822 1.94822
 1.94822 1.94826 1.94836 1.94836 1.94844 1.94844 1.94847 1.94847 1.94841
 1.94845 1.94847 1.94844 1.94845 1.9484  1.94836 1.94843 1.9485  1.94846
 1.94847 1.94838 1.94837 1.94829 1.94821 1.94818 1.94812 1.94814 1.94805
 1.94803 1.94801 1.94793 1.94793 1.9479  1.94778 1.94774 1.9477  1.94765
 1.94762][1.82035 1.82036 1.8204  1.82042 1.82038 1.82038 1.82034 1.82035 1.8203
 1.82035 1.8203  1.82028 1.82022 1.82019 1.8202  1.82026 1.82025 1.82024
 1.82029 1.82037 1.82033 1.82037 1.82042 1.82048 1.82049 1.82054 1.82064
 1.82058 1.82064 1.82066 1.82074 1.82077 1.82079 1.82078 1.82078 1.82082
 1.82087 1.82091 1.82087 1.82084 1.82081 1.82074 1.82078 1.82076 1.82075
 1.8208  1.82076 1.82085 1.82086 1.8208  1.82083 1.82086 1.8209  1.82088
 1.82087 1.82099 1.82108 1.82108 1.82108 1.82111 1.82112 1.82114 1.8212
 1.82123 1.8212  1.82127 1.82126 1.82128 1.82131 1.82138 1.82143 1.82143
 1.82143 1.82147 1.82153 1.82151 1.82151 1.82148 1.82145 1.82143 1.82138
 1.82133 1.82135 1.82129 1.82126 1.8212  1.82121 1.82125 1.82119 1.82118
 1.82119 1.82112 1.82114 1.82116 1.8212  1.82127 1.82124 1.82119 1.82113
 1.82113][1.89815 1.89818 1.89826 1.89821 1.89813 1.89816 1.89812 1.89814 1.89816
 1.89813 1.89814 1.8981  1.89808 1.89813 1.89812 1.89808 1.89811 1.89813
 1.89819 1.89819 1.89818 1.89821 1.89815 1.8982  1.8982  1.89819 1.8982
 1.89823 1.89818 1.89825 1.89825 1.89841 1.89841 1.89838 1.89837 1.8984
 1.8984  1.89838 1.89836 1.89848 1.89845 1.89854 1.89853 1.89846 1.89846
 1.89846 1.89843 1.89843 1.89843 1.8985  1.89849 1.8985  1.89845 1.89842
 1.89855 1.89862 1.89856 1.89856 1.89856 1.89856 1.89859 1.89859 1.89857
 1.89858 1.8986  1.89862 1.89867 1.89865 1.8987  1.89872 1.89872 1.89876
 1.89879 1.89873 1.89895 1.89895 1.89897 1.89897 1.89903 1.89907 1.89912
 1.89907 1.89914 1.89917 1.89929 1.89936 1.89945 1.89943 1.8994  1.89944
 1.89946 1.89942 1.8994  1.89943 1.89942 1.8994  1.89936 1.89931 1.89927
 1.89925]
