[1.29192 1.29184 1.29161 1.29177 1.29159 1.29144 1.29175 1.29185 1.29197
 1.29179 1.29181 1.29155 1.29141 1.29135 1.29135 1.29121 1.29116 1.29084
 1.29066 1.2906  1.29077 1.29082 1.2908  1.29063 1.29058 1.29065 1.29049
 1.29049 1.2905  1.29049 1.2903  1.29016 1.2901  1.28982 1.28947 1.28912
 1.28909 1.28928 1.2893  1.28892 1.28895 1.28899 1.28881 1.28868 1.2887
 1.2887  1.2887  1.28874 1.28849 1.28858 1.28857 1.28898 1.28899 1.28918
 1.289   1.28871 1.289   1.28857 1.28852 1.28857 1.28868 1.28829 1.28819
 1.28809 1.28808 1.28811 1.28802 1.28775 1.28798 1.28786 1.28779 1.28748
 1.28734 1.28736 1.28728 1.28705 1.28678 1.2868  1.28662 1.28678 1.28659
 1.28649 1.28617 1.28613 1.28594 1.28595 1.28577 1.28595 1.28573 1.28542
 1.28543 1.28567 1.28568 1.28544 1.28524 1.28526 1.28536 1.28521 1.28516
 1.28494][1.41418 1.41415 1.41419 1.41394 1.41423 1.41424 1.41445 1.41447 1.41454
 1.41425 1.41424 1.41436 1.41433 1.41409 1.41419 1.41448 1.41472 1.41476
 1.41479 1.415   1.41523 1.41563 1.41591 1.4161  1.41597 1.41616 1.41623
 1.41574 1.4155  1.41556 1.41523 1.41531 1.41498 1.41482 1.41515 1.41492
 1.41498 1.41482 1.41453 1.41453 1.41429 1.41399 1.41402 1.4137  1.41379
 1.41375 1.41343 1.41347 1.41311 1.41307 1.41272 1.41223 1.41205 1.41227
 1.41216 1.41225 1.41211 1.4125  1.41255 1.41237 1.4124  1.41247 1.41232
 1.4124  1.41266 1.41259 1.41258 1.4133  1.41291 1.4128  1.41274 1.41283
 1.41274 1.41254 1.4125  1.41277 1.41251 1.41237 1.41229 1.41203 1.4119
 1.41167 1.41161 1.41185 1.41197 1.41234 1.41224 1.41251 1.41237 1.41271
 1.41278 1.41242 1.41255 1.41264 1.41284 1.4128  1.41236 1.41231 1.41183
 1.41179][1.36233 1.36235 1.36223 1.36224 1.3621  1.36211 1.36215 1.36244 1.36248
