[1.41681 1.4165  1.41621 1.41565 1.41542 1.41547 1.41534 1.41541 1.41599
 1.41673 1.41659 1.41652 1.41654 1.41682 1.41646 1.41612 1.41546 1.41473
 1.41454 1.41387 1.41432 1.41361 1.4131  1.41232 1.41256 1.41295 1.41125
 1.41129 1.41126 1.41097 1.41104 1.40998 1.40915 1.40835 1.40841 1.40774
 1.40673 1.40557 1.4054  1.40575 1.40531 1.40458 1.40432 1.40387 1.40326
 1.40233 1.40296 1.40253 1.4019  1.40208 1.40108 1.40151 1.4009  1.40067
 1.39996 1.3995  1.39946 1.3989  1.39851 1.39832 1.39798 1.39717 1.39651
 1.39613 1.39639 1.39534 1.39526 1.39445 1.39399 1.39365 1.3937  1.39377
 1.39356 1.39315 1.39322 1.39277 1.39258 1.3925  1.39152 1.39101 1.3901
 1.38874 1.3886  1.38817 1.38803 1.38844 1.38833 1.38784 1.38748 1.38691
 1.3869  1.38724 1.38595 1.38522 1.38488 1.38495 1.38449 1.38443 1.38481
 1.38405][1.32099 1.32101 1.32116 1.32118 1.32141 1.32127 1.32154 1.32195 1.32217
 1.32289 1.32315 1.32262 1.32295 1.32346 1.32369 1.32346 1.32263 1.32303
 1.32268 1.32298 1.32205 1.32167 1.32189 1.32212 1.3221  1.32154 1.32172
 1.32129 1.32077 1.32038 1.31959 1.31954 1.31979 1.31944 1.31867 1.31788
 1.31808 1.31806 1.31746 1.31724 1.31778 1.31757 1.31688 1.31623 1.31583
 1.31586 1.31622 1.31617 1.316   1.31559 1.31562 1.31617 1.31601 1.31456
 1.31478 1.31476 1.31478 1.31422 1.31353 1.31357 1.31381 1.31391 1.31375
 1.31363 1.31268 1.31222 1.3118  1.31144 1.3115  1.31159 1.31189 1.31144
 1.31139 1.31168 1.3107  1.31068 1.31089 1.31076 1.31065 1.30963 1.30869
 1.30745 1.30654 1.30574 1.3054  1.30581 1.30484 1.30426 1.30324 1.30339
 1.30385 1.30432 1.30404 1.30405 1.304   1.30285 1.30325 1.30331 1.30321
 1.30315][1.29655 1.29676 1.29695 1.29683 1.29629 1.29669 1.29652 1.29652 1.29653
 1.29656 1.2966  1.29637 1.29681 1.29689 1.29716 1.29746 1.29747 1.29727
 1.29732 1.29764 1.2975  1.2983  1.29773 1.29744 1.29723 1.29685 1.2973
 1.29717 1.29741 1.29766 1.29709 1.29696 1.2971  1.29671 1.29635 1.29639
 1.29713 1.29722 1.29748 1.29723 1.29698 1.29697 1.29697 1.29686 1.29632
 1.29605 1.29536 1.29547 1.29557 1.29553 1.29581 1.29539 1.29542 1.29477
 1.29457 1.29454 1.29396 1.29342 1.2931  1.29289 1.29222 1.2919  1.29132
 1.29099 1.29019 1.28932 1.28923 1.28842 1.28849 1.2884  1.28904 1.28885
 1.28946 1.28952 1.28945 1.28923 1.28878 1.2886  1.28861 1.28857 1.28813
 1.28731 1.28736 1.28712 1.28736 1.28689 1.28659 1.28637 1.28561 1.28486
 1.28478 1.28456 1.28426 1.28397 1.28339 1.28333 1.28264 1.28276 1.28188
 1.28154][1.25566 1.25577 1.2558  1.25564 1.25576 1.25553 1.25596 1.25624 1.2562
