[1.44252 1.44249 1.44248 1.44243 1.44244 1.44247 1.44248 1.44247 1.44247
 1.44247 1.44246 1.44241 1.44237 1.44235 1.44233 1.44235 1.44235 1.44228
 1.4423  1.4423  1.44226 1.4422  1.44222 1.44221 1.44218 1.44221 1.44219
 1.44219 1.44221 1.44219 1.44216 1.44214 1.44216 1.44214 1.44212 1.44211
 1.44208 1.44209 1.44213 1.44212 1.44215 1.44217 1.4422  1.44222 1.44226
 1.44229 1.44227 1.44227 1.44226 1.44225 1.44225 1.44222 1.44219 1.44218
 1.4422  1.44221 1.44222 1.44221 1.44219 1.44219 1.44214 1.44214 1.44217
 1.44218 1.44214 1.44217 1.44219 1.44212 1.4421  1.4421  1.44209 1.44203
 1.44207 1.44208 1.44205 1.44202 1.44205 1.44205 1.44206 1.44198 1.44198
 1.44198 1.442   1.44196 1.442   1.44198 1.44197 1.44191 1.44191 1.44185
 1.44182 1.44179 1.44177 1.44175 1.44176 1.44175 1.44171 1.44169 1.44163
 1.4416 ][1.47447 1.47444 1.47445 1.47442 1.4744  1.47442 1.47445 1.47445 1.47449
 1.47444 1.47435 1.47428 1.47426 1.47424 1.47422 1.47421 1.47419 1.47416
 1.47414 1.47415 1.47413 1.47407 1.47406 1.47406 1.47405 1.47403 1.474
 1.474   1.47398 1.474   1.47402 1.47406 1.47405 1.47405 1.47403 1.47404
 1.47403 1.47405 1.47406 1.47406 1.47404 1.47407 1.47405 1.47402 1.47395
 1.47396 1.47393 1.47396 1.47391 1.47387 1.47385 1.47384 1.47385 1.47386
 1.47386 1.4739  1.47385 1.47386 1.47381 1.47375 1.47375 1.47376 1.47375
 1.47375 1.47371 1.47373 1.47369 1.47366 1.47363 1.47359 1.47355 1.47355
 1.47355 1.47355 1.47351 1.47346 1.47347 1.47347 1.47351 1.47355 1.47356
 1.4735  1.47349 1.47348 1.47351 1.47349 1.47345 1.47345 1.47341 1.47349
 1.47342 1.4734  1.47337 1.47336 1.47334 1.47324 1.47325 1.47324 1.47315
 1.47315][1.42298 1.42298 1.42301 1.42304 1.42306 1.42304 1.42306 1.42306 1.42302
 1.42303 1.42302 1.42305 1.42309 1.42309 1.42308 1.42313 1.4231  1.42311
 1.42313 1.42313 1.42306 1.42306 1.42305 1.42305 1.42304 1.42305 1.42304
 1.42299 1.42297 1.42294 1.42295 1.42294 1.42297 1.42294 1.42287 1.42289
 1.42286 1.42289 1.42286 1.42286 1.42286 1.42287 1.42288 1.42288 1.42288
 1.42288 1.42283 1.42284 1.4228  1.42281 1.42279 1.42275 1.42275 1.42269
 1.4227  1.42267 1.4227  1.42266 1.42269 1.4227  1.42267 1.42267 1.42267
 1.42267 1.42265 1.42262 1.42254 1.42252 1.42243 1.42241 1.42245 1.4224
 1.4224  1.42241 1.42246 1.42247 1.42242 1.42248 1.4225  1.42255 1.42255
 1.42249 1.42244 1.42244 1.4224  1.42241 1.42239 1.42234 1.42232 1.42233
 1.42235 1.42232 1.42234 1.42236 1.42231 1.42225 1.42223 1.42222 1.42221
