[1.24183 1.24203 1.24222 1.24264 1.24324 1.24293 1.24392 1.24397 1.24395
 1.24391 1.2433  1.24275 1.243   1.24211 1.24187 1.24102 1.24154 1.2418
 1.24156 1.2414  1.24138 1.24091 1.24103 1.24103 1.24061 1.24078 1.24059
 1.24022 1.24071 1.24007 1.239   1.23834 1.23812 1.23742 1.237   1.23675
 1.23617 1.23525 1.23489 1.23479 1.23449 1.23363 1.23312 1.23316 1.23309
 1.23294 1.23236 1.23187 1.23159 1.2314  1.23121 1.23052 1.23054 1.22943
 1.22906 1.2293  1.22896 1.22891 1.22792 1.22822 1.22797 1.22779 1.22744
 1.22744 1.22727 1.22694 1.22678 1.22714 1.22689 1.22695 1.22663 1.22716
 1.22718 1.22759 1.22776 1.2275  1.22711 1.22674 1.2268  1.22712 1.2275
 1.22782 1.22794 1.22832 1.22768 1.22757 1.22737 1.22685 1.22703 1.22746
 1.22733 1.2268  1.22706 1.22697 1.22668 1.22633 1.22624 1.22679 1.2266
 1.2262 ][1.3011  1.30125 1.30177 1.30184 1.30208 1.30182 1.30165 1.30207 1.30167
 1.30182 1.30163 1.30156 1.3015  1.3015  1.30114 1.30227 1.30261 1.30248
 1.30361 1.30401 1.30465 1.30457 1.30484 1.30441 1.30401 1.30378 1.30351
 1.3034  1.30239 1.30224 1.30186 1.30236 1.30269 1.30178 1.30258 1.3028
 1.30311 1.3028  1.30226 1.30205 1.30161 1.30123 1.30094 1.30045 1.30045
 1.30117 1.3012  1.30126 1.30125 1.30086 1.301   1.30067 1.30069 1.3008
 1.30045 1.30014 1.29965 1.2998  1.3003  1.30022 1.29945 1.29865 1.29841
 1.29876 1.29897 1.29873 1.29801 1.29788 1.29764 1.29726 1.29754 1.29682
 1.29706 1.29758 1.29712 1.29709 1.29666 1.29694 1.29697 1.29661 1.2965
 1.29636 1.29541 1.29533 1.29552 1.29533 1.29527 1.29452 1.29493 1.29489
 1.29388 1.29356 1.29308 1.29247 1.29232 1.29296 1.29261 1.2924  1.29205
 1.29176][1.30452 1.30416 1.30443 1.30481 1.30488 1.30453 1.30441 1.30451 1.30522
 1.3057  1.30649 1.30693 1.30676 1.30763 1.30841 1.30864 1.30912 1.30935
 1.30892 1.30879 1.30844 1.30836 1.30907 1.30963 1.30991 1.30934 1.3093
 1.3099  1.31028 1.3103  1.30984 1.30962 1.30935 1.30924 1.30921 1.30918
 1.3088  1.30819 1.30776 1.30705 1.30688 1.30652 1.30614 1.30573 1.30588
 1.30595 1.30632 1.30601 1.30621 1.30627 1.30674 1.30681 1.30675 1.30651
 1.30638 1.30582 1.30479 1.30398 1.30369 1.3036  1.30379 1.30382 1.30398
 1.3039  1.30315 1.3027  1.30265 1.30185 1.3019  1.30205 1.30207 1.30184
 1.30061 1.30052 1.30066 1.30039 1.30043 1.30009 1.29966 1.29959 1.29956
 1.29902 1.29898 1.29838 1.2981  1.29833 1.2977  1.29748 1.2981  1.2972
 1.2964  1.29685 1.29704 1.29699 1.29697 1.2968  1.29603 1.29547 1.29442
 1.29404][1.41304 1.4128  1.41313 1.41372 1.4147  1.41508 1.4149  1.41538 1.41582
 1.41652 1.41672 1.4171  1.41791 1.41882 1.41931 1.41938 1.41956 1.42047
 1.4208  1.42192 1.42231 1.42266 1.4232  1.42323 1.42288 1.42326 1.42247
 1.42229 1.42282 1.42368 1.42451 1.42491 1.42486 1.42511 1.42596 1.42635
 1.42792 1.42951 1.42996 1.43043 1.43103 1.4314  1.4307  1.42981 1.42923
 1.42798 1.42855 1.42802 1.42811 1.42815 1.42783 1.42814 1.42778 1.42759
 1.4281  1.42816 1.42708 1.4265  1.42606 1.42571 1.42541 1.42455 1.42423
 1.42393 1.42357 1.42354 1.42284 1.42306 1.42181 1.42066 1.41997 1.42049
 1.41944 1.4183  1.41803 1.41805 1.41794 1.41799 1.41813 1.41768 1.41686
 1.41579 1.41589 1.41501 1.41491 1.41555 1.41585 1.41618 1.41534 1.41577
 1.41594 1.4157  1.41486 1.4146  1.414   1.41401 1.41455 1.41401 1.41331
 1.41246][1.41943 1.41912 1.41917 1.41943 1.41929 1.41972 1.4202  1.42067 1.42084
 1.42117 1.42178 1.42243 1.4229  1.42377 1.4234  1.42393 1.42371 1.4237
 1.42448 1.4244  1.42415 1.42442 1.42487 1.42575 1.42657 1.42794 1.42774
 1.42834 1.42889 1.42928 1.43056 1.43066 1.43152 1.43248 1.43213 1.43227
 1.43294 1.43431 1.43444 1.43438 1.43554 1.436   1.43572 1.43531 1.43526
 1.43557 1.43562 1.43711 1.43637 1.4361  1.43509 1.435   1.43504 1.43532
 1.43465 1.43424 1.43363 1.43302 1.43244 1.43223 1.43221 1.43121 1.43081
