[1.44444 1.44445 1.44442 1.44444 1.44446 1.44448 1.44447 1.44443 1.44441
 1.44439 1.44444 1.44442 1.44439 1.44436 1.44434 1.44438 1.44441 1.44442
 1.44438 1.44437 1.44434 1.44433 1.44431 1.44433 1.44428 1.44424 1.44421
 1.44416 1.44409 1.44411 1.44409 1.44403 1.44403 1.44405 1.44414 1.44416
 1.44418 1.4442  1.44419 1.44416 1.44412 1.44408 1.44407 1.44405 1.44407
 1.44408 1.44411 1.4441  1.44406 1.44407 1.44403 1.44402 1.444   1.44401
 1.444   1.44397 1.44395 1.44393 1.44393 1.4439  1.44389 1.4439  1.4439
 1.44394 1.44391 1.44392 1.44395 1.44397 1.44394 1.44399 1.44398 1.44399
 1.44396 1.44397 1.44398 1.44396 1.44393 1.44394 1.44387 1.44386 1.44385
 1.44385 1.44383 1.44381 1.44376 1.44373 1.44373 1.44373 1.44372 1.44359
 1.44361 1.44364 1.44362 1.44361 1.44362 1.44359 1.44356 1.44353 1.44353
 1.44353][1.4159  1.41591 1.41594 1.41599 1.41604 1.41604 1.41606 1.41607 1.41609
 1.41611 1.41611 1.41601 1.41602 1.41598 1.41598 1.41599 1.41604 1.41602
 1.416   1.41601 1.41601 1.41594 1.4159  1.41589 1.41587 1.41589 1.41593
 1.4159  1.41591 1.41589 1.41585 1.4158  1.41579 1.41577 1.41575 1.41576
 1.41574 1.41575 1.41578 1.41581 1.41582 1.41582 1.4158  1.4158  1.4158
 1.41585 1.41581 1.41579 1.41573 1.41569 1.41566 1.41568 1.41569 1.41567
 1.4156  1.41554 1.41559 1.41559 1.41558 1.41562 1.41561 1.41558 1.41562
 1.41559 1.41552 1.41555 1.41556 1.41558 1.4156  1.4156  1.41556 1.41558
 1.41557 1.41553 1.41552 1.4155  1.4155  1.41551 1.41547 1.41549 1.41551
 1.41549 1.41551 1.41551 1.41548 1.4155  1.41547 1.41545 1.41546 1.41552
 1.41556 1.41556 1.41555 1.41558 1.41558 1.41559 1.41558 1.41559 1.4156
 1.41561][1.43799 1.43797 1.43795 1.43793 1.43798 1.43799 1.43802 1.43795 1.43794
 1.43787 1.43784 1.43784 1.43786 1.43784 1.43785 1.43785 1.43784 1.43783
 1.43785 1.43784 1.4378  1.43772 1.43773 1.43775 1.43774 1.43769 1.43771
 1.43766 1.4376  1.43758 1.43756 1.43755 1.43756 1.43754 1.43753 1.43754
 1.43753 1.43753 1.43752 1.43755 1.43758 1.43757 1.43758 1.43758 1.4376
 1.43762 1.43757 1.43756 1.43752 1.43751 1.43752 1.43746 1.43748 1.43747
 1.4375  1.43744 1.43746 1.43745 1.43749 1.43751 1.43746 1.43742 1.43742
 1.43742 1.43743 1.43743 1.43736 1.43732 1.43732 1.43732 1.43733 1.43734
 1.43731 1.43729 1.43734 1.43733 1.4373  1.43732 1.43727 1.43729 1.43735
 1.43734 1.43734 1.43734 1.43737 1.43731 1.43731 1.4373  1.43731 1.43733
 1.4373  1.4373  1.43725 1.43723 1.43723 1.43722 1.43723 1.43724 1.43724
 1.43724][1.44367 1.44365 1.44365 1.44364 1.44365 1.44365 1.44366 1.44372 1.44369
 1.44366 1.44371 1.44372 1.44369 1.44374 1.44374 1.44376 1.4437  1.44369
 1.44374 1.44376 1.44375 1.44372 1.44371 1.44368 1.44371 1.44371 1.44363
 1.4436  1.44363 1.44357 1.44354 1.44355 1.44359 1.44357 1.44356 1.44357
 1.44357 1.44352 1.44354 1.44349 1.4435  1.44349 1.44345 1.44345 1.44347
 1.44344 1.44345 1.44341 1.44345 1.44346 1.44341 1.4434  1.44339 1.44337
 1.44338 1.4434  1.44343 1.44343 1.44341 1.44343 1.44344 1.44341 1.44341
 1.4434  1.44339 1.44337 1.44335 1.44334 1.44328 1.44324 1.44325 1.44325
 1.44324 1.44327 1.44326 1.44324 1.44323 1.44328 1.44325 1.44323 1.44323
 1.44323 1.44313 1.44308 1.44312 1.44312 1.44312 1.44315 1.44317 1.44318
 1.44314 1.44315 1.44316 1.44313 1.44311 1.44308 1.44306 1.4431  1.44313
 1.44311][1.44987 1.44988 1.44988 1.44992 1.44996 1.45002 1.45004 1.45001 1.45002
