[1.17327 1.17317 1.17256 1.17264 1.17291 1.17301 1.17336 1.1734  1.17338
 1.17382 1.17378 1.17411 1.17381 1.17387 1.17369 1.17332 1.17393 1.17416
 1.17362 1.17315 1.17295 1.17339 1.1733  1.17331 1.17369 1.17382 1.17372
 1.1735  1.17326 1.17365 1.17307 1.17261 1.17239 1.17265 1.1726  1.17221
 1.17208 1.17228 1.1723  1.17223 1.17185 1.17186 1.17174 1.17197 1.17152
 1.1716  1.17183 1.1721  1.17147 1.17094 1.17105 1.17138 1.17086 1.17026
 1.17    1.16932 1.16958 1.16957 1.16935 1.16922 1.1694  1.16934 1.16919
 1.16877 1.16866 1.1684  1.16829 1.16818 1.16834 1.16823 1.16808 1.16777
 1.16781 1.16664 1.16635 1.16632 1.1662  1.16551 1.16586 1.16569 1.16546
 1.16486 1.1648  1.16417 1.16409 1.164   1.16376 1.16364 1.1633  1.16338
 1.16333 1.16331 1.16351 1.16322 1.16353 1.16334 1.16309 1.16326 1.16284
 1.16254][1.20416 1.20428 1.20415 1.20448 1.20447 1.20464 1.20472 1.20526 1.20593
 1.20611 1.2066  1.20659 1.20678 1.20742 1.2077  1.20786 1.2079  1.20791
 1.20831 1.20899 1.20909 1.20855 1.20784 1.20727 1.20689 1.20686 1.20655
 1.20648 1.20753 1.20682 1.20622 1.20605 1.20531 1.20466 1.2043  1.20415
 1.20368 1.2035  1.20317 1.20356 1.20299 1.20277 1.2024  1.20211 1.20216
 1.20205 1.20211 1.20245 1.20209 1.20191 1.20199 1.20243 1.20261 1.2021
 1.20203 1.20168 1.20153 1.20132 1.20109 1.20157 1.20154 1.20219 1.20213
 1.20201 1.20228 1.20226 1.20207 1.20265 1.20284 1.20243 1.20258 1.20295
 1.20294 1.20253 1.20327 1.20285 1.20259 1.20272 1.20208 1.20197 1.20165
 1.20126 1.20103 1.20097 1.20129 1.20072 1.20036 1.20072 1.20029 1.20001
 1.19926 1.19891 1.19878 1.19874 1.19889 1.19861 1.19787 1.19795 1.19791
 1.19768][1.17964 1.17956 1.17962 1.17988 1.1801  1.1799  1.18021 1.17975 1.17982
 1.17989 1.17974 1.18064 1.18025 1.1799  1.17973 1.18013 1.18017 1.18064
 1.18085 1.18048 1.18057 1.1806  1.18071 1.18119 1.18113 1.18154 1.18134
 1.18169 1.18197 1.18193 1.18159 1.1816  1.18106 1.18027 1.17997 1.17952
 1.1798  1.17918 1.17903 1.17892 1.17916 1.1787  1.17832 1.17841 1.17826
 1.17778 1.17791 1.17763 1.17767 1.17772 1.17729 1.1767  1.17698 1.17666
 1.17649 1.17603 1.17618 1.17594 1.1753  1.17546 1.17536 1.17509 1.17507
 1.1753  1.17563 1.17559 1.176   1.17574 1.17548 1.17585 1.17599 1.17555
 1.17524 1.17529 1.17469 1.1745  1.17401 1.17362 1.17374 1.17356 1.1736
 1.17274 1.17234 1.17244 1.1722  1.17232 1.17232 1.17232 1.172   1.17144
 1.17152 1.17126 1.17124 1.17105 1.17084 1.17128 1.17107 1.17087 1.17068
 1.17077][1.2645  1.26464 1.26484 1.26428 1.2643  1.26437 1.26444 1.26449 1.26417
 1.26455 1.26488 1.26538 1.26557 1.26606 1.26607 1.26698 1.26732 1.26803
 1.26865 1.26865 1.26912 1.26936 1.26965 1.26981 1.26965 1.27077 1.27143
 1.27188 1.27254 1.27273 1.27308 1.27313 1.27381 1.27364 1.27373 1.27485
 1.27495 1.27552 1.27603 1.27633 1.27599 1.27583 1.27517 1.27474 1.27443
 1.27437 1.27417 1.27385 1.27332 1.27323 1.27324 1.27322 1.27297 1.2729
 1.27254 1.27208 1.27173 1.27108 1.27112 1.27081 1.27031 1.26979 1.26975
 1.26963 1.26934 1.26945 1.26991 1.26945 1.26929 1.26861 1.26787 1.26895
 1.26911 1.26944 1.26958 1.26941 1.26962 1.27032 1.27056 1.27093 1.2713
 1.27127 1.27098 1.27048 1.27061 1.2714  1.27148 1.27161 1.27106 1.27104
 1.27079 1.27089 1.2707  1.27117 1.27073 1.27007 1.27028 1.26934 1.26961
 1.26911][1.24837 1.2488  1.24892 1.2486  1.24884 1.24914 1.2491  1.24956 1.24955
 1.24995 1.24943 1.25033 1.2507  1.25072 1.25081 1.25051 1.25069 1.25045
 1.25111 1.25134 1.25098 1.25132 1.25186 1.252   1.25253 1.25303 1.25298
 1.25309 1.25373 1.25391 1.25317 1.25268 1.25294 1.25317 1.25372 1.25457
 1.2546  1.25509 1.25606 1.25551 1.25577 1.25617 1.25697 1.25732 1.2573
 1.25767 1.25784 1.25852 1.25874 1.25979 1.25939 1.25913 1.25922 1.25845
 1.25789 1.25731 1.25717 1.25711 1.25715 1.25625 1.25618 1.25621 1.25606
