[1.5068  1.50688 1.50692 1.5069  1.50701 1.50731 1.50749 1.50783 1.50798
 1.50749 1.50738 1.50716 1.50707 1.50661 1.5065  1.50658 1.50686 1.50662
 1.5064  1.50589 1.5057  1.50584 1.50552 1.50509 1.50542 1.50485 1.50495
 1.50508 1.50534 1.50528 1.50534 1.50533 1.50508 1.50394 1.50415 1.50426
 1.50419 1.50426 1.5042  1.50487 1.50513 1.50481 1.50446 1.50449 1.5046
 1.50477 1.50506 1.50438 1.5045  1.50453 1.5044  1.50446 1.50469 1.50471
 1.50496 1.50472 1.50448 1.5049  1.50443 1.50457 1.50488 1.50449 1.50464
 1.50476 1.50443 1.50422 1.50373 1.50337 1.50331 1.50311 1.50267 1.50255
 1.50247 1.50218 1.50166 1.5018  1.50211 1.50148 1.50126 1.50123 1.50135
 1.50146 1.50143 1.50129 1.501   1.50055 1.49994 1.49963 1.49956 1.49903
 1.49918 1.4996  1.49932 1.4999  1.49989 1.50002 1.50018 1.50029 1.5001
 1.50017][1.54824 1.5483  1.54845 1.54821 1.54803 1.54798 1.54837 1.54788 1.54794
 1.54795 1.5476  1.54778 1.54755 1.54808 1.548   1.54773 1.54797 1.54801
 1.54788 1.548   1.54797 1.54809 1.54799 1.54799 1.54787 1.54716 1.54742
 1.54725 1.54677 1.54677 1.54693 1.54671 1.54693 1.54656 1.5471  1.54718
 1.54666 1.54671 1.54642 1.54648 1.54682 1.54745 1.547   1.54723 1.5474
 1.54662 1.54613 1.54593 1.54551 1.54574 1.54597 1.54646 1.54652 1.54637
 1.54632 1.54618 1.54615 1.5454  1.54528 1.54494 1.54468 1.54468 1.54425
 1.54437 1.54402 1.54387 1.54393 1.54352 1.54312 1.54343 1.54316 1.54332
 1.54307 1.54336 1.54309 1.54317 1.54334 1.54328 1.54272 1.54283 1.54238
 1.54239 1.54274 1.54212 1.54223 1.54229 1.5419  1.54194 1.54221 1.54206
 1.54201 1.54192 1.54261 1.5425  1.54226 1.54189 1.54127 1.54085 1.54054
 1.5404 ][1.49662 1.49664 1.4968  1.49706 1.49718 1.49738 1.49726 1.49723 1.49718
 1.49743 1.4976  1.49773 1.49776 1.49791 1.49782 1.49783 1.49762 1.49755
 1.49739 1.49736 1.49712 1.49744 1.49727 1.4971  1.49712 1.49732 1.49668
 1.49659 1.49626 1.49684 1.49667 1.49687 1.49647 1.49685 1.49653 1.496
 1.496   1.49639 1.49597 1.49572 1.49562 1.49554 1.49528 1.49509 1.49515
 1.49506 1.49533 1.49527 1.49524 1.4951  1.4954  1.49506 1.49529 1.49551
