[1.43448 1.43453 1.43454 1.43453 1.43457 1.43459 1.43453 1.43452 1.43453
 1.43451 1.43444 1.43443 1.43447 1.43449 1.43443 1.43442 1.43444 1.43439
 1.4344  1.43435 1.43434 1.4343  1.43431 1.4343  1.43425 1.43427 1.43426
 1.43425 1.4342  1.43413 1.43414 1.43412 1.43411 1.43416 1.43411 1.43408
 1.43409 1.43406 1.43403 1.43404 1.43406 1.434   1.43403 1.43408 1.43406
 1.43411 1.43406 1.43406 1.43403 1.43402 1.43404 1.43403 1.43406 1.43407
 1.43405 1.43404 1.43399 1.43397 1.43397 1.43403 1.43397 1.43401 1.43404
 1.43405 1.43402 1.43399 1.43398 1.43392 1.43387 1.43392 1.4339  1.43391
 1.43388 1.43383 1.43384 1.43384 1.4338  1.43381 1.4338  1.43378 1.43378
 1.43377 1.43372 1.43373 1.43368 1.43371 1.43368 1.4337  1.43365 1.43365
 1.43364 1.43363 1.43357 1.43356 1.43354 1.43355 1.43354 1.43354 1.43353
 1.43351][1.43072 1.43071 1.43072 1.4307  1.43071 1.4307  1.43068 1.43073 1.4307
 1.43073 1.43069 1.43069 1.43064 1.43063 1.43058 1.43058 1.4306  1.43062
 1.43058 1.43061 1.43056 1.43055 1.43053 1.43058 1.43053 1.43053 1.43052
 1.43048 1.43053 1.4305  1.4305  1.43051 1.43052 1.43049 1.43052 1.43048
 1.43051 1.43053 1.43055 1.43053 1.43054 1.43054 1.43057 1.43059 1.43054
 1.43047 1.43045 1.43041 1.43043 1.43041 1.43036 1.43034 1.43035 1.43034
 1.43031 1.43028 1.43023 1.43022 1.43019 1.43009 1.43012 1.43011 1.43007
 1.4301  1.43008 1.43014 1.43013 1.43015 1.43017 1.43021 1.43024 1.43024
 1.43022 1.43025 1.43022 1.43023 1.43022 1.43019 1.43018 1.43015 1.43015
 1.43016 1.43019 1.43021 1.43021 1.43013 1.43015 1.43017 1.43017 1.43019
 1.43018 1.43013 1.4301  1.43004 1.43005 1.43005 1.43006 1.43005 1.43006
 1.43004][1.42734 1.42735 1.42735 1.4274  1.42743 1.42746 1.42749 1.42752 1.42756
 1.42754 1.42754 1.42758 1.42761 1.42761 1.42762 1.42761 1.42763 1.42766
 1.42762 1.42762 1.42761 1.42761 1.42761 1.42757 1.42758 1.4276  1.4276
 1.42761 1.42758 1.42753 1.42751 1.42745 1.42746 1.42745 1.42748 1.42746
 1.42743 1.42738 1.42738 1.42732 1.42732 1.42731 1.42727 1.42726 1.42727
 1.42727 1.42728 1.42724 1.42724 1.42724 1.42718 1.4272  1.42724 1.42724
 1.42725 1.42724 1.42722 1.42725 1.42722 1.42719 1.42715 1.42718 1.42721
 1.42724 1.42724 1.42723 1.42722 1.42724 1.42724 1.42723 1.42718 1.42715
 1.42712 1.42716 1.42714 1.42714 1.42711 1.42707 1.42706 1.42701 1.42699
 1.427   1.42704 1.42706 1.42707 1.42711 1.42705 1.42704 1.42709 1.42706
 1.42701 1.427   1.42699 1.42696 1.42692 1.42688 1.42683 1.42685 1.42684
 1.42687][1.41724 1.41723 1.41728 1.41727 1.41732 1.4173  1.41728 1.41729 1.4173
 1.41729 1.41727 1.41725 1.41723 1.41724 1.41729 1.41733 1.41731 1.4173
 1.41733 1.41738 1.41741 1.41742 1.41739 1.41743 1.41747 1.41746 1.41745
 1.41746 1.41749 1.41749 1.4175  1.41752 1.41753 1.41755 1.41759 1.4176
