[1.2508  1.25076 1.25072 1.25072 1.25075 1.25074 1.25071 1.25068 1.25072
 1.25072 1.25075 1.25075 1.25075 1.25076 1.25078 1.25077 1.25076 1.25078
 1.25077 1.25076 1.25075 1.25075 1.25078 1.25072 1.25073 1.25071 1.25071
 1.25071 1.25072 1.2507  1.25071 1.25069 1.25066 1.25066 1.25064 1.25061
 1.2506  1.25061 1.25056 1.25053 1.25053 1.25053 1.25049 1.2505  1.25053
 1.25055 1.25055 1.25056 1.25058 1.25055 1.25057 1.25057 1.25057 1.25055
 1.25056 1.25054 1.25056 1.25056 1.25055 1.25057 1.25058 1.25058 1.25056
 1.25058 1.25054 1.2505  1.25049 1.25051 1.25051 1.25047 1.25047 1.25044
 1.25043 1.25044 1.25045 1.25045 1.25045 1.25045 1.25042 1.25038 1.25038
 1.25039 1.25041 1.2504  1.25035 1.25034 1.25036 1.25036 1.25035 1.25034
 1.25029 1.25029 1.25025 1.2503  1.25028 1.25025 1.25021 1.25019 1.25017
 1.25015][1.26168 1.26171 1.26169 1.2617  1.2617  1.26172 1.26172 1.26173 1.26174
 1.26177 1.26176 1.26178 1.26177 1.26176 1.26176 1.26174 1.26175 1.26174
 1.26171 1.26175 1.26171 1.26169 1.26167 1.26167 1.26169 1.26163 1.26164
 1.26162 1.26162 1.26159 1.26161 1.26164 1.26157 1.26156 1.2616  1.26161
 1.26157 1.26157 1.26157 1.26159 1.26158 1.26154 1.26157 1.26157 1.26159
 1.26157 1.26159 1.26156 1.26155 1.26155 1.26159 1.26159 1.26159 1.2616
 1.26158 1.2616  1.26159 1.26158 1.26158 1.26157 1.26159 1.26157 1.26153
 1.26154 1.26152 1.26154 1.26153 1.26151 1.26148 1.26149 1.26151 1.26154
 1.26156 1.26155 1.26153 1.26151 1.26149 1.2615  1.26151 1.2615  1.26151
 1.2615  1.26151 1.2615  1.26149 1.26149 1.26149 1.26151 1.2615  1.26148
 1.26145 1.26144 1.26145 1.26148 1.26145 1.26149 1.26152 1.26154 1.26153
 1.26151][1.23803 1.23805 1.23803 1.23802 1.238   1.23803 1.23803 1.23807 1.23809
 1.23809 1.2381  1.23813 1.23814 1.23816 1.23817 1.23816 1.23815 1.23814
 1.23812 1.2381  1.23807 1.23807 1.2381  1.23808 1.23807 1.23804 1.23804
 1.23806 1.238   1.23801 1.23795 1.23794 1.23792 1.23786 1.23785 1.23782
 1.2378  1.2378  1.2378  1.23779 1.23779 1.2378  1.23776 1.23775 1.23774
 1.23776 1.23773 1.23771 1.2377  1.23766 1.23765 1.23767 1.23768 1.2377
 1.2377  1.23769 1.23769 1.2377  1.23768 1.23767 1.23766 1.23762 1.23763
 1.23764 1.23762 1.23763 1.23768 1.23769 1.23771 1.23769 1.23773 1.23774
 1.23772 1.23772 1.23769 1.23772 1.23769 1.23768 1.23764 1.2376  1.23757
 1.23754 1.23752 1.23755 1.23752 1.23752 1.23755 1.23753 1.23754 1.23753
 1.23754 1.2375  1.23749 1.23749 1.23748 1.2375  1.2375  1.23746 1.2374
 1.23739][1.25402 1.25399 1.25401 1.25404 1.25402 1.25403 1.25401 1.25405 1.25402
 1.25409 1.2541  1.25406 1.25407 1.2541  1.25412 1.25413 1.25413 1.25415
 1.25413 1.25412 1.25414 1.25415 1.25417 1.25419 1.25419 1.25419 1.25418
 1.25419 1.25418 1.2542  1.25418 1.2542  1.25418 1.25419 1.2542  1.25418
 1.25417 1.25419 1.25419 1.25423 1.25421 1.25419 1.25419 1.25422 1.25422
 1.25421 1.25421 1.2542  1.2542  1.2542  1.25414 1.25413 1.25415 1.25413
 1.25414 1.25416 1.25416 1.25416 1.25416 1.25413 1.25412 1.25409 1.25414
 1.25416 1.25417 1.25419 1.25418 1.25417 1.25416 1.25416 1.25418 1.25415
 1.25415 1.25416 1.25413 1.25413 1.2541  1.25412 1.25409 1.25408 1.25411
 1.25412 1.25411 1.25409 1.25404 1.25406 1.25408 1.25408 1.25406 1.25405
 1.25404 1.254   1.254   1.25398 1.25403 1.25401 1.25404 1.25404 1.25407
 1.25406][1.25618 1.25617 1.25621 1.25623 1.25621 1.25623 1.25625 1.25626 1.25626
 1.25626 1.25624 1.25626 1.25625 1.25627 1.2563  1.25631 1.25634 1.25634
 1.25633 1.25635 1.25635 1.25633 1.25634 1.25633 1.25631 1.25627 1.25628
 1.25629 1.25629 1.25626 1.25628 1.25629 1.25631 1.25632 1.25634 1.2563
 1.2563  1.25629 1.25631 1.25633 1.2563  1.25628 1.25625 1.25626 1.25626
