[1.31533 1.31534 1.31535 1.31536 1.31537 1.31535 1.31536 1.31535 1.31536
 1.31536 1.31536 1.31535 1.31535 1.31536 1.31534 1.31532 1.31532 1.31531
 1.31532 1.31531 1.3153  1.31529 1.31528 1.31527 1.31527 1.31528 1.31528
 1.31527 1.31526 1.31526 1.31525 1.31524 1.31525 1.31525 1.31526 1.31525
 1.31523 1.31525 1.31526 1.31528 1.31529 1.31529 1.31529 1.3153  1.3153
 1.31529 1.31528 1.31529 1.3153  1.31531 1.31531 1.3153  1.3153  1.31531
 1.31531 1.31531 1.31531 1.31531 1.3153  1.31532 1.31532 1.31531 1.3153
 1.3153  1.31532 1.31531 1.31529 1.31528 1.31527 1.31527 1.31528 1.31527
 1.31526 1.31525 1.31524 1.31525 1.31525 1.31525 1.31526 1.31526 1.31525
 1.31524 1.31525 1.31526 1.31527 1.31526 1.31527 1.31527 1.31527 1.31525
 1.31526 1.31526 1.31525 1.31525 1.31526 1.31525 1.31526 1.31525 1.31524
 1.31524][1.33909 1.33909 1.33909 1.33908 1.33908 1.33906 1.33908 1.33908 1.3391
 1.33912 1.33913 1.33914 1.33916 1.33914 1.33913 1.33911 1.3391  1.33911
 1.3391  1.3391  1.3391  1.33911 1.33911 1.3391  1.33909 1.33907 1.33909
 1.3391  1.33907 1.33906 1.33906 1.33906 1.33905 1.33904 1.33903 1.33904
 1.33902 1.33901 1.33901 1.33902 1.33902 1.339   1.33899 1.33898 1.33898
 1.33899 1.33897 1.33896 1.33894 1.33894 1.33894 1.33894 1.33893 1.33893
 1.33894 1.33893 1.33893 1.33894 1.33892 1.33893 1.33892 1.33895 1.33896
 1.33897 1.33897 1.33898 1.33897 1.33898 1.33899 1.33898 1.33899 1.33898
 1.33897 1.33896 1.33897 1.33895 1.33896 1.33897 1.33897 1.33898 1.33897
 1.33896 1.33896 1.33896 1.33897 1.33893 1.33893 1.33893 1.3389  1.3389
 1.33891 1.33892 1.33895 1.33894 1.33895 1.33893 1.33893 1.33894 1.33894
 1.33892][1.32223 1.32224 1.32223 1.32224 1.32224 1.32224 1.32225 1.32224 1.32223
 1.32223 1.32223 1.32223 1.32223 1.32224 1.32225 1.32223 1.32223 1.32225
 1.32226 1.32223 1.32221 1.32222 1.3222  1.32217 1.32217 1.32212 1.3221
 1.3221  1.3221  1.32209 1.3221  1.3221  1.32208 1.32206 1.32206 1.32205
 1.32204 1.32204 1.32204 1.32204 1.32204 1.32204 1.32205 1.32203 1.32203
 1.32204 1.32203 1.32202 1.322   1.32199 1.322   1.32201 1.32203 1.32202
 1.32202 1.32202 1.32202 1.32202 1.32199 1.32199 1.322   1.32199 1.322
 1.32199 1.32199 1.322   1.32199 1.32199 1.32197 1.32197 1.32198 1.322
 1.32198 1.32197 1.32195 1.32195 1.32194 1.32194 1.32195 1.32195 1.32195
 1.32196 1.32196 1.32199 1.32197 1.32196 1.32199 1.32198 1.32198 1.32198
 1.32198 1.32196 1.32198 1.32195 1.32197 1.32197 1.32197 1.32197 1.32196
 1.32195][1.30659 1.30658 1.30659 1.30658 1.30658 1.30659 1.30659 1.30661 1.30661
 1.3066  1.30661 1.30661 1.30661 1.30662 1.30663 1.30662 1.30661 1.30659
 1.30659 1.3066  1.3066  1.30661 1.30663 1.30662 1.3066  1.3066  1.30661
 1.30662 1.30661 1.30663 1.30661 1.30661 1.30664 1.30664 1.30664 1.30662
 1.30664 1.30664 1.30665 1.30665 1.30666 1.30665 1.30666 1.30667 1.30668
 1.3067  1.3067  1.30671 1.30669 1.30667 1.30667 1.30666 1.30666 1.30667
 1.30667 1.30665 1.30663 1.30662 1.30662 1.30661 1.30661 1.30661 1.30659
 1.3066  1.30661 1.30658 1.30659 1.30661 1.3066  1.30659 1.30659 1.3066
 1.30661 1.3066  1.30659 1.3066  1.3066  1.30658 1.30658 1.30656 1.30654
 1.30654 1.30656 1.30657 1.30656 1.30654 1.30654 1.30655 1.30655 1.30655
 1.30655 1.30656 1.30658 1.30657 1.30657 1.30659 1.30658 1.30658 1.30656
 1.30655][1.30349 1.30349 1.30349 1.30349 1.30347 1.30347 1.30346 1.30345 1.30343
 1.30345 1.30346 1.30348 1.30349 1.30349 1.30349 1.30348 1.30349 1.30349
 1.30351 1.30352 1.30352 1.30351 1.3035  1.30351 1.3035  1.3035  1.3035
 1.30352 1.30352 1.30351 1.30352 1.30353 1.30353 1.30353 1.30352 1.30354
 1.30353 1.30354 1.30355 1.30357 1.30356 1.30357 1.30357 1.30358 1.30357
 1.30357 1.30357 1.30356 1.30358 1.30357 1.30357 1.30358 1.30357 1.30355
 1.30354 1.30355 1.30354 1.30354 1.30353 1.30352 1.30352 1.3035  1.30351
 1.3035  1.30347 1.30345 1.30347 1.30349 1.3035  1.3035  1.30349 1.3035
 1.30348 1.30348 1.30349 1.30348 1.3035  1.3035  1.30347 1.30348 1.30349
 1.30349 1.30349 1.30351 1.30353 1.30352 1.30351 1.30351 1.3035  1.30348
 1.30348 1.30348 1.30346 1.30345 1.30346 1.30345 1.30346 1.30344 1.30344
 1.30344][1.33483 1.33483 1.33484 1.33484 1.33484 1.33483 1.33484 1.33485 1.33485
 1.33484 1.33485 1.33483 1.33484 1.33485 1.33485 1.33484 1.33484 1.33484
 1.33485 1.33485 1.33484 1.33487 1.33487 1.33487 1.33487 1.33486 1.33487
 1.33487 1.33489 1.3349  1.33491 1.33492 1.33492 1.33492 1.33491 1.33491
 1.33491 1.33493 1.33493 1.33494 1.33495 1.33493 1.33491 1.3349  1.33492
 1.33494 1.33492 1.33489 1.33487 1.33487 1.33487 1.33486 1.33487 1.33486
 1.33487 1.33487 1.33486 1.33488 1.33487 1.33487 1.33486 1.33486 1.33483
 1.33482 1.33483 1.33486 1.33484 1.33483 1.33484 1.33484 1.33482 1.33482
 1.3348  1.3348  1.33479 1.33476 1.33478 1.33479 1.33478 1.33476 1.33476
 1.33478 1.33477 1.33476 1.33478 1.33478 1.33479 1.33478 1.33477 1.33476
 1.33475 1.33477 1.33478 1.33481 1.33481 1.3348  1.3348  1.33482 1.33483
 1.33484][1.32435 1.32436 1.32435 1.32434 1.32435 1.32435 1.32435 1.32437 1.32437
 1.32439 1.32441 1.32439 1.3244  1.32439 1.32439 1.32439 1.32437 1.32437
 1.32435 1.32435 1.32435 1.32436 1.32434 1.32435 1.32436 1.32436 1.32437
 1.32439 1.3244  1.3244  1.32441 1.32441 1.3244  1.32439 1.32439 1.3244
 1.3244  1.32439 1.32439 1.3244  1.32439 1.3244  1.3244  1.32439 1.32438
 1.32437 1.32436 1.32437 1.32437 1.32438 1.32439 1.32439 1.32441 1.32441
 1.32441 1.3244  1.32441 1.32441 1.32439 1.3244  1.3244  1.32439 1.3244
 1.32441 1.32439 1.32437 1.32437 1.32437 1.32438 1.32439 1.32441 1.32441
 1.32443 1.32444 1.32443 1.32442 1.32442 1.32442 1.32442 1.32441 1.32439
 1.32438 1.32438 1.32439 1.32437 1.32437 1.32436 1.32435 1.32436 1.32436
 1.32437 1.32437 1.32436 1.32437 1.32436 1.32437 1.32437 1.32437 1.32437
