[1.18256 1.18256 1.18249 1.18246 1.1824  1.18236 1.18234 1.18232 1.1823
 1.18232 1.18229 1.1823  1.18225 1.18231 1.18229 1.18234 1.18235 1.18233
 1.18226 1.18227 1.18227 1.18224 1.1822  1.18217 1.18218 1.18215 1.18209
 1.18207 1.18207 1.18201 1.18203 1.18203 1.18203 1.18205 1.18204 1.18204
 1.18204 1.18198 1.18199 1.18196 1.182   1.18198 1.18196 1.18193 1.18195
 1.18195 1.18193 1.18197 1.1819  1.18186 1.18185 1.18178 1.18172 1.18173
 1.18174 1.18174 1.18169 1.18171 1.18173 1.18169 1.18168 1.18163 1.18158
 1.18163 1.18162 1.18162 1.1816  1.18152 1.18145 1.18142 1.18141 1.18142
 1.18149 1.18148 1.18142 1.18139 1.18131 1.18127 1.18126 1.18125 1.18119
 1.18117 1.1811  1.18116 1.18103 1.18104 1.18105 1.181   1.18104 1.18105
 1.18103 1.18099 1.18095 1.18096 1.18101 1.18094 1.18087 1.18085 1.1809
 1.18088][1.17101 1.17103 1.17102 1.171   1.17104 1.17113 1.17113 1.17115 1.17115
 1.17116 1.17115 1.17113 1.17111 1.17114 1.17115 1.1711  1.17108 1.17108
 1.17113 1.17114 1.17116 1.17115 1.17106 1.17104 1.17105 1.17105 1.17102
 1.171   1.17095 1.17097 1.17099 1.17091 1.17091 1.17088 1.17094 1.17094
 1.17088 1.1709  1.17088 1.17087 1.17086 1.17091 1.17094 1.17091 1.17099
 1.17096 1.17101 1.17106 1.17104 1.17095 1.17093 1.17091 1.17089 1.1709
 1.17088 1.17087 1.17088 1.17086 1.17078 1.17074 1.17073 1.1707  1.1707
 1.17066 1.17065 1.17067 1.17058 1.17057 1.17056 1.17054 1.1705  1.17053
 1.17056 1.1706  1.17056 1.17061 1.17061 1.17062 1.17057 1.17056 1.17057
 1.17056 1.17052 1.17052 1.17056 1.17053 1.17059 1.17063 1.17066 1.17063
 1.17066 1.17069 1.17066 1.17064 1.17066 1.17063 1.17062 1.17061 1.17058
 1.17061][1.16343 1.16343 1.1635  1.16348 1.1635  1.1635  1.16353 1.16355 1.16354
 1.16356 1.16361 1.16364 1.16367 1.1637  1.16366 1.16362 1.16355 1.16358
 1.16359 1.16362 1.16365 1.16366 1.16365 1.16366 1.16369 1.16368 1.1637
 1.16368 1.16361 1.16362 1.16365 1.16367 1.16362 1.16357 1.16357 1.16358
