[3.0898  3.08998 3.08972 3.08955 3.08949 3.08937 3.08885 3.08871 3.08883
 3.08861 3.08898 3.08869 3.08834 3.08841 3.08795 3.08744 3.08761 3.08731
 3.08703 3.08667 3.08639 3.08608 3.08592 3.08544 3.08538 3.08522 3.08534
 3.08507 3.08471 3.08442 3.0842  3.08401 3.08385 3.08327 3.08317 3.0834
 3.08353 3.08313 3.08278 3.08247 3.08233 3.08197 3.08171 3.08127 3.08104
 3.08094 3.08103 3.08074 3.08055 3.08051 3.08044 3.08041 3.08009 3.07969
 3.07955 3.07946 3.07919 3.07879 3.07858 3.07834 3.07791 3.07762 3.07753
 3.07735 3.07711 3.07697 3.0771  3.07699 3.07669 3.07638 3.07634 3.07642
 3.07609 3.07563 3.07552 3.07547 3.075   3.07494 3.07499 3.07495 3.07472
 3.07458 3.07414 3.07399 3.07383 3.07347 3.07302 3.07265 3.07227 3.07207
 3.07184 3.07172 3.07176 3.07141 3.07136 3.0713  3.07115 3.07092 3.07045
 3.07019][3.22165 3.22201 3.22244 3.22301 3.22315 3.22361 3.22475 3.22503 3.22537
 3.22558 3.22589 3.226   3.22594 3.2256  3.22521 3.22492 3.22471 3.22456
 3.22442 3.22443 3.22465 3.22472 3.22436 3.22413 3.22377 3.22331 3.22282
 3.22256 3.22211 3.22161 3.2215  3.22127 3.22142 3.2209  3.22088 3.22098
 3.22071 3.22033 3.22058 3.21984 3.21971 3.21936 3.21902 3.21876 3.21847
 3.218   3.21767 3.21744 3.21718 3.21679 3.21628 3.21635 3.21627 3.21611
 3.21591 3.21592 3.2158  3.21589 3.2158  3.216   3.21568 3.21536 3.21483
 3.21446 3.21421 3.21369 3.2133  3.21303 3.21243 3.21253 3.21238 3.21187
 3.21133 3.2109  3.21058 3.2104  3.21001 3.20994 3.20926 3.20911 3.20908
 3.20875 3.20867 3.20846 3.2082  3.2079  3.20746 3.20738 3.20698 3.20687
 3.2063  3.20584 3.20558 3.2051  3.20493 3.20449 3.20444 3.2045  3.20443
 3.20446][3.65371 3.65373 3.65419 3.65462 3.655   3.6557  3.65627 3.65676 3.65693
 3.65697 3.65754 3.65767 3.65794 3.65817 3.65862 3.65904 3.65956 3.65996
 3.66052 3.66073 3.66051 3.66038 3.6597  3.65942 3.6592  3.65893 3.65862
 3.6585  3.65806 3.65807 3.6579  3.65803 3.65784 3.65735 3.65713 3.65699
 3.65691 3.65675 3.65635 3.656   3.65561 3.65556 3.65545 3.65516 3.65506
 3.65488 3.65443 3.65416 3.65415 3.65403 3.65324 3.65286 3.65216 3.65151
 3.65094 3.65062 3.65041 3.64993 3.65013 3.65015 3.64974 3.64921 3.64908
 3.64912 3.64852 3.64814 3.64743 3.64757 3.64681 3.6467  3.64676 3.64607
 3.64574 3.64559 3.64569 3.64538 3.64493 3.64454 3.64457 3.64414 3.64392
 3.64375 3.64354 3.64342 3.64291 3.64263 3.64211 3.64169 3.64155 3.64118
 3.64066 3.64042 3.64021 3.63983 3.63934 3.63895 3.63872 3.63856 3.6383
 3.63802][3.54098 3.54163 3.5419  3.54238 3.54284 3.5435  3.54333 3.54411 3.54443
 3.54482 3.54563 3.54593 3.54601 3.54618 3.54659 3.5471  3.54739 3.54768
 3.54824 3.54887 3.54893 3.54941 3.54973 3.55006 3.55059 3.55107 3.551
 3.55133 3.55178 3.55259 3.55261 3.55216 3.5518  3.55163 3.5512  3.55088
 3.55018 3.55011 3.55011 3.54999 3.54964 3.54936 3.54894 3.54853 3.54799
 3.54755 3.54755 3.54739 3.54748 3.54726 3.54704 3.54676 3.54636 3.54594
 3.54543 3.54495 3.54497 3.54428 3.54451 3.54446 3.54433 3.54372 3.54344
 3.54275 3.54227 3.5422  3.54184 3.54109 3.54072 3.54044 3.54025 3.54027
 3.53984 3.53963 3.53972 3.53929 3.53909 3.5383  3.5382  3.53774 3.5376
 3.53725 3.53696 3.53651 3.5362  3.536   3.53528 3.53477 3.53459 3.53372
 3.53317 3.53276 3.53225 3.53151 3.53105 3.53078 3.53018 3.52973 3.52951
 3.52948][4.02677 4.02725 4.02759 4.02773 4.02777 4.02797 4.02845 4.02851 4.02839
 4.02836 4.02845 4.0291  4.02944 4.02988 4.03044 4.03018 4.03064 4.03169
 4.03247 4.0333  4.03366 4.03457 4.03525 4.03618 4.03646 4.0369  4.03796
 4.03848 4.03852 4.03897 4.03912 4.0393  4.03956 4.03987 4.04045 4.04063
 4.04068 4.04085 4.0413  4.04204 4.04231 4.04165 4.04131 4.041   4.04038
 4.04095 4.04065 4.04029 4.04014 4.03955 4.0391  4.03849 4.03877 4.03814
 4.03821 4.03799 4.03809 4.03772 4.03767 4.03727 4.0371  4.03643 4.03623
 4.0358  4.0351  4.03476 4.03413 4.03331 4.03296 4.03256 4.0319  4.03195
 4.03146 4.03103 4.03029 4.02979 4.02965 4.02878 4.02825 4.02805 4.02734
 4.02707 4.02679 4.02608 4.02497 4.0242  4.02413 4.02363 4.02368 4.02301
 4.02233 4.02204 4.02192 4.02147 4.02089 4.02051 4.01989 4.0199  4.01903
 4.01895][3.56137 3.56177 3.56167 3.56154 3.56203 3.56226 3.5624  3.56273 3.56332
 3.56369 3.5637  3.5638  3.56388 3.56463 3.56504 3.56521 3.56543 3.56564
 3.5661  3.56624 3.56657 3.56642 3.56669 3.56704 3.56757 3.56753 3.56775
 3.56793 3.56854 3.56889 3.56949 3.56987 3.56954 3.56992 3.57043 3.57067
 3.57068 3.5711  3.57156 3.57193 3.57206 3.57227 3.57251 3.57257 3.57255
 3.57282 3.5727  3.57319 3.57363 3.5734  3.57305 3.57259 3.57196 3.57184
 3.57165 3.57109 3.5708  3.57029 3.57034 3.57014 3.57025 3.56987 3.56956
 3.56964 3.56959 3.56945 3.56903 3.5688  3.56879 3.56868 3.56886 3.56923
 3.56921 3.56892 3.56865 3.5683  3.56804 3.56779 3.5678  3.56774 3.56741
 3.56701 3.56664 3.56631 3.56589 3.5654  3.56533 3.56492 3.56498 3.56461
 3.56477 3.56454 3.56393 3.56349 3.5629  3.5627  3.56265 3.56258 3.56229
 3.56218][3.7028  3.70285 3.70314 3.7028  3.70381 3.70401 3.70471 3.70472 3.7048
 3.70537 3.70565 3.70638 3.70641 3.70647 3.70668 3.70661 3.70699 3.70715
 3.70738 3.70816 3.70834 3.70854 3.70919 3.70949 3.71009 3.71008 3.71032
 3.7102  3.7101  3.71101 3.71155 3.71241 3.71316 3.71341 3.71395 3.71369
 3.71446 3.71478 3.71504 3.71558 3.71575 3.71558 3.71532 3.71519 3.7153
 3.71542 3.71594 3.71614 3.71648 3.71649 3.71697 3.71767 3.71838 3.71827
 3.71781 3.71828 3.71891 3.71939 3.71962 3.72032 3.71994 3.71951 3.7192
 3.71881 3.71842 3.71822 3.71811 3.71764 3.71715 3.71647 3.71618 3.71567
 3.71538 3.71494 3.71489 3.71463 3.71438 3.71412 3.71361 3.71323 3.71277
 3.71264 3.71214 3.7119  3.71161 3.71111 3.71142 3.71142 3.71162 3.71109
 3.71051 3.71074 3.71038 3.71002 3.70959 3.70896 3.7084  3.70795 3.70723
 3.70709][4.25754 4.2582  4.25813 4.25887 4.25956 4.26012 4.26002 4.261   4.26146
 4.26188 4.26224 4.26259 4.26292 4.26311 4.26309 4.26293 4.26334 4.26399
 4.26476 4.26522 4.26578 4.266   4.26685 4.26751 4.26822 4.26819 4.26811
 4.26802 4.269   4.269   4.2694  4.26969 4.27069 4.27097 4.27176 4.27173
 4.27171 4.27232 4.27234 4.2732  4.27419 4.27551 4.27681 4.27764 4.27784
 4.27828 4.27835 4.27911 4.2798  4.28029 4.28022 4.28066 4.28149 4.28255
 4.2833  4.28402 4.28543 4.28616 4.28699 4.2877  4.28879 4.28924 4.2903
 4.28999 4.28985 4.28951 4.28966 4.29007 4.29007 4.29052 4.29023 4.29014
 4.28997 4.28988 4.28916 4.28935 4.28915 4.28874 4.28902 4.28826 4.28764
 4.28712 4.28671 4.2867  4.28616 4.28648 4.28582 4.28507 4.28456 4.28373
 4.28308 4.28243 4.28167 4.28156 4.28106 4.28074 4.28011 4.27894 4.2782
 4.27801][3.87049 3.87048 3.87055 3.87094 3.8712  3.87187 3.87166 3.87217 3.87245
 3.87238 3.8728  3.87322 3.87339 3.87406 3.87443 3.87513 3.87527 3.87552
 3.87569 3.87607 3.87575 3.87616 3.8767  3.87712 3.87735 3.87791 3.8778
 3.87779 3.87838 3.87909 3.87936 3.87965 3.88005 3.88067 3.88098 3.88158
 3.88208 3.88235 3.88256 3.88314 3.88388 3.8844  3.88459 3.88528 3.88594
 3.88574 3.886   3.88695 3.88783 3.88872 3.88891 3.88943 3.89001 3.89079
 3.89108 3.8918  3.89187 3.89218 3.89224 3.89247 3.8923  3.89275 3.89295
 3.89269 3.89329 3.89441 3.89474 3.89518 3.89552 3.89561 3.89523 3.89603
 3.89631 3.89659 3.89682 3.89735 3.89755 3.89815 3.89862 3.89938 3.89903
 3.89906 3.89869 3.89848 3.89788 3.89801 3.89785 3.89726 3.89695 3.89659
 3.89692 3.89631 3.8954  3.89494 3.89499 3.89494 3.89439 3.89425 3.89401
