[1.3892  1.38919 1.38919 1.38918 1.38916 1.38912 1.38911 1.3891  1.38909
 1.38907 1.38908 1.38907 1.38905 1.389   1.389   1.389   1.38898 1.38901
 1.38899 1.38897 1.38894 1.38896 1.38894 1.38895 1.38894 1.38896 1.38892
 1.38891 1.38889 1.38889 1.38885 1.38881 1.3888  1.38881 1.38883 1.38884
 1.38881 1.3888  1.38879 1.38875 1.38873 1.38875 1.3887  1.38868 1.38867
 1.3887  1.38867 1.38862 1.38859 1.38858 1.38856 1.3885  1.38847 1.38848
 1.38849 1.38852 1.38848 1.38848 1.38846 1.38842 1.38845 1.38845 1.38846
 1.38845 1.38844 1.38843 1.38845 1.38844 1.38842 1.38841 1.38839 1.3884
 1.38839 1.38839 1.38837 1.38837 1.38833 1.38831 1.3883  1.38833 1.38831
 1.38835 1.38833 1.38831 1.38829 1.38827 1.38827 1.38829 1.38831 1.38833
 1.38834 1.38833 1.38834 1.38838 1.38838 1.38835 1.38838 1.38833 1.38833
 1.38835][1.4005  1.40051 1.40056 1.40054 1.40054 1.40056 1.40057 1.40053 1.40056
 1.40056 1.40055 1.40054 1.40057 1.40055 1.40053 1.40049 1.40047 1.40042
 1.40044 1.40039 1.40038 1.40037 1.40039 1.40037 1.40034 1.40035 1.40034
 1.40033 1.40032 1.40033 1.40033 1.40034 1.40036 1.40037 1.40037 1.40037
 1.40036 1.40036 1.40035 1.40031 1.4003  1.40027 1.40028 1.40027 1.40027
 1.40025 1.40022 1.4002  1.40022 1.4002  1.40021 1.40023 1.40022 1.40022
 1.40026 1.40028 1.40028 1.40031 1.40028 1.40029 1.40025 1.40023 1.40021
 1.40026 1.40021 1.40018 1.40019 1.4002  1.40017 1.4002  1.40017 1.40013
 1.40011 1.40008 1.40007 1.40005 1.40007 1.40006 1.40008 1.40008 1.40003
 1.40002 1.4     1.40001 1.39998 1.39995 1.39995 1.39994 1.39992 1.39987
 1.39984 1.39982 1.39983 1.39978 1.39984 1.39985 1.39982 1.39986 1.39984
 1.39981][1.42825 1.42828 1.42827 1.42821 1.42824 1.42822 1.42821 1.42827 1.42828
 1.4283  1.42835 1.42831 1.42829 1.42831 1.42831 1.42831 1.42836 1.42833
 1.42839 1.42839 1.42838 1.42836 1.42837 1.42843 1.4284  1.42842 1.4284
 1.42841 1.4284  1.42843 1.42841 1.4284  1.42842 1.42842 1.42839 1.42839
 1.42837 1.42838 1.42838 1.42839 1.42835 1.42834 1.42834 1.42833 1.42831
 1.42827 1.42831 1.4283  1.42835 1.42833 1.42834 1.42835 1.42828 1.42831
 1.42832 1.42832 1.42832 1.42834 1.42836 1.42834 1.4283  1.42831 1.42827
 1.42829 1.4283  1.4283  1.42833 1.42832 1.42832 1.42826 1.42821 1.42821
 1.42823 1.4282  1.4282  1.42819 1.42821 1.42817 1.42824 1.42822 1.42821
 1.42824 1.42822 1.4282  1.42816 1.42816 1.42816 1.42811 1.42808 1.42807
 1.42803 1.428   1.42798 1.42797 1.42793 1.4279  1.42793 1.4279  1.42791
 1.42793][1.42757 1.42755 1.42754 1.42757 1.42756 1.4276  1.42766 1.42767 1.42765
 1.42768 1.4277  1.42771 1.42774 1.42772 1.42777 1.42779 1.42785 1.42788
 1.42789 1.42793 1.42797 1.42799 1.428   1.42802 1.42805 1.42808 1.42811
 1.42816 1.42819 1.42824 1.42824 1.42821 1.42823 1.42822 1.42817 1.42818
 1.42817 1.42815 1.4281  1.42811 1.42806 1.42803 1.42801 1.42802 1.42802
 1.42803 1.42809 1.42806 1.42804 1.42801 1.42799 1.42798 1.42797 1.42803
 1.42801 1.42801 1.42803 1.42803 1.42803 1.42803 1.42803 1.428   1.428
 1.42801 1.42799 1.42801 1.42803 1.42806 1.42808 1.42808 1.42805 1.42807
 1.42806 1.42802 1.42803 1.42799 1.42799 1.42802 1.42801 1.42802 1.42802
 1.42794 1.42798 1.42801 1.42808 1.42811 1.42804 1.42804 1.42801 1.42805
 1.42801 1.42801 1.42799 1.42799 1.42801 1.428   1.42801 1.42803 1.42801
 1.42804][1.40295 1.40299 1.40302 1.40305 1.40306 1.40302 1.40306 1.40307 1.40309
 1.40313 1.40316 1.40323 1.40326 1.40325 1.40328 1.40334 1.40337 1.40341
 1.40337 1.40338 1.40338 1.40338 1.40336 1.40338 1.4034  1.4034  1.40345
 1.40351 1.40352 1.4035  1.4035  1.40353 1.40355 1.40353 1.40352 1.4035
 1.40354 1.4036  1.40361 1.40366 1.40361 1.40359 1.40359 1.40356 1.40357
 1.40359 1.40362 1.4036  1.4036  1.40356 1.40356 1.40355 1.40355 1.40354
 1.40354 1.40352 1.40348 1.40347 1.40343 1.4034  1.40337 1.40333 1.40332
 1.40327 1.40323 1.40324 1.40329 1.40331 1.40329 1.40328 1.40331 1.40333
 1.40333 1.40333 1.40332 1.40331 1.40336 1.40332 1.40336 1.40334 1.40335
 1.40332 1.4033  1.40326 1.40328 1.40329 1.40324 1.40327 1.40322 1.40319
 1.40318 1.40314 1.40314 1.40315 1.40315 1.40315 1.40313 1.40311 1.4031
 1.40309][1.42019 1.42025 1.42029 1.42029 1.42032 1.42034 1.42035 1.42032 1.42032
 1.42033 1.42034 1.42034 1.42037 1.42033 1.42037 1.42038 1.42036 1.42036
 1.42037 1.42037 1.4204  1.4204  1.42041 1.42039 1.4204  1.42042 1.4204
 1.42042 1.4204  1.42041 1.42037 1.42033 1.42035 1.4204  1.42042 1.42051
 1.42054 1.4206  1.42062 1.42063 1.42065 1.42065 1.42068 1.42069 1.42073
 1.42072 1.42077 1.42076 1.42072 1.42077 1.42077 1.42076 1.42072 1.42074
 1.42071 1.4207  1.42068 1.42067 1.4207  1.42072 1.42073 1.4207  1.42068
 1.4207  1.42068 1.42072 1.4207  1.42071 1.42069 1.42067 1.42064 1.42068
 1.42068 1.42071 1.42067 1.42065 1.42066 1.42067 1.42069 1.42071 1.42067
 1.42068 1.42068 1.42067 1.42067 1.42071 1.42072 1.42071 1.4207  1.42072
 1.4207  1.42069 1.42074 1.42075 1.42073 1.42071 1.4207  1.42068 1.42068
 1.42067][1.38728 1.3873  1.38727 1.38729 1.38727 1.38724 1.38718 1.38716 1.38718
 1.38716 1.38714 1.38717 1.38716 1.38713 1.38713 1.38715 1.38712 1.3871
 1.38714 1.38716 1.38719 1.38713 1.38722 1.38717 1.3872  1.38718 1.38716
 1.38717 1.38717 1.38719 1.38719 1.38721 1.38722 1.38727 1.38725 1.38724
 1.38728 1.38729 1.38729 1.38726 1.38727 1.3873  1.38735 1.38741 1.3874
 1.38741 1.38741 1.38741 1.38743 1.38744 1.38744 1.38743 1.38743 1.38742
 1.38743 1.38743 1.38741 1.38739 1.3874  1.38741 1.38742 1.38743 1.38743
 1.38741 1.38738 1.38738 1.38735 1.38734 1.38728 1.38728 1.38729 1.38729
 1.38724 1.38729 1.38726 1.38727 1.38728 1.38728 1.38723 1.38722 1.38721
 1.38719 1.38721 1.3872  1.38719 1.38724 1.38728 1.38726 1.38726 1.38729
 1.38729 1.38729 1.38728 1.38727 1.38727 1.38726 1.38724 1.38727 1.38726
 1.38726][1.44414 1.44414 1.44412 1.44414 1.44417 1.44419 1.44419 1.44419 1.44421
 1.44422 1.44425 1.44428 1.4443  1.44433 1.44435 1.44435 1.44434 1.44431
 1.44435 1.44435 1.44432 1.44436 1.44442 1.4444  1.4444  1.44443 1.44444
 1.44449 1.44455 1.44453 1.44452 1.44461 1.44464 1.44464 1.44462 1.44465
 1.44467 1.44465 1.44466 1.44467 1.44468 1.44465 1.44471 1.44468 1.44472
 1.44473 1.44473 1.44476 1.44479 1.44479 1.44481 1.44487 1.44486 1.44488
 1.44488 1.44491 1.44491 1.44493 1.445   1.44503 1.44506 1.44505 1.44506
 1.44506 1.44509 1.44507 1.44503 1.44505 1.4451  1.44513 1.44515 1.44512
 1.44513 1.44511 1.44511 1.4451  1.44513 1.44509 1.4451  1.44508 1.44511
 1.44506 1.44503 1.44501 1.44496 1.44498 1.44497 1.44495 1.44496 1.44497
 1.44494 1.44494 1.44492 1.4449  1.44491 1.44493 1.44489 1.44496 1.44495
 1.44492][1.4595  1.4595  1.45952 1.45956 1.45954 1.45961 1.45965 1.45968 1.45971
 1.45973 1.45971 1.45975 1.45973 1.45977 1.45975 1.45974 1.45974 1.45975
 1.45977 1.45974 1.45974 1.45977 1.45978 1.45975 1.45978 1.45972 1.45971
 1.45973 1.45975 1.45977 1.45976 1.45977 1.45977 1.45977 1.45976 1.45974
 1.45972 1.45975 1.45977 1.4598  1.45983 1.45982 1.45983 1.4598  1.45981
 1.45979 1.4598  1.45976 1.45983 1.45985 1.45983 1.45981 1.45985 1.45985
 1.45986 1.45983 1.45983 1.45985 1.45983 1.45983 1.45983 1.45979 1.45975
