[3.85823 3.86006 3.85993 3.86141 3.86351 3.86364 3.86402 3.86476 3.86634
 3.86636 3.86488 3.86587 3.86635 3.86709 3.86401 3.86271 3.86051 3.85913
 3.85819 3.85939 3.86042 3.86041 3.86094 3.86272 3.86206 3.86138 3.85911
 3.85516 3.85172 3.85191 3.84921 3.84787 3.84386 3.84295 3.84168 3.84012
 3.84173 3.83656 3.83066 3.82831 3.83072 3.82953 3.8265  3.82214 3.82246
 3.82106 3.82328 3.82489 3.82554 3.82989 3.83317 3.83478 3.83107 3.83045
 3.82819 3.82756 3.82822 3.82621 3.824   3.82331 3.82348 3.81665 3.81909
 3.81906 3.81788 3.81889 3.81759 3.81036 3.81066 3.80642 3.81052 3.80754
 3.80279 3.80285 3.80315 3.80236 3.80406 3.80326 3.80342 3.80244 3.8042
 3.80268 3.80385 3.80106 3.80392 3.80011 3.7998  3.79225 3.78886 3.78877
 3.78737 3.78581 3.7857  3.78177 3.77698 3.77151 3.76565 3.76314 3.76316
 3.76429][5.53447 5.53513 5.53962 5.54146 5.54266 5.54516 5.5449  5.5458  5.54748
 5.54931 5.55077 5.54726 5.55019 5.55328 5.55428 5.55851 5.55925 5.56526
 5.56582 5.5711  5.56565 5.56823 5.56768 5.56375 5.55873 5.54981 5.54318
 5.54246 5.54013 5.53701 5.53528 5.52917 5.52631 5.52578 5.52188 5.52265
 5.51851 5.5205  5.52311 5.51513 5.5121  5.51554 5.51396 5.51271 5.51384
 5.5071  5.50359 5.50505 5.49794 5.49593 5.49458 5.48857 5.4906  5.48438
 5.48015 5.47767 5.47714 5.47941 5.47428 5.46863 5.46808 5.46416 5.46605
 5.4638  5.45781 5.4571  5.45536 5.45393 5.45393 5.44883 5.44635 5.4445
 5.43818 5.43788 5.43298 5.43415 5.42967 5.42994 5.42448 5.43201 5.43009
 5.42498 5.41707 5.42286 5.42469 5.42035 5.41744 5.4111  5.41944 5.41447
 5.41908 5.41902 5.42139 5.42073 5.41441 5.41376 5.41174 5.4108  5.40933
 5.40583][6.96772 6.96862 6.97016 6.97226 6.97599 6.98235 6.98079 6.98178 6.98704
 6.99218 6.9918  6.99863 7.00439 7.01196 7.02156 7.0301  7.03657 7.04295
 7.05076 7.05405 7.05682 7.06803 7.07085 7.08511 7.09282 7.10187 7.11288
 7.12228 7.12417 7.12377 7.1258  7.11741 7.12055 7.12128 7.1235  7.11936
 7.12403 7.12261 7.12117 7.11778 7.12203 7.12044 7.12731 7.12095 7.12556
 7.1188  7.11891 7.11065 7.10838 7.10517 7.09622 7.09255 7.08706 7.08088
 7.08311 7.08293 7.08061 7.07463 7.06584 7.06578 7.05356 7.05856 7.0441
 7.04184 7.03141 7.03934 7.03161 7.03312 7.02973 7.01668 7.01371 7.02169
 7.01372 7.01313 7.00908 7.00858 6.99539 6.99178 6.9865  6.98735 6.98893
 6.98392 6.97698 6.97321 6.97519 6.97041 6.97776 6.97285 6.97502 6.97436
 6.97538 6.98074 6.98243 6.97539 6.98217 6.98036 6.99164 6.99083 6.98826
 6.99084][7.14706 7.14837 7.14898 7.14874 7.1493  7.15212 7.15629 7.15518 7.15588
 7.15624 7.16007 7.16764 7.16591 7.1716  7.17299 7.17206 7.1744  7.18203
 7.18582 7.19143 7.2     7.20416 7.21005 7.21087 7.21348 7.21581 7.22357
 7.22196 7.22847 7.237   7.235   7.24365 7.24653 7.25716 7.25493 7.26309
 7.26413 7.26042 7.26192 7.26212 7.25851 7.24794 7.23945 7.24647 7.244
 7.23682 7.22803 7.22611 7.23011 7.22566 7.21924 7.21322 7.21553 7.21041
 7.20206 7.20363 7.20268 7.19895 7.18015 7.17243 7.1774  7.18041 7.17699
 7.17404 7.16722 7.15571 7.14721 7.15039 7.14307 7.14381 7.13448 7.13829
 7.14409 7.14353 7.13433 7.12478 7.12315 7.11695 7.1156  7.1025  7.09733
 7.08057 7.0698  7.06909 7.05966 7.04128 7.03666 7.04098 7.03983 7.03004
 7.03246 7.0286  7.02329 7.0118  6.99837 6.9913  6.99289 6.98574 6.97706
 6.97623][7.57755 7.57811 7.5796  7.57833 7.58282 7.58452 7.58625 7.58839 7.59394
 7.59829 7.59726 7.60406 7.61112 7.61605 7.62422 7.62647 7.63103 7.62471
 7.62942 7.63642 7.63369 7.63878 7.6502  7.64973 7.66414 7.66989 7.67556
