[1.53619 1.5362  1.53619 1.53617 1.53618 1.53617 1.53616 1.53615 1.53615
 1.53614 1.53613 1.53614 1.53613 1.53613 1.53613 1.53614 1.53615 1.53614
 1.53616 1.53618 1.53617 1.53616 1.53614 1.53614 1.53616 1.53618 1.53618
 1.5362  1.53617 1.53615 1.53615 1.53616 1.53615 1.53617 1.53618 1.53616
 1.53614 1.53613 1.53611 1.5361  1.53608 1.53609 1.53609 1.53607 1.53607
 1.53607 1.53606 1.53606 1.53604 1.53608 1.5361  1.53607 1.53605 1.53604
 1.53607 1.53606 1.53606 1.53607 1.53612 1.53611 1.53613 1.5361  1.53609
 1.5361  1.5361  1.53612 1.53611 1.53611 1.53611 1.53609 1.53609 1.53608
 1.5361  1.53609 1.53609 1.53609 1.53609 1.53609 1.53611 1.53611 1.53612
 1.53616 1.53615 1.53613 1.53614 1.53616 1.53615 1.53614 1.53612 1.53615
 1.53612 1.5361  1.53609 1.53608 1.53608 1.53607 1.53607 1.53607 1.53607
 1.53608][1.58972 1.58975 1.58975 1.58977 1.58978 1.58975 1.5898  1.58981 1.58982
 1.58983 1.58983 1.58984 1.58985 1.58984 1.58984 1.58988 1.58988 1.58985
 1.58984 1.58985 1.58983 1.5898  1.58981 1.58982 1.5898  1.58981 1.58982
 1.58981 1.58982 1.5898  1.58979 1.58978 1.58976 1.58977 1.58976 1.58973
 1.58975 1.58974 1.58973 1.58973 1.58974 1.58973 1.58973 1.58971 1.58972
 1.5897  1.58967 1.58965 1.58965 1.58966 1.58965 1.58967 1.58968 1.58967
 1.58968 1.5897  1.58969 1.58968 1.58964 1.58964 1.58964 1.58963 1.58961
 1.58961 1.5896  1.58961 1.5896  1.58962 1.58959 1.58957 1.5896  1.5896
 1.58962 1.58964 1.58964 1.58963 1.58965 1.58966 1.58965 1.58964 1.58963
 1.58966 1.58967 1.58966 1.58963 1.58962 1.58963 1.58964 1.58964 1.58963
 1.58966 1.58967 1.58965 1.58966 1.58967 1.58966 1.58965 1.58965 1.58963
 1.58965][1.57725 1.57724 1.57725 1.57727 1.57729 1.57729 1.57729 1.57729 1.57727
 1.57727 1.57727 1.5773  1.57731 1.57729 1.57728 1.5773  1.57728 1.57732
 1.57732 1.57733 1.57733 1.57732 1.5773  1.5773  1.57728 1.57729 1.57729
 1.57731 1.5773  1.5773  1.5773  1.57734 1.57732 1.5773  1.57727 1.57727
 1.57725 1.57726 1.57727 1.57728 1.57727 1.57725 1.57727 1.57725 1.57724
 1.57723 1.57721 1.57719 1.5772  1.57718 1.5772  1.57719 1.57719 1.5772
