[1.49007 1.48975 1.4903  1.49055 1.49111 1.49154 1.49224 1.49146 1.49199
 1.49216 1.49204 1.49221 1.49184 1.49249 1.49283 1.49311 1.49357 1.4925
 1.49215 1.49208 1.49271 1.49396 1.49322 1.49222 1.49216 1.49279 1.49356
 1.49389 1.49328 1.49359 1.49383 1.49414 1.4938  1.49395 1.49352 1.49363
 1.49374 1.49477 1.49477 1.49459 1.49487 1.49367 1.49369 1.49348 1.49436
 1.49315 1.49227 1.49196 1.492   1.49154 1.49134 1.48988 1.48993 1.48983
 1.49043 1.4901  1.49075 1.49071 1.49097 1.49025 1.49023 1.48975 1.48894
 1.48934 1.48864 1.48749 1.48647 1.48612 1.48648 1.48586 1.48453 1.48423
 1.48365 1.48347 1.48339 1.48241 1.48252 1.48274 1.48237 1.48104 1.48148
 1.48082 1.48182 1.48114 1.48012 1.48024 1.47951 1.4777  1.47706 1.47599
 1.47587 1.47494 1.47552 1.475   1.47403 1.47341 1.47193 1.47118 1.47144
 1.47147][1.42805 1.42811 1.42846 1.42858 1.42835 1.4282  1.42838 1.42883 1.42897
 1.42873 1.42897 1.42888 1.42835 1.42905 1.42964 1.43108 1.43164 1.43256
 1.4326  1.43171 1.43138 1.43103 1.43088 1.43036 1.42956 1.42918 1.42919
 1.42792 1.4274  1.42668 1.42622 1.42582 1.42553 1.42537 1.42503 1.42443
 1.42381 1.42445 1.4249  1.42434 1.42425 1.42442 1.42405 1.4236  1.42285
 1.4222  1.42145 1.42116 1.42141 1.42194 1.4216  1.42076 1.42104 1.42092
 1.42062 1.41995 1.41914 1.41852 1.41791 1.41831 1.4183  1.4183  1.41783
 1.41697 1.4166  1.41609 1.41597 1.41668 1.41617 1.41559 1.41506 1.41489
 1.41491 1.41522 1.41433 1.41404 1.41411 1.4134  1.41259 1.41229 1.41273
 1.41224 1.4118  1.41282 1.41297 1.41227 1.41216 1.41307 1.41242 1.41208
 1.41176 1.41166 1.41049 1.41021 1.40965 1.40941 1.40935 1.40849 1.40786
 1.40743][1.50211 1.50242 1.50204 1.5024  1.50241 1.50272 1.50316 1.50315 1.50393
 1.50357 1.50372 1.50341 1.50374 1.50504 1.50519 1.50644 1.50626 1.50611
 1.5066  1.50779 1.50855 1.50897 1.50944 1.50914 1.50951 1.50863 1.50956
 1.50965 1.50946 1.51144 1.51143 1.51168 1.51154 1.51082 1.50998 1.50888
 1.50905 1.5092  1.50901 1.50844 1.50677 1.50762 1.5083  1.50736 1.50792
 1.50807 1.50756 1.50616 1.5061  1.50599 1.50454 1.50442 1.50456 1.50375
