[1.19944 1.19924 1.19925 1.19924 1.19912 1.19915 1.19918 1.1991  1.19894
 1.19883 1.19864 1.19862 1.19857 1.19847 1.1984  1.19837 1.19844 1.19846
 1.19835 1.19813 1.19823 1.19822 1.19827 1.19799 1.19773 1.19781 1.19789
 1.1978  1.19772 1.19805 1.19802 1.19809 1.19794 1.198   1.19778 1.19785
 1.1976  1.19729 1.19723 1.1971  1.197   1.1968  1.19682 1.19686 1.19677
 1.19719 1.19713 1.19677 1.19673 1.19671 1.19653 1.19642 1.19615 1.19632
 1.19605 1.19608 1.19625 1.19612 1.1959  1.19609 1.19623 1.19624 1.19613
 1.19578 1.19583 1.19581 1.19577 1.19561 1.19584 1.19585 1.19604 1.19607
 1.19618 1.19617 1.19617 1.19597 1.19588 1.19579 1.19579 1.19581 1.19568
 1.19547 1.1956  1.19539 1.19491 1.19476 1.19466 1.19492 1.19469 1.19472
 1.19487 1.19471 1.19485 1.19473 1.19433 1.1942  1.19448 1.19454 1.19453
 1.19454][1.23211 1.23227 1.23233 1.23235 1.23223 1.23238 1.23239 1.23275 1.23284
 1.23274 1.23229 1.23252 1.2327  1.23274 1.23245 1.23242 1.23241 1.23257
 1.23254 1.23253 1.23229 1.23262 1.23276 1.23279 1.23278 1.23256 1.23229
 1.2321  1.2319  1.23214 1.23202 1.23206 1.23179 1.2317  1.23167 1.2316
 1.2316  1.23154 1.23142 1.23141 1.23123 1.23121 1.23091 1.23079 1.23058
 1.23036 1.23057 1.23014 1.22995 1.22986 1.2301  1.22986 1.23006 1.2297
 1.22955 1.22959 1.22946 1.22945 1.22936 1.22928 1.22906 1.22904 1.22912
 1.22897 1.22937 1.22953 1.22939 1.22946 1.22935 1.22928 1.22944 1.22932
 1.22899 1.22897 1.22906 1.22879 1.22881 1.22876 1.22881 1.22862 1.2284
 1.22829 1.22824 1.22824 1.22834 1.22816 1.22799 1.22811 1.22812 1.22779
