[1.31689 1.31646 1.31659 1.31639 1.31636 1.31661 1.31655 1.31664 1.31679
 1.31667 1.31632 1.31654 1.31617 1.31631 1.31602 1.31607 1.316   1.31637
 1.3163  1.31609 1.31633 1.31605 1.31668 1.31641 1.31641 1.31628 1.31632
 1.31632 1.3157  1.31585 1.31573 1.3156  1.31491 1.31518 1.31479 1.31462
 1.31393 1.31393 1.31378 1.31345 1.31325 1.31317 1.31329 1.31345 1.31366
 1.31342 1.3132  1.31302 1.31342 1.31255 1.31159 1.31146 1.31118 1.31077
 1.31075 1.31052 1.31058 1.31029 1.30938 1.30941 1.30939 1.30868 1.3084
 1.3078  1.30815 1.30788 1.30874 1.30825 1.30756 1.30726 1.30672 1.30658
 1.30596 1.3053  1.30522 1.30555 1.30442 1.30477 1.30499 1.30473 1.30458
 1.30435 1.30445 1.30483 1.30514 1.30501 1.3052  1.30432 1.30443 1.30431
 1.30363 1.3044  1.30398 1.30373 1.30248 1.30197 1.30132 1.3012  1.30082
 1.30118][1.31379 1.3136  1.31417 1.31404 1.31405 1.31418 1.31467 1.3144  1.31458
 1.31495 1.31493 1.31459 1.31407 1.31407 1.31419 1.31468 1.31458 1.31425
 1.31415 1.31448 1.3144  1.31463 1.31485 1.31449 1.31421 1.31416 1.31432
 1.31374 1.31286 1.31264 1.31218 1.31229 1.3127  1.31215 1.31173 1.31186
 1.31156 1.3117  1.31176 1.3113  1.31057 1.3099  1.30986 1.30941 1.30969
 1.30983 1.30966 1.30893 1.30809 1.30787 1.30739 1.30726 1.30677 1.30596
 1.30591 1.30606 1.30518 1.30561 1.30503 1.30516 1.30428 1.30461 1.30356
 1.30367 1.30258 1.30233 1.30179 1.30156 1.3013  1.30099 1.3014  1.30121
 1.30166 1.30148 1.30104 1.30106 1.3012  1.30116 1.30061 1.30032 1.2999
 1.29957 1.29907 1.29929 1.29977 1.30021 1.30033 1.30032 1.29996 1.29936
 1.29939 1.29882 1.29822 1.29739 1.29636 1.29645 1.29623 1.29614 1.29718
 1.29732][1.28072 1.28062 1.28047 1.28107 1.28117 1.28099 1.28091 1.28083 1.28081
 1.28082 1.28069 1.28035 1.28056 1.28041 1.28077 1.28131 1.28115 1.28123
 1.28113 1.28111 1.28156 1.28168 1.28198 1.28247 1.28303 1.28271 1.28281
 1.28248 1.28241 1.28286 1.28305 1.28265 1.28275 1.28215 1.28197 1.28192
 1.28149 1.28142 1.28051 1.2801  1.27971 1.27948 1.27935 1.2788  1.27889
 1.27817 1.27807 1.2775  1.27809 1.27773 1.27755 1.27713 1.27713 1.27672
 1.2762  1.27629 1.27644 1.27599 1.27596 1.27584 1.27581 1.27575 1.27555
 1.27503 1.2756  1.27534 1.27494 1.27502 1.27506 1.27528 1.27531 1.27504
 1.27559 1.27483 1.27419 1.27391 1.27334 1.27325 1.27294 1.27209 1.27219
 1.27131 1.27113 1.27077 1.27112 1.27032 1.27067 1.27073 1.27044 1.27084
 1.27046 1.27039 1.26979 1.26951 1.26942 1.26948 1.26971 1.26951 1.26978
 1.26978][1.24727 1.24732 1.24741 1.24758 1.24756 1.24813 1.24822 1.24872 1.24836
 1.24837 1.24785 1.24846 1.24874 1.24886 1.24912 1.24929 1.24935 1.24977
 1.25047 1.25077 1.25085 1.251   1.25082 1.25046 1.25049 1.25048 1.25051
 1.25094 1.25123 1.25123 1.25136 1.25143 1.25141 1.25149 1.25162 1.25163
 1.25183 1.25229 1.25231 1.25213 1.25213 1.25249 1.25209 1.25193 1.25211
 1.25248 1.25267 1.25243 1.25221 1.25169 1.25122 1.25063 1.2509  1.2504
 1.25053 1.25017 1.24979 1.25023 1.24986 1.24984 1.24983 1.24964 1.24994
 1.24893 1.24835 1.2485  1.24867 1.24836 1.24755 1.24686 1.24616 1.24611
 1.24576 1.2452  1.24496 1.24507 1.24485 1.24513 1.24505 1.24468 1.24404
 1.24364 1.24316 1.24316 1.24292 1.24254 1.24222 1.24248 1.24241 1.24209
 1.2421  1.24153 1.24101 1.24062 1.24084 1.23992 1.23973 1.23932 1.23932
 1.23935][1.21735 1.21754 1.21751 1.21748 1.21759 1.21788 1.21801 1.21805 1.21844
 1.21877 1.21872 1.21891 1.21839 1.21869 1.21845 1.21865 1.21889 1.21837
 1.2181  1.21798 1.2177  1.21779 1.21812 1.21849 1.21877 1.21912 1.21972
 1.2193  1.21986 1.21986 1.21949 1.21962 1.21989 1.21966 1.21987 1.22021
 1.21977 1.21986 1.21988 1.22045 1.22027 1.22022 1.22009 1.2203  1.22085
 1.22109 1.22177 1.22209 1.22229 1.22231 1.22175 1.22231 1.2222  1.22289
 1.22279 1.22284 1.22296 1.22277 1.2227  1.22287 1.22266 1.22274 1.22231
 1.22173 1.22198 1.22169 1.22134 1.22146 1.22166 1.22133 1.22124 1.22155
 1.22084 1.22064 1.22051 1.22017 1.21964 1.21969 1.21966 1.21952 1.21905
 1.2196  1.21968 1.21991 1.21988 1.22006 1.22    1.21961 1.21925 1.21908
 1.21817 1.21815 1.21779 1.21736 1.21667 1.21684 1.21603 1.21592 1.21517
 1.21507][1.21088 1.21122 1.21126 1.21146 1.21142 1.21141 1.21138 1.21121 1.21132
 1.21202 1.21215 1.21251 1.21248 1.2125  1.21203 1.21243 1.21243 1.21193
 1.21209 1.21215 1.21259 1.2131  1.21285 1.21322 1.21352 1.21401 1.21445
 1.21424 1.2147  1.21509 1.2155  1.21593 1.2167  1.21676 1.21633 1.21626
 1.21637 1.21643 1.21664 1.21724 1.21667 1.2169  1.21712 1.21751 1.21716
 1.21706 1.2169  1.21689 1.2164  1.21664 1.21711 1.21725 1.2171  1.21674
 1.21678 1.21722 1.21836 1.21848 1.21752 1.21756 1.21685 1.21668 1.21688
 1.21572 1.21601 1.21566 1.21559 1.21553 1.21569 1.21495 1.21457 1.21426
 1.2145  1.21396 1.21336 1.21305 1.21289 1.21277 1.21269 1.21224 1.21178
 1.21215 1.21153 1.21154 1.21199 1.21195 1.21182 1.21148 1.21162 1.21073
 1.21093 1.21105 1.21054 1.21076 1.21084 1.21079 1.21065 1.21063 1.20986
 1.21013][1.18269 1.18289 1.18311 1.18324 1.18279 1.18328 1.18308 1.18315 1.18314
 1.18318 1.18288 1.18294 1.18285 1.18328 1.18326 1.18343 1.1838  1.18363
 1.18361 1.18324 1.18293 1.18267 1.18266 1.1827  1.18315 1.18364 1.18365
 1.18376 1.18448 1.18509 1.18536 1.18585 1.18602 1.18615 1.18671 1.18695
 1.18698 1.18719 1.1869  1.18728 1.18708 1.18666 1.18652 1.18652 1.18701
 1.1876  1.18718 1.18735 1.18787 1.18818 1.18879 1.1886  1.189   1.18947
 1.18968 1.18927 1.18925 1.18926 1.18941 1.18897 1.18974 1.18987 1.18974
 1.19003 1.1899  1.19005 1.18998 1.18975 1.18977 1.19011 1.18985 1.18964
 1.18911 1.18948 1.18923 1.18911 1.1891  1.18867 1.18796 1.18819 1.18774
 1.18783 1.18825 1.18821 1.18757 1.18734 1.18756 1.18765 1.18733 1.18798
 1.18849 1.18827 1.18787 1.18757 1.18799 1.18835 1.18758 1.18758 1.18737
 1.18733][1.1364  1.13648 1.1367  1.13678 1.13694 1.13709 1.13787 1.13788 1.13798
 1.13818 1.13864 1.1388  1.1389  1.13883 1.13857 1.13824 1.13865 1.1392
 1.13904 1.13901 1.13917 1.13962 1.1399  1.14006 1.14032 1.14061 1.14114
 1.14078 1.14098 1.14104 1.14117 1.14128 1.14119 1.14176 1.14157 1.142
 1.14142 1.1412  1.14095 1.1413  1.14117 1.14152 1.14202 1.1422  1.14308
 1.14362 1.14414 1.14422 1.14422 1.14473 1.14472 1.1441  1.14433 1.14412
 1.14492 1.14494 1.14544 1.14514 1.145   1.14473 1.14489 1.14504 1.14505
 1.14549 1.14567 1.14558 1.14574 1.1465  1.14673 1.14688 1.14697 1.14722
 1.14713 1.14754 1.14734 1.14748 1.14763 1.14844 1.1487  1.14897 1.14891
 1.14845 1.14873 1.14874 1.14862 1.14881 1.14857 1.14876 1.14842 1.14802
 1.14764 1.14768 1.1476  1.14811 1.14809 1.14841 1.14882 1.14815 1.14746
 1.14751][1.16309 1.16303 1.16309 1.16336 1.16351 1.16356 1.16359 1.16407 1.1639
 1.164   1.16444 1.16418 1.165   1.16535 1.16554 1.16544 1.16593 1.16622
 1.16607 1.16591 1.16569 1.16593 1.16576 1.16592 1.16547 1.16486 1.16458
 1.16581 1.16576 1.16537 1.1657  1.16611 1.16578 1.16564 1.1656  1.16632
 1.1668  1.16629 1.16644 1.16651 1.16663 1.16647 1.1672  1.16697 1.16743
 1.16739 1.16738 1.16714 1.16714 1.16737 1.16759 1.16797 1.16792 1.16779
 1.16782 1.16808 1.16854 1.16872 1.16847 1.16879 1.16908 1.16907 1.16909
 1.16958 1.16947 1.16958 1.16972 1.1694  1.16973 1.16981 1.16975 1.17016
 1.17036 1.17055 1.17042 1.1707  1.17068 1.17024 1.17031 1.1708  1.1707
 1.17112 1.17117 1.17171 1.1723  1.17205 1.17242 1.17222 1.17203 1.17203
 1.17189 1.17247 1.17258 1.17276 1.17204 1.17188 1.17186 1.17219 1.17148
 1.1713 ][1.14478 1.14507 1.14504 1.14495 1.14549 1.14532 1.14522 1.14554 1.14576
 1.14591 1.14596 1.14606 1.14619 1.14654 1.14691 1.14687 1.14674 1.14741
 1.14727 1.1473  1.14771 1.1476  1.14749 1.14777 1.14766 1.14736 1.14737
 1.14775 1.14825 1.14886 1.14891 1.14888 1.14947 1.14994 1.14963 1.14959
 1.1495  1.14936 1.14937 1.14942 1.15001 1.15006 1.14989 1.14994 1.15006
 1.15017 1.1503  1.15059 1.15068 1.15105 1.15132 1.15135 1.15121 1.15149
 1.15107 1.15138 1.15169 1.15171 1.15176 1.1514  1.15168 1.15196 1.15173
