[1.25501 1.25504 1.255   1.255   1.25501 1.25499 1.255   1.25502 1.25502
 1.25501 1.25501 1.25501 1.25504 1.25502 1.25503 1.25503 1.25498 1.25502
 1.25503 1.255   1.25497 1.25499 1.25496 1.25495 1.25498 1.25497 1.25496
 1.25494 1.25495 1.25493 1.25493 1.25491 1.25494 1.25494 1.25492 1.25493
 1.25492 1.2549  1.25491 1.25491 1.25489 1.25492 1.25489 1.25491 1.2549
 1.25489 1.25488 1.25485 1.25487 1.25491 1.25494 1.25493 1.25493 1.25495
 1.25491 1.25491 1.25491 1.25492 1.25489 1.2549  1.25489 1.25487 1.25485
 1.25485 1.25485 1.25483 1.2548  1.25479 1.25474 1.25472 1.25473 1.25475
 1.25471 1.25469 1.2547  1.25471 1.25473 1.2547  1.25469 1.25467 1.25468
 1.25467 1.25468 1.25464 1.25463 1.25462 1.25459 1.2546  1.25459 1.25462
 1.25461 1.25456 1.25453 1.25454 1.25453 1.25454 1.25452 1.25453 1.25449
 1.2545 ][1.26552 1.26549 1.26551 1.26554 1.26556 1.26555 1.26553 1.26555 1.26557
 1.26557 1.26556 1.26554 1.26549 1.26547 1.26546 1.26546 1.26544 1.26547
 1.26549 1.26547 1.26546 1.26548 1.26544 1.26543 1.26541 1.26539 1.26539
 1.26534 1.26531 1.26529 1.26528 1.26528 1.26529 1.26529 1.2653  1.26529
 1.26529 1.26529 1.2653  1.26532 1.26531 1.26529 1.26527 1.26529 1.26528
 1.2653  1.26532 1.26534 1.26532 1.2653  1.26529 1.2653  1.26531 1.2653
 1.26524 1.2652  1.26519 1.26519 1.26518 1.26514 1.26513 1.26511 1.26512
 1.26512 1.2651  1.26506 1.2651  1.26508 1.26511 1.26512 1.26508 1.26508
 1.26506 1.26506 1.26505 1.26504 1.26505 1.26506 1.26508 1.26507 1.26502
 1.26502 1.26497 1.26496 1.26495 1.26491 1.26489 1.26489 1.26488 1.26491
 1.26489 1.26487 1.26484 1.26483 1.26485 1.26486 1.26485 1.26483 1.26484
 1.26483][1.26609 1.26609 1.26612 1.2661  1.26607 1.2661  1.26611 1.26614 1.26613
 1.26615 1.26617 1.26614 1.26612 1.26615 1.26618 1.2662  1.2662  1.26622
 1.26625 1.26624 1.26624 1.26627 1.26624 1.26626 1.26625 1.26624 1.26622
 1.26623 1.26627 1.26622 1.26622 1.26621 1.26621 1.26624 1.26625 1.26621
 1.2662  1.26618 1.26616 1.26614 1.26608 1.26606 1.26607 1.26607 1.26603
 1.26603 1.26603 1.26603 1.26603 1.26603 1.26599 1.26598 1.26596 1.26596
 1.26591 1.26592 1.26593 1.26595 1.26594 1.26594 1.26593 1.26593 1.26591
 1.2659  1.26588 1.26585 1.26583 1.26585 1.26585 1.26585 1.26583 1.26582
 1.26585 1.26585 1.26585 1.26585 1.2658  1.26583 1.2658  1.26576 1.26575
 1.26577 1.26576 1.26576 1.26573 1.26571 1.26569 1.26566 1.26565 1.26565
 1.26567 1.26568 1.26569 1.26567 1.26568 1.2657  1.26572 1.26573 1.26572
 1.2657 ][1.26039 1.2604  1.26038 1.26035 1.26036 1.26038 1.26041 1.26037 1.26039
 1.26042 1.2604  1.2604  1.26041 1.26045 1.26046 1.26045 1.26045 1.26046
 1.26046 1.26046 1.26044 1.26043 1.26042 1.26044 1.26045 1.26045 1.26043
 1.26045 1.26043 1.26045 1.26048 1.26045 1.26047 1.26049 1.26051 1.26053
 1.26055 1.26053 1.26055 1.26055 1.26051 1.26051 1.26053 1.26051 1.26053
 1.26054 1.26054 1.26051 1.26052 1.26054 1.26056 1.26054 1.26052 1.26054
 1.26054 1.26051 1.26049 1.2605  1.26049 1.26046 1.26045 1.26042 1.26038
 1.26037 1.26035 1.26034 1.26031 1.26029 1.26028 1.26031 1.26031 1.2603
 1.26026 1.26024 1.26026 1.2603  1.26032 1.2603  1.2603  1.26031 1.26032
 1.26031 1.26031 1.26033 1.26034 1.26032 1.26031 1.2603  1.2603  1.26025
 1.2602  1.26019 1.26022 1.26023 1.26025 1.26023 1.26024 1.26024 1.26019
 1.26018][1.2647  1.26472 1.26473 1.26473 1.26477 1.26479 1.26478 1.26481 1.2648
 1.26481 1.2648  1.26478 1.2648  1.26482 1.26482 1.26483 1.26482 1.26478
 1.26478 1.2648  1.2648  1.2648  1.26481 1.26481 1.26481 1.26483 1.26486
 1.26488 1.26491 1.26494 1.26497 1.26499 1.265   1.26502 1.26506 1.26506
 1.26507 1.2651  1.2651  1.26514 1.26512 1.2651  1.2651  1.2651  1.26509
 1.26505 1.26504 1.26503 1.26502 1.26497 1.26495 1.26492 1.26492 1.26494
 1.26493 1.26491 1.26493 1.26492 1.26495 1.26495 1.26492 1.26492 1.26494
 1.26489 1.26487 1.26486 1.26487 1.26488 1.26487 1.26486 1.26487 1.26484
 1.26478 1.26476 1.26473 1.26471 1.26474 1.26475 1.26475 1.26471 1.26471
 1.26472 1.2647  1.26467 1.26468 1.26471 1.26471 1.26469 1.2647  1.26474
 1.26472 1.26471 1.26471 1.26472 1.26474 1.26469 1.26472 1.26468 1.26467
 1.2647 ][1.24388 1.2439  1.24391 1.24392 1.2439  1.2439  1.24391 1.24392 1.24393
 1.24392 1.24393 1.24396 1.24398 1.24401 1.244   1.24401 1.24401 1.24397
 1.24397 1.244   1.24397 1.244   1.24401 1.24402 1.24402 1.24404 1.24405
 1.24403 1.24403 1.24407 1.24408 1.24409 1.24411 1.24409 1.24405 1.24407
 1.24411 1.24413 1.24413 1.24412 1.24416 1.2442  1.24419 1.2442  1.2442
 1.24418 1.24416 1.24417 1.24418 1.24419 1.24415 1.24415 1.24418 1.24412
 1.24413 1.24412 1.24412 1.24409 1.24413 1.24412 1.24413 1.24415 1.24419
 1.24419 1.24417 1.24418 1.24419 1.24416 1.24416 1.24417 1.24415 1.24414
 1.24412 1.2441  1.24408 1.24411 1.24407 1.24402 1.24405 1.24405 1.24406
 1.24401 1.24402 1.24401 1.24401 1.244   1.24399 1.24401 1.24403 1.24401
 1.24398 1.24399 1.24402 1.24401 1.24398 1.24398 1.24398 1.24401 1.24403
 1.24402][1.24663 1.24665 1.24665 1.24667 1.24667 1.24663 1.24664 1.24666 1.24665
 1.24666 1.24669 1.24667 1.24668 1.2467  1.24673 1.24674 1.24676 1.24675
 1.24672 1.24676 1.24676 1.24678 1.24678 1.24679 1.24678 1.24677 1.24678
 1.2468  1.2468  1.24681 1.2468  1.2468  1.2468  1.24678 1.2468  1.2468
 1.24681 1.2468  1.2468  1.24682 1.24682 1.24684 1.24686 1.2469  1.24686
 1.24686 1.24683 1.24682 1.24686 1.24685 1.24685 1.24687 1.2469  1.2469
 1.24694 1.24698 1.24698 1.24701 1.24703 1.24703 1.24701 1.24701 1.24698
 1.24697 1.24696 1.24692 1.24696 1.24697 1.24697 1.24695 1.24693 1.24691
 1.24691 1.2469  1.24691 1.2469  1.24687 1.24689 1.24689 1.2469  1.24688
 1.24687 1.24687 1.24686 1.24687 1.24681 1.24681 1.24684 1.24683 1.24684
 1.24686 1.24689 1.24685 1.24685 1.24683 1.24682 1.2468  1.2468  1.24679
 1.24679][1.25318 1.25315 1.25314 1.25314 1.25313 1.25314 1.25317 1.25319 1.25317
 1.25314 1.25314 1.25314 1.25316 1.25317 1.25318 1.25314 1.25315 1.25318
 1.25318 1.25316 1.25318 1.25319 1.25323 1.25323 1.25322 1.25325 1.25325
 1.25325 1.25328 1.2533  1.25329 1.25329 1.2533  1.2533  1.25329 1.25329
 1.25331 1.25333 1.25335 1.25336 1.2534  1.25341 1.25342 1.25342 1.25343
 1.25344 1.25343 1.25345 1.25346 1.25342 1.25341 1.25342 1.25344 1.25343
 1.25347 1.25349 1.2535  1.25351 1.25352 1.2535  1.25349 1.25347 1.25347
 1.25348 1.25344 1.25342 1.25339 1.2534  1.25339 1.25341 1.2534  1.2534
 1.25339 1.25339 1.25338 1.25338 1.25339 1.25339 1.25339 1.2534  1.25338
 1.25341 1.2534  1.25341 1.25338 1.25336 1.25334 1.25332 1.25334 1.25331
 1.25333 1.25334 1.25332 1.25332 1.25331 1.25328 1.25329 1.25329 1.25326
 1.25325][1.25434 1.2543  1.2543  1.25431 1.2543  1.25433 1.25433 1.25433 1.25434
 1.25435 1.25434 1.25432 1.25432 1.25433 1.25433 1.25432 1.25432 1.25428
 1.25427 1.25428 1.25428 1.25427 1.25426 1.25426 1.25428 1.25429 1.25433
 1.25435 1.25436 1.25435 1.25439 1.25439 1.2544  1.25442 1.25442 1.25442
 1.25445 1.25448 1.25448 1.25447 1.25447 1.25448 1.25448 1.25451 1.25449
 1.25452 1.25455 1.25457 1.25457 1.25457 1.25456 1.25457 1.25456 1.2545
 1.2545  1.25449 1.25448 1.25448 1.25449 1.25448 1.25451 1.25451 1.25451
 1.25453 1.25456 1.25456 1.25456 1.25457 1.25455 1.25456 1.25456 1.25457
 1.25457 1.25456 1.25456 1.25456 1.25458 1.25457 1.25458 1.25458 1.25457
 1.25457 1.25458 1.25459 1.25461 1.2546  1.25461 1.25463 1.25459 1.25455
 1.25455 1.25456 1.25457 1.25449 1.25449 1.25445 1.25444 1.25442 1.25439
 1.2544 ][1.25694 1.25697 1.257   1.25702 1.25705 1.25706 1.25705 1.25707 1.25707
 1.25709 1.25708 1.25707 1.25708 1.2571  1.25713 1.25714 1.25714 1.25715
 1.25717 1.25719 1.25717 1.25717 1.25715 1.25716 1.25717 1.25715 1.25717
 1.25718 1.25719 1.25719 1.25717 1.25719 1.25721 1.25718 1.25721 1.25724
 1.25723 1.25725 1.25726 1.25727 1.25728 1.25726 1.25728 1.25729 1.25729
 1.25733 1.25732 1.25735 1.25735 1.25736 1.25736 1.25736 1.25737 1.25736
 1.25734 1.25736 1.25735 1.25736 1.25738 1.25737 1.25738 1.25739 1.25739
 1.25737 1.25739 1.2574  1.2574  1.25745 1.25746 1.25745 1.25745 1.25746
 1.25744 1.25741 1.25743 1.25744 1.25745 1.25746 1.25746 1.25747 1.25751
 1.25752 1.25753 1.25753 1.25752 1.25754 1.25753 1.25753 1.25753 1.25753
 1.25753 1.25754 1.25755 1.25754 1.25748 1.2575  1.25753 1.25751 1.25751
 1.25749]
