[1.38179 1.38172 1.38163 1.38171 1.38162 1.38157 1.38167 1.38146 1.3815
 1.38174 1.38165 1.38165 1.38154 1.38166 1.38142 1.38128 1.38143 1.38143
 1.38124 1.38102 1.38053 1.38044 1.38045 1.3803  1.37992 1.3798  1.37956
 1.37935 1.37938 1.37931 1.37921 1.37918 1.37865 1.37856 1.37898 1.37904
 1.37894 1.3789  1.37817 1.3779  1.37817 1.37768 1.37776 1.37735 1.37712
 1.37676 1.37731 1.37721 1.37723 1.3776  1.37772 1.37745 1.3776  1.37757
 1.37759 1.37762 1.37757 1.378   1.37813 1.37776 1.37797 1.37767 1.37727
 1.37723 1.37686 1.37645 1.37634 1.37648 1.37582 1.37551 1.37528 1.37527
 1.3751  1.37518 1.37537 1.37547 1.37458 1.37434 1.37447 1.37455 1.37455
 1.37435 1.37462 1.37427 1.37409 1.37417 1.37446 1.37466 1.37434 1.37407
 1.37427 1.37412 1.37409 1.37381 1.3739  1.37385 1.37413 1.37419 1.37433
 1.37442][1.27069 1.27077 1.27079 1.27086 1.27082 1.27085 1.27096 1.27102 1.27106
 1.27101 1.27136 1.27127 1.27137 1.2714  1.27121 1.27148 1.27148 1.27174
 1.27182 1.27225 1.27227 1.27232 1.2724  1.272   1.27198 1.27182 1.27178
 1.2718  1.27229 1.27257 1.2724  1.2722  1.27221 1.27215 1.27212 1.27237
 1.27266 1.27266 1.27239 1.2727  1.27258 1.27234 1.27241 1.27221 1.27216
 1.27184 1.27167 1.27161 1.27189 1.27198 1.272   1.27206 1.272   1.27186
 1.27183 1.27167 1.2715  1.27132 1.27088 1.27072 1.27098 1.27112 1.27103
 1.27089 1.27108 1.2711  1.27081 1.27086 1.271   1.27112 1.27115 1.27127
 1.27122 1.27051 1.2701  1.26989 1.2697  1.26989 1.26986 1.26972 1.26953
 1.26978 1.26939 1.26966 1.26982 1.26948 1.26931 1.26931 1.26937 1.26928
 1.2694  1.26935 1.26951 1.26951 1.26963 1.26954 1.26937 1.26938 1.26933
 1.26955][1.33227 1.33225 1.33233 1.33229 1.33236 1.33217 1.33233 1.33237 1.3323
 1.33204 1.33194 1.33188 1.33209 1.33209 1.33152 1.33099 1.33121 1.33125
 1.33128 1.33155 1.33158 1.33137 1.33156 1.33151 1.33147 1.33144 1.33132
 1.33117 1.33163 1.33181 1.33156 1.33133 1.33111 1.33142 1.33108 1.33097
 1.33099 1.33115 1.33108 1.3308  1.33074 1.33049 1.33043 1.33006 1.33024
 1.33048 1.33052 1.33055 1.33022 1.33011 1.33002 1.3298  1.3297  1.32971
 1.33003 1.33035 1.33035 1.33018 1.32986 1.32991 1.32951 1.33    1.33018
 1.33043 1.3304  1.33014 1.32994 1.32983 1.32982 1.33001 1.32994 1.32994
 1.32993 1.32997 1.33022 1.32992 1.33017 1.33028 1.33003 1.32998 1.32957
 1.32933 1.32938 1.32948 1.32916 1.32911 1.32879 1.32869 1.3288  1.32869
 1.32855 1.32818 1.32801 1.32793 1.32781 1.32749 1.32747 1.32731 1.32741
 1.32754][1.282   1.28201 1.28183 1.28188 1.28188 1.28167 1.28202 1.28222 1.28226
 1.28225 1.28219 1.28216 1.28211 1.28216 1.28224 1.28223 1.28229 1.28232
 1.28256 1.28265 1.2826  1.2828  1.28268 1.2825  1.28257 1.2827  1.2826
 1.28266 1.28244 1.28254 1.28261 1.28249 1.28227 1.28209 1.28211 1.28232
 1.28258 1.28266 1.28301 1.28298 1.28269 1.28272 1.2827  1.28238 1.28225
 1.28219 1.28219 1.28181 1.28172 1.28141 1.28159 1.28145 1.28127 1.2814
 1.2812  1.28085 1.2807  1.28065 1.28064 1.28044 1.28016 1.2803  1.28051
 1.28062 1.28047 1.2807  1.28101 1.28107 1.28103 1.28106 1.28086 1.28123
 1.28089 1.28057 1.28078 1.28081 1.28106 1.28085 1.28084 1.28054 1.28058
 1.28035 1.28037 1.2806  1.28067 1.28061 1.28057 1.28075 1.28092 1.28114
 1.28104 1.28095 1.28102 1.28095 1.28098 1.28103 1.28117 1.28094 1.28111
 1.28122][1.24284 1.24304 1.24285 1.24282 1.24274 1.24286 1.24312 1.2431  1.24328
 1.24338 1.24344 1.24353 1.2436  1.24338 1.24339 1.24319 1.24316 1.24308
 1.24323 1.24337 1.24338 1.24356 1.24395 1.24392 1.24404 1.24402 1.24393
 1.24395 1.2441  1.24412 1.24429 1.24442 1.24435 1.24423 1.24446 1.2445
 1.24455 1.24472 1.24483 1.24494 1.24501 1.24511 1.24549 1.24561 1.24581
 1.24575 1.24564 1.24571 1.24563 1.24541 1.24548 1.24533 1.2453  1.2452
 1.2451  1.24504 1.24502 1.24508 1.24492 1.2447  1.2448  1.24499 1.2447
 1.24455 1.24487 1.24471 1.24473 1.24513 1.24534 1.24546 1.24557 1.24546
 1.24551 1.24569 1.24536 1.24473 1.24449 1.24459 1.24443 1.24454 1.24456
 1.24469 1.24481 1.24527 1.2452  1.2447  1.2448  1.24467 1.24499 1.24481
 1.24502 1.24488 1.24455 1.24449 1.24433 1.2444  1.24434 1.24457 1.24459
 1.24448][1.32296 1.323   1.32314 1.32316 1.3231  1.32281 1.32248 1.3225  1.32253
 1.32287 1.32304 1.32292 1.32328 1.323   1.32296 1.32293 1.32297 1.32303
 1.32303 1.32278 1.32286 1.32273 1.3229  1.32262 1.32285 1.32291 1.32325
 1.32299 1.32306 1.32308 1.32278 1.32251 1.32257 1.32202 1.32196 1.32215
 1.32202 1.32195 1.32191 1.32196 1.32192 1.32166 1.32174 1.32179 1.32157
 1.32154 1.32144 1.32101 1.32114 1.32109 1.32099 1.3211  1.32101 1.32102
 1.32111 1.32121 1.32119 1.32122 1.3215  1.3219  1.32162 1.32143 1.32145
 1.32132 1.32139 1.32146 1.32154 1.32162 1.32139 1.32145 1.32126 1.32124
 1.32121 1.32065 1.32049 1.32016 1.32034 1.32009 1.3198  1.31956 1.31951
 1.3194  1.31877 1.31863 1.31834 1.31844 1.31802 1.31781 1.31784 1.31807
 1.31833 1.31839 1.31841 1.31858 1.31865 1.31882 1.31853 1.31868 1.31863
 1.31863][1.27959 1.27972 1.27962 1.27989 1.27976 1.27963 1.27964 1.27945 1.27979
 1.2798  1.27981 1.27953 1.27918 1.27909 1.2791  1.27899 1.27899 1.2787
 1.27898 1.27873 1.27883 1.27859 1.27867 1.27903 1.27915 1.27876 1.2785
 1.27847 1.27845 1.27856 1.27878 1.27867 1.27898 1.27886 1.27864 1.27896
 1.27892 1.27899 1.27943 1.279   1.27895 1.27923 1.27932 1.27941 1.27964
 1.27965 1.2797  1.27995 1.28017 1.28035 1.28064 1.28043 1.28065 1.28086
