[4.19034 4.19036 4.19028 4.19093 4.1901  4.19    4.18956 4.18887 4.18852
 4.18756 4.18728 4.18706 4.18648 4.18571 4.18547 4.18484 4.18464 4.18427
 4.18347 4.1829  4.18251 4.18143 4.18111 4.1811  4.18025 4.17972 4.17953
 4.17908 4.17863 4.17802 4.17735 4.17685 4.17685 4.17643 4.17641 4.1757
 4.17541 4.17536 4.17471 4.17439 4.17393 4.17373 4.17311 4.17275 4.17213
 4.1713  4.17109 4.17141 4.17051 4.16951 4.169   4.16895 4.16882 4.16874
 4.16866 4.16846 4.1679  4.16751 4.16717 4.16637 4.16587 4.16549 4.16556
 4.16502 4.16414 4.16382 4.16322 4.16237 4.16176 4.16101 4.16131 4.16084
 4.15995 4.15981 4.15914 4.15844 4.15804 4.15777 4.15783 4.15726 4.15703
 4.15654 4.15615 4.1558  4.15529 4.15447 4.15427 4.15352 4.15333 4.15267
 4.1523  4.15145 4.15139 4.15078 4.15059 4.14941 4.1489  4.14817 4.14811
 4.14793][3.14592 3.14617 3.1463  3.14653 3.14717 3.14754 3.14757 3.14761 3.14739
 3.14755 3.14763 3.14728 3.14695 3.14669 3.14664 3.14675 3.14649 3.14643
 3.14621 3.14605 3.14555 3.1454  3.1454  3.14521 3.14478 3.14469 3.14432
 3.14446 3.14389 3.14339 3.14316 3.14274 3.14283 3.14286 3.14248 3.14255
 3.14209 3.14183 3.14153 3.14134 3.14083 3.14102 3.1407  3.14061 3.14051
 3.14028 3.14034 3.14012 3.13975 3.13934 3.1389  3.13849 3.13829 3.13827
 3.13825 3.13802 3.13756 3.13726 3.13686 3.13651 3.13649 3.13668 3.13656
 3.13612 3.13565 3.13541 3.13489 3.13508 3.1348  3.13444 3.13404 3.13405
 3.13368 3.13355 3.13333 3.13308 3.13296 3.13299 3.13266 3.13237 3.13209
 3.1321  3.13183 3.13198 3.13183 3.13201 3.13193 3.13153 3.1313  3.13115
 3.13112 3.1307  3.13027 3.12976 3.12946 3.12918 3.12926 3.12934 3.12911
 3.12889][3.81127 3.81192 3.81215 3.81285 3.81293 3.8132  3.81359 3.81389 3.8144
 3.81529 3.8149  3.81469 3.81517 3.81601 3.81624 3.8168  3.81714 3.81673
 3.81704 3.81775 3.81703 3.81684 3.81642 3.81615 3.81618 3.81613 3.81581
 3.81534 3.81491 3.81464 3.81471 3.81414 3.81342 3.81287 3.81281 3.81231
 3.81156 3.81093 3.8105  3.80994 3.80939 3.80917 3.80968 3.8091  3.80873
 3.80826 3.80745 3.80698 3.80655 3.8061  3.80587 3.80547 3.80511 3.80542
 3.80492 3.80463 3.80446 3.80409 3.80375 3.80359 3.80343 3.80311 3.80262
 3.80241 3.80211 3.80198 3.80146 3.80095 3.80121 3.80122 3.80049 3.79979
 3.79937 3.79895 3.79879 3.79846 3.79797 3.79772 3.79768 3.79697 3.7965
 3.79618 3.79571 3.79563 3.79537 3.79527 3.79491 3.7944  3.79416 3.79414
 3.79359 3.79337 3.79343 3.79293 3.79212 3.7916  3.79121 3.79046 3.79036
 3.79009][3.59219 3.59264 3.59278 3.59341 3.59398 3.59458 3.59529 3.59574 3.59636
 3.59621 3.59658 3.59706 3.59742 3.59811 3.59819 3.59823 3.59845 3.59883
 3.59908 3.59979 3.60043 3.60055 3.601   3.60127 3.60166 3.60201 3.60233
 3.60277 3.6033  3.60386 3.60358 3.60355 3.60314 3.60302 3.60275 3.6024
 3.60229 3.602   3.60214 3.60214 3.6015  3.60111 3.60073 3.60027 3.59993
 3.59965 3.59913 3.59899 3.59844 3.59823 3.5977  3.59721 3.59683 3.59668
 3.59642 3.59663 3.59645 3.59574 3.59546 3.59531 3.59525 3.59446 3.59415
 3.59363 3.59383 3.5937  3.59335 3.59304 3.59273 3.59235 3.59226 3.59176
 3.59144 3.59082 3.59042 3.59034 3.58991 3.58923 3.58918 3.58918 3.58852
 3.58806 3.58751 3.58686 3.58663 3.58658 3.58595 3.58537 3.58538 3.58526
 3.58485 3.58419 3.58378 3.58341 3.58315 3.58251 3.58193 3.58184 3.58136
 3.58128][3.17135 3.17159 3.17153 3.1719  3.17201 3.17248 3.17315 3.17339 3.17365
 3.17386 3.17412 3.17447 3.17496 3.17494 3.17473 3.17504 3.17536 3.17591
 3.17631 3.17644 3.17638 3.17625 3.1762  3.17647 3.17689 3.17743 3.17741
 3.17747 3.17771 3.17771 3.17763 3.17812 3.17828 3.17825 3.1788  3.17871
 3.17886 3.17912 3.17923 3.1796  3.17909 3.17931 3.17893 3.1791  3.17907
 3.17873 3.17864 3.17844 3.17827 3.17793 3.17772 3.17763 3.17726 3.17699
 3.17649 3.17637 3.17592 3.17574 3.17559 3.17507 3.17476 3.17459 3.17431
 3.1745  3.17436 3.17407 3.17415 3.17387 3.17381 3.17353 3.17334 3.17295
 3.17316 3.17261 3.17235 3.17231 3.17182 3.1714  3.17114 3.1711  3.17081
 3.17084 3.17086 3.17051 3.17014 3.17007 3.16997 3.16961 3.16926 3.16921
 3.16894 3.16849 3.16845 3.1681  3.16766 3.1673  3.1672  3.16716 3.16673
 3.16681][3.81342 3.8138  3.81442 3.81423 3.81466 3.81528 3.81578 3.81635 3.81639
 3.81688 3.81717 3.81755 3.81804 3.818   3.81863 3.81897 3.81904 3.81921
 3.81986 3.82047 3.82065 3.82137 3.82134 3.8222  3.82223 3.82297 3.82372
 3.82405 3.82426 3.82505 3.82614 3.82677 3.82715 3.82773 3.82796 3.8282
 3.82813 3.82894 3.82914 3.82969 3.82977 3.83015 3.82991 3.82988 3.83022
 3.8312  3.83121 3.83191 3.8326  3.83271 3.83284 3.8325  3.83262 3.83254
 3.83274 3.83238 3.83155 3.83125 3.83127 3.83064 3.83041 3.8303  3.83003
 3.83014 3.82999 3.8299  3.8296  3.82909 3.82889 3.8283  3.82797 3.82742
 3.82691 3.8267  3.82646 3.82597 3.82541 3.82489 3.82436 3.82382 3.82333
 3.82301 3.8227  3.82227 3.82219 3.82223 3.82251 3.82222 3.82196 3.82234
 3.82211 3.82197 3.82159 3.82143 3.8207  3.82089 3.82026 3.82027 3.81994
 3.82011][3.64375 3.64446 3.64538 3.64547 3.64524 3.64569 3.6454  3.64563 3.64561
 3.64653 3.64684 3.64692 3.64744 3.64745 3.64752 3.64768 3.64809 3.64845
 3.64889 3.64953 3.64952 3.64977 3.65004 3.65006 3.65042 3.65038 3.65078
 3.65135 3.65153 3.65144 3.65168 3.65233 3.65244 3.65313 3.65332 3.65363
 3.6541  3.65435 3.65491 3.65504 3.65552 3.65574 3.65552 3.6556  3.65609
 3.65681 3.65704 3.65767 3.65794 3.65846 3.65914 3.65942 3.65973 3.6608
 3.66094 3.66176 3.66203 3.6625  3.66274 3.66291 3.66281 3.66252 3.66202
 3.66156 3.6613  3.66104 3.66076 3.66109 3.66098 3.66097 3.66049 3.65999
