[3.99967 3.99938 3.9989  3.99848 3.99789 3.99783 3.99714 3.99613 3.99563
 3.99551 3.99527 3.99488 3.99442 3.99372 3.99345 3.99343 3.99299 3.99241
 3.99143 3.99076 3.9906  3.99027 3.98952 3.98892 3.98888 3.98822 3.9875
 3.98682 3.98631 3.98634 3.98627 3.98599 3.98565 3.98532 3.98505 3.98476
 3.98399 3.98358 3.98376 3.9831  3.98251 3.98198 3.98168 3.98146 3.98153
 3.98127 3.98163 3.98127 3.98069 3.98014 3.97945 3.9788  3.97819 3.97792
 3.97794 3.97732 3.97665 3.97605 3.97549 3.97554 3.97523 3.97496 3.97461
 3.9745  3.97433 3.97382 3.97322 3.97267 3.97295 3.97272 3.97259 3.97269
 3.97284 3.97246 3.97178 3.97159 3.97139 3.97066 3.96998 3.96935 3.96902
 3.96896 3.96895 3.96851 3.96815 3.96784 3.96728 3.96699 3.96624 3.96579
 3.96516 3.96481 3.96435 3.96391 3.9633  3.96316 3.96245 3.96286 3.96257
 3.96225][3.52181 3.52191 3.52203 3.52212 3.5221  3.52224 3.52279 3.52333 3.52383
 3.52445 3.52436 3.52405 3.52381 3.52325 3.52353 3.52356 3.52296 3.52264
 3.52194 3.52136 3.52105 3.52089 3.52035 3.52033 3.51955 3.51949 3.51926
 3.51877 3.51836 3.51806 3.51757 3.51745 3.51718 3.51694 3.51699 3.51706
 3.51708 3.51672 3.51622 3.51593 3.51614 3.51561 3.5152  3.5147  3.51441
 3.51448 3.51446 3.51398 3.51383 3.51369 3.5131  3.51248 3.51196 3.51185
 3.51159 3.51107 3.51055 3.51019 3.51003 3.50967 3.50918 3.50862 3.50835
 3.5081  3.50751 3.50726 3.50721 3.50688 3.50692 3.50666 3.50615 3.50592
 3.50545 3.50512 3.50496 3.5042  3.50405 3.50338 3.50311 3.50307 3.50264
 3.5022  3.50202 3.50198 3.50171 3.501   3.5008  3.50058 3.50054 3.50047
 3.50038 3.49998 3.49947 3.49942 3.49892 3.49859 3.4984  3.49809 3.49783
 3.49768][3.65877 3.65937 3.65972 3.66049 3.66067 3.66033 3.66053 3.66095 3.66117
 3.66158 3.66172 3.66232 3.6624  3.6632  3.66334 3.66376 3.66469 3.66473
 3.66531 3.66599 3.66655 3.66648 3.66597 3.66583 3.66602 3.66595 3.66597
 3.6656  3.66569 3.66525 3.66517 3.66508 3.66478 3.66435 3.66366 3.66319
 3.66315 3.66296 3.66282 3.66239 3.66181 3.66161 3.66082 3.66018 3.65942
