[1.32765 1.32775 1.32758 1.3278  1.3281  1.32813 1.3279  1.32807 1.32845
 1.32876 1.3286  1.32918 1.32852 1.32827 1.32826 1.32846 1.32825 1.32796
 1.32738 1.32695 1.3273  1.32696 1.3268  1.32573 1.32629 1.32619 1.32602
 1.32562 1.32583 1.326   1.32553 1.32463 1.32439 1.32479 1.32417 1.32431
 1.32413 1.32385 1.3233  1.32308 1.3232  1.32216 1.32152 1.32018 1.32054
 1.32042 1.32015 1.32028 1.32063 1.3213  1.32107 1.3201  1.32021 1.32072
 1.3208  1.32062 1.32008 1.32027 1.32037 1.32053 1.3204  1.32018 1.31998
 1.31929 1.31935 1.31948 1.31867 1.31774 1.3176  1.31708 1.31681 1.31691
 1.31621 1.31628 1.31676 1.31654 1.31621 1.31639 1.31677 1.31659 1.31706
 1.31693 1.3161  1.31485 1.31526 1.31485 1.31445 1.31457 1.31345 1.31328
 1.31251 1.31178 1.31091 1.31121 1.31059 1.31022 1.30991 1.3095  1.30979
 1.30941][1.32869 1.32838 1.32838 1.32805 1.32778 1.32775 1.32807 1.32799 1.32855
 1.32936 1.32916 1.32938 1.32924 1.32916 1.32978 1.32953 1.32946 1.329
 1.32954 1.32939 1.32919 1.32821 1.32811 1.32785 1.32821 1.32816 1.32817
 1.32799 1.32762 1.32867 1.32882 1.328   1.32842 1.32808 1.32786 1.32738
 1.32754 1.32685 1.32689 1.32613 1.32624 1.32615 1.32561 1.32519 1.32476
 1.32548 1.32446 1.32445 1.32412 1.32401 1.32252 1.32167 1.32136 1.32165
 1.32158 1.32133 1.32128 1.32057 1.31995 1.31988 1.31954 1.31874 1.31833
 1.31822 1.31895 1.31882 1.3193  1.31848 1.31831 1.31842 1.31825 1.31767
 1.31672 1.31724 1.31627 1.31578 1.31444 1.31402 1.31414 1.3143  1.31435
 1.31464 1.31438 1.31425 1.31402 1.31408 1.31393 1.3139  1.31391 1.31375
 1.31324 1.31229 1.31169 1.31165 1.31211 1.31154 1.31189 1.31152 1.31178
 1.31094][1.26916 1.2694  1.2696  1.26956 1.26954 1.26944 1.26924 1.26908 1.26947
 1.26996 1.26992 1.27019 1.27037 1.27099 1.27146 1.27192 1.27204 1.27194
 1.27205 1.27171 1.27143 1.27165 1.27175 1.27209 1.27217 1.2721  1.27268
 1.27192 1.27163 1.27185 1.27204 1.27171 1.27127 1.27117 1.27131 1.27087
 1.27068 1.27041 1.26979 1.2692  1.26944 1.26937 1.26897 1.26865 1.26867
 1.26878 1.26911 1.26862 1.26874 1.26874 1.26837 1.26832 1.26807 1.26784
 1.26766 1.26719 1.26693 1.26654 1.26618 1.26592 1.26639 1.26618 1.26664
 1.26681 1.26679 1.26672 1.26682 1.26692 1.26644 1.26638 1.26568 1.26526
 1.26524 1.26526 1.26586 1.2647  1.26469 1.26404 1.26331 1.26334 1.26321
 1.26336 1.26248 1.26183 1.26219 1.26199 1.26195 1.26176 1.26155 1.26155
 1.26187 1.26106 1.26076 1.26097 1.26113 1.25993 1.26018 1.25994 1.2598
 1.2595 ][1.23684 1.23701 1.2368  1.23705 1.23685 1.23691 1.23755 1.23738 1.23746
 1.23768 1.23779 1.23782 1.23809 1.23765 1.23754 1.23794 1.23815 1.23779
 1.23798 1.23822 1.23889 1.23929 1.23894 1.23902 1.2392  1.23977 1.2399
 1.24056 1.24043 1.24079 1.241   1.24116 1.24174 1.24196 1.24164 1.24253
 1.24268 1.24292 1.24265 1.24268 1.24266 1.24258 1.24288 1.24283 1.24269
 1.2425  1.24259 1.24178 1.24111 1.24155 1.24184 1.24197 1.24169 1.24075
 1.24045 1.23987 1.23938 1.23915 1.2394  1.2393  1.23894 1.23866 1.23855
 1.23833 1.23743 1.23671 1.23689 1.23718 1.23681 1.23698 1.23699 1.23735
 1.23665 1.23626 1.23643 1.23601 1.23542 1.23526 1.23422 1.23397 1.23382
 1.23349 1.23386 1.23396 1.23399 1.2338  1.23299 1.2331  1.23316 1.23287
 1.23331 1.23325 1.23305 1.23224 1.23221 1.23241 1.23239 1.23247 1.23238
 1.23279][1.20769 1.20729 1.20765 1.20784 1.20757 1.2074  1.20728 1.20792 1.20763
 1.20757 1.20804 1.20835 1.20819 1.20822 1.2076  1.20787 1.20858 1.20911
 1.20931 1.20919 1.20954 1.20954 1.20977 1.21043 1.21105 1.21083 1.21095
 1.21122 1.2109  1.21074 1.21109 1.21133 1.21122 1.21177 1.21194 1.21202
 1.21173 1.212   1.21236 1.21229 1.21264 1.213   1.21307 1.21266 1.21295
 1.21333 1.2138  1.21429 1.21423 1.21455 1.21464 1.2144  1.21487 1.21439
 1.21475 1.21532 1.21513 1.21535 1.21484 1.21463 1.21499 1.21505 1.21461
 1.21493 1.2145  1.21447 1.21426 1.21341 1.21325 1.21305 1.2126  1.21273
 1.2125  1.21272 1.21226 1.21178 1.21173 1.21139 1.21134 1.21113 1.21062
 1.21025 1.20998 1.21007 1.20997 1.21069 1.21099 1.2116  1.21146 1.2109
 1.21069 1.21025 1.20944 1.20917 1.20954 1.20892 1.20808 1.20782 1.20763
 1.20766][1.20995 1.21034 1.21062 1.21085 1.21076 1.21064 1.21063 1.21053 1.21118
 1.2112  1.21156 1.21156 1.21187 1.21235 1.21205 1.21237 1.21271 1.21229
 1.21235 1.21297 1.21295 1.21303 1.2129  1.21225 1.21282 1.21278 1.21303
 1.2135  1.21388 1.21356 1.2134  1.21334 1.21345 1.21313 1.21327 1.21319
 1.21289 1.2131  1.21299 1.21344 1.214   1.21382 1.21351 1.21389 1.21461
 1.21466 1.21469 1.21447 1.21449 1.21462 1.21471 1.2145  1.2145  1.21484
 1.21533 1.21555 1.2156  1.21607 1.21575 1.21566 1.21554 1.21547 1.21474
 1.2151  1.21533 1.21539 1.21465 1.21426 1.21381 1.2138  1.21288 1.2124
 1.21189 1.21165 1.21148 1.21146 1.21098 1.21064 1.21064 1.21064 1.21036
 1.20984 1.21043 1.21001 1.20984 1.20941 1.20919 1.20905 1.20935 1.20883
 1.20864 1.2088  1.20887 1.20875 1.20833 1.20788 1.20764 1.20787 1.20833
 1.20801][1.21785 1.21778 1.21723 1.21721 1.21797 1.2176  1.21757 1.21733 1.2179
 1.21763 1.21802 1.21802 1.21844 1.21855 1.219   1.21924 1.21929 1.21925
 1.21947 1.21942 1.2195  1.21974 1.2195  1.21994 1.2204  1.22009 1.21958
 1.21922 1.21987 1.22001 1.21971 1.21986 1.22018 1.22005 1.22    1.22042
 1.22057 1.22026 1.22071 1.22089 1.22036 1.21996 1.21957 1.21928 1.21958
 1.21973 1.21973 1.22003 1.22041 1.21988 1.22034 1.22085 1.22103 1.22083
 1.22092 1.22166 1.22144 1.22187 1.22216 1.22271 1.22291 1.22397 1.22432
 1.22429 1.22419 1.22469 1.22472 1.22485 1.22477 1.22512 1.22471 1.22459
 1.22432 1.22417 1.22414 1.22423 1.22359 1.22369 1.22307 1.22283 1.22324
 1.22283 1.22231 1.22147 1.2212  1.22128 1.22146 1.22155 1.22089 1.22059
 1.22033 1.21976 1.21968 1.21941 1.21949 1.21831 1.21841 1.21806 1.21795
 1.21724][1.15807 1.15821 1.1584  1.15831 1.15793 1.1583  1.1584  1.15843 1.15818
 1.15854 1.15922 1.15956 1.15939 1.15981 1.16035 1.16075 1.16088 1.16045
 1.16046 1.16077 1.16089 1.16143 1.16112 1.16126 1.16155 1.16159 1.16155
 1.16181 1.1625  1.16251 1.1629  1.16321 1.16319 1.16301 1.16295 1.16311
 1.16336 1.16367 1.164   1.16434 1.16453 1.16451 1.16473 1.165   1.16514
 1.16543 1.16597 1.16568 1.16553 1.16554 1.16582 1.16625 1.16646 1.16636
 1.16621 1.16677 1.1667  1.16701 1.16716 1.16722 1.16757 1.16792 1.16858
 1.16846 1.16873 1.16916 1.1691  1.16925 1.16947 1.16964 1.16965 1.16955
 1.17    1.17    1.17011 1.17035 1.17086 1.17086 1.1708  1.17088 1.17131
 1.17071 1.17002 1.16979 1.16898 1.16935 1.16917 1.169   1.16889 1.16877
 1.16877 1.16869 1.16792 1.16789 1.16717 1.16716 1.16678 1.16581 1.16499
 1.16533][1.18035 1.18038 1.18013 1.18029 1.18081 1.18066 1.18063 1.18106 1.1808
 1.18085 1.18074 1.18114 1.1815  1.18157 1.1811  1.18153 1.18175 1.18142
 1.18172 1.18087 1.18064 1.18065 1.18077 1.18061 1.1808  1.1805  1.18152
 1.18192 1.18249 1.18171 1.18136 1.18175 1.18177 1.18158 1.18152 1.18187
 1.1814  1.18148 1.18164 1.18211 1.1825  1.18311 1.18267 1.18268 1.18321
 1.18307 1.18336 1.18393 1.18386 1.18384 1.18417 1.18469 1.18486 1.18482
 1.18518 1.18542 1.18588 1.1863  1.18626 1.1861  1.18532 1.18513 1.18522
 1.18474 1.18509 1.18527 1.18497 1.18476 1.18419 1.18451 1.18421 1.1845
 1.18486 1.18484 1.18505 1.18534 1.18537 1.18503 1.18522 1.1858  1.18601
 1.18633 1.18605 1.18614 1.1861  1.18624 1.18647 1.1869  1.18727 1.18742
 1.18698 1.18722 1.18682 1.18718 1.18696 1.1869  1.18667 1.18703 1.1865
 1.18622][1.15504 1.15534 1.15522 1.15504 1.15548 1.15548 1.15603 1.15607 1.15588
 1.15586 1.15587 1.15562 1.15565 1.15601 1.15597 1.15629 1.15644 1.15682
 1.15721 1.15748 1.15762 1.15797 1.15832 1.15848 1.15865 1.15848 1.15821
 1.15814 1.15781 1.15844 1.15855 1.15777 1.15798 1.15841 1.15816 1.15822
 1.15806 1.15812 1.15798 1.15863 1.15923 1.15938 1.15929 1.16027 1.15988
 1.16044 1.16055 1.16017 1.16053 1.16095 1.16118 1.16144 1.16099 1.1609
 1.161   1.16142 1.16177 1.1623  1.16244 1.16229 1.16209 1.16205 1.16206
 1.16133 1.16127 1.16146 1.16162 1.16134 1.16179 1.1619  1.16268 1.16298
 1.16305 1.16343 1.1633  1.16325 1.16392 1.16426 1.1641  1.16406 1.16446
 1.16503 1.16488 1.1646  1.16476 1.16465 1.16492 1.16454 1.16456 1.16473
 1.16461 1.16428 1.16422 1.16417 1.16424 1.16381 1.16424 1.16446 1.16489
 1.16492]
