[1.15135 1.15144 1.15136 1.15117 1.15136 1.1513  1.15147 1.15137 1.15162
 1.15176 1.15157 1.15159 1.15151 1.15125 1.15172 1.15183 1.15145 1.15154
 1.15187 1.15211 1.15171 1.15198 1.15156 1.15149 1.15161 1.15155 1.15087
 1.15096 1.15054 1.14989 1.15026 1.15035 1.14996 1.15034 1.15016 1.14988
 1.14975 1.14978 1.14937 1.14967 1.14989 1.15026 1.15016 1.14998 1.14973
 1.14914 1.14839 1.14838 1.14806 1.14782 1.14765 1.14834 1.14854 1.14805
 1.14778 1.14785 1.1473  1.1474  1.14705 1.1473  1.14687 1.14662 1.14631
 1.14594 1.14512 1.14532 1.14511 1.14439 1.14398 1.1434  1.14306 1.14343
 1.14325 1.14285 1.14248 1.14211 1.14167 1.14164 1.14104 1.14089 1.14034
 1.14005 1.13957 1.13982 1.13958 1.13928 1.1393  1.13954 1.13909 1.13888
 1.13897 1.1386  1.13843 1.13794 1.13753 1.13727 1.13718 1.13718 1.13659
 1.13643][1.17928 1.17955 1.17956 1.17971 1.17946 1.18012 1.1803  1.18106 1.18073
 1.18104 1.18087 1.1812  1.18122 1.1802  1.18022 1.18115 1.1809  1.1812
 1.18124 1.18196 1.18181 1.18158 1.18144 1.18183 1.18127 1.1814  1.18138
 1.18115 1.18029 1.17949 1.17898 1.17876 1.17879 1.17834 1.17865 1.17816
 1.17843 1.17817 1.17801 1.17813 1.17871 1.17838 1.1776  1.17815 1.17727
 1.17753 1.17689 1.17667 1.17602 1.17624 1.1759  1.1757  1.17545 1.17527
 1.17472 1.17433 1.17467 1.17504 1.17515 1.17524 1.17496 1.17493 1.17505
 1.17499 1.17452 1.17416 1.17374 1.17335 1.17335 1.17357 1.17347 1.17306
 1.17246 1.17261 1.17224 1.17193 1.17117 1.17102 1.17105 1.17059 1.17087
 1.17102 1.17081 1.17067 1.1705  1.17116 1.1708  1.17061 1.17032 1.17048
 1.17005 1.1703  1.17011 1.16999 1.17002 1.17028 1.1701  1.16963 1.1694
 1.16915][1.19261 1.19285 1.19312 1.19296 1.1927  1.19301 1.19336 1.19378 1.19364
 1.19376 1.1936  1.19319 1.19334 1.19353 1.19424 1.1947  1.19471 1.19489
 1.19451 1.1941  1.19426 1.19474 1.19484 1.1954  1.19571 1.19589 1.19568
 1.19566 1.19571 1.19594 1.19571 1.19546 1.19528 1.19459 1.19419 1.19301
 1.19277 1.19288 1.19294 1.19313 1.19292 1.1933  1.19343 1.19321 1.1933
 1.19319 1.19341 1.19322 1.19306 1.19273 1.19253 1.19226 1.19176 1.19111
 1.19017 1.18938 1.18915 1.18919 1.18931 1.18925 1.18881 1.1892  1.18885
 1.18815 1.18763 1.18769 1.18758 1.18734 1.18782 1.18766 1.18753 1.18767
 1.18781 1.18733 1.18683 1.18667 1.18672 1.18714 1.18759 1.18771 1.18748
 1.18744 1.1874  1.18742 1.18734 1.18709 1.18727 1.18706 1.18725 1.18676
 1.18698 1.18651 1.18675 1.18634 1.1855  1.18547 1.18534 1.18516 1.18463
