[1.3891  1.38907 1.38904 1.38907 1.38908 1.38907 1.38907 1.38906 1.38904
 1.38906 1.38908 1.38908 1.38907 1.38908 1.38912 1.38915 1.38917 1.38916
 1.38913 1.38911 1.38909 1.38904 1.38901 1.38903 1.38902 1.38901 1.38904
 1.38903 1.38905 1.38899 1.38898 1.38893 1.38892 1.3889  1.3889  1.3889
 1.38892 1.38895 1.38897 1.38897 1.38899 1.389   1.38895 1.38894 1.38893
 1.38895 1.38903 1.38899 1.38898 1.38899 1.38899 1.38897 1.38894 1.38891
 1.38889 1.38893 1.38892 1.38895 1.38893 1.38889 1.38886 1.3888  1.38881
 1.38881 1.38879 1.38874 1.38871 1.3887  1.38872 1.38874 1.38875 1.38873
 1.38872 1.38876 1.38875 1.38876 1.38873 1.38877 1.38877 1.38878 1.38872
 1.3887  1.38873 1.38871 1.38871 1.3887  1.38867 1.38863 1.38858 1.38857
 1.38853 1.38853 1.38854 1.38854 1.3885  1.38847 1.38843 1.38841 1.3884
 1.38841][1.40732 1.4073  1.40732 1.40734 1.40732 1.40735 1.40735 1.40737 1.40739
 1.40734 1.40734 1.40731 1.40733 1.40732 1.40728 1.40729 1.40727 1.40727
 1.40732 1.40731 1.40729 1.40728 1.40729 1.40729 1.40726 1.40725 1.40724
 1.40723 1.40723 1.40721 1.40718 1.40719 1.40718 1.40717 1.40719 1.40719
 1.40715 1.40718 1.40721 1.40719 1.40716 1.40716 1.40713 1.4071  1.40708
 1.40705 1.40702 1.40704 1.40704 1.407   1.407   1.407   1.40697 1.40696
 1.40696 1.40693 1.40692 1.40694 1.40697 1.40696 1.40694 1.40688 1.40687
 1.40686 1.40682 1.4068  1.40682 1.40679 1.40678 1.40679 1.40671 1.40668
 1.40667 1.40664 1.40664 1.40666 1.40666 1.40665 1.4066  1.40658 1.40661
 1.40662 1.40661 1.4066  1.40663 1.40661 1.40662 1.40659 1.40657 1.40659
 1.40657 1.4066  1.4066  1.40663 1.40662 1.40661 1.40658 1.40656 1.40656
 1.40658][1.40406 1.4041  1.40413 1.40412 1.40408 1.4041  1.40409 1.40415 1.40414
 1.40414 1.40414 1.40414 1.40417 1.40418 1.40421 1.40417 1.40417 1.40415
 1.40414 1.40417 1.40415 1.40417 1.40418 1.40418 1.40413 1.40409 1.40409
 1.40409 1.40408 1.40413 1.40407 1.40407 1.40406 1.40407 1.40408 1.40406
 1.40403 1.40408 1.40401 1.40403 1.40399 1.404   1.40402 1.40401 1.40401
 1.40403 1.40409 1.40405 1.40404 1.40402 1.404   1.40401 1.40398 1.40397
 1.40399 1.404   1.40395 1.40395 1.40398 1.40397 1.40395 1.40392 1.40393
 1.40391 1.40391 1.40394 1.40393 1.40395 1.40395 1.40397 1.40399 1.40395
 1.40394 1.40399 1.40404 1.40405 1.40406 1.40409 1.40407 1.40411 1.40411
 1.40408 1.40405 1.40405 1.40405 1.40404 1.40403 1.40406 1.40405 1.40402
 1.404   1.40398 1.40397 1.40396 1.40397 1.40397 1.40397 1.404   1.404
 1.40401][1.43075 1.43079 1.4308  1.43083 1.43089 1.43087 1.43089 1.43088 1.43093
 1.43095 1.43099 1.43101 1.43099 1.43104 1.43107 1.43108 1.4311  1.43116
