[1.45988 1.45982 1.45981 1.4597  1.45974 1.45977 1.45968 1.45966 1.45958
 1.45961 1.45948 1.45943 1.45941 1.45935 1.45933 1.45934 1.45927 1.45914
 1.45913 1.45912 1.459   1.45894 1.45897 1.45889 1.45876 1.45867 1.45869
 1.45875 1.45876 1.45876 1.45874 1.45874 1.45875 1.45864 1.45864 1.45866
 1.45862 1.45865 1.45864 1.45871 1.45856 1.45852 1.45848 1.45831 1.45823
 1.45816 1.45809 1.45803 1.45799 1.45797 1.45799 1.45797 1.45799 1.45789
 1.45777 1.45773 1.45774 1.45766 1.45767 1.4576  1.45763 1.45763 1.45772
 1.45769 1.4577  1.4576  1.45753 1.45744 1.45738 1.45738 1.45739 1.45734
 1.45731 1.45728 1.45729 1.45731 1.45725 1.45731 1.45727 1.45718 1.45712
 1.45716 1.45714 1.45709 1.45688 1.45682 1.45679 1.45671 1.45657 1.45649
 1.45632 1.4563  1.45617 1.45612 1.45603 1.456   1.45603 1.45606 1.4561
 1.45609][1.4739  1.47394 1.474   1.47407 1.47404 1.47399 1.47401 1.47403 1.47409
 1.47418 1.47415 1.47401 1.47399 1.47399 1.47392 1.47381 1.47371 1.47367
 1.4737  1.47363 1.47347 1.47353 1.47358 1.47357 1.47362 1.47353 1.47347
 1.47348 1.47348 1.47345 1.47343 1.47342 1.47337 1.47337 1.47336 1.47338
 1.47342 1.47347 1.4735  1.47341 1.47337 1.47338 1.47334 1.47331 1.47328
 1.47337 1.47346 1.47336 1.4733  1.47326 1.47315 1.47311 1.4731  1.47301
 1.47296 1.47298 1.47289 1.47294 1.47291 1.47277 1.47268 1.47257 1.47247
 1.47236 1.4723  1.47223 1.47226 1.47212 1.47218 1.47215 1.47213 1.47213
 1.47197 1.47194 1.4719  1.47182 1.47171 1.4717  1.47175 1.47174 1.47179
 1.47171 1.47167 1.47157 1.47158 1.47145 1.47146 1.47141 1.47145 1.47149
 1.47139 1.47131 1.47123 1.47122 1.47117 1.47113 1.47111 1.47097 1.47098
 1.47091][1.45897 1.45901 1.45909 1.45922 1.45924 1.45925 1.4591  1.45923 1.45924
 1.45939 1.45942 1.45952 1.45955 1.45954 1.45953 1.45953 1.45963 1.4597
