[1.24574 1.24559 1.24599 1.2462  1.24621 1.24646 1.24715 1.24721 1.24729
 1.24734 1.2475  1.2474  1.24785 1.24787 1.24799 1.2481  1.24751 1.24728
 1.24704 1.24697 1.24575 1.24544 1.24561 1.24567 1.24654 1.24577 1.24567
 1.24564 1.24532 1.24499 1.24538 1.24507 1.24464 1.24466 1.24411 1.24436
 1.24423 1.24377 1.24358 1.24355 1.24364 1.24392 1.24321 1.24295 1.24263
 1.24236 1.24164 1.2409  1.24021 1.23987 1.23943 1.23869 1.23803 1.23754
 1.23714 1.23684 1.23644 1.23584 1.23541 1.235   1.23455 1.23428 1.23422
 1.23464 1.23398 1.23322 1.23246 1.23323 1.23323 1.23377 1.23367 1.23289
 1.23259 1.23205 1.23237 1.23287 1.23165 1.2314  1.23111 1.23133 1.23121
 1.23172 1.23189 1.23173 1.23133 1.23114 1.23093 1.23071 1.22998 1.22956
 1.22936 1.22879 1.22888 1.22926 1.229   1.22883 1.22862 1.22904 1.22884
 1.22871][1.31641 1.31702 1.31699 1.31724 1.31765 1.31837 1.31885 1.31928 1.31994
 1.32015 1.32083 1.32172 1.32219 1.32259 1.32261 1.3234  1.32342 1.32374
 1.32372 1.32443 1.32416 1.32361 1.32271 1.32273 1.32289 1.32243 1.32201
 1.3211  1.32056 1.32025 1.32018 1.31931 1.31891 1.31824 1.31735 1.31812
 1.31804 1.31736 1.31698 1.31707 1.31782 1.3177  1.31696 1.31715 1.31749
 1.31659 1.31621 1.31576 1.31485 1.31416 1.31391 1.31358 1.31364 1.3131
 1.3127  1.31206 1.31177 1.31226 1.31161 1.31065 1.31089 1.31051 1.31046
 1.30941 1.30982 1.30977 1.31011 1.31033 1.3101  1.31034 1.31002 1.31002
 1.30946 1.30925 1.30952 1.30946 1.30863 1.30774 1.30771 1.30751 1.30807
 1.30734 1.30626 1.30641 1.30657 1.30617 1.30587 1.30525 1.3056  1.30548
 1.30549 1.30502 1.30444 1.30403 1.30336 1.30383 1.30466 1.30486 1.30449
 1.30409][1.32782 1.32745 1.32766 1.3277  1.32742 1.32731 1.32761 1.32794 1.32775
 1.32825 1.32824 1.32818 1.32882 1.32941 1.32925 1.32993 1.33052 1.33056
 1.33069 1.33076 1.33101 1.33102 1.33097 1.33108 1.33073 1.33109 1.3316
 1.33171 1.33265 1.33317 1.33279 1.33281 1.33275 1.33276 1.33285 1.33242
 1.33209 1.33256 1.33222 1.33227 1.33271 1.33231 1.3326  1.33251 1.33254
 1.33338 1.33265 1.33284 1.33142 1.33133 1.33123 1.33101 1.33032 1.33035
 1.33012 1.33012 1.32972 1.32968 1.3293  1.3287  1.32777 1.3276  1.32795
 1.32824 1.3278  1.32769 1.32813 1.32757 1.32667 1.32618 1.32654 1.32582
 1.32663 1.32646 1.32592 1.32534 1.32544 1.32536 1.32515 1.32437 1.32414
 1.32411 1.32388 1.32332 1.32388 1.32402 1.32361 1.32381 1.32347 1.32334
 1.32325 1.32306 1.32371 1.32301 1.32301 1.32272 1.32127 1.32204 1.32267
 1.32214][1.38384 1.38401 1.38422 1.38458 1.38442 1.38407 1.38399 1.38417 1.38423
 1.38498 1.38555 1.38561 1.3859  1.3863  1.38612 1.38641 1.38621 1.38659
 1.38786 1.38902 1.38967 1.38992 1.39105 1.39112 1.39185 1.39273 1.39354
 1.39322 1.39359 1.39342 1.39315 1.39386 1.3949  1.39467 1.39514 1.39501
 1.39492 1.39566 1.39551 1.39527 1.39514 1.39529 1.39593 1.39596 1.39535
 1.39522 1.39537 1.39465 1.39473 1.39464 1.39521 1.3947  1.39445 1.39451
 1.39459 1.39436 1.39388 1.3933  1.39302 1.39248 1.39197 1.39118 1.39073
 1.38991 1.38987 1.38911 1.38935 1.38906 1.38899 1.38821 1.38901 1.38786
 1.38728 1.38693 1.38611 1.38516 1.38474 1.38499 1.38474 1.38549 1.38485
 1.38422 1.38347 1.38298 1.38283 1.38261 1.38258 1.38196 1.38204 1.38141
 1.38142 1.38187 1.38184 1.38243 1.38262 1.38222 1.38248 1.38177 1.38161
 1.38205][1.31792 1.31746 1.31734 1.31721 1.31711 1.31692 1.31691 1.31681 1.31717
 1.31693 1.31678 1.31618 1.31669 1.31686 1.31724 1.31783 1.31841 1.31813
 1.31798 1.31759 1.31818 1.31778 1.31769 1.31748 1.31754 1.3174  1.31782
 1.318   1.31908 1.3196  1.32089 1.32124 1.32092 1.32152 1.32134 1.32151
 1.32137 1.32218 1.32162 1.32096 1.32122 1.32113 1.32113 1.32084 1.32125
 1.32102 1.32112 1.32184 1.32278 1.32235 1.32182 1.3219  1.32155 1.32182
 1.3218  1.32111 1.32123 1.3211  1.32125 1.32066 1.32037 1.32061 1.32037
 1.32039 1.32008 1.32033 1.31971 1.31896 1.31898 1.31869 1.31834 1.31867
 1.31886 1.31879 1.31885 1.31838 1.31837 1.31857 1.31879 1.31869 1.31873
 1.31828 1.31795 1.318   1.31835 1.3185  1.31795 1.31736 1.31689 1.31639
 1.31583 1.31566 1.31516 1.31451 1.31415 1.31448 1.3139  1.31305 1.31276
 1.31237][1.42117 1.42121 1.42123 1.42187 1.42166 1.42212 1.42276 1.42265 1.42235
 1.42231 1.42295 1.42344 1.42405 1.42438 1.42426 1.42327 1.4238  1.4235
 1.4249  1.42492 1.42558 1.42569 1.42584 1.42633 1.42631 1.42667 1.4264
 1.426   1.42693 1.42689 1.4261  1.42563 1.42555 1.42655 1.42794 1.42817
 1.42837 1.42799 1.42925 1.42825 1.42866 1.42852 1.4285  1.42794 1.42821
 1.42922 1.43027 1.43057 1.43111 1.43116 1.4312  1.43171 1.43225 1.43314
 1.43348 1.43288 1.4328  1.43238 1.43183 1.43226 1.43197 1.43091 1.43127
 1.43149 1.43143 1.43092 1.4305  1.43018 1.43117 1.43101 1.43009 1.43064
 1.43037 1.43114 1.43148 1.43138 1.4315  1.4312  1.43127 1.43105 1.43096
 1.42993 1.4296  1.42918 1.42967 1.42977 1.42931 1.42965 1.42964 1.42898
 1.42891 1.42918 1.42835 1.42839 1.42782 1.4278  1.42791 1.42714 1.42736
 1.4272 ][1.34252 1.34218 1.34186 1.34187 1.34158 1.34183 1.34138 1.34144 1.34192
 1.34184 1.34243 1.34237 1.34259 1.343   1.3429  1.34316 1.34359 1.34356
 1.34317 1.34286 1.34258 1.34281 1.34284 1.34328 1.34365 1.34371 1.34448
 1.34442 1.34537 1.34518 1.3457  1.34521 1.34519 1.34559 1.34543 1.34476
 1.34429 1.34413 1.3445  1.34509 1.34463 1.34488 1.34449 1.34507 1.34547
 1.34584 1.34643 1.34593 1.34552 1.3452  1.34502 1.34498 1.34525 1.34616
 1.3456  1.34635 1.34698 1.34642 1.34652 1.34675 1.3475  1.34845 1.34913
 1.34822 1.34902 1.34851 1.34918 1.34926 1.34955 1.34875 1.3492  1.34948
 1.34924 1.34975 1.34942 1.35036 1.34963 1.34999 1.34873 1.34886 1.34847
 1.34807 1.34819 1.3482  1.34816 1.34708 1.34637 1.34592 1.34572 1.34514
 1.3443  1.34468 1.34421 1.34378 1.34417 1.34439 1.34324 1.34358 1.34231
 1.34226][1.55657 1.55679 1.55748 1.55806 1.55759 1.55746 1.55804 1.55914 1.55938
 1.55879 1.55871 1.55912 1.55962 1.55959 1.5601  1.56111 1.56085 1.5625
 1.56308 1.56443 1.56473 1.56504 1.56574 1.56581 1.565   1.56612 1.56646
 1.56752 1.56862 1.56853 1.5685  1.56875 1.56954 1.56914 1.56978 1.57081
 1.57128 1.57269 1.57384 1.57555 1.57625 1.57642 1.57596 1.57609 1.57652
 1.57783 1.57706 1.57769 1.57752 1.57669 1.57718 1.57785 1.57824 1.57868
 1.57943 1.58024 1.58012 1.58156 1.58252 1.58312 1.58346 1.5829  1.58305
 1.58321 1.5829  1.58359 1.58475 1.58533 1.58572 1.58598 1.58635 1.58689
