[1.37464 1.37464 1.37471 1.37472 1.37467 1.37439 1.37446 1.37456 1.37444
 1.37448 1.37446 1.37435 1.37404 1.37428 1.37403 1.37394 1.37401 1.37407
 1.37423 1.37416 1.37405 1.37403 1.37383 1.37398 1.37384 1.37374 1.37364
 1.37321 1.37348 1.37357 1.37378 1.37378 1.3742  1.37399 1.37396 1.37409
 1.37407 1.37427 1.37408 1.37408 1.37417 1.37392 1.37347 1.37334 1.37332
 1.37333 1.37361 1.37305 1.37334 1.37323 1.37337 1.37374 1.37336 1.37341
 1.3736  1.37337 1.37367 1.37362 1.3737  1.37352 1.37359 1.37361 1.37337
 1.37339 1.37357 1.37382 1.37358 1.37336 1.37352 1.37323 1.37337 1.37351
 1.3735  1.37312 1.37292 1.3735  1.37339 1.37352 1.37324 1.37277 1.37263
 1.37239 1.372   1.37183 1.37213 1.37212 1.37192 1.37201 1.37181 1.37185
 1.3715  1.37169 1.37172 1.37134 1.37088 1.37112 1.37097 1.37054 1.37073
 1.37063][1.38108 1.38108 1.38118 1.38104 1.38111 1.38133 1.38147 1.38131 1.38134
 1.38125 1.38134 1.38134 1.38151 1.38158 1.38143 1.3816  1.38179 1.382
 1.38213 1.38222 1.38224 1.38273 1.38278 1.38257 1.38273 1.38249 1.38252
 1.38233 1.382   1.38196 1.3815  1.38144 1.38126 1.38144 1.38105 1.38064
 1.37993 1.37962 1.37955 1.37972 1.38004 1.38029 1.3799  1.37967 1.3799
 1.38005 1.37985 1.37981 1.37997 1.3799  1.38025 1.38022 1.37982 1.37956
 1.37947 1.379   1.37899 1.37867 1.37897 1.37877 1.37891 1.37885 1.37916
 1.37935 1.37954 1.3798  1.37909 1.37886 1.37899 1.37909 1.37914 1.37907
 1.3787  1.3785  1.37824 1.37833 1.37793 1.37784 1.37762 1.37752 1.37777
 1.37743 1.37723 1.37694 1.3769  1.37697 1.37671 1.37688 1.37688 1.37669
 1.37653 1.37687 1.37699 1.37691 1.37661 1.37619 1.37606 1.3764  1.37629
 1.37601][1.45291 1.45316 1.45287 1.45282 1.45296 1.45316 1.45323 1.45333 1.45339
 1.45319 1.45302 1.45328 1.45333 1.45338 1.45348 1.45395 1.45412 1.45389
 1.45369 1.4537  1.45355 1.454   1.45412 1.45395 1.45403 1.45406 1.45442
 1.4542  1.45468 1.45474 1.45408 1.45383 1.45378 1.45396 1.45385 1.45417
 1.45414 1.45423 1.4546  1.455   1.45518 1.45522 1.45489 1.45519 1.45503
 1.45488 1.45458 1.45426 1.45403 1.45398 1.45417 1.45412 1.45402 1.45386
 1.45356 1.45412 1.45431 1.45443 1.45376 1.45395 1.45362 1.45286 1.45302
 1.4528  1.45277 1.45294 1.45301 1.45315 1.45352 1.4531  1.45295 1.45277
 1.45212 1.45194 1.45165 1.45178 1.45191 1.45216 1.45199 1.45209 1.45194
 1.45252 1.45239 1.4524  1.45294 1.45285 1.45298 1.45287 1.45265 1.45264
 1.45255 1.45213 1.45241 1.45281 1.45269 1.45275 1.45262 1.45283 1.45285
 1.45307][1.43508 1.43507 1.43499 1.43464 1.43474 1.43491 1.43492 1.43485 1.43491
 1.43512 1.43485 1.43492 1.43518 1.4351  1.43493 1.43513 1.4354  1.43581
 1.43602 1.43587 1.43617 1.43638 1.43636 1.43645 1.43667 1.43654 1.43664
 1.4363  1.43659 1.4366  1.43663 1.43654 1.43634 1.43623 1.43645 1.43666
 1.4367  1.43686 1.43727 1.43767 1.43751 1.43705 1.43727 1.4374  1.43706
 1.43656 1.43653 1.43694 1.4379  1.43768 1.43737 1.43721 1.43749 1.43696
 1.43699 1.43744 1.43747 1.43735 1.43765 1.4378  1.43786 1.43799 1.43745
 1.43717 1.43696 1.43685 1.43667 1.43655 1.43658 1.43698 1.43692 1.43698
 1.4368  1.43639 1.43615 1.43572 1.43537 1.43477 1.4348  1.43468 1.43456
 1.43428 1.43421 1.4344  1.43407 1.43405 1.43355 1.43372 1.43341 1.43356
 1.43339 1.43331 1.43311 1.43341 1.4339  1.43401 1.43389 1.43333 1.43377
 1.43361][1.40927 1.40919 1.40912 1.4094  1.40917 1.40903 1.40928 1.40899 1.40892
 1.40915 1.40905 1.40877 1.40865 1.40864 1.40834 1.40893 1.40867 1.40851
 1.40914 1.40881 1.40865 1.40896 1.4091  1.40921 1.40934 1.40902 1.40928
 1.40912 1.40925 1.40951 1.40998 1.41011 1.40996 1.40964 1.4098  1.40965
 1.40941 1.40982 1.41012 1.41016 1.41015 1.41021 1.4103  1.4108  1.41084
 1.41122 1.41152 1.41154 1.4119  1.41245 1.41211 1.41237 1.41304 1.41285
 1.41254 1.41214 1.41183 1.4115  1.41141 1.41092 1.41097 1.411   1.41077
 1.41071 1.41033 1.4099  1.40954 1.40949 1.4096  1.40935 1.40927 1.40917
 1.40945 1.40908 1.40896 1.40915 1.40897 1.40903 1.40878 1.40827 1.40833
 1.40876 1.4083  1.40826 1.40846 1.40802 1.40833 1.40816 1.40803 1.40803
 1.40825 1.40843 1.40826 1.40815 1.40833 1.4081  1.40764 1.40754 1.40799
 1.40781][1.4094  1.40951 1.40962 1.4094  1.40956 1.40966 1.40968 1.40982 1.40983
 1.40987 1.40982 1.40984 1.4099  1.40969 1.40956 1.40936 1.40939 1.4093
 1.40958 1.40911 1.40909 1.40923 1.40918 1.40933 1.40936 1.40933 1.4097
 1.4097  1.40958 1.40978 1.40989 1.41004 1.41    1.41021 1.41019 1.41008
 1.41042 1.41065 1.41093 1.41093 1.41109 1.41101 1.41108 1.41109 1.41142
 1.41116 1.41072 1.41093 1.41076 1.41084 1.41074 1.41099 1.41123 1.41084
 1.41129 1.41096 1.41041 1.41056 1.4106  1.41109 1.41116 1.411   1.41135
 1.41142 1.4113  1.41108 1.41081 1.41086 1.41078 1.41058 1.41086 1.41055
 1.41041 1.41026 1.41011 1.40987 1.40969 1.40978 1.40922 1.40917 1.409
 1.40906 1.4089  1.40853 1.40864 1.40868 1.40847 1.40847 1.40855 1.40828
 1.40789 1.40731 1.40696 1.40712 1.40692 1.40698 1.40709 1.40673 1.40632
 1.40625][1.55389 1.55428 1.55402 1.55398 1.55384 1.55383 1.55426 1.55467 1.55475
 1.55477 1.55492 1.55548 1.55584 1.55568 1.55605 1.55649 1.55631 1.55648
 1.55703 1.55724 1.55683 1.55684 1.55627 1.55727 1.55773 1.55805 1.55782
 1.55774 1.55777 1.55776 1.55728 1.55744 1.55783 1.5578  1.55799 1.5586
 1.55874 1.55857 1.55872 1.55906 1.55847 1.55897 1.55874 1.55867 1.55892
 1.55902 1.55901 1.55895 1.55933 1.55932 1.55977 1.55987 1.55984 1.56019
 1.56024 1.55991 1.55981 1.55995 1.56005 1.56032 1.56085 1.56087 1.56132
 1.5611  1.56109 1.56164 1.56155 1.5615  1.56147 1.56177 1.56165 1.56168
 1.5619  1.56173 1.56155 1.56231 1.56215 1.56209 1.56181 1.56137 1.56072
 1.56076 1.56084 1.56085 1.56117 1.56116 1.56089 1.56032 1.56029 1.56038
 1.55983 1.55973 1.5592  1.55885 1.55894 1.55908 1.559   1.55811 1.55844
 1.55841][1.52513 1.52539 1.52546 1.52517 1.52524 1.52541 1.5251  1.52488 1.52508
 1.52504 1.52489 1.5248  1.52496 1.52511 1.52503 1.52545 1.52539 1.5253
 1.52549 1.52569 1.52547 1.52552 1.52536 1.52525 1.52573 1.52556 1.52542
 1.52534 1.52576 1.52561 1.52609 1.52613 1.52585 1.52609 1.52616 1.52661
 1.52681 1.52699 1.5267  1.52713 1.52778 1.52834 1.52836 1.52878 1.52858
 1.52805 1.52829 1.5289  1.52877 1.52867 1.52857 1.52853 1.52813 1.5287
 1.52862 1.52901 1.52904 1.52915 1.5294  1.52969 1.52975 1.53005 1.53007
 1.53016 1.52977 1.52987 1.53033 1.5297  1.52988 1.53019 1.53038 1.53002
 1.52995 1.5304  1.53067 1.53087 1.53154 1.5319  1.53174 1.5324  1.53244
 1.5324  1.53222 1.53234 1.53294 1.53298 1.53308 1.53317 1.53319 1.53332
 1.53317 1.53312 1.53255 1.53211 1.53234 1.53201 1.53196 1.53169 1.53108
 1.53143][1.42848 1.42818 1.42808 1.42816 1.42824 1.42798 1.42805 1.42806 1.42809
 1.42824 1.42851 1.42869 1.42852 1.42859 1.42854 1.42801 1.42802 1.42808
 1.42792 1.42838 1.42817 1.42807 1.42834 1.42861 1.42827 1.42872 1.42867
 1.42872 1.42836 1.42873 1.42891 1.42907 1.42891 1.42896 1.42873 1.42863
 1.429   1.42935 1.42912 1.42914 1.42941 1.42959 1.42959 1.42931 1.42901
 1.42897 1.42927 1.42923 1.42902 1.42906 1.4293  1.42957 1.42992 1.42965
 1.43008 1.42956 1.42927 1.42902 1.42938 1.42901 1.42895 1.42923 1.42931
 1.42948 1.42984 1.42981 1.42976 1.42949 1.42954 1.42993 1.43024 1.42998
 1.42998 1.42979 1.42939 1.42998 1.43002 1.42986 1.42998 1.42966 1.42963
 1.42976 1.42981 1.43012 1.43009 1.43    1.43002 1.42995 1.4297  1.42981
 1.42989 1.42946 1.42932 1.42937 1.42955 1.42959 1.42939 1.42931 1.42947
 1.42937][1.57096 1.57113 1.57131 1.57114 1.57139 1.5715  1.57164 1.5711  1.57106
 1.57101 1.57111 1.57117 1.57118 1.57136 1.57108 1.57116 1.57143 1.57173
 1.57137 1.57159 1.57155 1.57161 1.57156 1.57131 1.57081 1.5711  1.57161
 1.57156 1.57159 1.57163 1.57178 1.5715  1.5718  1.57204 1.57151 1.57169
 1.57181 1.57159 1.57139 1.5714  1.57174 1.57232 1.57245 1.57259 1.57308
 1.57341 1.57315 1.57301 1.57346 1.57327 1.57322 1.57418 1.57472 1.57534
 1.57584 1.57595 1.57582 1.57572 1.57556 1.57521 1.57525 1.57501 1.57535
 1.5755  1.57624 1.57642 1.57657 1.57687 1.57697 1.57735 1.57728 1.57721
 1.57693 1.57705 1.57723 1.57678 1.57701 1.57769 1.57777 1.57814 1.57754
 1.57784 1.57742 1.57781 1.5777  1.57828 1.57811 1.5785  1.57864 1.57863
 1.57869 1.57872 1.57906 1.57957 1.58005 1.57982 1.57976 1.57997 1.58007
 1.58016]
