[1.31348 1.3135  1.31348 1.31347 1.31345 1.31345 1.31344 1.31344 1.31344
 1.31344 1.31345 1.31345 1.31345 1.31347 1.31347 1.31346 1.31348 1.3135
 1.31349 1.31349 1.31349 1.3135  1.31352 1.31353 1.31353 1.31353 1.31353
 1.31354 1.31355 1.31356 1.31356 1.31356 1.31354 1.31353 1.31352 1.31352
 1.3135  1.31351 1.3135  1.31348 1.31349 1.31351 1.31349 1.31348 1.31348
 1.31348 1.31349 1.31347 1.31345 1.31343 1.31342 1.31341 1.31343 1.31342
 1.31341 1.31343 1.31344 1.31343 1.31344 1.31346 1.31346 1.31344 1.31343
 1.31343 1.31344 1.31345 1.31345 1.31346 1.31345 1.31345 1.31345 1.31346
 1.31345 1.31347 1.31345 1.31346 1.31346 1.31346 1.31347 1.31345 1.31346
 1.31346 1.31345 1.31345 1.31342 1.31343 1.31342 1.31341 1.31341 1.31342
 1.31341 1.31342 1.3134  1.31336 1.31336 1.31336 1.31333 1.31333 1.31332
 1.31332][1.34486 1.34486 1.34487 1.34485 1.34482 1.34482 1.34483 1.34482 1.34482
 1.34483 1.34483 1.34483 1.34483 1.34486 1.34484 1.34485 1.34483 1.34485
 1.34484 1.34481 1.34482 1.34483 1.3448  1.34481 1.3448  1.34479 1.34477
 1.34478 1.34479 1.34477 1.34475 1.34475 1.34477 1.34477 1.34476 1.34478
 1.34478 1.34478 1.34479 1.34478 1.34476 1.34475 1.34473 1.34473 1.34472
 1.34472 1.34473 1.34475 1.34476 1.34475 1.34475 1.34475 1.34475 1.34476
 1.34478 1.34479 1.3448  1.34481 1.34481 1.3448  1.34479 1.34478 1.34478
 1.34478 1.34478 1.34478 1.34477 1.34476 1.34477 1.34478 1.34478 1.34478
 1.34479 1.34479 1.34478 1.34479 1.3448  1.3448  1.34481 1.3448  1.34481
 1.34479 1.34477 1.34477 1.34477 1.34478 1.34479 1.34478 1.34477 1.34477
 1.34478 1.34478 1.34478 1.34478 1.34478 1.34479 1.34478 1.34477 1.34478
 1.34479][1.33293 1.33293 1.33294 1.33296 1.33297 1.33296 1.33295 1.33295 1.33295
 1.33294 1.33296 1.33294 1.33297 1.33298 1.33296 1.33298 1.33299 1.33299
 1.33297 1.33297 1.33295 1.33293 1.33292 1.33293 1.33291 1.33292 1.33291
 1.33293 1.33291 1.33291 1.33291 1.33292 1.33293 1.33289 1.33289 1.33289
 1.33289 1.33288 1.33289 1.33288 1.33288 1.33286 1.33286 1.33285 1.33284
 1.33283 1.3328  1.33278 1.33277 1.33278 1.33278 1.33277 1.33276 1.33277
 1.33278 1.33274 1.33277 1.33278 1.33277 1.33275 1.33275 1.33274 1.33274
 1.33274 1.33274 1.33274 1.33274 1.33273 1.33271 1.33271 1.33272 1.3327
 1.33269 1.33269 1.33267 1.33266 1.33265 1.33267 1.33266 1.33268 1.33267
 1.33267 1.33266 1.33265 1.33265 1.33266 1.33266 1.33268 1.33268 1.33268
 1.33268 1.33269 1.3327  1.3327  1.33268 1.33267 1.33268 1.3327  1.3327
 1.33271][1.3213  1.32131 1.32132 1.32131 1.3213  1.32131 1.32131 1.3213  1.32129
 1.32128 1.32129 1.32131 1.32132 1.32133 1.32132 1.32131 1.32131 1.32132
 1.32133 1.32132 1.32132 1.32131 1.32131 1.32129 1.32129 1.3213  1.32132
 1.32132 1.32133 1.32133 1.32131 1.32129 1.3213  1.3213  1.3213  1.32131
 1.32132 1.32133 1.32133 1.32132 1.32132 1.32132 1.3213  1.32132 1.32133
 1.32132 1.3213  1.32131 1.3213  1.32131 1.32131 1.32132 1.32132 1.32131
 1.3213  1.32128 1.32127 1.32126 1.32127 1.32125 1.32125 1.32125 1.32124
 1.32122 1.32122 1.32122 1.32119 1.32119 1.3212  1.3212  1.3212  1.32121
 1.3212  1.32119 1.32117 1.32116 1.32116 1.32116 1.32117 1.32116 1.32116
 1.32115 1.32116 1.32116 1.32115 1.32116 1.32115 1.32115 1.32115 1.32116
 1.32116 1.32117 1.32118 1.32119 1.32119 1.32118 1.32117 1.32115 1.32114
 1.32115][1.30974 1.30976 1.30976 1.30977 1.30978 1.30978 1.3098  1.30982 1.30981
 1.30983 1.30985 1.30986 1.30986 1.30986 1.30989 1.3099  1.3099  1.30989
 1.3099  1.30991 1.30991 1.30991 1.30992 1.30991 1.30991 1.30992 1.30991
 1.30991 1.30991 1.30992 1.30991 1.3099  1.3099  1.3099  1.30992 1.30992
 1.3099  1.30989 1.30991 1.30993 1.30993 1.30995 1.30994 1.30995 1.30994
 1.30995 1.30995 1.30993 1.30993 1.30992 1.30993 1.30992 1.30991 1.30991
 1.30992 1.30991 1.30992 1.3099  1.30988 1.30988 1.30987 1.30989 1.30989
 1.30988 1.30988 1.30989 1.30989 1.30989 1.30989 1.30989 1.3099  1.3099
 1.3099  1.3099  1.30991 1.30992 1.3099  1.30992 1.30991 1.30991 1.30991
 1.30992 1.30993 1.30992 1.30989 1.30989 1.30988 1.30986 1.30986 1.30986
 1.30988 1.3099  1.30991 1.3099  1.3099  1.30992 1.30992 1.30992 1.30992
 1.30992][1.32225 1.32226 1.32225 1.32225 1.32225 1.32227 1.32229 1.3223  1.3223
 1.32231 1.3223  1.3223  1.3223  1.3223  1.32228 1.32228 1.3223  1.32231
 1.32231 1.32231 1.3223  1.3223  1.32229 1.32229 1.3223  1.32232 1.32232
 1.32232 1.32233 1.32234 1.32236 1.32237 1.32237 1.32236 1.32234 1.32234
 1.32235 1.32235 1.32235 1.32233 1.32232 1.32233 1.32232 1.32232 1.32232
 1.32231 1.32233 1.32235 1.32236 1.32235 1.32234 1.32235 1.32235 1.32233
 1.32234 1.32234 1.32234 1.32234 1.32233 1.32234 1.32234 1.32236 1.32236
 1.32234 1.32233 1.32233 1.32231 1.3223  1.3223  1.3223  1.32231 1.32232
 1.32229 1.3223  1.32229 1.32229 1.3223  1.3223  1.3223  1.32229 1.32228
 1.32226 1.32226 1.32225 1.32228 1.32228 1.32227 1.32228 1.32227 1.32228
 1.32225 1.32224 1.32225 1.32227 1.32226 1.32226 1.32225 1.32225 1.32225
 1.32226][1.32208 1.32208 1.32208 1.32207 1.32206 1.32207 1.32208 1.32205 1.32208
 1.32209 1.32207 1.32208 1.32208 1.32209 1.32209 1.32211 1.32213 1.32213
 1.32214 1.32213 1.32212 1.32212 1.32211 1.32211 1.32211 1.32213 1.3221
 1.32212 1.32212 1.32212 1.32212 1.32214 1.32213 1.32214 1.32216 1.32217
 1.32218 1.32217 1.32214 1.32215 1.32214 1.32214 1.32213 1.32214 1.32213
 1.32213 1.32213 1.32211 1.32211 1.32208 1.32208 1.32208 1.32207 1.32207
