[1.23936 1.23937 1.23931 1.23938 1.23932 1.23929 1.23936 1.23951 1.23974
 1.23967 1.23972 1.23966 1.23989 1.23996 1.23985 1.23991 1.23987 1.23981
 1.23985 1.23973 1.2397  1.23951 1.23906 1.23901 1.23903 1.23901 1.23868
 1.23874 1.23871 1.23857 1.2387  1.23879 1.23907 1.23907 1.23904 1.23887
 1.23887 1.23874 1.23877 1.23882 1.23863 1.23825 1.23819 1.23804 1.23792
 1.23792 1.23779 1.23754 1.23748 1.23746 1.2372  1.237   1.23715 1.2372
 1.23691 1.23692 1.23668 1.23638 1.23621 1.23618 1.2362  1.2365  1.23651
 1.23618 1.23609 1.23619 1.23611 1.23608 1.23623 1.23624 1.23643 1.23641
 1.23657 1.23656 1.2368  1.23672 1.23696 1.23708 1.23698 1.23691 1.23687
 1.2364  1.23634 1.23648 1.23636 1.23644 1.23608 1.23604 1.23625 1.23614
 1.2362  1.23611 1.2362  1.23634 1.23628 1.23651 1.2363  1.23602 1.23599
 1.23589][1.2507  1.25056 1.25064 1.25074 1.25076 1.25063 1.25051 1.25052 1.25036
 1.25042 1.25032 1.25034 1.25045 1.25058 1.25046 1.2505  1.25064 1.2505
 1.25041 1.25041 1.25053 1.25047 1.25063 1.25058 1.25049 1.25022 1.25022
 1.2501  1.25    1.2501  1.25018 1.2502  1.25019 1.25012 1.25018 1.25026
 1.25044 1.25044 1.25011 1.25027 1.25019 1.25021 1.25014 1.24993 1.24987
 1.24964 1.24944 1.2497  1.24941 1.24942 1.2496  1.24933 1.2488  1.2488
 1.24883 1.24863 1.24917 1.24936 1.24926 1.24936 1.24959 1.24946 1.24964
 1.24958 1.24935 1.24928 1.24966 1.2497  1.25009 1.25006 1.25    1.25016
 1.25015 1.25013 1.24997 1.25003 1.24985 1.24998 1.25001 1.24973 1.24946
 1.24912 1.24922 1.24919 1.24915 1.24919 1.24925 1.24896 1.24877 1.24894
 1.24915 1.24921 1.2496  1.24947 1.24923 1.24915 1.24927 1.24913 1.24887
 1.2487 ][1.24771 1.24789 1.24794 1.24808 1.2485  1.24861 1.24864 1.24853 1.24841
 1.2485  1.24843 1.2481  1.24809 1.24837 1.24855 1.2485  1.24892 1.24845
 1.24854 1.24864 1.24855 1.24859 1.24857 1.24862 1.24875 1.24872 1.24875
 1.24847 1.24907 1.24889 1.24873 1.24855 1.24825 1.24825 1.24801 1.24797
